x, y, z, u


241.316, 6, 0, 0.1746, 

241.316, 7, 0, 0.171362, 

241.316, 8, 0, 0.167417, 

241.316, 9, 0, 0.162732, 

241.316, 10, 0, 0.157306, 

241.316, 11, 0, 0.151176, 

241.316, 12, 0, 0.144426, 

241.316, 13, 0, 0.13718, 

241.316, 14, 0, 0.129597, 

241.316, 15, 0, 0.121858, 

241.316, 16, 0, 0.11415, 

241.316, 17, 0, 0.106649, 

241.316, 18, 0, 0.0995057, 

241.316, 19, 0, 0.0928351, 

241.316, 20, 0, 0.0867084, 

241.316, 21, 0, 0.0811524, 

241.316, 22, 0, 0.0761518, 

241.316, 23, 0, 0.0716552, 

241.316, 24, 0, 0.0675835, 

241.316, 25, 0, 0.0638396, 

241.316, 26, 0, 0.0603202, 

241.316, 27, 0, 0.0569278, 

241.316, 28, 0, 0.0535827, 

241.316, 29, 0, 0.0502328, 

241.316, 30, 0, 0.0468604, 

241.316, 31, 0, 0.043483, 

241.316, 32, 0, 0.0401488, 

241.316, 33, 0, 0.036927, 

241.316, 34, 0, 0.033895, 

241.316, 35, 0, 0.0311259, 

241.316, 36, 0, 0.028679, 

241.316, 37, 0, 0.0265937, 

241.316, 38, 0, 0.0248883, 

241.316, 39, 0, 0.0235618, 

241.316, 40, 0, 0.0225964, 

241.316, 41, 0, 0.0219614, 

241.316, 42, 0, 0.021616, 

241.316, 43, 0, 0.0215112, 

241.316, 44, 0, 0.0215921, 

241.316, 45, 0, 0.0218002, 

241.316, 46, 0, 0.0220772, 

241.316, 47, 0, 0.0223694, 

241.316, 48, 0, 0.0226336, 

241.316, 49, 0, 0.0228412, 

241.316, 50, 0, 0.0229812, 

241.316, 51, 0, 0.0230604, 

241.316, 52, 0, 0.0231002, 

241.316, 53, 0, 0.0231312, 

241.316, 54, 0, 0.0231869, 

241.316, 55, 0, 0.0232972, 

241.316, 56, 0, 0.0234833, 

241.316, 57, 0, 0.0237539, 

241.316, 58, 0, 0.0241039, 

241.316, 59, 0, 0.0245138, 

241.316, 60, 0, 0.0249532, 

241.316, 61, 0, 0.0253842, 

241.316, 62, 0, 0.0257678, 

241.316, 63, 0, 0.0260705, 

241.316, 64, 0, 0.0262705, 

241.316, 65, 0, 0.0263613, 

241.316, 66, 0, 0.0263531, 

241.316, 67, 0, 0.0262706, 

241.316, 68, 0, 0.0261474, 

241.316, 69, 0, 0.0260198, 

241.316, 70, 0, 0.0259202, 

241.316, 71, 0, 0.0258714, 

241.316, 72, 0, 0.0258827, 

241.316, 73, 0, 0.0259484, 

241.316, 74, 0, 0.0260486, 

241.316, 75, 0, 0.0261517, 

241.316, 76, 0, 0.0262204, 

241.316, 77, 0, 0.0262175, 

241.316, 78, 0, 0.0261131, 

241.316, 79, 0, 0.0258912, 

241.316, 80, 0, 0.0255531, 

241.316, 81, 0, 0.0251175, 

241.316, 82, 0, 0.0246179, 

241.316, 83, 0, 0.0240964, 

241.316, 84, 0, 0.0235972, 

241.316, 85, 0, 0.0231594, 

241.316, 86, 0, 0.0228122, 

241.316, 87, 0, 0.0225717, 

241.316, 88, 0, 0.0224389, 

241.316, 89, 0, 0.0224012, 

241.316, 90, 0, 0.022434, 

241.316, 91, 0, 0.0225051, 

241.316, 92, 0, 0.0225803, 

241.316, 93, 0, 0.0226298, 

241.316, 94, 0, 0.0226348, 

241.316, 95, 0, 0.022593, 

241.316, 96, 0, 0.0225214, 

241.316, 97, 0, 0.0224569, 

241.316, 98, 0, 0.022454, 

241.316, 99, 0, 0.0225809, 

241.316, 100, 0, 0.0229161, 

241.316, 101, 0, 0.0235458, 

241.316, 102, 0, 0.024563, 

241.316, 103, 0, 0.0260675, 

241.316, 104, 0, 0.0281675, 

241.316, 105, 0, 0.030978, 

241.316, 106, 0, 0.0346185, 

241.316, 107, 0, 0.0392048, 

241.316, 108, 0, 0.0448363, 

241.316, 109, 0, 0.0515777, 

241.316, 110, 0, 0.0594375, 

241.316, 111, 0, 0.0683444, 

241.316, 112, 0, 0.0781283, 

241.316, 113, 0, 0.0885054, 

241.316, 114, 0, 0.0990699, 

241.316, 115, 0, 0.109288, 

241.316, 116, 0, 0.118482, 

241.316, 117, 0, 0.125803, 

241.316, 118, 0, 0.130167, 

241.316, 119, 0, 0.130167, 

246.747, 0, 0, 0.183927, 

246.747, 1, 0, 0.183927, 

246.747, 2, 0, 0.183751, 

246.747, 3, 0, 0.183421, 

246.747, 4, 0, 0.182932, 

246.747, 5, 0, 0.182265, 

246.747, 6, 0, 0.181394, 

246.747, 7, 0, 0.180286, 

246.747, 8, 0, 0.17891, 

246.747, 9, 0, 0.17724, 

246.747, 10, 0, 0.175255, 

246.747, 11, 0, 0.172946, 

246.747, 12, 0, 0.170318, 

246.747, 13, 0, 0.167391, 

246.747, 14, 0, 0.1642, 

246.747, 15, 0, 0.160795, 

246.747, 16, 0, 0.157235, 

246.747, 17, 0, 0.153584, 

246.747, 18, 0, 0.149907, 

246.747, 19, 0, 0.146258, 

246.747, 20, 0, 0.14268, 

246.747, 21, 0, 0.139194, 

246.747, 22, 0, 0.135801, 

246.747, 23, 0, 0.132479, 

246.747, 24, 0, 0.129186, 

246.747, 25, 0, 0.125864, 

246.747, 26, 0, 0.122448, 

246.747, 27, 0, 0.118877, 

246.747, 28, 0, 0.115105, 

246.747, 29, 0, 0.111109, 

246.747, 30, 0, 0.106899, 

246.747, 31, 0, 0.102519, 

246.747, 32, 0, 0.0980477, 

246.747, 33, 0, 0.0935888, 

246.747, 34, 0, 0.0892608, 

246.747, 35, 0, 0.0851847, 

246.747, 36, 0, 0.0814713, 

246.747, 37, 0, 0.0782125, 

246.747, 38, 0, 0.0754741, 

246.747, 39, 0, 0.0732931, 

246.747, 40, 0, 0.0716772, 

246.747, 41, 0, 0.0706063, 

246.747, 42, 0, 0.0700355, 

246.747, 43, 0, 0.0698979, 

246.747, 44, 0, 0.0701102, 

246.747, 45, 0, 0.0705783, 

246.747, 46, 0, 0.0712049, 

246.747, 47, 0, 0.071898, 

246.747, 48, 0, 0.0725799, 

246.747, 49, 0, 0.0731942, 

246.747, 50, 0, 0.073711, 

246.747, 51, 0, 0.0741267, 

246.747, 52, 0, 0.0744613, 

246.747, 53, 0, 0.0747508, 

246.747, 54, 0, 0.0750383, 

246.747, 55, 0, 0.075364, 

246.747, 56, 0, 0.0757571, 

246.747, 57, 0, 0.0762297, 

246.747, 58, 0, 0.0767739, 

246.747, 59, 0, 0.0773628, 

246.747, 60, 0, 0.0779543, 

246.747, 61, 0, 0.0784983, 

246.747, 62, 0, 0.0789452, 

246.747, 63, 0, 0.079255, 

246.747, 64, 0, 0.0794046, 

246.747, 65, 0, 0.0793923, 

246.747, 66, 0, 0.0792386, 

246.747, 67, 0, 0.0789818, 

246.747, 68, 0, 0.0786722, 

246.747, 69, 0, 0.0783621, 

246.747, 70, 0, 0.0780975, 

246.747, 71, 0, 0.0779103, 

246.747, 72, 0, 0.0778129, 

246.747, 73, 0, 0.0777961, 

246.747, 74, 0, 0.0778306, 

246.747, 75, 0, 0.077872, 

246.747, 76, 0, 0.0778677, 

246.747, 77, 0, 0.0777666, 

246.747, 78, 0, 0.0775284, 

246.747, 79, 0, 0.0771314, 

246.747, 80, 0, 0.0765775, 

246.747, 81, 0, 0.0758924, 

246.747, 82, 0, 0.0751221, 

246.747, 83, 0, 0.0743258, 

246.747, 84, 0, 0.073566, 

246.747, 85, 0, 0.0728996, 

246.747, 86, 0, 0.0723692, 

246.747, 87, 0, 0.0719973, 

246.747, 88, 0, 0.0717833, 

246.747, 89, 0, 0.0717045, 

246.747, 90, 0, 0.0717194, 

246.747, 91, 0, 0.071775, 

246.747, 92, 0, 0.0718161, 

246.747, 93, 0, 0.0717956, 

246.747, 94, 0, 0.071685, 

246.747, 95, 0, 0.0714823, 

246.747, 96, 0, 0.0712159, 

246.747, 97, 0, 0.0709449, 

246.747, 98, 0, 0.0707545, 

246.747, 99, 0, 0.070749, 

246.747, 100, 0, 0.0710426, 

246.747, 101, 0, 0.0717513, 

246.747, 102, 0, 0.0729853, 

246.747, 103, 0, 0.0748432, 

246.747, 104, 0, 0.0774067, 

246.747, 105, 0, 0.0807363, 

246.747, 106, 0, 0.0848658, 

246.747, 107, 0, 0.0897973, 

246.747, 108, 0, 0.0954959, 

246.747, 109, 0, 0.101885, 

246.747, 110, 0, 0.108845, 

246.747, 111, 0, 0.116212, 

246.747, 112, 0, 0.123788, 

246.747, 113, 0, 0.131342, 

246.747, 114, 0, 0.138618, 

246.747, 115, 0, 0.145335, 

246.747, 116, 0, 0.151174, 

246.747, 117, 0, 0.155731, 

246.747, 118, 0, 0.158444, 

246.747, 119, 0, 0.158444, 

252.177, 0, 0, 0.184404, 

252.177, 1, 0, 0.184404, 

252.177, 2, 0, 0.184363, 

252.177, 3, 0, 0.184287, 

252.177, 4, 0, 0.184174, 

252.177, 5, 0, 0.18402, 

252.177, 6, 0, 0.183818, 

252.177, 7, 0, 0.183559, 

252.177, 8, 0, 0.183235, 

252.177, 9, 0, 0.182837, 

252.177, 10, 0, 0.182358, 

252.177, 11, 0, 0.181794, 

252.177, 12, 0, 0.181141, 

252.177, 13, 0, 0.1804, 

252.177, 14, 0, 0.179575, 

252.177, 15, 0, 0.178674, 

252.177, 16, 0, 0.177705, 

252.177, 17, 0, 0.17668, 

252.177, 18, 0, 0.175609, 

252.177, 19, 0, 0.1745, 

252.177, 20, 0, 0.173358, 

252.177, 21, 0, 0.17218, 

252.177, 22, 0, 0.170957, 

252.177, 23, 0, 0.169673, 

252.177, 24, 0, 0.168306, 

252.177, 25, 0, 0.166826, 

252.177, 26, 0, 0.165205, 

252.177, 27, 0, 0.163416, 

252.177, 28, 0, 0.161439, 

252.177, 29, 0, 0.159265, 

252.177, 30, 0, 0.156904, 

252.177, 31, 0, 0.15438, 

252.177, 32, 0, 0.151738, 

252.177, 33, 0, 0.149039, 

252.177, 34, 0, 0.146356, 

252.177, 35, 0, 0.14377, 

252.177, 36, 0, 0.141361, 

252.177, 37, 0, 0.139202, 

252.177, 38, 0, 0.137355, 

252.177, 39, 0, 0.135866, 

252.177, 40, 0, 0.134757, 

252.177, 41, 0, 0.134032, 

252.177, 42, 0, 0.133671, 

252.177, 43, 0, 0.133634, 

252.177, 44, 0, 0.133869, 

252.177, 45, 0, 0.134309, 

252.177, 46, 0, 0.134886, 

252.177, 47, 0, 0.135532, 

252.177, 48, 0, 0.136189, 

252.177, 49, 0, 0.136811, 

252.177, 50, 0, 0.137371, 

252.177, 51, 0, 0.137858, 

252.177, 52, 0, 0.138276, 

252.177, 53, 0, 0.138641, 

252.177, 54, 0, 0.138975, 

252.177, 55, 0, 0.139299, 

252.177, 56, 0, 0.139628, 

252.177, 57, 0, 0.139972, 

252.177, 58, 0, 0.140325, 

252.177, 59, 0, 0.140675, 

252.177, 60, 0, 0.140999, 

252.177, 61, 0, 0.141272, 

252.177, 62, 0, 0.141469, 

252.177, 63, 0, 0.141572, 

252.177, 64, 0, 0.141572, 

252.177, 65, 0, 0.141472, 

252.177, 66, 0, 0.141287, 

252.177, 67, 0, 0.141044, 

252.177, 68, 0, 0.140772, 

252.177, 69, 0, 0.140504, 

252.177, 70, 0, 0.140268, 

252.177, 71, 0, 0.140081, 

252.177, 72, 0, 0.139952, 

252.177, 73, 0, 0.139872, 

252.177, 74, 0, 0.139825, 

252.177, 75, 0, 0.139782, 

252.177, 76, 0, 0.139712, 

252.177, 77, 0, 0.139584, 

252.177, 78, 0, 0.139375, 

252.177, 79, 0, 0.139071, 

252.177, 80, 0, 0.138674, 

252.177, 81, 0, 0.1382, 

252.177, 82, 0, 0.137675, 

252.177, 83, 0, 0.137136, 

252.177, 84, 0, 0.136621, 

252.177, 85, 0, 0.136163, 

252.177, 86, 0, 0.135788, 

252.177, 87, 0, 0.135509, 

252.177, 88, 0, 0.135322, 

252.177, 89, 0, 0.13521, 

252.177, 90, 0, 0.135144, 

252.177, 91, 0, 0.135087, 

252.177, 92, 0, 0.135002, 

252.177, 93, 0, 0.134859, 

252.177, 94, 0, 0.13464, 

252.177, 95, 0, 0.134348, 

252.177, 96, 0, 0.134004, 

252.177, 97, 0, 0.133651, 

252.177, 98, 0, 0.13335, 

252.177, 99, 0, 0.133174, 

252.177, 100, 0, 0.133199, 

252.177, 101, 0, 0.133504, 

252.177, 102, 0, 0.134154, 

252.177, 103, 0, 0.135201, 

252.177, 104, 0, 0.136679, 

252.177, 105, 0, 0.138598, 

252.177, 106, 0, 0.140944, 

252.177, 107, 0, 0.14368, 

252.177, 108, 0, 0.146749, 

252.177, 109, 0, 0.150072, 

252.177, 110, 0, 0.15356, 

252.177, 111, 0, 0.157113, 

252.177, 112, 0, 0.16063, 

252.177, 113, 0, 0.164012, 

252.177, 114, 0, 0.167165, 

252.177, 115, 0, 0.169997, 

252.177, 116, 0, 0.172411, 

252.177, 117, 0, 0.17428, 

252.177, 118, 0, 0.175398, 

252.177, 119, 0, 0.175398, 

257.607, 0, 0, 0.184416, 

257.607, 1, 0, 0.184416, 

257.607, 2, 0, 0.184409, 

257.607, 3, 0, 0.184397, 

257.607, 4, 0, 0.18438, 

257.607, 5, 0, 0.184355, 

257.607, 6, 0, 0.184323, 

257.607, 7, 0, 0.184282, 

257.607, 8, 0, 0.18423, 

257.607, 9, 0, 0.184167, 

257.607, 10, 0, 0.18409, 

257.607, 11, 0, 0.183998, 

257.607, 12, 0, 0.183892, 

257.607, 13, 0, 0.183769, 

257.607, 14, 0, 0.183631, 

257.607, 15, 0, 0.183478, 

257.607, 16, 0, 0.18331, 

257.607, 17, 0, 0.183128, 

257.607, 18, 0, 0.182932, 

257.607, 19, 0, 0.182722, 

257.607, 20, 0, 0.182495, 

257.607, 21, 0, 0.182249, 

257.607, 22, 0, 0.181979, 

257.607, 23, 0, 0.18168, 

257.607, 24, 0, 0.181344, 

257.607, 25, 0, 0.180963, 

257.607, 26, 0, 0.180529, 

257.607, 27, 0, 0.180034, 

257.607, 28, 0, 0.179473, 

257.607, 29, 0, 0.178845, 

257.607, 30, 0, 0.178152, 

257.607, 31, 0, 0.177402, 

257.607, 32, 0, 0.176608, 

257.607, 33, 0, 0.175787, 

257.607, 34, 0, 0.174963, 

257.607, 35, 0, 0.174161, 

257.607, 36, 0, 0.173407, 

257.607, 37, 0, 0.172726, 

257.607, 38, 0, 0.172141, 

257.607, 39, 0, 0.171668, 

257.607, 40, 0, 0.171319, 

257.607, 41, 0, 0.171098, 

257.607, 42, 0, 0.170998, 

257.607, 43, 0, 0.171011, 

257.607, 44, 0, 0.171118, 

257.607, 45, 0, 0.171299, 

257.607, 46, 0, 0.171531, 

257.607, 47, 0, 0.171791, 

257.607, 48, 0, 0.172059, 

257.607, 49, 0, 0.172319, 

257.607, 50, 0, 0.172559, 

257.607, 51, 0, 0.172775, 

257.607, 52, 0, 0.172964, 

257.607, 53, 0, 0.17313, 

257.607, 54, 0, 0.173278, 

257.607, 55, 0, 0.173412, 

257.607, 56, 0, 0.173537, 

257.607, 57, 0, 0.173656, 

257.607, 58, 0, 0.173767, 

257.607, 59, 0, 0.173868, 

257.607, 60, 0, 0.173955, 

257.607, 61, 0, 0.174021, 

257.607, 62, 0, 0.17406, 

257.607, 63, 0, 0.17407, 

257.607, 64, 0, 0.174048, 

257.607, 65, 0, 0.173997, 

257.607, 66, 0, 0.173923, 

257.607, 67, 0, 0.173831, 

257.607, 68, 0, 0.173733, 

257.607, 69, 0, 0.173636, 

257.607, 70, 0, 0.173549, 

257.607, 71, 0, 0.173477, 

257.607, 72, 0, 0.173421, 

257.607, 73, 0, 0.173379, 

257.607, 74, 0, 0.173345, 

257.607, 75, 0, 0.173313, 

257.607, 76, 0, 0.173272, 

257.607, 77, 0, 0.173214, 

257.607, 78, 0, 0.173133, 

257.607, 79, 0, 0.173024, 

257.607, 80, 0, 0.172889, 

257.607, 81, 0, 0.172731, 

257.607, 82, 0, 0.172559, 

257.607, 83, 0, 0.172382, 

257.607, 84, 0, 0.172212, 

257.607, 85, 0, 0.172057, 

257.607, 86, 0, 0.171925, 

257.607, 87, 0, 0.171817, 

257.607, 88, 0, 0.171733, 

257.607, 89, 0, 0.171666, 

257.607, 90, 0, 0.171606, 

257.607, 91, 0, 0.171541, 

257.607, 92, 0, 0.171461, 

257.607, 93, 0, 0.171357, 

257.607, 94, 0, 0.171225, 

257.607, 95, 0, 0.171066, 

257.607, 96, 0, 0.170888, 

257.607, 97, 0, 0.170708, 

257.607, 98, 0, 0.170545, 

257.607, 99, 0, 0.170425, 

257.607, 100, 0, 0.170374, 

257.607, 101, 0, 0.170417, 

257.607, 102, 0, 0.170574, 

257.607, 103, 0, 0.170863, 

257.607, 104, 0, 0.17129, 

257.607, 105, 0, 0.171856, 

257.607, 106, 0, 0.172552, 

257.607, 107, 0, 0.173362, 

257.607, 108, 0, 0.174264, 

257.607, 109, 0, 0.175229, 

257.607, 110, 0, 0.176229, 

257.607, 111, 0, 0.177233, 

257.607, 112, 0, 0.178212, 

257.607, 113, 0, 0.17914, 

257.607, 114, 0, 0.179994, 

257.607, 115, 0, 0.180753, 

257.607, 116, 0, 0.181396, 

257.607, 117, 0, 0.181894, 

257.607, 118, 0, 0.182195, 

257.607, 119, 0, 0.182195, 

263.038, 0, 0, 0.184336, 

263.038, 1, 0, 0.184336, 

263.038, 2, 0, 0.184335, 

263.038, 3, 0, 0.184334, 

263.038, 4, 0, 0.184332, 

263.038, 5, 0, 0.184329, 

263.038, 6, 0, 0.184326, 

263.038, 7, 0, 0.184321, 

263.038, 8, 0, 0.184316, 

263.038, 9, 0, 0.184309, 

263.038, 10, 0, 0.1843, 

263.038, 11, 0, 0.18429, 

263.038, 12, 0, 0.184278, 

263.038, 13, 0, 0.184265, 

263.038, 14, 0, 0.184249, 

263.038, 15, 0, 0.184231, 

263.038, 16, 0, 0.184212, 

263.038, 17, 0, 0.18419, 

263.038, 18, 0, 0.184165, 

263.038, 19, 0, 0.184138, 

263.038, 20, 0, 0.184107, 

263.038, 21, 0, 0.184073, 

263.038, 22, 0, 0.184033, 

263.038, 23, 0, 0.183986, 

263.038, 24, 0, 0.183933, 

263.038, 25, 0, 0.18387, 

263.038, 26, 0, 0.183796, 

263.038, 27, 0, 0.183711, 

263.038, 28, 0, 0.183613, 

263.038, 29, 0, 0.183503, 

263.038, 30, 0, 0.183381, 

263.038, 31, 0, 0.183248, 

263.038, 32, 0, 0.183107, 

263.038, 33, 0, 0.182961, 

263.038, 34, 0, 0.182814, 

263.038, 35, 0, 0.18267, 

263.038, 36, 0, 0.182535, 

263.038, 37, 0, 0.182413, 

263.038, 38, 0, 0.182309, 

263.038, 39, 0, 0.182225, 

263.038, 40, 0, 0.182164, 

263.038, 41, 0, 0.182126, 

263.038, 42, 0, 0.182112, 

263.038, 43, 0, 0.182119, 

263.038, 44, 0, 0.182144, 

263.038, 45, 0, 0.182183, 

263.038, 46, 0, 0.182232, 

263.038, 47, 0, 0.182288, 

263.038, 48, 0, 0.182345, 

263.038, 49, 0, 0.182402, 

263.038, 50, 0, 0.182455, 

263.038, 51, 0, 0.182503, 

263.038, 52, 0, 0.182546, 

263.038, 53, 0, 0.182584, 

263.038, 54, 0, 0.182618, 

263.038, 55, 0, 0.182647, 

263.038, 56, 0, 0.182673, 

263.038, 57, 0, 0.182696, 

263.038, 58, 0, 0.182717, 

263.038, 59, 0, 0.182735, 

263.038, 60, 0, 0.182749, 

263.038, 61, 0, 0.182758, 

263.038, 62, 0, 0.182763, 

263.038, 63, 0, 0.182762, 

263.038, 64, 0, 0.182756, 

263.038, 65, 0, 0.182745, 

263.038, 66, 0, 0.182731, 

263.038, 67, 0, 0.182713, 

263.038, 68, 0, 0.182694, 

263.038, 69, 0, 0.182676, 

263.038, 70, 0, 0.182659, 

263.038, 71, 0, 0.182645, 

263.038, 72, 0, 0.182633, 

263.038, 73, 0, 0.182623, 

263.038, 74, 0, 0.182614, 

263.038, 75, 0, 0.182605, 

263.038, 76, 0, 0.182595, 

263.038, 77, 0, 0.182582, 

263.038, 78, 0, 0.182565, 

263.038, 79, 0, 0.182543, 

263.038, 80, 0, 0.182517, 

263.038, 81, 0, 0.182487, 

263.038, 82, 0, 0.182455, 

263.038, 83, 0, 0.182421, 

263.038, 84, 0, 0.182389, 

263.038, 85, 0, 0.182358, 

263.038, 86, 0, 0.182331, 

263.038, 87, 0, 0.182307, 

263.038, 88, 0, 0.182286, 

263.038, 89, 0, 0.182267, 

263.038, 90, 0, 0.182248, 

263.038, 91, 0, 0.182226, 

263.038, 92, 0, 0.1822, 

263.038, 93, 0, 0.182169, 

263.038, 94, 0, 0.182133, 

263.038, 95, 0, 0.182091, 

263.038, 96, 0, 0.182045, 

263.038, 97, 0, 0.181999, 

263.038, 98, 0, 0.181958, 

263.038, 99, 0, 0.181924, 

263.038, 100, 0, 0.181904, 

263.038, 101, 0, 0.181903, 

263.038, 102, 0, 0.181923, 

263.038, 103, 0, 0.181969, 

263.038, 104, 0, 0.182041, 

263.038, 105, 0, 0.182139, 

263.038, 106, 0, 0.182261, 

263.038, 107, 0, 0.182405, 

263.038, 108, 0, 0.182565, 

263.038, 109, 0, 0.182736, 

263.038, 110, 0, 0.182913, 

263.038, 111, 0, 0.18309, 

263.038, 112, 0, 0.183263, 

263.038, 113, 0, 0.183425, 

263.038, 114, 0, 0.183575, 

263.038, 115, 0, 0.183707, 

263.038, 116, 0, 0.183819, 

263.038, 117, 0, 0.183906, 

263.038, 118, 0, 0.18396, 

263.038, 119, 0, 0.18396, 

268.468, 0, 0, 0.184265, 

268.468, 1, 0, 0.184265, 

268.468, 2, 0, 0.184264, 

268.468, 3, 0, 0.184264, 

268.468, 4, 0, 0.184264, 

268.468, 5, 0, 0.184264, 

268.468, 6, 0, 0.184264, 

268.468, 7, 0, 0.184263, 

268.468, 8, 0, 0.184263, 

268.468, 9, 0, 0.184262, 

268.468, 10, 0, 0.184262, 

268.468, 11, 0, 0.184261, 

268.468, 12, 0, 0.18426, 

268.468, 13, 0, 0.184259, 

268.468, 14, 0, 0.184258, 

268.468, 15, 0, 0.184256, 

268.468, 16, 0, 0.184255, 

268.468, 17, 0, 0.184253, 

268.468, 18, 0, 0.184251, 

268.468, 19, 0, 0.184248, 

268.468, 20, 0, 0.184245, 

268.468, 21, 0, 0.184242, 

268.468, 22, 0, 0.184238, 

268.468, 23, 0, 0.184233, 

268.468, 24, 0, 0.184227, 

268.468, 25, 0, 0.18422, 

268.468, 26, 0, 0.184211, 

268.468, 27, 0, 0.184202, 

268.468, 28, 0, 0.184191, 

268.468, 29, 0, 0.184178, 

268.468, 30, 0, 0.184164, 

268.468, 31, 0, 0.184149, 

268.468, 32, 0, 0.184133, 

268.468, 33, 0, 0.184116, 

268.468, 34, 0, 0.184099, 

268.468, 35, 0, 0.184083, 

268.468, 36, 0, 0.184067, 

268.468, 37, 0, 0.184054, 

268.468, 38, 0, 0.184042, 

268.468, 39, 0, 0.184032, 

268.468, 40, 0, 0.184026, 

268.468, 41, 0, 0.184022, 

268.468, 42, 0, 0.18402, 

268.468, 43, 0, 0.184022, 

268.468, 44, 0, 0.184025, 

268.468, 45, 0, 0.18403, 

268.468, 46, 0, 0.184036, 

268.468, 47, 0, 0.184044, 

268.468, 48, 0, 0.184051, 

268.468, 49, 0, 0.184058, 

268.468, 50, 0, 0.184065, 

268.468, 51, 0, 0.184072, 

268.468, 52, 0, 0.184078, 

268.468, 53, 0, 0.184083, 

268.468, 54, 0, 0.184087, 

268.468, 55, 0, 0.184091, 

268.468, 56, 0, 0.184094, 

268.468, 57, 0, 0.184097, 

268.468, 58, 0, 0.1841, 

268.468, 59, 0, 0.184102, 

268.468, 60, 0, 0.184103, 

268.468, 61, 0, 0.184104, 

268.468, 62, 0, 0.184105, 

268.468, 63, 0, 0.184105, 

268.468, 64, 0, 0.184104, 

268.468, 65, 0, 0.184103, 

268.468, 66, 0, 0.184101, 

268.468, 67, 0, 0.184099, 

268.468, 68, 0, 0.184097, 

268.468, 69, 0, 0.184095, 

268.468, 70, 0, 0.184093, 

268.468, 71, 0, 0.184091, 

268.468, 72, 0, 0.184089, 

268.468, 73, 0, 0.184088, 

268.468, 74, 0, 0.184087, 

268.468, 75, 0, 0.184086, 

268.468, 76, 0, 0.184084, 

268.468, 77, 0, 0.184082, 

268.468, 78, 0, 0.18408, 

268.468, 79, 0, 0.184077, 

268.468, 80, 0, 0.184074, 

268.468, 81, 0, 0.184071, 

268.468, 82, 0, 0.184067, 

268.468, 83, 0, 0.184063, 

268.468, 84, 0, 0.184059, 

268.468, 85, 0, 0.184055, 

268.468, 86, 0, 0.184051, 

268.468, 87, 0, 0.184048, 

268.468, 88, 0, 0.184045, 

268.468, 89, 0, 0.184042, 

268.468, 90, 0, 0.184039, 

268.468, 91, 0, 0.184035, 

268.468, 92, 0, 0.184031, 

268.468, 93, 0, 0.184026, 

268.468, 94, 0, 0.18402, 

268.468, 95, 0, 0.184014, 

268.468, 96, 0, 0.184007, 

268.468, 97, 0, 0.184001, 

268.468, 98, 0, 0.183994, 

268.468, 99, 0, 0.183989, 

268.468, 100, 0, 0.183986, 

268.468, 101, 0, 0.183985, 

268.468, 102, 0, 0.183987, 

268.468, 103, 0, 0.183991, 

268.468, 104, 0, 0.183999, 

268.468, 105, 0, 0.18401, 

268.468, 106, 0, 0.184024, 

268.468, 107, 0, 0.184041, 

268.468, 108, 0, 0.184059, 

268.468, 109, 0, 0.184079, 

268.468, 110, 0, 0.1841, 

268.468, 111, 0, 0.18412, 

268.468, 112, 0, 0.18414, 

268.468, 113, 0, 0.184159, 

268.468, 114, 0, 0.184176, 

268.468, 115, 0, 0.184192, 

268.468, 116, 0, 0.184205, 

268.468, 117, 0, 0.184215, 

268.468, 118, 0, 0.184221, 

268.468, 119, 0, 0.184221, 

273.899, 0, 0, 0.184214, 

273.899, 1, 0, 0.184214, 

273.899, 2, 0, 0.184214, 

273.899, 3, 0, 0.184214, 

273.899, 4, 0, 0.184214, 

273.899, 5, 0, 0.184214, 

273.899, 6, 0, 0.184214, 

273.899, 7, 0, 0.184214, 

273.899, 8, 0, 0.184214, 

273.899, 9, 0, 0.184214, 

273.899, 10, 0, 0.184213, 

273.899, 11, 0, 0.184213, 

273.899, 12, 0, 0.184213, 

273.899, 13, 0, 0.184213, 

