x, y, z, u


475.416, 100, 0, 0.363853, 

475.416, 101, 0, 0.363853, 

475.416, 102, 0, 0.363853, 

475.416, 103, 0, 0.363853, 

475.416, 104, 0, 0.363853, 

475.416, 105, 0, 0.363853, 

475.416, 106, 0, 0.363853, 

475.416, 107, 0, 0.363853, 

475.416, 108, 0, 0.363853, 

475.416, 109, 0, 0.363853, 

475.416, 110, 0, 0.363853, 

475.416, 111, 0, 0.363853, 

475.416, 112, 0, 0.363853, 

475.416, 113, 0, 0.363853, 

475.416, 114, 0, 0.363853, 

475.416, 115, 0, 0.363853, 

475.416, 116, 0, 0.363853, 

475.416, 117, 0, 0.363853, 

475.416, 118, 0, 0.363853, 

475.416, 119, 0, 0.363853, 

478.164, 0, 0, 0.363853, 

478.164, 1, 0, 0.363853, 

478.164, 2, 0, 0.363853, 

478.164, 3, 0, 0.363853, 

478.164, 4, 0, 0.363853, 

478.164, 5, 0, 0.363853, 

478.164, 6, 0, 0.363853, 

478.164, 7, 0, 0.363853, 

478.164, 8, 0, 0.363853, 

478.164, 9, 0, 0.363853, 

478.164, 10, 0, 0.363853, 

478.164, 11, 0, 0.363853, 

478.164, 12, 0, 0.363853, 

478.164, 13, 0, 0.363853, 

478.164, 14, 0, 0.363853, 

478.164, 15, 0, 0.363853, 

478.164, 16, 0, 0.363853, 

478.164, 17, 0, 0.363853, 

478.164, 18, 0, 0.363853, 

478.164, 19, 0, 0.363853, 

478.164, 20, 0, 0.363853, 

478.164, 21, 0, 0.363853, 

478.164, 22, 0, 0.363853, 

478.164, 23, 0, 0.363853, 

478.164, 24, 0, 0.363853, 

478.164, 25, 0, 0.363853, 

478.164, 26, 0, 0.363853, 

478.164, 27, 0, 0.363853, 

478.164, 28, 0, 0.363853, 

478.164, 29, 0, 0.363853, 

478.164, 30, 0, 0.363853, 

478.164, 31, 0, 0.363853, 

478.164, 32, 0, 0.363853, 

478.164, 33, 0, 0.363853, 

478.164, 34, 0, 0.363853, 

478.164, 35, 0, 0.363853, 

478.164, 36, 0, 0.363853, 

478.164, 37, 0, 0.363853, 

478.164, 38, 0, 0.363853, 

478.164, 39, 0, 0.363853, 

478.164, 40, 0, 0.363853, 

478.164, 41, 0, 0.363853, 

478.164, 42, 0, 0.363853, 

478.164, 43, 0, 0.363853, 

478.164, 44, 0, 0.363853, 

478.164, 45, 0, 0.363853, 

478.164, 46, 0, 0.363853, 

478.164, 47, 0, 0.363853, 

478.164, 48, 0, 0.363853, 

478.164, 49, 0, 0.363853, 

478.164, 50, 0, 0.363853, 

478.164, 51, 0, 0.363853, 

478.164, 52, 0, 0.363853, 

478.164, 53, 0, 0.363853, 

478.164, 54, 0, 0.363853, 

478.164, 55, 0, 0.363853, 

478.164, 56, 0, 0.363853, 

478.164, 57, 0, 0.363853, 

478.164, 58, 0, 0.363853, 

478.164, 59, 0, 0.363853, 

478.164, 60, 0, 0.363853, 

478.164, 61, 0, 0.363853, 

478.164, 62, 0, 0.363853, 

478.164, 63, 0, 0.363853, 

478.164, 64, 0, 0.363853, 

478.164, 65, 0, 0.363853, 

478.164, 66, 0, 0.363853, 

478.164, 67, 0, 0.363853, 

478.164, 68, 0, 0.363853, 

478.164, 69, 0, 0.363853, 

478.164, 70, 0, 0.363853, 

478.164, 71, 0, 0.363853, 

478.164, 72, 0, 0.363853, 

478.164, 73, 0, 0.363853, 

478.164, 74, 0, 0.363853, 

478.164, 75, 0, 0.363853, 

478.164, 76, 0, 0.363853, 

478.164, 77, 0, 0.363853, 

478.164, 78, 0, 0.363853, 

478.164, 79, 0, 0.363853, 

478.164, 80, 0, 0.363853, 

478.164, 81, 0, 0.363853, 

478.164, 82, 0, 0.363853, 

478.164, 83, 0, 0.363853, 

478.164, 84, 0, 0.363853, 

478.164, 85, 0, 0.363853, 

478.164, 86, 0, 0.363853, 

478.164, 87, 0, 0.363853, 

478.164, 88, 0, 0.363853, 

478.164, 89, 0, 0.363853, 

478.164, 90, 0, 0.363853, 

478.164, 91, 0, 0.363853, 

478.164, 92, 0, 0.363853, 

478.164, 93, 0, 0.363853, 

478.164, 94, 0, 0.363853, 

478.164, 95, 0, 0.363853, 

478.164, 96, 0, 0.363853, 

478.164, 97, 0, 0.363853, 

478.164, 98, 0, 0.363853, 

478.164, 99, 0, 0.363853, 

478.164, 100, 0, 0.363853, 

478.164, 101, 0, 0.363853, 

478.164, 102, 0, 0.363853, 

478.164, 103, 0, 0.363853, 

478.164, 104, 0, 0.363853, 

478.164, 105, 0, 0.363853, 

478.164, 106, 0, 0.363853, 

478.164, 107, 0, 0.363853, 

478.164, 108, 0, 0.363853, 

478.164, 109, 0, 0.363853, 

478.164, 110, 0, 0.363853, 

478.164, 111, 0, 0.363853, 

478.164, 112, 0, 0.363853, 

478.164, 113, 0, 0.363853, 

478.164, 114, 0, 0.363853, 

478.164, 115, 0, 0.363853, 

478.164, 116, 0, 0.363853, 

478.164, 117, 0, 0.363853, 

478.164, 118, 0, 0.363853, 

478.164, 119, 0, 0.363853, 

480.912, 0, 0, 0.363853, 

480.912, 1, 0, 0.363853, 

480.912, 2, 0, 0.363853, 

480.912, 3, 0, 0.363853, 

480.912, 4, 0, 0.363853, 

480.912, 5, 0, 0.363853, 

480.912, 6, 0, 0.363853, 

480.912, 7, 0, 0.363853, 

480.912, 8, 0, 0.363853, 

480.912, 9, 0, 0.363853, 

480.912, 10, 0, 0.363853, 

480.912, 11, 0, 0.363853, 

480.912, 12, 0, 0.363853, 

480.912, 13, 0, 0.363853, 

480.912, 14, 0, 0.363853, 

480.912, 15, 0, 0.363853, 

480.912, 16, 0, 0.363853, 

480.912, 17, 0, 0.363853, 

480.912, 18, 0, 0.363853, 

480.912, 19, 0, 0.363853, 

480.912, 20, 0, 0.363853, 

480.912, 21, 0, 0.363853, 

480.912, 22, 0, 0.363853, 

480.912, 23, 0, 0.363853, 

480.912, 24, 0, 0.363853, 

480.912, 25, 0, 0.363853, 

480.912, 26, 0, 0.363853, 

480.912, 27, 0, 0.363853, 

480.912, 28, 0, 0.363853, 

480.912, 29, 0, 0.363853, 

480.912, 30, 0, 0.363853, 

480.912, 31, 0, 0.363853, 

480.912, 32, 0, 0.363853, 

480.912, 33, 0, 0.363853, 

480.912, 34, 0, 0.363853, 

480.912, 35, 0, 0.363853, 

480.912, 36, 0, 0.363853, 

480.912, 37, 0, 0.363853, 

480.912, 38, 0, 0.363853, 

480.912, 39, 0, 0.363853, 

480.912, 40, 0, 0.363853, 

480.912, 41, 0, 0.363853, 

480.912, 42, 0, 0.363853, 

480.912, 43, 0, 0.363853, 

480.912, 44, 0, 0.363853, 

480.912, 45, 0, 0.363853, 

480.912, 46, 0, 0.363853, 

480.912, 47, 0, 0.363853, 

480.912, 48, 0, 0.363853, 

480.912, 49, 0, 0.363853, 

480.912, 50, 0, 0.363853, 

480.912, 51, 0, 0.363853, 

480.912, 52, 0, 0.363853, 

480.912, 53, 0, 0.363853, 

480.912, 54, 0, 0.363853, 

480.912, 55, 0, 0.363853, 

480.912, 56, 0, 0.363853, 

480.912, 57, 0, 0.363853, 

480.912, 58, 0, 0.363853, 

480.912, 59, 0, 0.363853, 

480.912, 60, 0, 0.363853, 

480.912, 61, 0, 0.363853, 

480.912, 62, 0, 0.363853, 

480.912, 63, 0, 0.363853, 

480.912, 64, 0, 0.363853, 

480.912, 65, 0, 0.363853, 

480.912, 66, 0, 0.363853, 

480.912, 67, 0, 0.363853, 

480.912, 68, 0, 0.363853, 

480.912, 69, 0, 0.363853, 

480.912, 70, 0, 0.363853, 

480.912, 71, 0, 0.363853, 

480.912, 72, 0, 0.363853, 

480.912, 73, 0, 0.363853, 

480.912, 74, 0, 0.363853, 

480.912, 75, 0, 0.363853, 

480.912, 76, 0, 0.363853, 

480.912, 77, 0, 0.363853, 

480.912, 78, 0, 0.363853, 

480.912, 79, 0, 0.363853, 

480.912, 80, 0, 0.363853, 

480.912, 81, 0, 0.363853, 

480.912, 82, 0, 0.363853, 

480.912, 83, 0, 0.363853, 

480.912, 84, 0, 0.363853, 

480.912, 85, 0, 0.363853, 

480.912, 86, 0, 0.363853, 

480.912, 87, 0, 0.363853, 

480.912, 88, 0, 0.363853, 

480.912, 89, 0, 0.363853, 

480.912, 90, 0, 0.363853, 

480.912, 91, 0, 0.363853, 

480.912, 92, 0, 0.363853, 

480.912, 93, 0, 0.363853, 

480.912, 94, 0, 0.363853, 

480.912, 95, 0, 0.363853, 

480.912, 96, 0, 0.363853, 

480.912, 97, 0, 0.363853, 

480.912, 98, 0, 0.363853, 

480.912, 99, 0, 0.363853, 

480.912, 100, 0, 0.363853, 

480.912, 101, 0, 0.363853, 

480.912, 102, 0, 0.363853, 

480.912, 103, 0, 0.363853, 

480.912, 104, 0, 0.363853, 

480.912, 105, 0, 0.363853, 

480.912, 106, 0, 0.363853, 

480.912, 107, 0, 0.363853, 

480.912, 108, 0, 0.363853, 

480.912, 109, 0, 0.363853, 

480.912, 110, 0, 0.363853, 

480.912, 111, 0, 0.363853, 

480.912, 112, 0, 0.363853, 

480.912, 113, 0, 0.363853, 

480.912, 114, 0, 0.363853, 

480.912, 115, 0, 0.363853, 

480.912, 116, 0, 0.363853, 

480.912, 117, 0, 0.363853, 

480.912, 118, 0, 0.363853, 

480.912, 119, 0, 0.363853, 

483.66, 0, 0, 0.363853, 

483.66, 1, 0, 0.363853, 

483.66, 2, 0, 0.363853, 

483.66, 3, 0, 0.363853, 

483.66, 4, 0, 0.363853, 

483.66, 5, 0, 0.363853, 

483.66, 6, 0, 0.363853, 

483.66, 7, 0, 0.363853, 

483.66, 8, 0, 0.363853, 

483.66, 9, 0, 0.363853, 

483.66, 10, 0, 0.363853, 

483.66, 11, 0, 0.363853, 

483.66, 12, 0, 0.363853, 

483.66, 13, 0, 0.363853, 

483.66, 14, 0, 0.363853, 

483.66, 15, 0, 0.363853, 

483.66, 16, 0, 0.363853, 

483.66, 17, 0, 0.363853, 

483.66, 18, 0, 0.363853, 

483.66, 19, 0, 0.363853, 

483.66, 20, 0, 0.363853, 

483.66, 21, 0, 0.363853, 

483.66, 22, 0, 0.363853, 

483.66, 23, 0, 0.363853, 

483.66, 24, 0, 0.363853, 

483.66, 25, 0, 0.363853, 

483.66, 26, 0, 0.363853, 

483.66, 27, 0, 0.363853, 

483.66, 28, 0, 0.363853, 

483.66, 29, 0, 0.363853, 

483.66, 30, 0, 0.363853, 

483.66, 31, 0, 0.363853, 

483.66, 32, 0, 0.363853, 

483.66, 33, 0, 0.363853, 

483.66, 34, 0, 0.363853, 

483.66, 35, 0, 0.363853, 

483.66, 36, 0, 0.363853, 

483.66, 37, 0, 0.363853, 

483.66, 38, 0, 0.363853, 

483.66, 39, 0, 0.363853, 

483.66, 40, 0, 0.363853, 

483.66, 41, 0, 0.363853, 

483.66, 42, 0, 0.363853, 

483.66, 43, 0, 0.363853, 

483.66, 44, 0, 0.363853, 

483.66, 45, 0, 0.363853, 

483.66, 46, 0, 0.363853, 

483.66, 47, 0, 0.363853, 

483.66, 48, 0, 0.363853, 

483.66, 49, 0, 0.363853, 

483.66, 50, 0, 0.363853, 

483.66, 51, 0, 0.363853, 

483.66, 52, 0, 0.363853, 

483.66, 53, 0, 0.363853, 

483.66, 54, 0, 0.363853, 

483.66, 55, 0, 0.363853, 

483.66, 56, 0, 0.363853, 

483.66, 57, 0, 0.363853, 

483.66, 58, 0, 0.363853, 

483.66, 59, 0, 0.363853, 

483.66, 60, 0, 0.363853, 

483.66, 61, 0, 0.363853, 

483.66, 62, 0, 0.363853, 

483.66, 63, 0, 0.363853, 

483.66, 64, 0, 0.363853, 

483.66, 65, 0, 0.363853, 

483.66, 66, 0, 0.363853, 

483.66, 67, 0, 0.363853, 

483.66, 68, 0, 0.363853, 

483.66, 69, 0, 0.363853, 

483.66, 70, 0, 0.363853, 

483.66, 71, 0, 0.363853, 

483.66, 72, 0, 0.363853, 

483.66, 73, 0, 0.363853, 

483.66, 74, 0, 0.363853, 

483.66, 75, 0, 0.363853, 

483.66, 76, 0, 0.363853, 

483.66, 77, 0, 0.363853, 

483.66, 78, 0, 0.363853, 

483.66, 79, 0, 0.363853, 

483.66, 80, 0, 0.363853, 

483.66, 81, 0, 0.363853, 

483.66, 82, 0, 0.363853, 

483.66, 83, 0, 0.363853, 

483.66, 84, 0, 0.363853, 

483.66, 85, 0, 0.363853, 

483.66, 86, 0, 0.363853, 

483.66, 87, 0, 0.363853, 

483.66, 88, 0, 0.363853, 

483.66, 89, 0, 0.363853, 

483.66, 90, 0, 0.363853, 

483.66, 91, 0, 0.363853, 

483.66, 92, 0, 0.363853, 

483.66, 93, 0, 0.363853, 

483.66, 94, 0, 0.363853, 

483.66, 95, 0, 0.363853, 

483.66, 96, 0, 0.363853, 

483.66, 97, 0, 0.363853, 

483.66, 98, 0, 0.363853, 

483.66, 99, 0, 0.363853, 

483.66, 100, 0, 0.363853, 

483.66, 101, 0, 0.363853, 

483.66, 102, 0, 0.363853, 

483.66, 103, 0, 0.363853, 

483.66, 104, 0, 0.363853, 

483.66, 105, 0, 0.363853, 

483.66, 106, 0, 0.363853, 

483.66, 107, 0, 0.363853, 

483.66, 108, 0, 0.363853, 

483.66, 109, 0, 0.363853, 

483.66, 110, 0, 0.363853, 

483.66, 111, 0, 0.363853, 

483.66, 112, 0, 0.363853, 

483.66, 113, 0, 0.363853, 

483.66, 114, 0, 0.363853, 

483.66, 115, 0, 0.363853, 

483.66, 116, 0, 0.363853, 

483.66, 117, 0, 0.363853, 

483.66, 118, 0, 0.363853, 

483.66, 119, 0, 0.363853, 

486.408, 0, 0, 0.363853, 

486.408, 1, 0, 0.363853, 

486.408, 2, 0, 0.363853, 

486.408, 3, 0, 0.363853, 

486.408, 4, 0, 0.363853, 

486.408, 5, 0, 0.363853, 

486.408, 6, 0, 0.363853, 

486.408, 7, 0, 0.363853, 

486.408, 8, 0, 0.363853, 

486.408, 9, 0, 0.363853, 

486.408, 10, 0, 0.363853, 

486.408, 11, 0, 0.363853, 

486.408, 12, 0, 0.363853, 

486.408, 13, 0, 0.363853, 

486.408, 14, 0, 0.363853, 

486.408, 15, 0, 0.363853, 

486.408, 16, 0, 0.363853, 

486.408, 17, 0, 0.363853, 

486.408, 18, 0, 0.363853, 

486.408, 19, 0, 0.363853, 

486.408, 20, 0, 0.363853, 

486.408, 21, 0, 0.363853, 

486.408, 22, 0, 0.363853, 

486.408, 23, 0, 0.363853, 

486.408, 24, 0, 0.363853, 

486.408, 25, 0, 0.363853, 

486.408, 26, 0, 0.363853, 

486.408, 27, 0, 0.363853, 

486.408, 28, 0, 0.363853, 

486.408, 29, 0, 0.363853, 

486.408, 30, 0, 0.363853, 

486.408, 31, 0, 0.363853, 

486.408, 32, 0, 0.363853, 

486.408, 33, 0, 0.363853, 

486.408, 34, 0, 0.363853, 

486.408, 35, 0, 0.363853, 

486.408, 36, 0, 0.363853, 

486.408, 37, 0, 0.363853, 

486.408, 38, 0, 0.363853, 

486.408, 39, 0, 0.363853, 

486.408, 40, 0, 0.363853, 

486.408, 41, 0, 0.363853, 

486.408, 42, 0, 0.363853, 

486.408, 43, 0, 0.363853, 

486.408, 44, 0, 0.363853, 

486.408, 45, 0, 0.363853, 

486.408, 46, 0, 0.363853, 

486.408, 47, 0, 0.363853, 

486.408, 48, 0, 0.363853, 

486.408, 49, 0, 0.363853, 

486.408, 50, 0, 0.363853, 

486.408, 51, 0, 0.363853, 

486.408, 52, 0, 0.363853, 

486.408, 53, 0, 0.363853, 

486.408, 54, 0, 0.363853, 

486.408, 55, 0, 0.363853, 

486.408, 56, 0, 0.363853, 

486.408, 57, 0, 0.363853, 

486.408, 58, 0, 0.363853, 

486.408, 59, 0, 0.363853, 

486.408, 60, 0, 0.363853, 

486.408, 61, 0, 0.363853, 

486.408, 62, 0, 0.363853, 

486.408, 63, 0, 0.363853, 

486.408, 64, 0, 0.363853, 

486.408, 65, 0, 0.363853, 

486.408, 66, 0, 0.363853, 

486.408, 67, 0, 0.363853, 

486.408, 68, 0, 0.363853, 

486.408, 69, 0, 0.363853, 

486.408, 70, 0, 0.363853, 

486.408, 71, 0, 0.363853, 

486.408, 72, 0, 0.363853, 

486.408, 73, 0, 0.363853, 

486.408, 74, 0, 0.363853, 

486.408, 75, 0, 0.363853, 

486.408, 76, 0, 0.363853, 

486.408, 77, 0, 0.363853, 

486.408, 78, 0, 0.363853, 

486.408, 79, 0, 0.363853, 

486.408, 80, 0, 0.363853, 

486.408, 81, 0, 0.363853, 

486.408, 82, 0, 0.363853, 

486.408, 83, 0, 0.363853, 

486.408, 84, 0, 0.363853, 

486.408, 85, 0, 0.363853, 

486.408, 86, 0, 0.363853, 

486.408, 87, 0, 0.363853, 

486.408, 88, 0, 0.363853, 

486.408, 89, 0, 0.363853, 

486.408, 90, 0, 0.363853, 

486.408, 91, 0, 0.363853, 

486.408, 92, 0, 0.363853, 

486.408, 93, 0, 0.363853, 

486.408, 94, 0, 0.363853, 

486.408, 95, 0, 0.363853, 

486.408, 96, 0, 0.363853, 

486.408, 97, 0, 0.363853, 

486.408, 98, 0, 0.363853, 

486.408, 99, 0, 0.363853, 

486.408, 100, 0, 0.363853, 

486.408, 101, 0, 0.363853, 

486.408, 102, 0, 0.363853, 

486.408, 103, 0, 0.363853, 

486.408, 104, 0, 0.363853, 

486.408, 105, 0, 0.363853, 

486.408, 106, 0, 0.363853, 

486.408, 107, 0, 0.363853, 

486.408, 108, 0, 0.363853, 

486.408, 109, 0, 0.363853, 

486.408, 110, 0, 0.363853, 

486.408, 111, 0, 0.363853, 

486.408, 112, 0, 0.363853, 

486.408, 113, 0, 0.363853, 

486.408, 114, 0, 0.363853, 

486.408, 115, 0, 0.363853, 

486.408, 116, 0, 0.363853, 

486.408, 117, 0, 0.363853, 

486.408, 118, 0, 0.363853, 

486.408, 119, 0, 0.363853, 

489.156, 0, 0, 0.363853, 

489.156, 1, 0, 0.363853, 

489.156, 2, 0, 0.363853, 

489.156, 3, 0, 0.363853, 

489.156, 4, 0, 0.363853, 

489.156, 5, 0, 0.363853, 

489.156, 6, 0, 0.363853, 

489.156, 7, 0, 0.363853, 

489.156, 8, 0, 0.363853, 

489.156, 9, 0, 0.363853, 

489.156, 10, 0, 0.363853, 

489.156, 11, 0, 0.363853, 

489.156, 12, 0, 0.363853, 

489.156, 13, 0, 0.363853, 

489.156, 14, 0, 0.363853, 

489.156, 15, 0, 0.363853, 

489.156, 16, 0, 0.363853, 

489.156, 17, 0, 0.363853, 

489.156, 18, 0, 0.363853, 

489.156, 19, 0, 0.363853, 

489.156, 20, 0, 0.363853, 

489.156, 21, 0, 0.363853, 

489.156, 22, 0, 0.363853, 

489.156, 23, 0, 0.363853, 

489.156, 24, 0, 0.363853, 

489.156, 25, 0, 0.363853, 

489.156, 26, 0, 0.363853, 

489.156, 27, 0, 0.363853, 

489.156, 28, 0, 0.363853, 

489.156, 29, 0, 0.363853, 

489.156, 30, 0, 0.363853, 

489.156, 31, 0, 0.363853, 

489.156, 32, 0, 0.363853, 

489.156, 33, 0, 0.363853, 

489.156, 34, 0, 0.363853, 

489.156, 35, 0, 0.363853, 

489.156, 36, 0, 0.363853, 

489.156, 37, 0, 0.363853, 

489.156, 38, 0, 0.363853, 

489.156, 39, 0, 0.363853, 

489.156, 40, 0, 0.363853, 

489.156, 41, 0, 0.363853, 

489.156, 42, 0, 0.363853, 

489.156, 43, 0, 0.363853, 

489.156, 44, 0, 0.363853, 

489.156, 45, 0, 0.363853, 

489.156, 46, 0, 0.363853, 

489.156, 47, 0, 0.363853, 

489.156, 48, 0, 0.363853, 

489.156, 49, 0, 0.363853, 

489.156, 50, 0, 0.363853, 

489.156, 51, 0, 0.363853, 

489.156, 52, 0, 0.363853, 

489.156, 53, 0, 0.363853, 

489.156, 54, 0, 0.363853, 

489.156, 55, 0, 0.363853, 

489.156, 56, 0, 0.363853, 

489.156, 57, 0, 0.363853, 

489.156, 58, 0, 0.363853, 

489.156, 59, 0, 0.363853, 

489.156, 60, 0, 0.363853, 

489.156, 61, 0, 0.363853, 

489.156, 62, 0, 0.363853, 

489.156, 63, 0, 0.363853, 

489.156, 64, 0, 0.363853, 

489.156, 65, 0, 0.363853, 

489.156, 66, 0, 0.363853, 

489.156, 67, 0, 0.363853, 

489.156, 68, 0, 0.363853, 

489.156, 69, 0, 0.363853, 

489.156, 70, 0, 0.363853, 

489.156, 71, 0, 0.363853, 

489.156, 72, 0, 0.363853, 

489.156, 73, 0, 0.363853, 

489.156, 74, 0, 0.363853, 

489.156, 75, 0, 0.363853, 

489.156, 76, 0, 0.363853, 

489.156, 77, 0, 0.363853, 

489.156, 78, 0, 0.363853, 

489.156, 79, 0, 0.363853, 

489.156, 80, 0, 0.363853, 

489.156, 81, 0, 0.363853, 

489.156, 82, 0, 0.363853, 

489.156, 83, 0, 0.363853, 

489.156, 84, 0, 0.363853, 

489.156, 85, 0, 0.363853, 

489.156, 86, 0, 0.363853, 

489.156, 87, 0, 0.363853, 

489.156, 88, 0, 0.363853, 

489.156, 89, 0, 0.363853, 

489.156, 90, 0, 0.363853, 

489.156, 91, 0, 0.363853, 

489.156, 92, 0, 0.363853, 

489.156, 93, 0, 0.363853, 

489.156, 94, 0, 0.363853, 

489.156, 95, 0, 0.363853, 

489.156, 96, 0, 0.363853, 

489.156, 97, 0, 0.363853, 

489.156, 98, 0, 0.363853, 

489.156, 99, 0, 0.363853, 

489.156, 100, 0, 0.363853, 

489.156, 101, 0, 0.363853, 

489.156, 102, 0, 0.363853, 

489.156, 103, 0, 0.363853, 

489.156, 104, 0, 0.363853, 

489.156, 105, 0, 0.363853, 

489.156, 106, 0, 0.363853, 

489.156, 107, 0, 0.363853, 

489.156, 108, 0, 0.363853, 

489.156, 109, 0, 0.363853, 

489.156, 110, 0, 0.363853, 

489.156, 111, 0, 0.363853, 

489.156, 112, 0, 0.363853, 

489.156, 113, 0, 0.363853, 

489.156, 114, 0, 0.363853, 

489.156, 115, 0, 0.363853, 

489.156, 116, 0, 0.363853, 

489.156, 117, 0, 0.363853, 

489.156, 118, 0, 0.363853, 

489.156, 119, 0, 0.363853, 

491.904, 0, 0, 0.363853, 

491.904, 1, 0, 0.363853, 

491.904, 2, 0, 0.363853, 

491.904, 3, 0, 0.363853, 

491.904, 4, 0, 0.363853, 

491.904, 5, 0, 0.363853, 

491.904, 6, 0, 0.363853, 

491.904, 7, 0, 0.363853, 

491.904, 8, 0, 0.363853, 

491.904, 9, 0, 0.363853, 

491.904, 10, 0, 0.363853, 

491.904, 11, 0, 0.363853, 

491.904, 12, 0, 0.363853, 

491.904, 13, 0, 0.363853, 

491.904, 14, 0, 0.363853, 

491.904, 15, 0, 0.363853, 

491.904, 16, 0, 0.363853, 

491.904, 17, 0, 0.363853, 

491.904, 18, 0, 0.363853, 

491.904, 19, 0, 0.363853, 

491.904, 20, 0, 0.363853, 

491.904, 21, 0, 0.363853, 

491.904, 22, 0, 0.363853, 

491.904, 23, 0, 0.363853, 

491.904, 24, 0, 0.363853, 

491.904, 25, 0, 0.363853, 

491.904, 26, 0, 0.363853, 

491.904, 27, 0, 0.363853, 

491.904, 28, 0, 0.363853, 

491.904, 29, 0, 0.363853, 

491.904, 30, 0, 0.363853, 

491.904, 31, 0, 0.363853, 

491.904, 32, 0, 0.363853, 

491.904, 33, 0, 0.363853, 

491.904, 34, 0, 0.363853, 

491.904, 35, 0, 0.363853, 

491.904, 36, 0, 0.363853, 

491.904, 37, 0, 0.363853, 

491.904, 38, 0, 0.363853, 

491.904, 39, 0, 0.363853, 

491.904, 40, 0, 0.363853, 

491.904, 41, 0, 0.363853, 

491.904, 42, 0, 0.363853, 

491.904, 43, 0, 0.363853, 

491.904, 44, 0, 0.363853, 

491.904, 45, 0, 0.363853, 

491.904, 46, 0, 0.363853, 

491.904, 47, 0, 0.363853, 

491.904, 48, 0, 0.363853, 

491.904, 49, 0, 0.363853, 

491.904, 50, 0, 0.363853, 

491.904, 51, 0, 0.363853, 

491.904, 52, 0, 0.363853, 

491.904, 53, 0, 0.363853, 

491.904, 54, 0, 0.363853, 

491.904, 55, 0, 0.363853, 

491.904, 56, 0, 0.363853, 

491.904, 57, 0, 0.363853, 

491.904, 58, 0, 0.363853, 

491.904, 59, 0, 0.363853, 

491.904, 60, 0, 0.363853, 

491.904, 61, 0, 0.363853, 

491.904, 62, 0, 0.363853, 

491.904, 63, 0, 0.363853, 

491.904, 64, 0, 0.363853, 

491.904, 65, 0, 0.363853, 

491.904, 66, 0, 0.363853, 

491.904, 67, 0, 0.363853, 

491.904, 68, 0, 0.363853, 

491.904, 69, 0, 0.363853, 

491.904, 70, 0, 0.363853, 

491.904, 71, 0, 0.363853, 

491.904, 72, 0, 0.363853, 

491.904, 73, 0, 0.363853, 

491.904, 74, 0, 0.363853, 

491.904, 75, 0, 0.363853, 

491.904, 76, 0, 0.363853, 

491.904, 77, 0, 0.363853, 

491.904, 78, 0, 0.363853, 

491.904, 79, 0, 0.363853, 

491.904, 80, 0, 0.363853, 

491.904, 81, 0, 0.363853, 

491.904, 82, 0, 0.363853, 

491.904, 83, 0, 0.363853, 

491.904, 84, 0, 0.363853, 

491.904, 85, 0, 0.363853, 

491.904, 86, 0, 0.363853, 

491.904, 87, 0, 0.363853, 

491.904, 88, 0, 0.363853, 

491.904, 89, 0, 0.363853, 

491.904, 90, 0, 0.363853, 

491.904, 91, 0, 0.363853, 

491.904, 92, 0, 0.363853, 

491.904, 93, 0, 0.363853, 

491.904, 94, 0, 0.363853, 

491.904, 95, 0, 0.363853, 

491.904, 96, 0, 0.363853, 

491.904, 97, 0, 0.363853, 

491.904, 98, 0, 0.363853, 

491.904, 99, 0, 0.363853, 

491.904, 100, 0, 0.363853, 

491.904, 101, 0, 0.363853, 

491.904, 102, 0, 0.363853, 

491.904, 103, 0, 0.363853, 

491.904, 104, 0, 0.363853, 

491.904, 105, 0, 0.363853, 

491.904, 106, 0, 0.363853, 

491.904, 107, 0, 0.363853, 

491.904, 108, 0, 0.363853, 

491.904, 109, 0, 0.363853, 

491.904, 110, 0, 0.363853, 

491.904, 111, 0, 0.363853, 

491.904, 112, 0, 0.363853, 

491.904, 113, 0, 0.363853, 

491.904, 114, 0, 0.363853, 

491.904, 115, 0, 0.363853, 

