x, y, z, u


506.135, 61, 0, 0.855554, 

506.135, 62, 0, 0.855554, 

506.135, 63, 0, 0.855554, 

506.135, 64, 0, 0.855554, 

506.135, 65, 0, 0.855554, 

506.135, 66, 0, 0.855554, 

506.135, 67, 0, 0.855554, 

506.135, 68, 0, 0.855554, 

506.135, 69, 0, 0.855554, 

506.135, 70, 0, 0.855554, 

506.135, 71, 0, 0.855554, 

506.135, 72, 0, 0.855554, 

506.135, 73, 0, 0.855554, 

506.135, 74, 0, 0.855554, 

506.135, 75, 0, 0.855554, 

506.135, 76, 0, 0.855554, 

506.135, 77, 0, 0.855554, 

506.135, 78, 0, 0.855554, 

506.135, 79, 0, 0.855554, 

506.135, 80, 0, 0.855554, 

506.135, 81, 0, 0.855554, 

506.135, 82, 0, 0.855554, 

506.135, 83, 0, 0.855554, 

506.135, 84, 0, 0.855554, 

506.135, 85, 0, 0.855554, 

506.135, 86, 0, 0.855554, 

506.135, 87, 0, 0.855554, 

506.135, 88, 0, 0.855554, 

506.135, 89, 0, 0.855554, 

506.135, 90, 0, 0.855554, 

506.135, 91, 0, 0.855554, 

506.135, 92, 0, 0.855554, 

506.135, 93, 0, 0.855554, 

506.135, 94, 0, 0.855554, 

506.135, 95, 0, 0.855554, 

506.135, 96, 0, 0.855554, 

506.135, 97, 0, 0.855554, 

506.135, 98, 0, 0.855554, 

506.135, 99, 0, 0.855554, 

506.135, 100, 0, 0.855554, 

506.135, 101, 0, 0.855554, 

506.135, 102, 0, 0.855554, 

506.135, 103, 0, 0.855554, 

506.135, 104, 0, 0.855554, 

506.135, 105, 0, 0.855554, 

506.135, 106, 0, 0.855554, 

506.135, 107, 0, 0.855554, 

506.135, 108, 0, 0.855554, 

506.135, 109, 0, 0.855554, 

506.135, 110, 0, 0.855554, 

506.135, 111, 0, 0.855554, 

506.135, 112, 0, 0.855554, 

506.135, 113, 0, 0.855554, 

506.135, 114, 0, 0.855554, 

506.135, 115, 0, 0.855554, 

506.135, 116, 0, 0.855554, 

506.135, 117, 0, 0.855554, 

506.135, 118, 0, 0.855554, 

506.135, 119, 0, 0.855554, 

507.135, 0, 0, 0.873681, 

507.135, 1, 0, 0.873681, 

507.135, 2, 0, 0.873681, 

507.135, 3, 0, 0.873681, 

507.135, 4, 0, 0.873681, 

507.135, 5, 0, 0.873681, 

507.135, 6, 0, 0.873681, 

507.135, 7, 0, 0.873681, 

507.135, 8, 0, 0.873681, 

507.135, 9, 0, 0.873681, 

507.135, 10, 0, 0.873681, 

507.135, 11, 0, 0.873681, 

507.135, 12, 0, 0.873681, 

507.135, 13, 0, 0.873681, 

507.135, 14, 0, 0.873681, 

507.135, 15, 0, 0.873681, 

507.135, 16, 0, 0.873681, 

507.135, 17, 0, 0.873681, 

507.135, 18, 0, 0.873681, 

507.135, 19, 0, 0.873681, 

507.135, 20, 0, 0.873681, 

507.135, 21, 0, 0.873681, 

507.135, 22, 0, 0.873681, 

507.135, 23, 0, 0.873681, 

507.135, 24, 0, 0.873681, 

507.135, 25, 0, 0.873681, 

507.135, 26, 0, 0.873681, 

507.135, 27, 0, 0.873681, 

507.135, 28, 0, 0.873681, 

507.135, 29, 0, 0.873681, 

507.135, 30, 0, 0.873681, 

507.135, 31, 0, 0.873681, 

507.135, 32, 0, 0.873681, 

507.135, 33, 0, 0.873681, 

507.135, 34, 0, 0.873681, 

507.135, 35, 0, 0.873681, 

507.135, 36, 0, 0.873681, 

507.135, 37, 0, 0.873681, 

507.135, 38, 0, 0.873681, 

507.135, 39, 0, 0.873681, 

507.135, 40, 0, 0.873681, 

507.135, 41, 0, 0.873681, 

507.135, 42, 0, 0.873681, 

507.135, 43, 0, 0.873681, 

507.135, 44, 0, 0.873681, 

507.135, 45, 0, 0.873681, 

507.135, 46, 0, 0.873681, 

507.135, 47, 0, 0.873681, 

507.135, 48, 0, 0.873681, 

507.135, 49, 0, 0.873681, 

507.135, 50, 0, 0.873681, 

507.135, 51, 0, 0.873681, 

507.135, 52, 0, 0.873681, 

507.135, 53, 0, 0.873681, 

507.135, 54, 0, 0.873681, 

507.135, 55, 0, 0.873681, 

507.135, 56, 0, 0.873681, 

507.135, 57, 0, 0.873681, 

507.135, 58, 0, 0.873681, 

507.135, 59, 0, 0.873681, 

507.135, 60, 0, 0.873681, 

507.135, 61, 0, 0.873681, 

507.135, 62, 0, 0.873681, 

507.135, 63, 0, 0.873681, 

507.135, 64, 0, 0.873681, 

507.135, 65, 0, 0.873681, 

507.135, 66, 0, 0.873681, 

507.135, 67, 0, 0.873681, 

507.135, 68, 0, 0.873681, 

507.135, 69, 0, 0.873681, 

507.135, 70, 0, 0.873681, 

507.135, 71, 0, 0.873681, 

507.135, 72, 0, 0.873681, 

507.135, 73, 0, 0.873681, 

507.135, 74, 0, 0.873681, 

507.135, 75, 0, 0.873681, 

507.135, 76, 0, 0.873681, 

507.135, 77, 0, 0.873681, 

507.135, 78, 0, 0.873681, 

507.135, 79, 0, 0.873681, 

507.135, 80, 0, 0.873681, 

507.135, 81, 0, 0.873681, 

507.135, 82, 0, 0.873681, 

507.135, 83, 0, 0.873681, 

507.135, 84, 0, 0.873681, 

507.135, 85, 0, 0.873681, 

507.135, 86, 0, 0.873681, 

507.135, 87, 0, 0.873681, 

507.135, 88, 0, 0.873681, 

507.135, 89, 0, 0.873681, 

507.135, 90, 0, 0.873681, 

507.135, 91, 0, 0.873681, 

507.135, 92, 0, 0.873681, 

507.135, 93, 0, 0.873681, 

507.135, 94, 0, 0.873681, 

507.135, 95, 0, 0.873681, 

507.135, 96, 0, 0.873681, 

507.135, 97, 0, 0.873681, 

507.135, 98, 0, 0.873681, 

507.135, 99, 0, 0.873681, 

507.135, 100, 0, 0.873681, 

507.135, 101, 0, 0.873681, 

507.135, 102, 0, 0.873681, 

507.135, 103, 0, 0.873681, 

507.135, 104, 0, 0.873681, 

507.135, 105, 0, 0.873681, 

507.135, 106, 0, 0.873681, 

507.135, 107, 0, 0.873681, 

507.135, 108, 0, 0.873681, 

507.135, 109, 0, 0.873681, 

507.135, 110, 0, 0.873681, 

507.135, 111, 0, 0.873681, 

507.135, 112, 0, 0.873681, 

507.135, 113, 0, 0.873681, 

507.135, 114, 0, 0.873681, 

507.135, 115, 0, 0.873681, 

507.135, 116, 0, 0.873681, 

507.135, 117, 0, 0.873681, 

507.135, 118, 0, 0.873681, 

507.135, 119, 0, 0.873681, 

508.135, 0, 0, 0.889953, 

508.135, 1, 0, 0.889953, 

508.135, 2, 0, 0.889953, 

508.135, 3, 0, 0.889953, 

508.135, 4, 0, 0.889953, 

508.135, 5, 0, 0.889953, 

508.135, 6, 0, 0.889953, 

508.135, 7, 0, 0.889953, 

508.135, 8, 0, 0.889953, 

508.135, 9, 0, 0.889953, 

508.135, 10, 0, 0.889953, 

508.135, 11, 0, 0.889953, 

508.135, 12, 0, 0.889953, 

508.135, 13, 0, 0.889953, 

508.135, 14, 0, 0.889953, 

508.135, 15, 0, 0.889953, 

508.135, 16, 0, 0.889953, 

508.135, 17, 0, 0.889953, 

508.135, 18, 0, 0.889953, 

508.135, 19, 0, 0.889953, 

508.135, 20, 0, 0.889953, 

508.135, 21, 0, 0.889953, 

508.135, 22, 0, 0.889953, 

508.135, 23, 0, 0.889953, 

508.135, 24, 0, 0.889953, 

508.135, 25, 0, 0.889953, 

508.135, 26, 0, 0.889953, 

508.135, 27, 0, 0.889953, 

508.135, 28, 0, 0.889953, 

508.135, 29, 0, 0.889953, 

508.135, 30, 0, 0.889953, 

508.135, 31, 0, 0.889953, 

508.135, 32, 0, 0.889953, 

508.135, 33, 0, 0.889953, 

508.135, 34, 0, 0.889953, 

508.135, 35, 0, 0.889953, 

508.135, 36, 0, 0.889953, 

508.135, 37, 0, 0.889953, 

508.135, 38, 0, 0.889953, 

508.135, 39, 0, 0.889953, 

508.135, 40, 0, 0.889953, 

508.135, 41, 0, 0.889953, 

508.135, 42, 0, 0.889953, 

508.135, 43, 0, 0.889953, 

508.135, 44, 0, 0.889953, 

508.135, 45, 0, 0.889953, 

508.135, 46, 0, 0.889953, 

508.135, 47, 0, 0.889953, 

508.135, 48, 0, 0.889953, 

508.135, 49, 0, 0.889953, 

508.135, 50, 0, 0.889953, 

508.135, 51, 0, 0.889953, 

508.135, 52, 0, 0.889953, 

508.135, 53, 0, 0.889953, 

508.135, 54, 0, 0.889953, 

508.135, 55, 0, 0.889953, 

508.135, 56, 0, 0.889953, 

508.135, 57, 0, 0.889953, 

508.135, 58, 0, 0.889953, 

508.135, 59, 0, 0.889953, 

508.135, 60, 0, 0.889953, 

508.135, 61, 0, 0.889953, 

508.135, 62, 0, 0.889953, 

508.135, 63, 0, 0.889953, 

508.135, 64, 0, 0.889953, 

508.135, 65, 0, 0.889953, 

508.135, 66, 0, 0.889953, 

508.135, 67, 0, 0.889953, 

508.135, 68, 0, 0.889953, 

508.135, 69, 0, 0.889953, 

508.135, 70, 0, 0.889953, 

508.135, 71, 0, 0.889953, 

508.135, 72, 0, 0.889953, 

508.135, 73, 0, 0.889953, 

508.135, 74, 0, 0.889953, 

508.135, 75, 0, 0.889953, 

508.135, 76, 0, 0.889953, 

508.135, 77, 0, 0.889953, 

508.135, 78, 0, 0.889953, 

508.135, 79, 0, 0.889953, 

508.135, 80, 0, 0.889953, 

508.135, 81, 0, 0.889953, 

508.135, 82, 0, 0.889953, 

508.135, 83, 0, 0.889953, 

508.135, 84, 0, 0.889953, 

508.135, 85, 0, 0.889953, 

508.135, 86, 0, 0.889953, 

508.135, 87, 0, 0.889953, 

508.135, 88, 0, 0.889953, 

508.135, 89, 0, 0.889953, 

508.135, 90, 0, 0.889953, 

508.135, 91, 0, 0.889953, 

508.135, 92, 0, 0.889953, 

508.135, 93, 0, 0.889953, 

508.135, 94, 0, 0.889953, 

508.135, 95, 0, 0.889953, 

508.135, 96, 0, 0.889953, 

508.135, 97, 0, 0.889953, 

508.135, 98, 0, 0.889953, 

508.135, 99, 0, 0.889953, 

508.135, 100, 0, 0.889953, 

508.135, 101, 0, 0.889953, 

508.135, 102, 0, 0.889953, 

508.135, 103, 0, 0.889953, 

508.135, 104, 0, 0.889953, 

508.135, 105, 0, 0.889953, 

508.135, 106, 0, 0.889953, 

508.135, 107, 0, 0.889953, 

508.135, 108, 0, 0.889953, 

508.135, 109, 0, 0.889953, 

508.135, 110, 0, 0.889953, 

508.135, 111, 0, 0.889953, 

508.135, 112, 0, 0.889953, 

508.135, 113, 0, 0.889953, 

508.135, 114, 0, 0.889953, 

508.135, 115, 0, 0.889953, 

508.135, 116, 0, 0.889953, 

508.135, 117, 0, 0.889953, 

508.135, 118, 0, 0.889953, 

508.135, 119, 0, 0.889953, 

509.135, 0, 0, 0.904494, 

509.135, 1, 0, 0.904494, 

509.135, 2, 0, 0.904494, 

509.135, 3, 0, 0.904494, 

509.135, 4, 0, 0.904494, 

509.135, 5, 0, 0.904494, 

509.135, 6, 0, 0.904494, 

509.135, 7, 0, 0.904494, 

509.135, 8, 0, 0.904494, 

509.135, 9, 0, 0.904494, 

509.135, 10, 0, 0.904494, 

509.135, 11, 0, 0.904494, 

509.135, 12, 0, 0.904494, 

509.135, 13, 0, 0.904494, 

509.135, 14, 0, 0.904494, 

509.135, 15, 0, 0.904494, 

509.135, 16, 0, 0.904494, 

509.135, 17, 0, 0.904494, 

509.135, 18, 0, 0.904494, 

509.135, 19, 0, 0.904494, 

509.135, 20, 0, 0.904494, 

509.135, 21, 0, 0.904494, 

509.135, 22, 0, 0.904494, 

509.135, 23, 0, 0.904494, 

509.135, 24, 0, 0.904494, 

509.135, 25, 0, 0.904494, 

509.135, 26, 0, 0.904494, 

509.135, 27, 0, 0.904494, 

509.135, 28, 0, 0.904494, 

509.135, 29, 0, 0.904494, 

509.135, 30, 0, 0.904494, 

509.135, 31, 0, 0.904494, 

509.135, 32, 0, 0.904494, 

509.135, 33, 0, 0.904494, 

509.135, 34, 0, 0.904494, 

509.135, 35, 0, 0.904494, 

509.135, 36, 0, 0.904494, 

509.135, 37, 0, 0.904494, 

509.135, 38, 0, 0.904494, 

509.135, 39, 0, 0.904494, 

509.135, 40, 0, 0.904494, 

509.135, 41, 0, 0.904494, 

509.135, 42, 0, 0.904494, 

509.135, 43, 0, 0.904494, 

509.135, 44, 0, 0.904494, 

509.135, 45, 0, 0.904494, 

509.135, 46, 0, 0.904494, 

509.135, 47, 0, 0.904494, 

509.135, 48, 0, 0.904494, 

509.135, 49, 0, 0.904494, 

509.135, 50, 0, 0.904494, 

509.135, 51, 0, 0.904494, 

509.135, 52, 0, 0.904494, 

509.135, 53, 0, 0.904494, 

509.135, 54, 0, 0.904494, 

509.135, 55, 0, 0.904494, 

509.135, 56, 0, 0.904494, 

509.135, 57, 0, 0.904494, 

509.135, 58, 0, 0.904494, 

509.135, 59, 0, 0.904494, 

509.135, 60, 0, 0.904494, 

509.135, 61, 0, 0.904494, 

509.135, 62, 0, 0.904494, 

509.135, 63, 0, 0.904494, 

509.135, 64, 0, 0.904494, 

509.135, 65, 0, 0.904494, 

509.135, 66, 0, 0.904494, 

509.135, 67, 0, 0.904494, 

509.135, 68, 0, 0.904494, 

509.135, 69, 0, 0.904494, 

509.135, 70, 0, 0.904494, 

509.135, 71, 0, 0.904494, 

509.135, 72, 0, 0.904494, 

509.135, 73, 0, 0.904494, 

509.135, 74, 0, 0.904494, 

509.135, 75, 0, 0.904494, 

509.135, 76, 0, 0.904494, 

509.135, 77, 0, 0.904494, 

509.135, 78, 0, 0.904494, 

509.135, 79, 0, 0.904494, 

509.135, 80, 0, 0.904494, 

509.135, 81, 0, 0.904494, 

509.135, 82, 0, 0.904494, 

509.135, 83, 0, 0.904494, 

509.135, 84, 0, 0.904494, 

509.135, 85, 0, 0.904494, 

509.135, 86, 0, 0.904494, 

509.135, 87, 0, 0.904494, 

509.135, 88, 0, 0.904494, 

509.135, 89, 0, 0.904494, 

509.135, 90, 0, 0.904494, 

509.135, 91, 0, 0.904494, 

509.135, 92, 0, 0.904494, 

509.135, 93, 0, 0.904494, 

509.135, 94, 0, 0.904494, 

509.135, 95, 0, 0.904494, 

509.135, 96, 0, 0.904494, 

509.135, 97, 0, 0.904494, 

509.135, 98, 0, 0.904494, 

509.135, 99, 0, 0.904494, 

509.135, 100, 0, 0.904494, 

509.135, 101, 0, 0.904494, 

509.135, 102, 0, 0.904494, 

509.135, 103, 0, 0.904494, 

509.135, 104, 0, 0.904494, 

509.135, 105, 0, 0.904494, 

509.135, 106, 0, 0.904494, 

509.135, 107, 0, 0.904494, 

509.135, 108, 0, 0.904494, 

509.135, 109, 0, 0.904494, 

509.135, 110, 0, 0.904494, 

509.135, 111, 0, 0.904494, 

509.135, 112, 0, 0.904494, 

509.135, 113, 0, 0.904494, 

509.135, 114, 0, 0.904494, 

509.135, 115, 0, 0.904494, 

509.135, 116, 0, 0.904494, 

509.135, 117, 0, 0.904494, 

509.135, 118, 0, 0.904494, 

509.135, 119, 0, 0.904494, 

510.135, 0, 0, 0.917434, 

510.135, 1, 0, 0.917434, 

510.135, 2, 0, 0.917434, 

510.135, 3, 0, 0.917434, 

510.135, 4, 0, 0.917434, 

510.135, 5, 0, 0.917434, 

510.135, 6, 0, 0.917434, 

510.135, 7, 0, 0.917434, 

510.135, 8, 0, 0.917434, 

510.135, 9, 0, 0.917434, 

510.135, 10, 0, 0.917434, 

510.135, 11, 0, 0.917434, 

510.135, 12, 0, 0.917434, 

510.135, 13, 0, 0.917434, 

510.135, 14, 0, 0.917434, 

510.135, 15, 0, 0.917434, 

510.135, 16, 0, 0.917434, 

510.135, 17, 0, 0.917434, 

510.135, 18, 0, 0.917434, 

510.135, 19, 0, 0.917434, 

510.135, 20, 0, 0.917434, 

510.135, 21, 0, 0.917434, 

510.135, 22, 0, 0.917434, 

510.135, 23, 0, 0.917434, 

510.135, 24, 0, 0.917434, 

510.135, 25, 0, 0.917434, 

510.135, 26, 0, 0.917434, 

510.135, 27, 0, 0.917434, 

510.135, 28, 0, 0.917434, 

510.135, 29, 0, 0.917434, 

510.135, 30, 0, 0.917434, 

510.135, 31, 0, 0.917434, 

510.135, 32, 0, 0.917434, 

510.135, 33, 0, 0.917434, 

510.135, 34, 0, 0.917434, 

510.135, 35, 0, 0.917434, 

510.135, 36, 0, 0.917434, 

510.135, 37, 0, 0.917434, 

510.135, 38, 0, 0.917434, 

510.135, 39, 0, 0.917434, 

510.135, 40, 0, 0.917434, 

510.135, 41, 0, 0.917434, 

510.135, 42, 0, 0.917434, 

510.135, 43, 0, 0.917434, 

510.135, 44, 0, 0.917434, 

510.135, 45, 0, 0.917434, 

510.135, 46, 0, 0.917434, 

510.135, 47, 0, 0.917434, 

510.135, 48, 0, 0.917434, 

510.135, 49, 0, 0.917434, 

510.135, 50, 0, 0.917434, 

510.135, 51, 0, 0.917434, 

510.135, 52, 0, 0.917434, 

510.135, 53, 0, 0.917434, 

510.135, 54, 0, 0.917434, 

510.135, 55, 0, 0.917434, 

510.135, 56, 0, 0.917434, 

510.135, 57, 0, 0.917434, 

510.135, 58, 0, 0.917434, 

510.135, 59, 0, 0.917434, 

510.135, 60, 0, 0.917434, 

510.135, 61, 0, 0.917434, 

510.135, 62, 0, 0.917434, 

510.135, 63, 0, 0.917434, 

510.135, 64, 0, 0.917434, 

510.135, 65, 0, 0.917434, 

510.135, 66, 0, 0.917434, 

510.135, 67, 0, 0.917434, 

510.135, 68, 0, 0.917434, 

510.135, 69, 0, 0.917434, 

510.135, 70, 0, 0.917434, 

510.135, 71, 0, 0.917434, 

510.135, 72, 0, 0.917434, 

510.135, 73, 0, 0.917434, 

510.135, 74, 0, 0.917434, 

510.135, 75, 0, 0.917434, 

510.135, 76, 0, 0.917434, 

510.135, 77, 0, 0.917434, 

510.135, 78, 0, 0.917434, 

510.135, 79, 0, 0.917434, 

510.135, 80, 0, 0.917434, 

510.135, 81, 0, 0.917434, 

510.135, 82, 0, 0.917434, 

510.135, 83, 0, 0.917434, 

510.135, 84, 0, 0.917434, 

510.135, 85, 0, 0.917434, 

510.135, 86, 0, 0.917434, 

510.135, 87, 0, 0.917434, 

510.135, 88, 0, 0.917434, 

510.135, 89, 0, 0.917434, 

510.135, 90, 0, 0.917434, 

510.135, 91, 0, 0.917434, 

510.135, 92, 0, 0.917434, 

510.135, 93, 0, 0.917434, 

510.135, 94, 0, 0.917434, 

510.135, 95, 0, 0.917434, 

510.135, 96, 0, 0.917434, 

510.135, 97, 0, 0.917434, 

510.135, 98, 0, 0.917434, 

510.135, 99, 0, 0.917434, 

510.135, 100, 0, 0.917434, 

510.135, 101, 0, 0.917434, 

510.135, 102, 0, 0.917434, 

510.135, 103, 0, 0.917434, 

510.135, 104, 0, 0.917434, 

510.135, 105, 0, 0.917434, 

510.135, 106, 0, 0.917434, 

510.135, 107, 0, 0.917434, 

510.135, 108, 0, 0.917434, 

510.135, 109, 0, 0.917434, 

510.135, 110, 0, 0.917434, 

510.135, 111, 0, 0.917434, 

510.135, 112, 0, 0.917434, 

510.135, 113, 0, 0.917434, 

510.135, 114, 0, 0.917434, 

510.135, 115, 0, 0.917434, 

510.135, 116, 0, 0.917434, 

510.135, 117, 0, 0.917434, 

510.135, 118, 0, 0.917434, 

510.135, 119, 0, 0.917434, 

511.135, 0, 0, 0.928898, 

511.135, 1, 0, 0.928898, 

511.135, 2, 0, 0.928898, 

511.135, 3, 0, 0.928898, 

511.135, 4, 0, 0.928898, 

511.135, 5, 0, 0.928898, 

511.135, 6, 0, 0.928898, 

511.135, 7, 0, 0.928898, 

511.135, 8, 0, 0.928898, 

511.135, 9, 0, 0.928898, 

511.135, 10, 0, 0.928898, 

511.135, 11, 0, 0.928898, 

511.135, 12, 0, 0.928898, 

511.135, 13, 0, 0.928898, 

511.135, 14, 0, 0.928898, 

511.135, 15, 0, 0.928898, 

511.135, 16, 0, 0.928898, 

511.135, 17, 0, 0.928898, 

511.135, 18, 0, 0.928898, 

511.135, 19, 0, 0.928898, 

511.135, 20, 0, 0.928898, 

511.135, 21, 0, 0.928898, 

511.135, 22, 0, 0.928898, 

511.135, 23, 0, 0.928898, 

511.135, 24, 0, 0.928898, 

511.135, 25, 0, 0.928898, 

511.135, 26, 0, 0.928898, 

511.135, 27, 0, 0.928898, 

511.135, 28, 0, 0.928898, 

511.135, 29, 0, 0.928898, 

511.135, 30, 0, 0.928898, 

511.135, 31, 0, 0.928898, 

511.135, 32, 0, 0.928898, 

511.135, 33, 0, 0.928898, 

511.135, 34, 0, 0.928898, 

511.135, 35, 0, 0.928898, 

511.135, 36, 0, 0.928898, 

511.135, 37, 0, 0.928898, 

511.135, 38, 0, 0.928898, 

511.135, 39, 0, 0.928898, 

511.135, 40, 0, 0.928898, 

511.135, 41, 0, 0.928898, 

511.135, 42, 0, 0.928898, 

511.135, 43, 0, 0.928898, 

511.135, 44, 0, 0.928898, 

511.135, 45, 0, 0.928898, 

511.135, 46, 0, 0.928898, 

511.135, 47, 0, 0.928898, 

511.135, 48, 0, 0.928898, 

511.135, 49, 0, 0.928898, 

511.135, 50, 0, 0.928898, 

511.135, 51, 0, 0.928898, 

511.135, 52, 0, 0.928898, 

511.135, 53, 0, 0.928898, 

511.135, 54, 0, 0.928898, 

511.135, 55, 0, 0.928898, 

511.135, 56, 0, 0.928898, 

511.135, 57, 0, 0.928898, 

511.135, 58, 0, 0.928898, 

511.135, 59, 0, 0.928898, 

511.135, 60, 0, 0.928898, 

511.135, 61, 0, 0.928898, 

511.135, 62, 0, 0.928898, 

511.135, 63, 0, 0.928898, 

511.135, 64, 0, 0.928898, 

511.135, 65, 0, 0.928898, 

511.135, 66, 0, 0.928898, 

511.135, 67, 0, 0.928898, 

511.135, 68, 0, 0.928898, 

511.135, 69, 0, 0.928898, 

511.135, 70, 0, 0.928898, 

511.135, 71, 0, 0.928898, 

511.135, 72, 0, 0.928898, 

511.135, 73, 0, 0.928898, 

511.135, 74, 0, 0.928898, 

511.135, 75, 0, 0.928898, 

511.135, 76, 0, 0.928898, 

511.135, 77, 0, 0.928898, 

511.135, 78, 0, 0.928898, 

511.135, 79, 0, 0.928898, 

511.135, 80, 0, 0.928898, 

511.135, 81, 0, 0.928898, 

511.135, 82, 0, 0.928898, 

511.135, 83, 0, 0.928898, 

511.135, 84, 0, 0.928898, 

511.135, 85, 0, 0.928898, 

511.135, 86, 0, 0.928898, 

511.135, 87, 0, 0.928898, 

511.135, 88, 0, 0.928898, 

511.135, 89, 0, 0.928898, 

511.135, 90, 0, 0.928898, 

511.135, 91, 0, 0.928898, 

511.135, 92, 0, 0.928898, 

511.135, 93, 0, 0.928898, 

511.135, 94, 0, 0.928898, 

511.135, 95, 0, 0.928898, 

511.135, 96, 0, 0.928898, 

511.135, 97, 0, 0.928898, 

511.135, 98, 0, 0.928898, 

511.135, 99, 0, 0.928898, 

511.135, 100, 0, 0.928898, 

511.135, 101, 0, 0.928898, 

511.135, 102, 0, 0.928898, 

511.135, 103, 0, 0.928898, 

511.135, 104, 0, 0.928898, 

511.135, 105, 0, 0.928898, 

511.135, 106, 0, 0.928898, 

511.135, 107, 0, 0.928898, 

511.135, 108, 0, 0.928898, 

511.135, 109, 0, 0.928898, 

511.135, 110, 0, 0.928898, 

511.135, 111, 0, 0.928898, 

511.135, 112, 0, 0.928898, 

511.135, 113, 0, 0.928898, 

511.135, 114, 0, 0.928898, 

511.135, 115, 0, 0.928898, 

511.135, 116, 0, 0.928898, 

511.135, 117, 0, 0.928898, 

511.135, 118, 0, 0.928898, 

511.135, 119, 0, 0.928898, 

512.135, 0, 0, 0.939011, 

512.135, 1, 0, 0.939011, 

512.135, 2, 0, 0.939011, 

512.135, 3, 0, 0.939011, 

512.135, 4, 0, 0.939011, 

512.135, 5, 0, 0.939011, 

512.135, 6, 0, 0.939011, 

512.135, 7, 0, 0.939011, 

512.135, 8, 0, 0.939011, 

512.135, 9, 0, 0.939011, 

512.135, 10, 0, 0.939011, 

512.135, 11, 0, 0.939011, 

512.135, 12, 0, 0.939011, 

512.135, 13, 0, 0.939011, 

512.135, 14, 0, 0.939011, 

512.135, 15, 0, 0.939011, 

512.135, 16, 0, 0.939011, 

512.135, 17, 0, 0.939011, 

512.135, 18, 0, 0.939011, 

512.135, 19, 0, 0.939011, 

512.135, 20, 0, 0.939011, 

512.135, 21, 0, 0.939011, 

512.135, 22, 0, 0.939011, 

512.135, 23, 0, 0.939011, 

512.135, 24, 0, 0.939011, 

512.135, 25, 0, 0.939011, 

512.135, 26, 0, 0.939011, 

512.135, 27, 0, 0.939011, 

512.135, 28, 0, 0.939011, 

512.135, 29, 0, 0.939011, 

512.135, 30, 0, 0.939011, 

512.135, 31, 0, 0.939011, 

512.135, 32, 0, 0.939011, 

512.135, 33, 0, 0.939011, 

512.135, 34, 0, 0.939011, 

512.135, 35, 0, 0.939011, 

512.135, 36, 0, 0.939011, 

512.135, 37, 0, 0.939011, 

512.135, 38, 0, 0.939011, 

512.135, 39, 0, 0.939011, 

512.135, 40, 0, 0.939011, 

512.135, 41, 0, 0.939011, 

512.135, 42, 0, 0.939011, 

512.135, 43, 0, 0.939011, 

512.135, 44, 0, 0.939011, 

512.135, 45, 0, 0.939011, 

512.135, 46, 0, 0.939011, 

512.135, 47, 0, 0.939011, 

512.135, 48, 0, 0.939011, 

512.135, 49, 0, 0.939011, 

512.135, 50, 0, 0.939011, 

512.135, 51, 0, 0.939011, 

512.135, 52, 0, 0.939011, 

512.135, 53, 0, 0.939011, 

512.135, 54, 0, 0.939011, 

512.135, 55, 0, 0.939011, 

512.135, 56, 0, 0.939011, 

512.135, 57, 0, 0.939011, 

512.135, 58, 0, 0.939011, 

512.135, 59, 0, 0.939011, 

512.135, 60, 0, 0.939011, 

512.135, 61, 0, 0.939011, 

512.135, 62, 0, 0.939011, 

512.135, 63, 0, 0.939011, 

512.135, 64, 0, 0.939011, 

512.135, 65, 0, 0.939011, 

512.135, 66, 0, 0.939011, 

512.135, 67, 0, 0.939011, 

512.135, 68, 0, 0.939011, 

512.135, 69, 0, 0.939011, 

512.135, 70, 0, 0.939011, 

512.135, 71, 0, 0.939011, 

512.135, 72, 0, 0.939011, 

512.135, 73, 0, 0.939011, 

512.135, 74, 0, 0.939011, 

512.135, 75, 0, 0.939011, 

512.135, 76, 0, 0.939011, 

