x, y, z, u


147, 65, 0, 0.995286, 

147, 66, 0, 0.995286, 

147, 67, 0, 0.995286, 

147, 68, 0, 0.995286, 

147, 69, 0, 0.995286, 

147, 70, 0, 0.995286, 

147, 71, 0, 0.995286, 

147, 72, 0, 0.995286, 

147, 73, 0, 0.995286, 

147, 74, 0, 0.995286, 

147, 75, 0, 0.995286, 

147, 76, 0, 0.995286, 

147, 77, 0, 0.995286, 

147, 78, 0, 0.995286, 

147, 79, 0, 0.995286, 

147, 80, 0, 0.995286, 

147, 81, 0, 0.995286, 

147, 82, 0, 0.995286, 

147, 83, 0, 0.995286, 

147, 84, 0, 0.995286, 

147, 85, 0, 0.995286, 

147, 86, 0, 0.995286, 

147, 87, 0, 0.995286, 

147, 88, 0, 0.995286, 

147, 89, 0, 0.995286, 

147, 90, 0, 0.995286, 

147, 91, 0, 0.995286, 

147, 92, 0, 0.995286, 

147, 93, 0, 0.995286, 

147, 94, 0, 0.995286, 

147, 95, 0, 0.995286, 

147, 96, 0, 0.995286, 

147, 97, 0, 0.995286, 

147, 98, 0, 0.995286, 

147, 99, 0, 0.995286, 

147, 100, 0, 0.995286, 

147, 101, 0, 0.995286, 

147, 102, 0, 0.995286, 

147, 103, 0, 0.995286, 

147, 104, 0, 0.995286, 

147, 105, 0, 0.995286, 

147, 106, 0, 0.995286, 

147, 107, 0, 0.995286, 

147, 108, 0, 0.995286, 

147, 109, 0, 0.995286, 

147, 110, 0, 0.995286, 

147, 111, 0, 0.995286, 

147, 112, 0, 0.995286, 

147, 113, 0, 0.995286, 

147, 114, 0, 0.995286, 

147, 115, 0, 0.995286, 

147, 116, 0, 0.995286, 

147, 117, 0, 0.995286, 

147, 118, 0, 0.995286, 

147, 119, 0, 0.995286, 

148, 0, 0, 0.990416, 

148, 1, 0, 0.990416, 

148, 2, 0, 0.990416, 

148, 3, 0, 0.990416, 

148, 4, 0, 0.990416, 

148, 5, 0, 0.990416, 

148, 6, 0, 0.990416, 

148, 7, 0, 0.990416, 

148, 8, 0, 0.990416, 

148, 9, 0, 0.990416, 

148, 10, 0, 0.990416, 

148, 11, 0, 0.990416, 

148, 12, 0, 0.990416, 

148, 13, 0, 0.990416, 

148, 14, 0, 0.990416, 

148, 15, 0, 0.990416, 

148, 16, 0, 0.990416, 

148, 17, 0, 0.990416, 

148, 18, 0, 0.990416, 

148, 19, 0, 0.990416, 

148, 20, 0, 0.990416, 

148, 21, 0, 0.990416, 

148, 22, 0, 0.990416, 

148, 23, 0, 0.990416, 

148, 24, 0, 0.990416, 

148, 25, 0, 0.990416, 

148, 26, 0, 0.990416, 

148, 27, 0, 0.990416, 

148, 28, 0, 0.990416, 

148, 29, 0, 0.990416, 

148, 30, 0, 0.990416, 

148, 31, 0, 0.990416, 

148, 32, 0, 0.990416, 

148, 33, 0, 0.990416, 

148, 34, 0, 0.990416, 

148, 35, 0, 0.990416, 

148, 36, 0, 0.990416, 

148, 37, 0, 0.990416, 

148, 38, 0, 0.990416, 

148, 39, 0, 0.990416, 

148, 40, 0, 0.990416, 

148, 41, 0, 0.990416, 

148, 42, 0, 0.990416, 

148, 43, 0, 0.990416, 

148, 44, 0, 0.990416, 

148, 45, 0, 0.990416, 

148, 46, 0, 0.990416, 

148, 47, 0, 0.990416, 

148, 48, 0, 0.990416, 

148, 49, 0, 0.990416, 

148, 50, 0, 0.990416, 

148, 51, 0, 0.990416, 

148, 52, 0, 0.990416, 

148, 53, 0, 0.990416, 

148, 54, 0, 0.990416, 

148, 55, 0, 0.990416, 

148, 56, 0, 0.990416, 

148, 57, 0, 0.990416, 

148, 58, 0, 0.990416, 

148, 59, 0, 0.990416, 

148, 60, 0, 0.990416, 

148, 61, 0, 0.990416, 

148, 62, 0, 0.990416, 

148, 63, 0, 0.990416, 

148, 64, 0, 0.990416, 

148, 65, 0, 0.990416, 

148, 66, 0, 0.990416, 

148, 67, 0, 0.990416, 

148, 68, 0, 0.990416, 

148, 69, 0, 0.990416, 

148, 70, 0, 0.990416, 

148, 71, 0, 0.990416, 

148, 72, 0, 0.990416, 

148, 73, 0, 0.990416, 

148, 74, 0, 0.990416, 

148, 75, 0, 0.990416, 

148, 76, 0, 0.990416, 

148, 77, 0, 0.990416, 

148, 78, 0, 0.990416, 

148, 79, 0, 0.990416, 

148, 80, 0, 0.990416, 

148, 81, 0, 0.990416, 

148, 82, 0, 0.990416, 

148, 83, 0, 0.990416, 

148, 84, 0, 0.990416, 

148, 85, 0, 0.990416, 

148, 86, 0, 0.990416, 

148, 87, 0, 0.990416, 

148, 88, 0, 0.990416, 

148, 89, 0, 0.990416, 

148, 90, 0, 0.990416, 

148, 91, 0, 0.990416, 

148, 92, 0, 0.990416, 

148, 93, 0, 0.990416, 

148, 94, 0, 0.990416, 

148, 95, 0, 0.990416, 

148, 96, 0, 0.990416, 

148, 97, 0, 0.990416, 

148, 98, 0, 0.990416, 

148, 99, 0, 0.990416, 

148, 100, 0, 0.990416, 

148, 101, 0, 0.990416, 

148, 102, 0, 0.990416, 

148, 103, 0, 0.990416, 

148, 104, 0, 0.990416, 

148, 105, 0, 0.990416, 

148, 106, 0, 0.990416, 

148, 107, 0, 0.990416, 

148, 108, 0, 0.990416, 

148, 109, 0, 0.990416, 

148, 110, 0, 0.990416, 

148, 111, 0, 0.990416, 

148, 112, 0, 0.990416, 

148, 113, 0, 0.990416, 

148, 114, 0, 0.990416, 

148, 115, 0, 0.990416, 

148, 116, 0, 0.990416, 

148, 117, 0, 0.990416, 

148, 118, 0, 0.990416, 

148, 119, 0, 0.990416, 

149, 0, 0, 0.981886, 

149, 1, 0, 0.981886, 

149, 2, 0, 0.981886, 

149, 3, 0, 0.981886, 

149, 4, 0, 0.981886, 

149, 5, 0, 0.981886, 

149, 6, 0, 0.981886, 

149, 7, 0, 0.981886, 

149, 8, 0, 0.981886, 

149, 9, 0, 0.981886, 

149, 10, 0, 0.981886, 

149, 11, 0, 0.981886, 

149, 12, 0, 0.981886, 

149, 13, 0, 0.981886, 

149, 14, 0, 0.981886, 

149, 15, 0, 0.981886, 

149, 16, 0, 0.981886, 

149, 17, 0, 0.981886, 

149, 18, 0, 0.981886, 

149, 19, 0, 0.981886, 

149, 20, 0, 0.981886, 

149, 21, 0, 0.981886, 

149, 22, 0, 0.981886, 

149, 23, 0, 0.981886, 

149, 24, 0, 0.981886, 

149, 25, 0, 0.981886, 

149, 26, 0, 0.981886, 

149, 27, 0, 0.981886, 

149, 28, 0, 0.981886, 

149, 29, 0, 0.981886, 

149, 30, 0, 0.981886, 

149, 31, 0, 0.981886, 

149, 32, 0, 0.981886, 

149, 33, 0, 0.981886, 

149, 34, 0, 0.981886, 

149, 35, 0, 0.981886, 

149, 36, 0, 0.981886, 

149, 37, 0, 0.981886, 

149, 38, 0, 0.981886, 

149, 39, 0, 0.981886, 

149, 40, 0, 0.981886, 

149, 41, 0, 0.981886, 

149, 42, 0, 0.981886, 

149, 43, 0, 0.981886, 

149, 44, 0, 0.981886, 

149, 45, 0, 0.981886, 

149, 46, 0, 0.981886, 

149, 47, 0, 0.981886, 

149, 48, 0, 0.981886, 

149, 49, 0, 0.981886, 

149, 50, 0, 0.981886, 

149, 51, 0, 0.981886, 

149, 52, 0, 0.981886, 

149, 53, 0, 0.981886, 

149, 54, 0, 0.981886, 

149, 55, 0, 0.981886, 

149, 56, 0, 0.981886, 

149, 57, 0, 0.981886, 

149, 58, 0, 0.981886, 

149, 59, 0, 0.981886, 

149, 60, 0, 0.981886, 

149, 61, 0, 0.981886, 

149, 62, 0, 0.981886, 

149, 63, 0, 0.981886, 

149, 64, 0, 0.981886, 

149, 65, 0, 0.981886, 

149, 66, 0, 0.981886, 

149, 67, 0, 0.981886, 

149, 68, 0, 0.981886, 

149, 69, 0, 0.981886, 

149, 70, 0, 0.981886, 

149, 71, 0, 0.981886, 

149, 72, 0, 0.981886, 

149, 73, 0, 0.981886, 

149, 74, 0, 0.981886, 

149, 75, 0, 0.981886, 

149, 76, 0, 0.981886, 

149, 77, 0, 0.981886, 

149, 78, 0, 0.981886, 

149, 79, 0, 0.981886, 

149, 80, 0, 0.981886, 

149, 81, 0, 0.981886, 

149, 82, 0, 0.981886, 

149, 83, 0, 0.981886, 

149, 84, 0, 0.981886, 

149, 85, 0, 0.981886, 

149, 86, 0, 0.981886, 

149, 87, 0, 0.981886, 

149, 88, 0, 0.981886, 

149, 89, 0, 0.981886, 

149, 90, 0, 0.981886, 

149, 91, 0, 0.981886, 

149, 92, 0, 0.981886, 

149, 93, 0, 0.981886, 

149, 94, 0, 0.981886, 

149, 95, 0, 0.981886, 

149, 96, 0, 0.981886, 

149, 97, 0, 0.981886, 

149, 98, 0, 0.981886, 

149, 99, 0, 0.981886, 

149, 100, 0, 0.981886, 

149, 101, 0, 0.981886, 

149, 102, 0, 0.981886, 

149, 103, 0, 0.981886, 

149, 104, 0, 0.981886, 

149, 105, 0, 0.981886, 

149, 106, 0, 0.981886, 

149, 107, 0, 0.981886, 

149, 108, 0, 0.981886, 

149, 109, 0, 0.981886, 

149, 110, 0, 0.981886, 

149, 111, 0, 0.981886, 

149, 112, 0, 0.981886, 

149, 113, 0, 0.981886, 

149, 114, 0, 0.981886, 

149, 115, 0, 0.981886, 

149, 116, 0, 0.981886, 

149, 117, 0, 0.981886, 

149, 118, 0, 0.981886, 

149, 119, 0, 0.981886, 

150.053, 0, 0, 0.967725, 

150.053, 1, 0, 0.967725, 

150.053, 2, 0, 0.967725, 

150.053, 3, 0, 0.967725, 

150.053, 4, 0, 0.967725, 

150.053, 5, 0, 0.967725, 

150.053, 6, 0, 0.967725, 

150.053, 7, 0, 0.967725, 

150.053, 8, 0, 0.967725, 

150.053, 9, 0, 0.967725, 

150.053, 10, 0, 0.967725, 

150.053, 11, 0, 0.967725, 

150.053, 12, 0, 0.967725, 

150.053, 13, 0, 0.967725, 

150.053, 14, 0, 0.967725, 

150.053, 15, 0, 0.967725, 

150.053, 16, 0, 0.967725, 

150.053, 17, 0, 0.967725, 

150.053, 18, 0, 0.967725, 

150.053, 19, 0, 0.967725, 

150.053, 20, 0, 0.967725, 

150.053, 21, 0, 0.967725, 

150.053, 22, 0, 0.967725, 

150.053, 23, 0, 0.967725, 

150.053, 24, 0, 0.967725, 

150.053, 25, 0, 0.967725, 

150.053, 26, 0, 0.967725, 

150.053, 27, 0, 0.967725, 

150.053, 28, 0, 0.967725, 

150.053, 29, 0, 0.967725, 

150.053, 30, 0, 0.967725, 

150.053, 31, 0, 0.967725, 

150.053, 32, 0, 0.967725, 

150.053, 33, 0, 0.967725, 

150.053, 34, 0, 0.967725, 

150.053, 35, 0, 0.967725, 

150.053, 36, 0, 0.967725, 

150.053, 37, 0, 0.967725, 

150.053, 38, 0, 0.967725, 

150.053, 39, 0, 0.967725, 

150.053, 40, 0, 0.967725, 

150.053, 41, 0, 0.967725, 

150.053, 42, 0, 0.967725, 

150.053, 43, 0, 0.967725, 

150.053, 44, 0, 0.967725, 

150.053, 45, 0, 0.967725, 

150.053, 46, 0, 0.967725, 

150.053, 47, 0, 0.967725, 

150.053, 48, 0, 0.967725, 

150.053, 49, 0, 0.967725, 

150.053, 50, 0, 0.967725, 

150.053, 51, 0, 0.967725, 

150.053, 52, 0, 0.967725, 

150.053, 53, 0, 0.967725, 

150.053, 54, 0, 0.967725, 

150.053, 55, 0, 0.967725, 

150.053, 56, 0, 0.967725, 

150.053, 57, 0, 0.967725, 

150.053, 58, 0, 0.967725, 

150.053, 59, 0, 0.967725, 

150.053, 60, 0, 0.967725, 

150.053, 61, 0, 0.967725, 

150.053, 62, 0, 0.967725, 

150.053, 63, 0, 0.967725, 

150.053, 64, 0, 0.967725, 

150.053, 65, 0, 0.967725, 

150.053, 66, 0, 0.967725, 

150.053, 67, 0, 0.967725, 

150.053, 68, 0, 0.967725, 

150.053, 69, 0, 0.967725, 

150.053, 70, 0, 0.967725, 

150.053, 71, 0, 0.967725, 

150.053, 72, 0, 0.967725, 

150.053, 73, 0, 0.967725, 

150.053, 74, 0, 0.967725, 

150.053, 75, 0, 0.967725, 

150.053, 76, 0, 0.967725, 

150.053, 77, 0, 0.967725, 

150.053, 78, 0, 0.967725, 

150.053, 79, 0, 0.967725, 

150.053, 80, 0, 0.967725, 

150.053, 81, 0, 0.967725, 

150.053, 82, 0, 0.967725, 

150.053, 83, 0, 0.967725, 

150.053, 84, 0, 0.967725, 

150.053, 85, 0, 0.967725, 

150.053, 86, 0, 0.967725, 

150.053, 87, 0, 0.967725, 

150.053, 88, 0, 0.967725, 

150.053, 89, 0, 0.967725, 

150.053, 90, 0, 0.967725, 

150.053, 91, 0, 0.967725, 

150.053, 92, 0, 0.967725, 

150.053, 93, 0, 0.967725, 

150.053, 94, 0, 0.967725, 

150.053, 95, 0, 0.967725, 

150.053, 96, 0, 0.967725, 

150.053, 97, 0, 0.967725, 

150.053, 98, 0, 0.967725, 

150.053, 99, 0, 0.967725, 

150.053, 100, 0, 0.967725, 

150.053, 101, 0, 0.967725, 

150.053, 102, 0, 0.967725, 

150.053, 103, 0, 0.967725, 

150.053, 104, 0, 0.967725, 

150.053, 105, 0, 0.967725, 

150.053, 106, 0, 0.967725, 

150.053, 107, 0, 0.967725, 

150.053, 108, 0, 0.967725, 

150.053, 109, 0, 0.967725, 

150.053, 110, 0, 0.967725, 

150.053, 111, 0, 0.967725, 

150.053, 112, 0, 0.967725, 

150.053, 113, 0, 0.967725, 

150.053, 114, 0, 0.967725, 

150.053, 115, 0, 0.967725, 

150.053, 116, 0, 0.967725, 

150.053, 117, 0, 0.967725, 

150.053, 118, 0, 0.967725, 

150.053, 119, 0, 0.967725, 

151.105, 0, 0, 0.959084, 

151.105, 1, 0, 0.959084, 

151.105, 2, 0, 0.959084, 

151.105, 3, 0, 0.959084, 

151.105, 4, 0, 0.959084, 

151.105, 5, 0, 0.959084, 

151.105, 6, 0, 0.959084, 

151.105, 7, 0, 0.959084, 

151.105, 8, 0, 0.959084, 

151.105, 9, 0, 0.959084, 

151.105, 10, 0, 0.959084, 

151.105, 11, 0, 0.959084, 

151.105, 12, 0, 0.959084, 

151.105, 13, 0, 0.959084, 

151.105, 14, 0, 0.959084, 

151.105, 15, 0, 0.959084, 

151.105, 16, 0, 0.959084, 

151.105, 17, 0, 0.959084, 

151.105, 18, 0, 0.959084, 

151.105, 19, 0, 0.959084, 

151.105, 20, 0, 0.959084, 

151.105, 21, 0, 0.959084, 

151.105, 22, 0, 0.959084, 

151.105, 23, 0, 0.959084, 

151.105, 24, 0, 0.959084, 

151.105, 25, 0, 0.959084, 

151.105, 26, 0, 0.959084, 

151.105, 27, 0, 0.959084, 

151.105, 28, 0, 0.959084, 

151.105, 29, 0, 0.959084, 

151.105, 30, 0, 0.959084, 

151.105, 31, 0, 0.959084, 

151.105, 32, 0, 0.959084, 

151.105, 33, 0, 0.959084, 

151.105, 34, 0, 0.959084, 

151.105, 35, 0, 0.959084, 

151.105, 36, 0, 0.959084, 

151.105, 37, 0, 0.959084, 

151.105, 38, 0, 0.959084, 

151.105, 39, 0, 0.959084, 

151.105, 40, 0, 0.959084, 

151.105, 41, 0, 0.959084, 

151.105, 42, 0, 0.959084, 

151.105, 43, 0, 0.959084, 

151.105, 44, 0, 0.959084, 

151.105, 45, 0, 0.959084, 

151.105, 46, 0, 0.959084, 

151.105, 47, 0, 0.959084, 

151.105, 48, 0, 0.959084, 

151.105, 49, 0, 0.959084, 

151.105, 50, 0, 0.959084, 

151.105, 51, 0, 0.959084, 

151.105, 52, 0, 0.959084, 

151.105, 53, 0, 0.959084, 

151.105, 54, 0, 0.959084, 

151.105, 55, 0, 0.959084, 

151.105, 56, 0, 0.959084, 

151.105, 57, 0, 0.959084, 

151.105, 58, 0, 0.959084, 

151.105, 59, 0, 0.959084, 

151.105, 60, 0, 0.959084, 

151.105, 61, 0, 0.959084, 

151.105, 62, 0, 0.959084, 

151.105, 63, 0, 0.959084, 

151.105, 64, 0, 0.959084, 

151.105, 65, 0, 0.959084, 

151.105, 66, 0, 0.959084, 

151.105, 67, 0, 0.959084, 

151.105, 68, 0, 0.959084, 

151.105, 69, 0, 0.959084, 

151.105, 70, 0, 0.959084, 

151.105, 71, 0, 0.959084, 

151.105, 72, 0, 0.959084, 

151.105, 73, 0, 0.959084, 

151.105, 74, 0, 0.959084, 

151.105, 75, 0, 0.959084, 

151.105, 76, 0, 0.959084, 

151.105, 77, 0, 0.959084, 

151.105, 78, 0, 0.959084, 

151.105, 79, 0, 0.959084, 

151.105, 80, 0, 0.959084, 

151.105, 81, 0, 0.959084, 

151.105, 82, 0, 0.959084, 

151.105, 83, 0, 0.959084, 

151.105, 84, 0, 0.959084, 

151.105, 85, 0, 0.959084, 

151.105, 86, 0, 0.959084, 

151.105, 87, 0, 0.959084, 

151.105, 88, 0, 0.959084, 

151.105, 89, 0, 0.959084, 

151.105, 90, 0, 0.959084, 

151.105, 91, 0, 0.959084, 

151.105, 92, 0, 0.959084, 

151.105, 93, 0, 0.959084, 

151.105, 94, 0, 0.959084, 

151.105, 95, 0, 0.959084, 

151.105, 96, 0, 0.959084, 

151.105, 97, 0, 0.959084, 

151.105, 98, 0, 0.959084, 

151.105, 99, 0, 0.959084, 

151.105, 100, 0, 0.959084, 

151.105, 101, 0, 0.959084, 

151.105, 102, 0, 0.959084, 

151.105, 103, 0, 0.959084, 

151.105, 104, 0, 0.959084, 

151.105, 105, 0, 0.959084, 

151.105, 106, 0, 0.959084, 

151.105, 107, 0, 0.959084, 

151.105, 108, 0, 0.959084, 

151.105, 109, 0, 0.959084, 

151.105, 110, 0, 0.959084, 

151.105, 111, 0, 0.959084, 

151.105, 112, 0, 0.959084, 

151.105, 113, 0, 0.959084, 

151.105, 114, 0, 0.959084, 

151.105, 115, 0, 0.959084, 

151.105, 116, 0, 0.959084, 

151.105, 117, 0, 0.959084, 

151.105, 118, 0, 0.959084, 

151.105, 119, 0, 0.959084, 

152.158, 0, 0, 0.954329, 

152.158, 1, 0, 0.954329, 

152.158, 2, 0, 0.954329, 

152.158, 3, 0, 0.954329, 

152.158, 4, 0, 0.954329, 

152.158, 5, 0, 0.954329, 

152.158, 6, 0, 0.954329, 

152.158, 7, 0, 0.954329, 

152.158, 8, 0, 0.954329, 

152.158, 9, 0, 0.954329, 

152.158, 10, 0, 0.954329, 

152.158, 11, 0, 0.954329, 

152.158, 12, 0, 0.954329, 

152.158, 13, 0, 0.954329, 

152.158, 14, 0, 0.954329, 

152.158, 15, 0, 0.954329, 

152.158, 16, 0, 0.954329, 

152.158, 17, 0, 0.954329, 

152.158, 18, 0, 0.954329, 

152.158, 19, 0, 0.954329, 

152.158, 20, 0, 0.954329, 

152.158, 21, 0, 0.954329, 

152.158, 22, 0, 0.954329, 

152.158, 23, 0, 0.954329, 

152.158, 24, 0, 0.954329, 

152.158, 25, 0, 0.954329, 

152.158, 26, 0, 0.954329, 

152.158, 27, 0, 0.954329, 

152.158, 28, 0, 0.954329, 

152.158, 29, 0, 0.954329, 

152.158, 30, 0, 0.954329, 

152.158, 31, 0, 0.954329, 

152.158, 32, 0, 0.954329, 

152.158, 33, 0, 0.954329, 

152.158, 34, 0, 0.954329, 

152.158, 35, 0, 0.954329, 

152.158, 36, 0, 0.954329, 

152.158, 37, 0, 0.954329, 

152.158, 38, 0, 0.954329, 

152.158, 39, 0, 0.954329, 

152.158, 40, 0, 0.954329, 

152.158, 41, 0, 0.954329, 

152.158, 42, 0, 0.954329, 

152.158, 43, 0, 0.954329, 

152.158, 44, 0, 0.954329, 

152.158, 45, 0, 0.954329, 

152.158, 46, 0, 0.954329, 

152.158, 47, 0, 0.954329, 

152.158, 48, 0, 0.954329, 

152.158, 49, 0, 0.954329, 

152.158, 50, 0, 0.954329, 

152.158, 51, 0, 0.954329, 

152.158, 52, 0, 0.954329, 

152.158, 53, 0, 0.954329, 

152.158, 54, 0, 0.954329, 

152.158, 55, 0, 0.954329, 

152.158, 56, 0, 0.954329, 

152.158, 57, 0, 0.954329, 

152.158, 58, 0, 0.954329, 

152.158, 59, 0, 0.954329, 

152.158, 60, 0, 0.954329, 

152.158, 61, 0, 0.954329, 

152.158, 62, 0, 0.954329, 

152.158, 63, 0, 0.954329, 

152.158, 64, 0, 0.954329, 

152.158, 65, 0, 0.954329, 

152.158, 66, 0, 0.954329, 

152.158, 67, 0, 0.954329, 

152.158, 68, 0, 0.954329, 

152.158, 69, 0, 0.954329, 

152.158, 70, 0, 0.954329, 

152.158, 71, 0, 0.954329, 

152.158, 72, 0, 0.954329, 

152.158, 73, 0, 0.954329, 

152.158, 74, 0, 0.954329, 

152.158, 75, 0, 0.954329, 

152.158, 76, 0, 0.954329, 

152.158, 77, 0, 0.954329, 

152.158, 78, 0, 0.954329, 

152.158, 79, 0, 0.954329, 

152.158, 80, 0, 0.954329, 

152.158, 81, 0, 0.954329, 

152.158, 82, 0, 0.954329, 

152.158, 83, 0, 0.954329, 

152.158, 84, 0, 0.954329, 

152.158, 85, 0, 0.954329, 

152.158, 86, 0, 0.954329, 

152.158, 87, 0, 0.954329, 

152.158, 88, 0, 0.954329, 

152.158, 89, 0, 0.954329, 

152.158, 90, 0, 0.954329, 

152.158, 91, 0, 0.954329, 

152.158, 92, 0, 0.954329, 

152.158, 93, 0, 0.954329, 

152.158, 94, 0, 0.954329, 

152.158, 95, 0, 0.954329, 

152.158, 96, 0, 0.954329, 

152.158, 97, 0, 0.954329, 

152.158, 98, 0, 0.954329, 

152.158, 99, 0, 0.954329, 

152.158, 100, 0, 0.954329, 

152.158, 101, 0, 0.954329, 

152.158, 102, 0, 0.954329, 

152.158, 103, 0, 0.954329, 

152.158, 104, 0, 0.954329, 

152.158, 105, 0, 0.954329, 

152.158, 106, 0, 0.954329, 

152.158, 107, 0, 0.954329, 

152.158, 108, 0, 0.954329, 

152.158, 109, 0, 0.954329, 

152.158, 110, 0, 0.954329, 

152.158, 111, 0, 0.954329, 

152.158, 112, 0, 0.954329, 

152.158, 113, 0, 0.954329, 

152.158, 114, 0, 0.954329, 

152.158, 115, 0, 0.954329, 

152.158, 116, 0, 0.954329, 

152.158, 117, 0, 0.954329, 

152.158, 118, 0, 0.954329, 

152.158, 119, 0, 0.954329, 

153.21, 0, 0, 0.951916, 

153.21, 1, 0, 0.951916, 

153.21, 2, 0, 0.951916, 

153.21, 3, 0, 0.951916, 

153.21, 4, 0, 0.951916, 

153.21, 5, 0, 0.951916, 

153.21, 6, 0, 0.951916, 

153.21, 7, 0, 0.951916, 

153.21, 8, 0, 0.951916, 

153.21, 9, 0, 0.951916, 

153.21, 10, 0, 0.951916, 

153.21, 11, 0, 0.951916, 

153.21, 12, 0, 0.951916, 

153.21, 13, 0, 0.951916, 

153.21, 14, 0, 0.951916, 

153.21, 15, 0, 0.951916, 

153.21, 16, 0, 0.951916, 

153.21, 17, 0, 0.951916, 

153.21, 18, 0, 0.951916, 

153.21, 19, 0, 0.951916, 

153.21, 20, 0, 0.951916, 

153.21, 21, 0, 0.951916, 

153.21, 22, 0, 0.951916, 

153.21, 23, 0, 0.951916, 

153.21, 24, 0, 0.951916, 

153.21, 25, 0, 0.951916, 

153.21, 26, 0, 0.951916, 

153.21, 27, 0, 0.951916, 

153.21, 28, 0, 0.951916, 

153.21, 29, 0, 0.951916, 

153.21, 30, 0, 0.951916, 

153.21, 31, 0, 0.951916, 

153.21, 32, 0, 0.951916, 

153.21, 33, 0, 0.951916, 

153.21, 34, 0, 0.951916, 

153.21, 35, 0, 0.951916, 

153.21, 36, 0, 0.951916, 

153.21, 37, 0, 0.951916, 

153.21, 38, 0, 0.951916, 

153.21, 39, 0, 0.951916, 

153.21, 40, 0, 0.951916, 

153.21, 41, 0, 0.951916, 

153.21, 42, 0, 0.951916, 

153.21, 43, 0, 0.951916, 

153.21, 44, 0, 0.951916, 

153.21, 45, 0, 0.951916, 

153.21, 46, 0, 0.951916, 

153.21, 47, 0, 0.951916, 

153.21, 48, 0, 0.951916, 

153.21, 49, 0, 0.951916, 

153.21, 50, 0, 0.951916, 

153.21, 51, 0, 0.951916, 

153.21, 52, 0, 0.951916, 

153.21, 53, 0, 0.951916, 

153.21, 54, 0, 0.951916, 

153.21, 55, 0, 0.951916, 

153.21, 56, 0, 0.951916, 

153.21, 57, 0, 0.951916, 

153.21, 58, 0, 0.951916, 

153.21, 59, 0, 0.951916, 

153.21, 60, 0, 0.951916, 

153.21, 61, 0, 0.951916, 

153.21, 62, 0, 0.951916, 

153.21, 63, 0, 0.951916, 

153.21, 64, 0, 0.951916, 

153.21, 65, 0, 0.951916, 

153.21, 66, 0, 0.951916, 

153.21, 67, 0, 0.951916, 

153.21, 68, 0, 0.951916, 

153.21, 69, 0, 0.951916, 

153.21, 70, 0, 0.951916, 

153.21, 71, 0, 0.951916, 

153.21, 72, 0, 0.951916, 

153.21, 73, 0, 0.951916, 

153.21, 74, 0, 0.951916, 

153.21, 75, 0, 0.951916, 

153.21, 76, 0, 0.951916, 

153.21, 77, 0, 0.951916, 

153.21, 78, 0, 0.951916, 

153.21, 79, 0, 0.951916, 

153.21, 80, 0, 0.951916, 

153.21, 81, 0, 0.951916, 

153.21, 82, 0, 0.951916, 

153.21, 83, 0, 0.951916, 

153.21, 84, 0, 0.951916, 

153.21, 85, 0, 0.951916, 

153.21, 86, 0, 0.951916, 

153.21, 87, 0, 0.951916, 

153.21, 88, 0, 0.951916, 

153.21, 89, 0, 0.951916, 

153.21, 90, 0, 0.951916, 

153.21, 91, 0, 0.951916, 

153.21, 92, 0, 0.951916, 

153.21, 93, 0, 0.951916, 

153.21, 94, 0, 0.951916, 

153.21, 95, 0, 0.951916, 

153.21, 96, 0, 0.951916, 

153.21, 97, 0, 0.951916, 

153.21, 98, 0, 0.951916, 

153.21, 99, 0, 0.951916, 

153.21, 100, 0, 0.951916, 

153.21, 101, 0, 0.951916, 

153.21, 102, 0, 0.951916, 

153.21, 103, 0, 0.951916, 

153.21, 104, 0, 0.951916, 

153.21, 105, 0, 0.951916, 

153.21, 106, 0, 0.951916, 

153.21, 107, 0, 0.951916, 

153.21, 108, 0, 0.951916, 

153.21, 109, 0, 0.951916, 

153.21, 110, 0, 0.951916, 

153.21, 111, 0, 0.951916, 

