x, y, z, u


256.787, 96, 0, 0.231946, 

256.787, 97, 0, 0.231946, 

256.787, 98, 0, 0.231946, 

256.787, 99, 0, 0.231946, 

256.787, 100, 0, 0.231946, 

256.787, 101, 0, 0.231946, 

256.787, 102, 0, 0.231946, 

256.787, 103, 0, 0.231946, 

256.787, 104, 0, 0.231946, 

256.787, 105, 0, 0.231946, 

256.787, 106, 0, 0.231946, 

256.787, 107, 0, 0.231946, 

256.787, 108, 0, 0.231946, 

256.787, 109, 0, 0.231946, 

256.787, 110, 0, 0.231946, 

256.787, 111, 0, 0.231946, 

256.787, 112, 0, 0.231946, 

256.787, 113, 0, 0.231946, 

256.787, 114, 0, 0.231946, 

256.787, 115, 0, 0.231946, 

256.787, 116, 0, 0.231946, 

256.787, 117, 0, 0.231946, 

256.787, 118, 0, 0.231946, 

256.787, 119, 0, 0.231946, 

261.098, 0, 0, 0.231928, 

261.098, 1, 0, 0.231928, 

261.098, 2, 0, 0.231928, 

261.098, 3, 0, 0.231928, 

261.098, 4, 0, 0.231928, 

261.098, 5, 0, 0.231928, 

261.098, 6, 0, 0.231928, 

261.098, 7, 0, 0.231928, 

261.098, 8, 0, 0.231928, 

261.098, 9, 0, 0.231928, 

261.098, 10, 0, 0.231928, 

261.098, 11, 0, 0.231928, 

261.098, 12, 0, 0.231928, 

261.098, 13, 0, 0.231928, 

261.098, 14, 0, 0.231928, 

261.098, 15, 0, 0.231928, 

261.098, 16, 0, 0.231928, 

261.098, 17, 0, 0.231928, 

261.098, 18, 0, 0.231928, 

261.098, 19, 0, 0.231928, 

261.098, 20, 0, 0.231928, 

261.098, 21, 0, 0.231928, 

261.098, 22, 0, 0.231928, 

261.098, 23, 0, 0.231928, 

261.098, 24, 0, 0.231928, 

261.098, 25, 0, 0.231928, 

261.098, 26, 0, 0.231928, 

261.098, 27, 0, 0.231928, 

261.098, 28, 0, 0.231928, 

261.098, 29, 0, 0.231928, 

261.098, 30, 0, 0.231928, 

261.098, 31, 0, 0.231928, 

261.098, 32, 0, 0.231928, 

261.098, 33, 0, 0.231928, 

261.098, 34, 0, 0.231928, 

261.098, 35, 0, 0.231928, 

261.098, 36, 0, 0.231928, 

261.098, 37, 0, 0.231928, 

261.098, 38, 0, 0.231928, 

261.098, 39, 0, 0.231928, 

261.098, 40, 0, 0.231928, 

261.098, 41, 0, 0.231928, 

261.098, 42, 0, 0.231928, 

261.098, 43, 0, 0.231928, 

261.098, 44, 0, 0.231928, 

261.098, 45, 0, 0.231928, 

261.098, 46, 0, 0.231928, 

261.098, 47, 0, 0.231928, 

261.098, 48, 0, 0.231928, 

261.098, 49, 0, 0.231928, 

261.098, 50, 0, 0.231928, 

261.098, 51, 0, 0.231928, 

261.098, 52, 0, 0.231928, 

261.098, 53, 0, 0.231928, 

261.098, 54, 0, 0.231928, 

261.098, 55, 0, 0.231928, 

261.098, 56, 0, 0.231928, 

261.098, 57, 0, 0.231928, 

261.098, 58, 0, 0.231928, 

261.098, 59, 0, 0.231928, 

261.098, 60, 0, 0.231928, 

261.098, 61, 0, 0.231928, 

261.098, 62, 0, 0.231928, 

261.098, 63, 0, 0.231928, 

261.098, 64, 0, 0.231928, 

261.098, 65, 0, 0.231928, 

261.098, 66, 0, 0.231928, 

261.098, 67, 0, 0.231928, 

261.098, 68, 0, 0.231928, 

261.098, 69, 0, 0.231928, 

261.098, 70, 0, 0.231928, 

261.098, 71, 0, 0.231928, 

261.098, 72, 0, 0.231928, 

261.098, 73, 0, 0.231928, 

261.098, 74, 0, 0.231928, 

261.098, 75, 0, 0.231928, 

261.098, 76, 0, 0.231928, 

261.098, 77, 0, 0.231928, 

261.098, 78, 0, 0.231928, 

261.098, 79, 0, 0.231928, 

261.098, 80, 0, 0.231928, 

261.098, 81, 0, 0.231928, 

261.098, 82, 0, 0.231928, 

261.098, 83, 0, 0.231928, 

261.098, 84, 0, 0.231928, 

261.098, 85, 0, 0.231928, 

261.098, 86, 0, 0.231928, 

261.098, 87, 0, 0.231928, 

261.098, 88, 0, 0.231928, 

261.098, 89, 0, 0.231928, 

261.098, 90, 0, 0.231928, 

261.098, 91, 0, 0.231928, 

261.098, 92, 0, 0.231928, 

261.098, 93, 0, 0.231928, 

261.098, 94, 0, 0.231928, 

261.098, 95, 0, 0.231928, 

261.098, 96, 0, 0.231928, 

261.098, 97, 0, 0.231928, 

261.098, 98, 0, 0.231928, 

261.098, 99, 0, 0.231928, 

261.098, 100, 0, 0.231928, 

261.098, 101, 0, 0.231928, 

261.098, 102, 0, 0.231928, 

261.098, 103, 0, 0.231928, 

261.098, 104, 0, 0.231928, 

261.098, 105, 0, 0.231928, 

261.098, 106, 0, 0.231928, 

261.098, 107, 0, 0.231928, 

261.098, 108, 0, 0.231928, 

261.098, 109, 0, 0.231928, 

261.098, 110, 0, 0.231928, 

261.098, 111, 0, 0.231928, 

261.098, 112, 0, 0.231928, 

261.098, 113, 0, 0.231928, 

261.098, 114, 0, 0.231928, 

261.098, 115, 0, 0.231928, 

261.098, 116, 0, 0.231928, 

261.098, 117, 0, 0.231928, 

261.098, 118, 0, 0.231928, 

261.098, 119, 0, 0.231928, 

265.41, 0, 0, 0.231917, 

265.41, 1, 0, 0.231917, 

265.41, 2, 0, 0.231917, 

265.41, 3, 0, 0.231917, 

265.41, 4, 0, 0.231917, 

265.41, 5, 0, 0.231917, 

265.41, 6, 0, 0.231917, 

265.41, 7, 0, 0.231917, 

265.41, 8, 0, 0.231917, 

265.41, 9, 0, 0.231917, 

265.41, 10, 0, 0.231917, 

265.41, 11, 0, 0.231917, 

265.41, 12, 0, 0.231917, 

265.41, 13, 0, 0.231917, 

265.41, 14, 0, 0.231917, 

265.41, 15, 0, 0.231917, 

265.41, 16, 0, 0.231917, 

265.41, 17, 0, 0.231917, 

265.41, 18, 0, 0.231917, 

265.41, 19, 0, 0.231917, 

265.41, 20, 0, 0.231917, 

265.41, 21, 0, 0.231917, 

265.41, 22, 0, 0.231917, 

265.41, 23, 0, 0.231917, 

265.41, 24, 0, 0.231917, 

265.41, 25, 0, 0.231917, 

265.41, 26, 0, 0.231917, 

265.41, 27, 0, 0.231917, 

265.41, 28, 0, 0.231917, 

265.41, 29, 0, 0.231917, 

265.41, 30, 0, 0.231917, 

265.41, 31, 0, 0.231917, 

265.41, 32, 0, 0.231917, 

265.41, 33, 0, 0.231917, 

265.41, 34, 0, 0.231917, 

265.41, 35, 0, 0.231917, 

265.41, 36, 0, 0.231917, 

265.41, 37, 0, 0.231917, 

265.41, 38, 0, 0.231917, 

265.41, 39, 0, 0.231917, 

265.41, 40, 0, 0.231917, 

265.41, 41, 0, 0.231917, 

265.41, 42, 0, 0.231917, 

265.41, 43, 0, 0.231917, 

265.41, 44, 0, 0.231917, 

265.41, 45, 0, 0.231917, 

265.41, 46, 0, 0.231917, 

265.41, 47, 0, 0.231917, 

265.41, 48, 0, 0.231917, 

265.41, 49, 0, 0.231917, 

265.41, 50, 0, 0.231917, 

265.41, 51, 0, 0.231917, 

265.41, 52, 0, 0.231917, 

265.41, 53, 0, 0.231917, 

265.41, 54, 0, 0.231917, 

265.41, 55, 0, 0.231917, 

265.41, 56, 0, 0.231917, 

265.41, 57, 0, 0.231917, 

265.41, 58, 0, 0.231917, 

265.41, 59, 0, 0.231917, 

265.41, 60, 0, 0.231917, 

265.41, 61, 0, 0.231917, 

265.41, 62, 0, 0.231917, 

265.41, 63, 0, 0.231917, 

265.41, 64, 0, 0.231917, 

265.41, 65, 0, 0.231917, 

265.41, 66, 0, 0.231917, 

265.41, 67, 0, 0.231917, 

265.41, 68, 0, 0.231917, 

265.41, 69, 0, 0.231917, 

265.41, 70, 0, 0.231917, 

265.41, 71, 0, 0.231917, 

265.41, 72, 0, 0.231917, 

265.41, 73, 0, 0.231917, 

265.41, 74, 0, 0.231917, 

265.41, 75, 0, 0.231917, 

265.41, 76, 0, 0.231917, 

265.41, 77, 0, 0.231917, 

265.41, 78, 0, 0.231917, 

265.41, 79, 0, 0.231917, 

265.41, 80, 0, 0.231917, 

265.41, 81, 0, 0.231917, 

265.41, 82, 0, 0.231917, 

265.41, 83, 0, 0.231917, 

265.41, 84, 0, 0.231917, 

265.41, 85, 0, 0.231917, 

265.41, 86, 0, 0.231917, 

265.41, 87, 0, 0.231917, 

265.41, 88, 0, 0.231917, 

265.41, 89, 0, 0.231917, 

265.41, 90, 0, 0.231917, 

265.41, 91, 0, 0.231917, 

265.41, 92, 0, 0.231917, 

265.41, 93, 0, 0.231917, 

265.41, 94, 0, 0.231917, 

265.41, 95, 0, 0.231917, 

265.41, 96, 0, 0.231917, 

265.41, 97, 0, 0.231917, 

265.41, 98, 0, 0.231917, 

265.41, 99, 0, 0.231917, 

265.41, 100, 0, 0.231917, 

265.41, 101, 0, 0.231917, 

265.41, 102, 0, 0.231917, 

265.41, 103, 0, 0.231917, 

265.41, 104, 0, 0.231917, 

265.41, 105, 0, 0.231917, 

265.41, 106, 0, 0.231917, 

265.41, 107, 0, 0.231917, 

265.41, 108, 0, 0.231917, 

265.41, 109, 0, 0.231917, 

265.41, 110, 0, 0.231917, 

265.41, 111, 0, 0.231917, 

265.41, 112, 0, 0.231917, 

265.41, 113, 0, 0.231917, 

265.41, 114, 0, 0.231917, 

265.41, 115, 0, 0.231917, 

265.41, 116, 0, 0.231917, 

265.41, 117, 0, 0.231917, 

265.41, 118, 0, 0.231917, 

265.41, 119, 0, 0.231917, 

269.721, 0, 0, 0.231909, 

269.721, 1, 0, 0.231909, 

269.721, 2, 0, 0.231909, 

269.721, 3, 0, 0.231909, 

269.721, 4, 0, 0.231909, 

269.721, 5, 0, 0.231909, 

269.721, 6, 0, 0.231909, 

269.721, 7, 0, 0.231909, 

269.721, 8, 0, 0.231909, 

269.721, 9, 0, 0.231909, 

269.721, 10, 0, 0.231909, 

269.721, 11, 0, 0.231909, 

269.721, 12, 0, 0.231909, 

269.721, 13, 0, 0.231909, 

269.721, 14, 0, 0.231909, 

269.721, 15, 0, 0.231909, 

269.721, 16, 0, 0.231909, 

269.721, 17, 0, 0.231909, 

269.721, 18, 0, 0.231909, 

269.721, 19, 0, 0.231909, 

269.721, 20, 0, 0.231909, 

269.721, 21, 0, 0.231909, 

269.721, 22, 0, 0.231909, 

269.721, 23, 0, 0.231909, 

269.721, 24, 0, 0.231909, 

269.721, 25, 0, 0.231909, 

269.721, 26, 0, 0.231909, 

269.721, 27, 0, 0.231909, 

269.721, 28, 0, 0.231909, 

269.721, 29, 0, 0.231909, 

269.721, 30, 0, 0.231909, 

269.721, 31, 0, 0.231909, 

269.721, 32, 0, 0.231909, 

269.721, 33, 0, 0.231909, 

269.721, 34, 0, 0.231909, 

269.721, 35, 0, 0.231909, 

269.721, 36, 0, 0.231909, 

269.721, 37, 0, 0.231909, 

269.721, 38, 0, 0.231909, 

269.721, 39, 0, 0.231909, 

269.721, 40, 0, 0.231909, 

269.721, 41, 0, 0.231909, 

269.721, 42, 0, 0.231909, 

269.721, 43, 0, 0.231909, 

269.721, 44, 0, 0.231909, 

269.721, 45, 0, 0.231909, 

269.721, 46, 0, 0.231909, 

269.721, 47, 0, 0.231909, 

269.721, 48, 0, 0.231909, 

269.721, 49, 0, 0.231909, 

269.721, 50, 0, 0.231909, 

269.721, 51, 0, 0.231909, 

269.721, 52, 0, 0.231909, 

269.721, 53, 0, 0.231909, 

269.721, 54, 0, 0.231909, 

269.721, 55, 0, 0.231909, 

269.721, 56, 0, 0.231909, 

269.721, 57, 0, 0.231909, 

269.721, 58, 0, 0.231909, 

269.721, 59, 0, 0.231909, 

269.721, 60, 0, 0.231909, 

269.721, 61, 0, 0.231909, 

269.721, 62, 0, 0.231909, 

269.721, 63, 0, 0.231909, 

269.721, 64, 0, 0.231909, 

269.721, 65, 0, 0.231909, 

269.721, 66, 0, 0.231909, 

269.721, 67, 0, 0.231909, 

269.721, 68, 0, 0.231909, 

269.721, 69, 0, 0.231909, 

269.721, 70, 0, 0.231909, 

269.721, 71, 0, 0.231909, 

269.721, 72, 0, 0.231909, 

269.721, 73, 0, 0.231909, 

269.721, 74, 0, 0.231909, 

269.721, 75, 0, 0.231909, 

269.721, 76, 0, 0.231909, 

269.721, 77, 0, 0.231909, 

269.721, 78, 0, 0.231909, 

269.721, 79, 0, 0.231909, 

269.721, 80, 0, 0.231909, 

269.721, 81, 0, 0.231909, 

269.721, 82, 0, 0.231909, 

269.721, 83, 0, 0.231909, 

269.721, 84, 0, 0.231909, 

269.721, 85, 0, 0.231909, 

269.721, 86, 0, 0.231909, 

269.721, 87, 0, 0.231909, 

269.721, 88, 0, 0.231909, 

269.721, 89, 0, 0.231909, 

269.721, 90, 0, 0.231909, 

269.721, 91, 0, 0.231909, 

269.721, 92, 0, 0.231909, 

269.721, 93, 0, 0.231909, 

269.721, 94, 0, 0.231909, 

269.721, 95, 0, 0.231909, 

269.721, 96, 0, 0.231909, 

269.721, 97, 0, 0.231909, 

269.721, 98, 0, 0.231909, 

269.721, 99, 0, 0.231909, 

269.721, 100, 0, 0.231909, 

269.721, 101, 0, 0.231909, 

269.721, 102, 0, 0.231909, 

269.721, 103, 0, 0.231909, 

269.721, 104, 0, 0.231909, 

269.721, 105, 0, 0.231909, 

269.721, 106, 0, 0.231909, 

269.721, 107, 0, 0.231909, 

269.721, 108, 0, 0.231909, 

269.721, 109, 0, 0.231909, 

269.721, 110, 0, 0.231909, 

269.721, 111, 0, 0.231909, 

269.721, 112, 0, 0.231909, 

269.721, 113, 0, 0.231909, 

269.721, 114, 0, 0.231909, 

269.721, 115, 0, 0.231909, 

269.721, 116, 0, 0.231909, 

269.721, 117, 0, 0.231909, 

269.721, 118, 0, 0.231909, 

269.721, 119, 0, 0.231909, 

274.033, 0, 0, 0.231904, 

274.033, 1, 0, 0.231904, 

274.033, 2, 0, 0.231904, 

274.033, 3, 0, 0.231904, 

274.033, 4, 0, 0.231904, 

274.033, 5, 0, 0.231904, 

274.033, 6, 0, 0.231904, 

274.033, 7, 0, 0.231904, 

274.033, 8, 0, 0.231904, 

274.033, 9, 0, 0.231904, 

274.033, 10, 0, 0.231904, 

274.033, 11, 0, 0.231904, 

274.033, 12, 0, 0.231904, 

274.033, 13, 0, 0.231904, 

274.033, 14, 0, 0.231904, 

274.033, 15, 0, 0.231904, 

274.033, 16, 0, 0.231904, 

274.033, 17, 0, 0.231904, 

274.033, 18, 0, 0.231904, 

274.033, 19, 0, 0.231904, 

274.033, 20, 0, 0.231904, 

274.033, 21, 0, 0.231904, 

274.033, 22, 0, 0.231904, 

274.033, 23, 0, 0.231904, 

274.033, 24, 0, 0.231904, 

274.033, 25, 0, 0.231904, 

274.033, 26, 0, 0.231904, 

274.033, 27, 0, 0.231904, 

274.033, 28, 0, 0.231904, 

274.033, 29, 0, 0.231904, 

274.033, 30, 0, 0.231904, 

274.033, 31, 0, 0.231904, 

274.033, 32, 0, 0.231904, 

274.033, 33, 0, 0.231904, 

274.033, 34, 0, 0.231904, 

274.033, 35, 0, 0.231904, 

274.033, 36, 0, 0.231904, 

274.033, 37, 0, 0.231904, 

274.033, 38, 0, 0.231904, 

274.033, 39, 0, 0.231904, 

274.033, 40, 0, 0.231904, 

274.033, 41, 0, 0.231904, 

274.033, 42, 0, 0.231904, 

274.033, 43, 0, 0.231904, 

274.033, 44, 0, 0.231904, 

274.033, 45, 0, 0.231904, 

274.033, 46, 0, 0.231904, 

274.033, 47, 0, 0.231904, 

274.033, 48, 0, 0.231904, 

274.033, 49, 0, 0.231904, 

274.033, 50, 0, 0.231904, 

274.033, 51, 0, 0.231904, 

274.033, 52, 0, 0.231904, 

274.033, 53, 0, 0.231904, 

274.033, 54, 0, 0.231904, 

274.033, 55, 0, 0.231904, 

274.033, 56, 0, 0.231904, 

274.033, 57, 0, 0.231904, 

274.033, 58, 0, 0.231904, 

274.033, 59, 0, 0.231904, 

274.033, 60, 0, 0.231904, 

274.033, 61, 0, 0.231904, 

274.033, 62, 0, 0.231904, 

274.033, 63, 0, 0.231904, 

274.033, 64, 0, 0.231904, 

274.033, 65, 0, 0.231904, 

274.033, 66, 0, 0.231904, 

274.033, 67, 0, 0.231904, 

274.033, 68, 0, 0.231904, 

274.033, 69, 0, 0.231904, 

274.033, 70, 0, 0.231904, 

274.033, 71, 0, 0.231904, 

274.033, 72, 0, 0.231904, 

274.033, 73, 0, 0.231904, 

274.033, 74, 0, 0.231904, 

274.033, 75, 0, 0.231904, 

274.033, 76, 0, 0.231904, 

274.033, 77, 0, 0.231904, 

274.033, 78, 0, 0.231904, 

274.033, 79, 0, 0.231904, 

274.033, 80, 0, 0.231904, 

274.033, 81, 0, 0.231904, 

274.033, 82, 0, 0.231904, 

274.033, 83, 0, 0.231904, 

274.033, 84, 0, 0.231904, 

274.033, 85, 0, 0.231904, 

274.033, 86, 0, 0.231904, 

274.033, 87, 0, 0.231904, 

274.033, 88, 0, 0.231904, 

274.033, 89, 0, 0.231904, 

274.033, 90, 0, 0.231904, 

274.033, 91, 0, 0.231904, 

274.033, 92, 0, 0.231904, 

274.033, 93, 0, 0.231904, 

274.033, 94, 0, 0.231904, 

274.033, 95, 0, 0.231904, 

274.033, 96, 0, 0.231904, 

274.033, 97, 0, 0.231904, 

274.033, 98, 0, 0.231904, 

274.033, 99, 0, 0.231904, 

274.033, 100, 0, 0.231904, 

274.033, 101, 0, 0.231904, 

274.033, 102, 0, 0.231904, 

274.033, 103, 0, 0.231904, 

274.033, 104, 0, 0.231904, 

274.033, 105, 0, 0.231904, 

274.033, 106, 0, 0.231904, 

274.033, 107, 0, 0.231904, 

274.033, 108, 0, 0.231904, 

274.033, 109, 0, 0.231904, 

274.033, 110, 0, 0.231904, 

274.033, 111, 0, 0.231904, 

274.033, 112, 0, 0.231904, 

274.033, 113, 0, 0.231904, 

274.033, 114, 0, 0.231904, 

274.033, 115, 0, 0.231904, 

274.033, 116, 0, 0.231904, 

274.033, 117, 0, 0.231904, 

274.033, 118, 0, 0.231904, 

274.033, 119, 0, 0.231904, 

278.344, 0, 0, 0.231901, 

278.344, 1, 0, 0.231901, 

278.344, 2, 0, 0.231901, 

278.344, 3, 0, 0.231901, 

278.344, 4, 0, 0.231901, 

278.344, 5, 0, 0.231901, 

278.344, 6, 0, 0.231901, 

278.344, 7, 0, 0.231901, 

278.344, 8, 0, 0.231901, 

278.344, 9, 0, 0.231901, 

278.344, 10, 0, 0.231901, 

278.344, 11, 0, 0.231901, 

278.344, 12, 0, 0.231901, 

278.344, 13, 0, 0.231901, 

278.344, 14, 0, 0.231901, 

278.344, 15, 0, 0.231901, 

278.344, 16, 0, 0.231901, 

278.344, 17, 0, 0.231901, 

278.344, 18, 0, 0.231901, 

278.344, 19, 0, 0.231901, 

278.344, 20, 0, 0.231901, 

278.344, 21, 0, 0.231901, 

278.344, 22, 0, 0.231901, 

278.344, 23, 0, 0.231901, 

278.344, 24, 0, 0.231901, 

278.344, 25, 0, 0.231901, 

278.344, 26, 0, 0.231901, 

278.344, 27, 0, 0.231901, 

278.344, 28, 0, 0.231901, 

278.344, 29, 0, 0.231901, 

278.344, 30, 0, 0.231901, 

278.344, 31, 0, 0.231901, 

278.344, 32, 0, 0.231901, 

278.344, 33, 0, 0.231901, 

278.344, 34, 0, 0.231901, 

278.344, 35, 0, 0.231901, 

278.344, 36, 0, 0.231901, 

278.344, 37, 0, 0.231901, 

278.344, 38, 0, 0.231901, 

278.344, 39, 0, 0.231901, 

278.344, 40, 0, 0.231901, 

278.344, 41, 0, 0.231901, 

278.344, 42, 0, 0.231901, 

278.344, 43, 0, 0.231901, 

278.344, 44, 0, 0.231901, 

278.344, 45, 0, 0.231901, 

278.344, 46, 0, 0.231901, 

278.344, 47, 0, 0.231901, 

278.344, 48, 0, 0.231901, 

278.344, 49, 0, 0.231901, 

278.344, 50, 0, 0.231901, 

278.344, 51, 0, 0.231901, 

278.344, 52, 0, 0.231901, 

278.344, 53, 0, 0.231901, 

278.344, 54, 0, 0.231901, 

278.344, 55, 0, 0.231901, 

278.344, 56, 0, 0.231901, 

278.344, 57, 0, 0.231901, 

278.344, 58, 0, 0.231901, 

278.344, 59, 0, 0.231901, 

278.344, 60, 0, 0.231901, 

278.344, 61, 0, 0.231901, 

278.344, 62, 0, 0.231901, 

278.344, 63, 0, 0.231901, 

278.344, 64, 0, 0.231901, 

278.344, 65, 0, 0.231901, 

278.344, 66, 0, 0.231901, 

278.344, 67, 0, 0.231901, 

278.344, 68, 0, 0.231901, 

278.344, 69, 0, 0.231901, 

278.344, 70, 0, 0.231901, 

278.344, 71, 0, 0.231901, 

278.344, 72, 0, 0.231901, 

278.344, 73, 0, 0.231901, 

278.344, 74, 0, 0.231901, 

278.344, 75, 0, 0.231901, 

278.344, 76, 0, 0.231901, 

278.344, 77, 0, 0.231901, 

278.344, 78, 0, 0.231901, 

278.344, 79, 0, 0.231901, 

278.344, 80, 0, 0.231901, 

278.344, 81, 0, 0.231901, 

278.344, 82, 0, 0.231901, 

278.344, 83, 0, 0.231901, 

278.344, 84, 0, 0.231901, 

278.344, 85, 0, 0.231901, 

278.344, 86, 0, 0.231901, 

278.344, 87, 0, 0.231901, 

278.344, 88, 0, 0.231901, 

278.344, 89, 0, 0.231901, 

278.344, 90, 0, 0.231901, 

278.344, 91, 0, 0.231901, 

278.344, 92, 0, 0.231901, 

278.344, 93, 0, 0.231901, 

278.344, 94, 0, 0.231901, 

278.344, 95, 0, 0.231901, 

278.344, 96, 0, 0.231901, 

278.344, 97, 0, 0.231901, 

278.344, 98, 0, 0.231901, 

278.344, 99, 0, 0.231901, 

278.344, 100, 0, 0.231901, 

278.344, 101, 0, 0.231901, 

278.344, 102, 0, 0.231901, 

278.344, 103, 0, 0.231901, 

278.344, 104, 0, 0.231901, 

278.344, 105, 0, 0.231901, 

278.344, 106, 0, 0.231901, 

278.344, 107, 0, 0.231901, 

278.344, 108, 0, 0.231901, 

278.344, 109, 0, 0.231901, 

278.344, 110, 0, 0.231901, 

278.344, 111, 0, 0.231901, 

278.344, 112, 0, 0.231901, 

278.344, 113, 0, 0.231901, 

278.344, 114, 0, 0.231901, 

278.344, 115, 0, 0.231901, 

278.344, 116, 0, 0.231901, 

278.344, 117, 0, 0.231901, 

278.344, 118, 0, 0.231901, 

278.344, 119, 0, 0.231901, 

282.656, 0, 0, 0.231899, 

282.656, 1, 0, 0.231899, 

282.656, 2, 0, 0.231899, 

282.656, 3, 0, 0.231899, 

282.656, 4, 0, 0.231899, 

282.656, 5, 0, 0.231899, 

282.656, 6, 0, 0.231899, 

282.656, 7, 0, 0.231899, 

282.656, 8, 0, 0.231899, 

282.656, 9, 0, 0.231899, 

282.656, 10, 0, 0.231899, 

282.656, 11, 0, 0.231899, 

282.656, 12, 0, 0.231899, 

282.656, 13, 0, 0.231899, 

282.656, 14, 0, 0.231899, 

282.656, 15, 0, 0.231899, 

282.656, 16, 0, 0.231899, 

282.656, 17, 0, 0.231899, 

282.656, 18, 0, 0.231899, 

282.656, 19, 0, 0.231899, 

282.656, 20, 0, 0.231899, 

282.656, 21, 0, 0.231899, 

282.656, 22, 0, 0.231899, 

282.656, 23, 0, 0.231899, 

282.656, 24, 0, 0.231899, 

282.656, 25, 0, 0.231899, 

282.656, 26, 0, 0.231899, 

282.656, 27, 0, 0.231899, 

282.656, 28, 0, 0.231899, 

282.656, 29, 0, 0.231899, 

282.656, 30, 0, 0.231899, 

282.656, 31, 0, 0.231899, 

282.656, 32, 0, 0.231899, 

282.656, 33, 0, 0.231899, 

282.656, 34, 0, 0.231899, 

282.656, 35, 0, 0.231899, 

282.656, 36, 0, 0.231899, 

282.656, 37, 0, 0.231899, 

282.656, 38, 0, 0.231899, 

282.656, 39, 0, 0.231899, 

282.656, 40, 0, 0.231899, 

282.656, 41, 0, 0.231899, 

282.656, 42, 0, 0.231899, 

282.656, 43, 0, 0.231899, 

282.656, 44, 0, 0.231899, 

282.656, 45, 0, 0.231899, 

282.656, 46, 0, 0.231899, 

282.656, 47, 0, 0.231899, 

282.656, 48, 0, 0.231899, 

282.656, 49, 0, 0.231899, 

282.656, 50, 0, 0.231899, 

282.656, 51, 0, 0.231899, 

282.656, 52, 0, 0.231899, 

282.656, 53, 0, 0.231899, 

282.656, 54, 0, 0.231899, 

282.656, 55, 0, 0.231899, 

282.656, 56, 0, 0.231899, 

282.656, 57, 0, 0.231899, 

282.656, 58, 0, 0.231899, 

282.656, 59, 0, 0.231899, 

282.656, 60, 0, 0.231899, 

282.656, 61, 0, 0.231899, 

282.656, 62, 0, 0.231899, 

282.656, 63, 0, 0.231899, 

282.656, 64, 0, 0.231899, 

282.656, 65, 0, 0.231899, 

282.656, 66, 0, 0.231899, 

282.656, 67, 0, 0.231899, 

282.656, 68, 0, 0.231899, 

282.656, 69, 0, 0.231899, 

282.656, 70, 0, 0.231899, 

282.656, 71, 0, 0.231899, 

282.656, 72, 0, 0.231899, 

282.656, 73, 0, 0.231899, 

282.656, 74, 0, 0.231899, 

282.656, 75, 0, 0.231899, 

282.656, 76, 0, 0.231899, 

282.656, 77, 0, 0.231899, 

282.656, 78, 0, 0.231899, 

282.656, 79, 0, 0.231899, 

282.656, 80, 0, 0.231899, 

282.656, 81, 0, 0.231899, 

282.656, 82, 0, 0.231899, 

282.656, 83, 0, 0.231899, 

282.656, 84, 0, 0.231899, 

282.656, 85, 0, 0.231899, 

282.656, 86, 0, 0.231899, 

282.656, 87, 0, 0.231899, 

282.656, 88, 0, 0.231899, 

282.656, 89, 0, 0.231899, 

282.656, 90, 0, 0.231899, 

282.656, 91, 0, 0.231899, 

282.656, 92, 0, 0.231899, 

282.656, 93, 0, 0.231899, 

282.656, 94, 0, 0.231899, 

282.656, 95, 0, 0.231899, 

282.656, 96, 0, 0.231899, 

282.656, 97, 0, 0.231899, 

282.656, 98, 0, 0.231899, 

282.656, 99, 0, 0.231899, 

282.656, 100, 0, 0.231899, 

282.656, 101, 0, 0.231899, 

282.656, 102, 0, 0.231899, 

282.656, 103, 0, 0.231899, 

282.656, 104, 0, 0.231899, 

282.656, 105, 0, 0.231899, 

282.656, 106, 0, 0.231899, 

282.656, 107, 0, 0.231899, 

282.656, 108, 0, 0.231899, 

282.656, 109, 0, 0.231899, 

282.656, 110, 0, 0.231899, 

282.656, 111, 0, 0.231899, 

