x, y, z, u


187.979, 71, 0, 0.776661, 

187.979, 72, 0, 0.776661, 

187.979, 73, 0, 0.776661, 

187.979, 74, 0, 0.776661, 

187.979, 75, 0, 0.776661, 

187.979, 76, 0, 0.776661, 

187.979, 77, 0, 0.776661, 

187.979, 78, 0, 0.776661, 

187.979, 79, 0, 0.776661, 

187.979, 80, 0, 0.776661, 

187.979, 81, 0, 0.776661, 

187.979, 82, 0, 0.776661, 

187.979, 83, 0, 0.776661, 

187.979, 84, 0, 0.776661, 

187.979, 85, 0, 0.776661, 

187.979, 86, 0, 0.776661, 

187.979, 87, 0, 0.776661, 

187.979, 88, 0, 0.776661, 

187.979, 89, 0, 0.776661, 

187.979, 90, 0, 0.776661, 

187.979, 91, 0, 0.776661, 

187.979, 92, 0, 0.776661, 

187.979, 93, 0, 0.776661, 

187.979, 94, 0, 0.776661, 

187.979, 95, 0, 0.776661, 

187.979, 96, 0, 0.776661, 

187.979, 97, 0, 0.776661, 

187.979, 98, 0, 0.776661, 

187.979, 99, 0, 0.776661, 

187.979, 100, 0, 0.776661, 

187.979, 101, 0, 0.776661, 

187.979, 102, 0, 0.776661, 

187.979, 103, 0, 0.776661, 

187.979, 104, 0, 0.776661, 

187.979, 105, 0, 0.776661, 

187.979, 106, 0, 0.776661, 

187.979, 107, 0, 0.776661, 

187.979, 108, 0, 0.776661, 

187.979, 109, 0, 0.776661, 

187.979, 110, 0, 0.776661, 

187.979, 111, 0, 0.776661, 

187.979, 112, 0, 0.776661, 

187.979, 113, 0, 0.776661, 

187.979, 114, 0, 0.776661, 

187.979, 115, 0, 0.776661, 

187.979, 116, 0, 0.776661, 

187.979, 117, 0, 0.776661, 

187.979, 118, 0, 0.776661, 

187.979, 119, 0, 0.776661, 

189.267, 0, 0, 0.776661, 

189.267, 1, 0, 0.776661, 

189.267, 2, 0, 0.776661, 

189.267, 3, 0, 0.776661, 

189.267, 4, 0, 0.776661, 

189.267, 5, 0, 0.776661, 

189.267, 6, 0, 0.776661, 

189.267, 7, 0, 0.776661, 

189.267, 8, 0, 0.776661, 

189.267, 9, 0, 0.776661, 

189.267, 10, 0, 0.776661, 

189.267, 11, 0, 0.776661, 

189.267, 12, 0, 0.776661, 

189.267, 13, 0, 0.776661, 

189.267, 14, 0, 0.776661, 

189.267, 15, 0, 0.776661, 

189.267, 16, 0, 0.776661, 

189.267, 17, 0, 0.776661, 

189.267, 18, 0, 0.776661, 

189.267, 19, 0, 0.776661, 

189.267, 20, 0, 0.776661, 

189.267, 21, 0, 0.776661, 

189.267, 22, 0, 0.776661, 

189.267, 23, 0, 0.776661, 

189.267, 24, 0, 0.776661, 

189.267, 25, 0, 0.776661, 

189.267, 26, 0, 0.776661, 

189.267, 27, 0, 0.776661, 

189.267, 28, 0, 0.776661, 

189.267, 29, 0, 0.776661, 

189.267, 30, 0, 0.776661, 

189.267, 31, 0, 0.776661, 

189.267, 32, 0, 0.776661, 

189.267, 33, 0, 0.776661, 

189.267, 34, 0, 0.776661, 

189.267, 35, 0, 0.776661, 

189.267, 36, 0, 0.776661, 

189.267, 37, 0, 0.776661, 

189.267, 38, 0, 0.776661, 

189.267, 39, 0, 0.776661, 

189.267, 40, 0, 0.776661, 

189.267, 41, 0, 0.776661, 

189.267, 42, 0, 0.776661, 

189.267, 43, 0, 0.776661, 

189.267, 44, 0, 0.776661, 

189.267, 45, 0, 0.776661, 

189.267, 46, 0, 0.776661, 

189.267, 47, 0, 0.776661, 

189.267, 48, 0, 0.776661, 

189.267, 49, 0, 0.776661, 

189.267, 50, 0, 0.776661, 

189.267, 51, 0, 0.776661, 

189.267, 52, 0, 0.776661, 

189.267, 53, 0, 0.776661, 

189.267, 54, 0, 0.776661, 

189.267, 55, 0, 0.776661, 

189.267, 56, 0, 0.776661, 

189.267, 57, 0, 0.776661, 

189.267, 58, 0, 0.776661, 

189.267, 59, 0, 0.776661, 

189.267, 60, 0, 0.776661, 

189.267, 61, 0, 0.776661, 

189.267, 62, 0, 0.776661, 

189.267, 63, 0, 0.776661, 

189.267, 64, 0, 0.776661, 

189.267, 65, 0, 0.776661, 

189.267, 66, 0, 0.776661, 

189.267, 67, 0, 0.776661, 

189.267, 68, 0, 0.776661, 

189.267, 69, 0, 0.776661, 

189.267, 70, 0, 0.776661, 

189.267, 71, 0, 0.776661, 

189.267, 72, 0, 0.776661, 

189.267, 73, 0, 0.776661, 

189.267, 74, 0, 0.776661, 

189.267, 75, 0, 0.776661, 

189.267, 76, 0, 0.776661, 

189.267, 77, 0, 0.776661, 

189.267, 78, 0, 0.776661, 

189.267, 79, 0, 0.776661, 

189.267, 80, 0, 0.776661, 

189.267, 81, 0, 0.776661, 

189.267, 82, 0, 0.776661, 

189.267, 83, 0, 0.776661, 

189.267, 84, 0, 0.776661, 

189.267, 85, 0, 0.776661, 

189.267, 86, 0, 0.776661, 

189.267, 87, 0, 0.776661, 

189.267, 88, 0, 0.776661, 

189.267, 89, 0, 0.776661, 

189.267, 90, 0, 0.776661, 

189.267, 91, 0, 0.776661, 

189.267, 92, 0, 0.776661, 

189.267, 93, 0, 0.776661, 

189.267, 94, 0, 0.776661, 

189.267, 95, 0, 0.776661, 

189.267, 96, 0, 0.776661, 

189.267, 97, 0, 0.776661, 

189.267, 98, 0, 0.776661, 

189.267, 99, 0, 0.776661, 

189.267, 100, 0, 0.776661, 

189.267, 101, 0, 0.776661, 

189.267, 102, 0, 0.776661, 

189.267, 103, 0, 0.776661, 

189.267, 104, 0, 0.776661, 

189.267, 105, 0, 0.776661, 

189.267, 106, 0, 0.776661, 

189.267, 107, 0, 0.776661, 

189.267, 108, 0, 0.776661, 

189.267, 109, 0, 0.776661, 

189.267, 110, 0, 0.776661, 

189.267, 111, 0, 0.776661, 

189.267, 112, 0, 0.776661, 

189.267, 113, 0, 0.776661, 

189.267, 114, 0, 0.776661, 

189.267, 115, 0, 0.776661, 

189.267, 116, 0, 0.776661, 

189.267, 117, 0, 0.776661, 

189.267, 118, 0, 0.776661, 

189.267, 119, 0, 0.776661, 

190.554, 0, 0, 0.776661, 

190.554, 1, 0, 0.776661, 

190.554, 2, 0, 0.776661, 

190.554, 3, 0, 0.776661, 

190.554, 4, 0, 0.776661, 

190.554, 5, 0, 0.776661, 

190.554, 6, 0, 0.776661, 

190.554, 7, 0, 0.776661, 

190.554, 8, 0, 0.776661, 

190.554, 9, 0, 0.776661, 

190.554, 10, 0, 0.776661, 

190.554, 11, 0, 0.776661, 

190.554, 12, 0, 0.776661, 

190.554, 13, 0, 0.776661, 

190.554, 14, 0, 0.776661, 

190.554, 15, 0, 0.776661, 

190.554, 16, 0, 0.776661, 

190.554, 17, 0, 0.776661, 

190.554, 18, 0, 0.776661, 

190.554, 19, 0, 0.776661, 

190.554, 20, 0, 0.776661, 

190.554, 21, 0, 0.776661, 

190.554, 22, 0, 0.776661, 

190.554, 23, 0, 0.776661, 

190.554, 24, 0, 0.776661, 

190.554, 25, 0, 0.776661, 

190.554, 26, 0, 0.776661, 

190.554, 27, 0, 0.776661, 

190.554, 28, 0, 0.776661, 

190.554, 29, 0, 0.776661, 

190.554, 30, 0, 0.776661, 

190.554, 31, 0, 0.776661, 

190.554, 32, 0, 0.776661, 

190.554, 33, 0, 0.776661, 

190.554, 34, 0, 0.776661, 

190.554, 35, 0, 0.776661, 

190.554, 36, 0, 0.776661, 

190.554, 37, 0, 0.776661, 

190.554, 38, 0, 0.776661, 

190.554, 39, 0, 0.776661, 

190.554, 40, 0, 0.776661, 

190.554, 41, 0, 0.776661, 

190.554, 42, 0, 0.776661, 

190.554, 43, 0, 0.776661, 

190.554, 44, 0, 0.776661, 

190.554, 45, 0, 0.776661, 

190.554, 46, 0, 0.776661, 

190.554, 47, 0, 0.776661, 

190.554, 48, 0, 0.776661, 

190.554, 49, 0, 0.776661, 

190.554, 50, 0, 0.776661, 

190.554, 51, 0, 0.776661, 

190.554, 52, 0, 0.776661, 

190.554, 53, 0, 0.776661, 

190.554, 54, 0, 0.776661, 

190.554, 55, 0, 0.776661, 

190.554, 56, 0, 0.776661, 

190.554, 57, 0, 0.776661, 

190.554, 58, 0, 0.776661, 

190.554, 59, 0, 0.776661, 

190.554, 60, 0, 0.776661, 

190.554, 61, 0, 0.776661, 

190.554, 62, 0, 0.776661, 

190.554, 63, 0, 0.776661, 

190.554, 64, 0, 0.776661, 

190.554, 65, 0, 0.776661, 

190.554, 66, 0, 0.776661, 

190.554, 67, 0, 0.776661, 

190.554, 68, 0, 0.776661, 

190.554, 69, 0, 0.776661, 

190.554, 70, 0, 0.776661, 

190.554, 71, 0, 0.776661, 

190.554, 72, 0, 0.776661, 

190.554, 73, 0, 0.776661, 

190.554, 74, 0, 0.776661, 

190.554, 75, 0, 0.776661, 

190.554, 76, 0, 0.776661, 

190.554, 77, 0, 0.776661, 

190.554, 78, 0, 0.776661, 

190.554, 79, 0, 0.776661, 

190.554, 80, 0, 0.776661, 

190.554, 81, 0, 0.776661, 

190.554, 82, 0, 0.776661, 

190.554, 83, 0, 0.776661, 

190.554, 84, 0, 0.776661, 

190.554, 85, 0, 0.776661, 

190.554, 86, 0, 0.776661, 

190.554, 87, 0, 0.776661, 

190.554, 88, 0, 0.776661, 

190.554, 89, 0, 0.776661, 

190.554, 90, 0, 0.776661, 

190.554, 91, 0, 0.776661, 

190.554, 92, 0, 0.776661, 

190.554, 93, 0, 0.776661, 

190.554, 94, 0, 0.776661, 

190.554, 95, 0, 0.776661, 

190.554, 96, 0, 0.776661, 

190.554, 97, 0, 0.776661, 

190.554, 98, 0, 0.776661, 

190.554, 99, 0, 0.776661, 

190.554, 100, 0, 0.776661, 

190.554, 101, 0, 0.776661, 

190.554, 102, 0, 0.776661, 

190.554, 103, 0, 0.776661, 

190.554, 104, 0, 0.776661, 

190.554, 105, 0, 0.776661, 

190.554, 106, 0, 0.776661, 

190.554, 107, 0, 0.776661, 

190.554, 108, 0, 0.776661, 

190.554, 109, 0, 0.776661, 

190.554, 110, 0, 0.776661, 

190.554, 111, 0, 0.776661, 

190.554, 112, 0, 0.776661, 

190.554, 113, 0, 0.776661, 

190.554, 114, 0, 0.776661, 

190.554, 115, 0, 0.776661, 

190.554, 116, 0, 0.776661, 

190.554, 117, 0, 0.776661, 

190.554, 118, 0, 0.776661, 

190.554, 119, 0, 0.776661, 

191.842, 0, 0, 0.776661, 

191.842, 1, 0, 0.776661, 

191.842, 2, 0, 0.776661, 

191.842, 3, 0, 0.776661, 

191.842, 4, 0, 0.776661, 

191.842, 5, 0, 0.776661, 

191.842, 6, 0, 0.776661, 

191.842, 7, 0, 0.776661, 

191.842, 8, 0, 0.776661, 

191.842, 9, 0, 0.776661, 

191.842, 10, 0, 0.776661, 

191.842, 11, 0, 0.776661, 

191.842, 12, 0, 0.776661, 

191.842, 13, 0, 0.776661, 

191.842, 14, 0, 0.776661, 

191.842, 15, 0, 0.776661, 

191.842, 16, 0, 0.776661, 

191.842, 17, 0, 0.776661, 

191.842, 18, 0, 0.776661, 

191.842, 19, 0, 0.776661, 

191.842, 20, 0, 0.776661, 

191.842, 21, 0, 0.776661, 

191.842, 22, 0, 0.776661, 

191.842, 23, 0, 0.776661, 

191.842, 24, 0, 0.776661, 

191.842, 25, 0, 0.776661, 

191.842, 26, 0, 0.776661, 

191.842, 27, 0, 0.776661, 

191.842, 28, 0, 0.776661, 

191.842, 29, 0, 0.776661, 

191.842, 30, 0, 0.776661, 

191.842, 31, 0, 0.776661, 

191.842, 32, 0, 0.776661, 

191.842, 33, 0, 0.776661, 

191.842, 34, 0, 0.776661, 

191.842, 35, 0, 0.776661, 

191.842, 36, 0, 0.776661, 

191.842, 37, 0, 0.776661, 

191.842, 38, 0, 0.776661, 

191.842, 39, 0, 0.776661, 

191.842, 40, 0, 0.776661, 

191.842, 41, 0, 0.776661, 

191.842, 42, 0, 0.776661, 

191.842, 43, 0, 0.776661, 

191.842, 44, 0, 0.776661, 

191.842, 45, 0, 0.776661, 

191.842, 46, 0, 0.776661, 

191.842, 47, 0, 0.776661, 

191.842, 48, 0, 0.776661, 

191.842, 49, 0, 0.776661, 

191.842, 50, 0, 0.776661, 

191.842, 51, 0, 0.776661, 

191.842, 52, 0, 0.776661, 

191.842, 53, 0, 0.776661, 

191.842, 54, 0, 0.776661, 

191.842, 55, 0, 0.776661, 

191.842, 56, 0, 0.776661, 

191.842, 57, 0, 0.776661, 

191.842, 58, 0, 0.776661, 

191.842, 59, 0, 0.776661, 

191.842, 60, 0, 0.776661, 

191.842, 61, 0, 0.776661, 

191.842, 62, 0, 0.776661, 

191.842, 63, 0, 0.776661, 

191.842, 64, 0, 0.776661, 

191.842, 65, 0, 0.776661, 

191.842, 66, 0, 0.776661, 

191.842, 67, 0, 0.776661, 

191.842, 68, 0, 0.776661, 

191.842, 69, 0, 0.776661, 

191.842, 70, 0, 0.776661, 

191.842, 71, 0, 0.776661, 

191.842, 72, 0, 0.776661, 

191.842, 73, 0, 0.776661, 

191.842, 74, 0, 0.776661, 

191.842, 75, 0, 0.776661, 

191.842, 76, 0, 0.776661, 

191.842, 77, 0, 0.776661, 

191.842, 78, 0, 0.776661, 

191.842, 79, 0, 0.776661, 

191.842, 80, 0, 0.776661, 

191.842, 81, 0, 0.776661, 

191.842, 82, 0, 0.776661, 

191.842, 83, 0, 0.776661, 

191.842, 84, 0, 0.776661, 

191.842, 85, 0, 0.776661, 

191.842, 86, 0, 0.776661, 

191.842, 87, 0, 0.776661, 

191.842, 88, 0, 0.776661, 

191.842, 89, 0, 0.776661, 

191.842, 90, 0, 0.776661, 

191.842, 91, 0, 0.776661, 

191.842, 92, 0, 0.776661, 

191.842, 93, 0, 0.776661, 

191.842, 94, 0, 0.776661, 

191.842, 95, 0, 0.776661, 

191.842, 96, 0, 0.776661, 

191.842, 97, 0, 0.776661, 

191.842, 98, 0, 0.776661, 

191.842, 99, 0, 0.776661, 

191.842, 100, 0, 0.776661, 

191.842, 101, 0, 0.776661, 

191.842, 102, 0, 0.776661, 

191.842, 103, 0, 0.776661, 

191.842, 104, 0, 0.776661, 

191.842, 105, 0, 0.776661, 

191.842, 106, 0, 0.776661, 

191.842, 107, 0, 0.776661, 

191.842, 108, 0, 0.776661, 

191.842, 109, 0, 0.776661, 

191.842, 110, 0, 0.776661, 

191.842, 111, 0, 0.776661, 

191.842, 112, 0, 0.776661, 

191.842, 113, 0, 0.776661, 

191.842, 114, 0, 0.776661, 

191.842, 115, 0, 0.776661, 

191.842, 116, 0, 0.776661, 

191.842, 117, 0, 0.776661, 

191.842, 118, 0, 0.776661, 

191.842, 119, 0, 0.776661, 

193.129, 0, 0, 0.776661, 

193.129, 1, 0, 0.776661, 

193.129, 2, 0, 0.776661, 

193.129, 3, 0, 0.776661, 

193.129, 4, 0, 0.776661, 

193.129, 5, 0, 0.776661, 

193.129, 6, 0, 0.776661, 

193.129, 7, 0, 0.776661, 

193.129, 8, 0, 0.776661, 

193.129, 9, 0, 0.776661, 

193.129, 10, 0, 0.776661, 

193.129, 11, 0, 0.776661, 

193.129, 12, 0, 0.776661, 

193.129, 13, 0, 0.776661, 

193.129, 14, 0, 0.776661, 

193.129, 15, 0, 0.776661, 

193.129, 16, 0, 0.776661, 

193.129, 17, 0, 0.776661, 

193.129, 18, 0, 0.776661, 

193.129, 19, 0, 0.776661, 

193.129, 20, 0, 0.776661, 

193.129, 21, 0, 0.776661, 

193.129, 22, 0, 0.776661, 

193.129, 23, 0, 0.776661, 

193.129, 24, 0, 0.776661, 

193.129, 25, 0, 0.776661, 

193.129, 26, 0, 0.776661, 

193.129, 27, 0, 0.776661, 

193.129, 28, 0, 0.776661, 

193.129, 29, 0, 0.776661, 

193.129, 30, 0, 0.776661, 

193.129, 31, 0, 0.776661, 

193.129, 32, 0, 0.776661, 

193.129, 33, 0, 0.776661, 

193.129, 34, 0, 0.776661, 

193.129, 35, 0, 0.776661, 

193.129, 36, 0, 0.776661, 

193.129, 37, 0, 0.776661, 

193.129, 38, 0, 0.776661, 

193.129, 39, 0, 0.776661, 

193.129, 40, 0, 0.776661, 

193.129, 41, 0, 0.776661, 

193.129, 42, 0, 0.776661, 

193.129, 43, 0, 0.776661, 

193.129, 44, 0, 0.776661, 

193.129, 45, 0, 0.776661, 

193.129, 46, 0, 0.776661, 

193.129, 47, 0, 0.776661, 

193.129, 48, 0, 0.776661, 

193.129, 49, 0, 0.776661, 

193.129, 50, 0, 0.776661, 

193.129, 51, 0, 0.776661, 

193.129, 52, 0, 0.776661, 

193.129, 53, 0, 0.776661, 

193.129, 54, 0, 0.776661, 

193.129, 55, 0, 0.776661, 

193.129, 56, 0, 0.776661, 

193.129, 57, 0, 0.776661, 

193.129, 58, 0, 0.776661, 

193.129, 59, 0, 0.776661, 

193.129, 60, 0, 0.776661, 

193.129, 61, 0, 0.776661, 

193.129, 62, 0, 0.776661, 

193.129, 63, 0, 0.776661, 

193.129, 64, 0, 0.776661, 

193.129, 65, 0, 0.776661, 

193.129, 66, 0, 0.776661, 

193.129, 67, 0, 0.776661, 

193.129, 68, 0, 0.776661, 

193.129, 69, 0, 0.776661, 

193.129, 70, 0, 0.776661, 

193.129, 71, 0, 0.776661, 

193.129, 72, 0, 0.776661, 

193.129, 73, 0, 0.776661, 

193.129, 74, 0, 0.776661, 

193.129, 75, 0, 0.776661, 

193.129, 76, 0, 0.776661, 

193.129, 77, 0, 0.776661, 

193.129, 78, 0, 0.776661, 

193.129, 79, 0, 0.776661, 

193.129, 80, 0, 0.776661, 

193.129, 81, 0, 0.776661, 

193.129, 82, 0, 0.776661, 

193.129, 83, 0, 0.776661, 

193.129, 84, 0, 0.776661, 

193.129, 85, 0, 0.776661, 

193.129, 86, 0, 0.776661, 

193.129, 87, 0, 0.776661, 

193.129, 88, 0, 0.776661, 

193.129, 89, 0, 0.776661, 

193.129, 90, 0, 0.776661, 

193.129, 91, 0, 0.776661, 

193.129, 92, 0, 0.776661, 

193.129, 93, 0, 0.776661, 

193.129, 94, 0, 0.776661, 

193.129, 95, 0, 0.776661, 

193.129, 96, 0, 0.776661, 

193.129, 97, 0, 0.776661, 

193.129, 98, 0, 0.776661, 

193.129, 99, 0, 0.776661, 

193.129, 100, 0, 0.776661, 

193.129, 101, 0, 0.776661, 

193.129, 102, 0, 0.776661, 

193.129, 103, 0, 0.776661, 

193.129, 104, 0, 0.776661, 

193.129, 105, 0, 0.776661, 

193.129, 106, 0, 0.776661, 

193.129, 107, 0, 0.776661, 

193.129, 108, 0, 0.776661, 

193.129, 109, 0, 0.776661, 

193.129, 110, 0, 0.776661, 

193.129, 111, 0, 0.776661, 

193.129, 112, 0, 0.776661, 

193.129, 113, 0, 0.776661, 

193.129, 114, 0, 0.776661, 

193.129, 115, 0, 0.776661, 

193.129, 116, 0, 0.776661, 

193.129, 117, 0, 0.776661, 

193.129, 118, 0, 0.776661, 

193.129, 119, 0, 0.776661, 

194.417, 0, 0, 0.776661, 

194.417, 1, 0, 0.776661, 

194.417, 2, 0, 0.776661, 

194.417, 3, 0, 0.776661, 

194.417, 4, 0, 0.776661, 

194.417, 5, 0, 0.776661, 

194.417, 6, 0, 0.776661, 

194.417, 7, 0, 0.776661, 

194.417, 8, 0, 0.776661, 

194.417, 9, 0, 0.776661, 

194.417, 10, 0, 0.776661, 

194.417, 11, 0, 0.776661, 

194.417, 12, 0, 0.776661, 

194.417, 13, 0, 0.776661, 

194.417, 14, 0, 0.776661, 

194.417, 15, 0, 0.776661, 

194.417, 16, 0, 0.776661, 

194.417, 17, 0, 0.776661, 

194.417, 18, 0, 0.776661, 

194.417, 19, 0, 0.776661, 

194.417, 20, 0, 0.776661, 

194.417, 21, 0, 0.776661, 

194.417, 22, 0, 0.776661, 

194.417, 23, 0, 0.776661, 

194.417, 24, 0, 0.776661, 

194.417, 25, 0, 0.776661, 

194.417, 26, 0, 0.776661, 

194.417, 27, 0, 0.776661, 

194.417, 28, 0, 0.776661, 

194.417, 29, 0, 0.776661, 

194.417, 30, 0, 0.776661, 

194.417, 31, 0, 0.776661, 

194.417, 32, 0, 0.776661, 

194.417, 33, 0, 0.776661, 

194.417, 34, 0, 0.776661, 

194.417, 35, 0, 0.776661, 

194.417, 36, 0, 0.776661, 

194.417, 37, 0, 0.776661, 

194.417, 38, 0, 0.776661, 

194.417, 39, 0, 0.776661, 

194.417, 40, 0, 0.776661, 

194.417, 41, 0, 0.776661, 

194.417, 42, 0, 0.776661, 

194.417, 43, 0, 0.776661, 

194.417, 44, 0, 0.776661, 

194.417, 45, 0, 0.776661, 

194.417, 46, 0, 0.776661, 

194.417, 47, 0, 0.776661, 

194.417, 48, 0, 0.776661, 

194.417, 49, 0, 0.776661, 

194.417, 50, 0, 0.776661, 

194.417, 51, 0, 0.776661, 

194.417, 52, 0, 0.776661, 

194.417, 53, 0, 0.776661, 

194.417, 54, 0, 0.776661, 

194.417, 55, 0, 0.776661, 

194.417, 56, 0, 0.776661, 

194.417, 57, 0, 0.776661, 

194.417, 58, 0, 0.776661, 

194.417, 59, 0, 0.776661, 

194.417, 60, 0, 0.776661, 

194.417, 61, 0, 0.776661, 

194.417, 62, 0, 0.776661, 

194.417, 63, 0, 0.776661, 

194.417, 64, 0, 0.776661, 

194.417, 65, 0, 0.776661, 

194.417, 66, 0, 0.776661, 

194.417, 67, 0, 0.776661, 

194.417, 68, 0, 0.776661, 

194.417, 69, 0, 0.776661, 

194.417, 70, 0, 0.776661, 

194.417, 71, 0, 0.776661, 

194.417, 72, 0, 0.776661, 

194.417, 73, 0, 0.776661, 

194.417, 74, 0, 0.776661, 

194.417, 75, 0, 0.776661, 

194.417, 76, 0, 0.776661, 

194.417, 77, 0, 0.776661, 

194.417, 78, 0, 0.776661, 

194.417, 79, 0, 0.776661, 

194.417, 80, 0, 0.776661, 

194.417, 81, 0, 0.776661, 

194.417, 82, 0, 0.776661, 

194.417, 83, 0, 0.776661, 

194.417, 84, 0, 0.776661, 

194.417, 85, 0, 0.776661, 

194.417, 86, 0, 0.776661, 

194.417, 87, 0, 0.776661, 

194.417, 88, 0, 0.776661, 

194.417, 89, 0, 0.776661, 

194.417, 90, 0, 0.776661, 

194.417, 91, 0, 0.776661, 

194.417, 92, 0, 0.776661, 

194.417, 93, 0, 0.776661, 

194.417, 94, 0, 0.776661, 

194.417, 95, 0, 0.776661, 

194.417, 96, 0, 0.776661, 

194.417, 97, 0, 0.776661, 

194.417, 98, 0, 0.776661, 

194.417, 99, 0, 0.776661, 

194.417, 100, 0, 0.776661, 

194.417, 101, 0, 0.776661, 

194.417, 102, 0, 0.776661, 

194.417, 103, 0, 0.776661, 

194.417, 104, 0, 0.776661, 

194.417, 105, 0, 0.776661, 

194.417, 106, 0, 0.776661, 

194.417, 107, 0, 0.776661, 

194.417, 108, 0, 0.776661, 

194.417, 109, 0, 0.776661, 

194.417, 110, 0, 0.776661, 

194.417, 111, 0, 0.776661, 

194.417, 112, 0, 0.776661, 

194.417, 113, 0, 0.776661, 

194.417, 114, 0, 0.776661, 

194.417, 115, 0, 0.776661, 

194.417, 116, 0, 0.776661, 

194.417, 117, 0, 0.776661, 

194.417, 118, 0, 0.776661, 

194.417, 119, 0, 0.776661, 

195.704, 0, 0, 0.776661, 

195.704, 1, 0, 0.776661, 

195.704, 2, 0, 0.776661, 

195.704, 3, 0, 0.776661, 

195.704, 4, 0, 0.776661, 

195.704, 5, 0, 0.776661, 

195.704, 6, 0, 0.776661, 

195.704, 7, 0, 0.776661, 

195.704, 8, 0, 0.776661, 

195.704, 9, 0, 0.776661, 

195.704, 10, 0, 0.776661, 

195.704, 11, 0, 0.776661, 

195.704, 12, 0, 0.776661, 

195.704, 13, 0, 0.776661, 

195.704, 14, 0, 0.776661, 

195.704, 15, 0, 0.776661, 

195.704, 16, 0, 0.776661, 

195.704, 17, 0, 0.776661, 

195.704, 18, 0, 0.776661, 

195.704, 19, 0, 0.776661, 

195.704, 20, 0, 0.776661, 

195.704, 21, 0, 0.776661, 

195.704, 22, 0, 0.776661, 

195.704, 23, 0, 0.776661, 

195.704, 24, 0, 0.776661, 

195.704, 25, 0, 0.776661, 

195.704, 26, 0, 0.776661, 

195.704, 27, 0, 0.776661, 

195.704, 28, 0, 0.776661, 

195.704, 29, 0, 0.776661, 

195.704, 30, 0, 0.776661, 

195.704, 31, 0, 0.776661, 

195.704, 32, 0, 0.776661, 

195.704, 33, 0, 0.776661, 

195.704, 34, 0, 0.776661, 

195.704, 35, 0, 0.776661, 

195.704, 36, 0, 0.776661, 

195.704, 37, 0, 0.776661, 

195.704, 38, 0, 0.776661, 

195.704, 39, 0, 0.776661, 

195.704, 40, 0, 0.776661, 

195.704, 41, 0, 0.776661, 

195.704, 42, 0, 0.776661, 

195.704, 43, 0, 0.776661, 

195.704, 44, 0, 0.776661, 

195.704, 45, 0, 0.776661, 

195.704, 46, 0, 0.776661, 

195.704, 47, 0, 0.776661, 

195.704, 48, 0, 0.776661, 

195.704, 49, 0, 0.776661, 

195.704, 50, 0, 0.776661, 

195.704, 51, 0, 0.776661, 

195.704, 52, 0, 0.776661, 

195.704, 53, 0, 0.776661, 

195.704, 54, 0, 0.776661, 

195.704, 55, 0, 0.776661, 

195.704, 56, 0, 0.776661, 

195.704, 57, 0, 0.776661, 

195.704, 58, 0, 0.776661, 

195.704, 59, 0, 0.776661, 

195.704, 60, 0, 0.776661, 

195.704, 61, 0, 0.776661, 

195.704, 62, 0, 0.776661, 

195.704, 63, 0, 0.776661, 

195.704, 64, 0, 0.776661, 

195.704, 65, 0, 0.776661, 

195.704, 66, 0, 0.776661, 

195.704, 67, 0, 0.776661, 

195.704, 68, 0, 0.776661, 

195.704, 69, 0, 0.776661, 

195.704, 70, 0, 0.776661, 

195.704, 71, 0, 0.776661, 

195.704, 72, 0, 0.776661, 

195.704, 73, 0, 0.776661, 

195.704, 74, 0, 0.776661, 

195.704, 75, 0, 0.776661, 

195.704, 76, 0, 0.776661, 

195.704, 77, 0, 0.776661, 

195.704, 78, 0, 0.776661, 

195.704, 79, 0, 0.776661, 

195.704, 80, 0, 0.776661, 

195.704, 81, 0, 0.776661, 

195.704, 82, 0, 0.776661, 

195.704, 83, 0, 0.776661, 

195.704, 84, 0, 0.776661, 

195.704, 85, 0, 0.776661, 

195.704, 86, 0, 0.776661, 

