x, y, z, u


340.653, 74, 0, 0.478456, 

340.653, 75, 0, 0.478456, 

340.653, 76, 0, 0.478456, 

340.653, 77, 0, 0.478456, 

340.653, 78, 0, 0.478456, 

340.653, 79, 0, 0.478456, 

340.653, 80, 0, 0.478456, 

340.653, 81, 0, 0.478456, 

340.653, 82, 0, 0.478456, 

340.653, 83, 0, 0.478456, 

340.653, 84, 0, 0.478456, 

340.653, 85, 0, 0.478456, 

340.653, 86, 0, 0.478456, 

340.653, 87, 0, 0.478456, 

340.653, 88, 0, 0.478456, 

340.653, 89, 0, 0.478456, 

340.653, 90, 0, 0.478456, 

340.653, 91, 0, 0.478456, 

340.653, 92, 0, 0.478456, 

340.653, 93, 0, 0.478456, 

340.653, 94, 0, 0.478456, 

340.653, 95, 0, 0.478456, 

340.653, 96, 0, 0.478456, 

340.653, 97, 0, 0.478456, 

340.653, 98, 0, 0.478456, 

340.653, 99, 0, 0.478456, 

340.653, 100, 0, 0.478456, 

340.653, 101, 0, 0.478456, 

340.653, 102, 0, 0.478456, 

340.653, 103, 0, 0.478456, 

340.653, 104, 0, 0.478456, 

340.653, 105, 0, 0.478456, 

340.653, 106, 0, 0.478456, 

340.653, 107, 0, 0.478456, 

340.653, 108, 0, 0.478456, 

340.653, 109, 0, 0.478456, 

340.653, 110, 0, 0.478456, 

340.653, 111, 0, 0.478456, 

340.653, 112, 0, 0.478456, 

340.653, 113, 0, 0.478456, 

340.653, 114, 0, 0.478456, 

340.653, 115, 0, 0.478456, 

340.653, 116, 0, 0.478456, 

340.653, 117, 0, 0.478456, 

340.653, 118, 0, 0.478456, 

340.653, 119, 0, 0.478456, 

342.743, 0, 0, 0.478456, 

342.743, 1, 0, 0.478456, 

342.743, 2, 0, 0.478456, 

342.743, 3, 0, 0.478456, 

342.743, 4, 0, 0.478456, 

342.743, 5, 0, 0.478456, 

342.743, 6, 0, 0.478456, 

342.743, 7, 0, 0.478456, 

342.743, 8, 0, 0.478456, 

342.743, 9, 0, 0.478456, 

342.743, 10, 0, 0.478456, 

342.743, 11, 0, 0.478456, 

342.743, 12, 0, 0.478456, 

342.743, 13, 0, 0.478456, 

342.743, 14, 0, 0.478456, 

342.743, 15, 0, 0.478456, 

342.743, 16, 0, 0.478456, 

342.743, 17, 0, 0.478456, 

342.743, 18, 0, 0.478456, 

342.743, 19, 0, 0.478456, 

342.743, 20, 0, 0.478456, 

342.743, 21, 0, 0.478456, 

342.743, 22, 0, 0.478456, 

342.743, 23, 0, 0.478456, 

342.743, 24, 0, 0.478456, 

342.743, 25, 0, 0.478456, 

342.743, 26, 0, 0.478456, 

342.743, 27, 0, 0.478456, 

342.743, 28, 0, 0.478456, 

342.743, 29, 0, 0.478456, 

342.743, 30, 0, 0.478456, 

342.743, 31, 0, 0.478456, 

342.743, 32, 0, 0.478456, 

342.743, 33, 0, 0.478456, 

342.743, 34, 0, 0.478456, 

342.743, 35, 0, 0.478456, 

342.743, 36, 0, 0.478456, 

342.743, 37, 0, 0.478456, 

342.743, 38, 0, 0.478456, 

342.743, 39, 0, 0.478456, 

342.743, 40, 0, 0.478456, 

342.743, 41, 0, 0.478456, 

342.743, 42, 0, 0.478456, 

342.743, 43, 0, 0.478456, 

342.743, 44, 0, 0.478456, 

342.743, 45, 0, 0.478456, 

342.743, 46, 0, 0.478456, 

342.743, 47, 0, 0.478456, 

342.743, 48, 0, 0.478456, 

342.743, 49, 0, 0.478456, 

342.743, 50, 0, 0.478456, 

342.743, 51, 0, 0.478456, 

342.743, 52, 0, 0.478456, 

342.743, 53, 0, 0.478456, 

342.743, 54, 0, 0.478456, 

342.743, 55, 0, 0.478456, 

342.743, 56, 0, 0.478456, 

342.743, 57, 0, 0.478456, 

342.743, 58, 0, 0.478456, 

342.743, 59, 0, 0.478456, 

342.743, 60, 0, 0.478456, 

342.743, 61, 0, 0.478456, 

342.743, 62, 0, 0.478456, 

342.743, 63, 0, 0.478456, 

342.743, 64, 0, 0.478456, 

342.743, 65, 0, 0.478456, 

342.743, 66, 0, 0.478456, 

342.743, 67, 0, 0.478456, 

342.743, 68, 0, 0.478456, 

342.743, 69, 0, 0.478456, 

342.743, 70, 0, 0.478456, 

342.743, 71, 0, 0.478456, 

342.743, 72, 0, 0.478456, 

342.743, 73, 0, 0.478456, 

342.743, 74, 0, 0.478456, 

342.743, 75, 0, 0.478456, 

342.743, 76, 0, 0.478456, 

342.743, 77, 0, 0.478456, 

342.743, 78, 0, 0.478456, 

342.743, 79, 0, 0.478456, 

342.743, 80, 0, 0.478456, 

342.743, 81, 0, 0.478456, 

342.743, 82, 0, 0.478456, 

342.743, 83, 0, 0.478456, 

342.743, 84, 0, 0.478456, 

342.743, 85, 0, 0.478456, 

342.743, 86, 0, 0.478456, 

342.743, 87, 0, 0.478456, 

342.743, 88, 0, 0.478456, 

342.743, 89, 0, 0.478456, 

342.743, 90, 0, 0.478456, 

342.743, 91, 0, 0.478456, 

342.743, 92, 0, 0.478456, 

342.743, 93, 0, 0.478456, 

342.743, 94, 0, 0.478456, 

342.743, 95, 0, 0.478456, 

342.743, 96, 0, 0.478456, 

342.743, 97, 0, 0.478456, 

342.743, 98, 0, 0.478456, 

342.743, 99, 0, 0.478456, 

342.743, 100, 0, 0.478456, 

342.743, 101, 0, 0.478456, 

342.743, 102, 0, 0.478456, 

342.743, 103, 0, 0.478456, 

342.743, 104, 0, 0.478456, 

342.743, 105, 0, 0.478456, 

342.743, 106, 0, 0.478456, 

342.743, 107, 0, 0.478456, 

342.743, 108, 0, 0.478456, 

342.743, 109, 0, 0.478456, 

342.743, 110, 0, 0.478456, 

342.743, 111, 0, 0.478456, 

342.743, 112, 0, 0.478456, 

342.743, 113, 0, 0.478456, 

342.743, 114, 0, 0.478456, 

342.743, 115, 0, 0.478456, 

342.743, 116, 0, 0.478456, 

342.743, 117, 0, 0.478456, 

342.743, 118, 0, 0.478456, 

342.743, 119, 0, 0.478456, 

344.833, 0, 0, 0.478456, 

344.833, 1, 0, 0.478456, 

344.833, 2, 0, 0.478456, 

344.833, 3, 0, 0.478456, 

344.833, 4, 0, 0.478456, 

344.833, 5, 0, 0.478456, 

344.833, 6, 0, 0.478456, 

344.833, 7, 0, 0.478456, 

344.833, 8, 0, 0.478456, 

344.833, 9, 0, 0.478456, 

344.833, 10, 0, 0.478456, 

344.833, 11, 0, 0.478456, 

344.833, 12, 0, 0.478456, 

344.833, 13, 0, 0.478456, 

344.833, 14, 0, 0.478456, 

344.833, 15, 0, 0.478456, 

344.833, 16, 0, 0.478456, 

344.833, 17, 0, 0.478456, 

344.833, 18, 0, 0.478456, 

344.833, 19, 0, 0.478456, 

344.833, 20, 0, 0.478456, 

344.833, 21, 0, 0.478456, 

344.833, 22, 0, 0.478456, 

344.833, 23, 0, 0.478456, 

344.833, 24, 0, 0.478456, 

344.833, 25, 0, 0.478456, 

344.833, 26, 0, 0.478456, 

344.833, 27, 0, 0.478456, 

344.833, 28, 0, 0.478456, 

344.833, 29, 0, 0.478456, 

344.833, 30, 0, 0.478456, 

344.833, 31, 0, 0.478456, 

344.833, 32, 0, 0.478456, 

344.833, 33, 0, 0.478456, 

344.833, 34, 0, 0.478456, 

344.833, 35, 0, 0.478456, 

344.833, 36, 0, 0.478456, 

344.833, 37, 0, 0.478456, 

344.833, 38, 0, 0.478456, 

344.833, 39, 0, 0.478456, 

344.833, 40, 0, 0.478456, 

344.833, 41, 0, 0.478456, 

344.833, 42, 0, 0.478456, 

344.833, 43, 0, 0.478456, 

344.833, 44, 0, 0.478456, 

344.833, 45, 0, 0.478456, 

344.833, 46, 0, 0.478456, 

344.833, 47, 0, 0.478456, 

344.833, 48, 0, 0.478456, 

344.833, 49, 0, 0.478456, 

344.833, 50, 0, 0.478456, 

344.833, 51, 0, 0.478456, 

344.833, 52, 0, 0.478456, 

344.833, 53, 0, 0.478456, 

344.833, 54, 0, 0.478456, 

344.833, 55, 0, 0.478456, 

344.833, 56, 0, 0.478456, 

344.833, 57, 0, 0.478456, 

344.833, 58, 0, 0.478456, 

344.833, 59, 0, 0.478456, 

344.833, 60, 0, 0.478456, 

344.833, 61, 0, 0.478456, 

344.833, 62, 0, 0.478456, 

344.833, 63, 0, 0.478456, 

344.833, 64, 0, 0.478456, 

344.833, 65, 0, 0.478456, 

344.833, 66, 0, 0.478456, 

344.833, 67, 0, 0.478456, 

344.833, 68, 0, 0.478456, 

344.833, 69, 0, 0.478456, 

344.833, 70, 0, 0.478456, 

344.833, 71, 0, 0.478456, 

344.833, 72, 0, 0.478456, 

344.833, 73, 0, 0.478456, 

344.833, 74, 0, 0.478456, 

344.833, 75, 0, 0.478456, 

344.833, 76, 0, 0.478456, 

344.833, 77, 0, 0.478456, 

344.833, 78, 0, 0.478456, 

344.833, 79, 0, 0.478456, 

344.833, 80, 0, 0.478456, 

344.833, 81, 0, 0.478456, 

344.833, 82, 0, 0.478456, 

344.833, 83, 0, 0.478456, 

344.833, 84, 0, 0.478456, 

344.833, 85, 0, 0.478456, 

344.833, 86, 0, 0.478456, 

344.833, 87, 0, 0.478456, 

344.833, 88, 0, 0.478456, 

344.833, 89, 0, 0.478456, 

344.833, 90, 0, 0.478456, 

344.833, 91, 0, 0.478456, 

344.833, 92, 0, 0.478456, 

344.833, 93, 0, 0.478456, 

344.833, 94, 0, 0.478456, 

344.833, 95, 0, 0.478456, 

344.833, 96, 0, 0.478456, 

344.833, 97, 0, 0.478456, 

344.833, 98, 0, 0.478456, 

344.833, 99, 0, 0.478456, 

344.833, 100, 0, 0.478456, 

344.833, 101, 0, 0.478456, 

344.833, 102, 0, 0.478456, 

344.833, 103, 0, 0.478456, 

344.833, 104, 0, 0.478456, 

344.833, 105, 0, 0.478456, 

344.833, 106, 0, 0.478456, 

344.833, 107, 0, 0.478456, 

344.833, 108, 0, 0.478456, 

344.833, 109, 0, 0.478456, 

344.833, 110, 0, 0.478456, 

344.833, 111, 0, 0.478456, 

344.833, 112, 0, 0.478456, 

344.833, 113, 0, 0.478456, 

344.833, 114, 0, 0.478456, 

344.833, 115, 0, 0.478456, 

344.833, 116, 0, 0.478456, 

344.833, 117, 0, 0.478456, 

344.833, 118, 0, 0.478456, 

344.833, 119, 0, 0.478456, 

346.922, 0, 0, 0.478456, 

346.922, 1, 0, 0.478456, 

346.922, 2, 0, 0.478456, 

346.922, 3, 0, 0.478456, 

346.922, 4, 0, 0.478456, 

346.922, 5, 0, 0.478456, 

346.922, 6, 0, 0.478456, 

346.922, 7, 0, 0.478456, 

346.922, 8, 0, 0.478456, 

346.922, 9, 0, 0.478456, 

346.922, 10, 0, 0.478456, 

346.922, 11, 0, 0.478456, 

346.922, 12, 0, 0.478456, 

346.922, 13, 0, 0.478456, 

346.922, 14, 0, 0.478456, 

346.922, 15, 0, 0.478456, 

346.922, 16, 0, 0.478456, 

346.922, 17, 0, 0.478456, 

346.922, 18, 0, 0.478456, 

346.922, 19, 0, 0.478456, 

346.922, 20, 0, 0.478456, 

346.922, 21, 0, 0.478456, 

346.922, 22, 0, 0.478456, 

346.922, 23, 0, 0.478456, 

346.922, 24, 0, 0.478456, 

346.922, 25, 0, 0.478456, 

346.922, 26, 0, 0.478456, 

346.922, 27, 0, 0.478456, 

346.922, 28, 0, 0.478456, 

346.922, 29, 0, 0.478456, 

346.922, 30, 0, 0.478456, 

346.922, 31, 0, 0.478456, 

346.922, 32, 0, 0.478456, 

346.922, 33, 0, 0.478456, 

346.922, 34, 0, 0.478456, 

346.922, 35, 0, 0.478456, 

346.922, 36, 0, 0.478456, 

346.922, 37, 0, 0.478456, 

346.922, 38, 0, 0.478456, 

346.922, 39, 0, 0.478456, 

346.922, 40, 0, 0.478456, 

346.922, 41, 0, 0.478456, 

346.922, 42, 0, 0.478456, 

346.922, 43, 0, 0.478456, 

346.922, 44, 0, 0.478456, 

346.922, 45, 0, 0.478456, 

346.922, 46, 0, 0.478456, 

346.922, 47, 0, 0.478456, 

346.922, 48, 0, 0.478456, 

346.922, 49, 0, 0.478456, 

346.922, 50, 0, 0.478456, 

346.922, 51, 0, 0.478456, 

346.922, 52, 0, 0.478456, 

346.922, 53, 0, 0.478456, 

346.922, 54, 0, 0.478456, 

346.922, 55, 0, 0.478456, 

346.922, 56, 0, 0.478456, 

346.922, 57, 0, 0.478456, 

346.922, 58, 0, 0.478456, 

346.922, 59, 0, 0.478456, 

346.922, 60, 0, 0.478456, 

346.922, 61, 0, 0.478456, 

346.922, 62, 0, 0.478456, 

346.922, 63, 0, 0.478456, 

346.922, 64, 0, 0.478456, 

346.922, 65, 0, 0.478456, 

346.922, 66, 0, 0.478456, 

346.922, 67, 0, 0.478456, 

346.922, 68, 0, 0.478456, 

346.922, 69, 0, 0.478456, 

346.922, 70, 0, 0.478456, 

346.922, 71, 0, 0.478456, 

346.922, 72, 0, 0.478456, 

346.922, 73, 0, 0.478456, 

346.922, 74, 0, 0.478456, 

346.922, 75, 0, 0.478456, 

346.922, 76, 0, 0.478456, 

346.922, 77, 0, 0.478456, 

346.922, 78, 0, 0.478456, 

346.922, 79, 0, 0.478456, 

346.922, 80, 0, 0.478456, 

346.922, 81, 0, 0.478456, 

346.922, 82, 0, 0.478456, 

346.922, 83, 0, 0.478456, 

346.922, 84, 0, 0.478456, 

346.922, 85, 0, 0.478456, 

346.922, 86, 0, 0.478456, 

346.922, 87, 0, 0.478456, 

346.922, 88, 0, 0.478456, 

346.922, 89, 0, 0.478456, 

346.922, 90, 0, 0.478456, 

346.922, 91, 0, 0.478456, 

346.922, 92, 0, 0.478456, 

346.922, 93, 0, 0.478456, 

346.922, 94, 0, 0.478456, 

346.922, 95, 0, 0.478456, 

346.922, 96, 0, 0.478456, 

346.922, 97, 0, 0.478456, 

346.922, 98, 0, 0.478456, 

346.922, 99, 0, 0.478456, 

346.922, 100, 0, 0.478456, 

346.922, 101, 0, 0.478456, 

346.922, 102, 0, 0.478456, 

346.922, 103, 0, 0.478456, 

346.922, 104, 0, 0.478456, 

346.922, 105, 0, 0.478456, 

346.922, 106, 0, 0.478456, 

346.922, 107, 0, 0.478456, 

346.922, 108, 0, 0.478456, 

346.922, 109, 0, 0.478456, 

346.922, 110, 0, 0.478456, 

346.922, 111, 0, 0.478456, 

346.922, 112, 0, 0.478456, 

346.922, 113, 0, 0.478456, 

346.922, 114, 0, 0.478456, 

346.922, 115, 0, 0.478456, 

346.922, 116, 0, 0.478456, 

346.922, 117, 0, 0.478456, 

346.922, 118, 0, 0.478456, 

346.922, 119, 0, 0.478456, 

349.012, 0, 0, 0.478456, 

349.012, 1, 0, 0.478456, 

349.012, 2, 0, 0.478456, 

349.012, 3, 0, 0.478456, 

349.012, 4, 0, 0.478456, 

349.012, 5, 0, 0.478456, 

349.012, 6, 0, 0.478456, 

349.012, 7, 0, 0.478456, 

349.012, 8, 0, 0.478456, 

349.012, 9, 0, 0.478456, 

349.012, 10, 0, 0.478456, 

349.012, 11, 0, 0.478456, 

349.012, 12, 0, 0.478456, 

349.012, 13, 0, 0.478456, 

349.012, 14, 0, 0.478456, 

349.012, 15, 0, 0.478456, 

349.012, 16, 0, 0.478456, 

349.012, 17, 0, 0.478456, 

349.012, 18, 0, 0.478456, 

349.012, 19, 0, 0.478456, 

349.012, 20, 0, 0.478456, 

349.012, 21, 0, 0.478456, 

349.012, 22, 0, 0.478456, 

349.012, 23, 0, 0.478456, 

349.012, 24, 0, 0.478456, 

349.012, 25, 0, 0.478456, 

349.012, 26, 0, 0.478456, 

349.012, 27, 0, 0.478456, 

349.012, 28, 0, 0.478456, 

349.012, 29, 0, 0.478456, 

349.012, 30, 0, 0.478456, 

349.012, 31, 0, 0.478456, 

349.012, 32, 0, 0.478456, 

349.012, 33, 0, 0.478456, 

349.012, 34, 0, 0.478456, 

349.012, 35, 0, 0.478456, 

349.012, 36, 0, 0.478456, 

349.012, 37, 0, 0.478456, 

349.012, 38, 0, 0.478456, 

349.012, 39, 0, 0.478456, 

349.012, 40, 0, 0.478456, 

349.012, 41, 0, 0.478456, 

349.012, 42, 0, 0.478456, 

349.012, 43, 0, 0.478456, 

349.012, 44, 0, 0.478456, 

349.012, 45, 0, 0.478456, 

349.012, 46, 0, 0.478456, 

349.012, 47, 0, 0.478456, 

349.012, 48, 0, 0.478456, 

349.012, 49, 0, 0.478456, 

349.012, 50, 0, 0.478456, 

349.012, 51, 0, 0.478456, 

349.012, 52, 0, 0.478456, 

349.012, 53, 0, 0.478456, 

349.012, 54, 0, 0.478456, 

349.012, 55, 0, 0.478456, 

349.012, 56, 0, 0.478456, 

349.012, 57, 0, 0.478456, 

349.012, 58, 0, 0.478456, 

349.012, 59, 0, 0.478456, 

349.012, 60, 0, 0.478456, 

349.012, 61, 0, 0.478456, 

349.012, 62, 0, 0.478456, 

349.012, 63, 0, 0.478456, 

349.012, 64, 0, 0.478456, 

349.012, 65, 0, 0.478456, 

349.012, 66, 0, 0.478456, 

349.012, 67, 0, 0.478456, 

349.012, 68, 0, 0.478456, 

349.012, 69, 0, 0.478456, 

349.012, 70, 0, 0.478456, 

349.012, 71, 0, 0.478456, 

349.012, 72, 0, 0.478456, 

349.012, 73, 0, 0.478456, 

349.012, 74, 0, 0.478456, 

349.012, 75, 0, 0.478456, 

349.012, 76, 0, 0.478456, 

349.012, 77, 0, 0.478456, 

349.012, 78, 0, 0.478456, 

349.012, 79, 0, 0.478456, 

349.012, 80, 0, 0.478456, 

349.012, 81, 0, 0.478456, 

349.012, 82, 0, 0.478456, 

349.012, 83, 0, 0.478456, 

349.012, 84, 0, 0.478456, 

349.012, 85, 0, 0.478456, 

349.012, 86, 0, 0.478456, 

349.012, 87, 0, 0.478456, 

349.012, 88, 0, 0.478456, 

349.012, 89, 0, 0.478456, 

349.012, 90, 0, 0.478456, 

349.012, 91, 0, 0.478456, 

349.012, 92, 0, 0.478456, 

349.012, 93, 0, 0.478456, 

349.012, 94, 0, 0.478456, 

349.012, 95, 0, 0.478456, 

349.012, 96, 0, 0.478456, 

349.012, 97, 0, 0.478456, 

349.012, 98, 0, 0.478456, 

349.012, 99, 0, 0.478456, 

349.012, 100, 0, 0.478456, 

349.012, 101, 0, 0.478456, 

349.012, 102, 0, 0.478456, 

349.012, 103, 0, 0.478456, 

349.012, 104, 0, 0.478456, 

349.012, 105, 0, 0.478456, 

349.012, 106, 0, 0.478456, 

349.012, 107, 0, 0.478456, 

349.012, 108, 0, 0.478456, 

349.012, 109, 0, 0.478456, 

349.012, 110, 0, 0.478456, 

349.012, 111, 0, 0.478456, 

349.012, 112, 0, 0.478456, 

349.012, 113, 0, 0.478456, 

349.012, 114, 0, 0.478456, 

349.012, 115, 0, 0.478456, 

349.012, 116, 0, 0.478456, 

349.012, 117, 0, 0.478456, 

349.012, 118, 0, 0.478456, 

349.012, 119, 0, 0.478456, 

351.102, 0, 0, 0.478456, 

351.102, 1, 0, 0.478456, 

351.102, 2, 0, 0.478456, 

351.102, 3, 0, 0.478456, 

351.102, 4, 0, 0.478456, 

351.102, 5, 0, 0.478456, 

351.102, 6, 0, 0.478456, 

351.102, 7, 0, 0.478456, 

351.102, 8, 0, 0.478456, 

351.102, 9, 0, 0.478456, 

351.102, 10, 0, 0.478456, 

351.102, 11, 0, 0.478456, 

351.102, 12, 0, 0.478456, 

351.102, 13, 0, 0.478456, 

351.102, 14, 0, 0.478456, 

351.102, 15, 0, 0.478456, 

351.102, 16, 0, 0.478456, 

351.102, 17, 0, 0.478456, 

351.102, 18, 0, 0.478456, 

351.102, 19, 0, 0.478456, 

351.102, 20, 0, 0.478456, 

351.102, 21, 0, 0.478456, 

351.102, 22, 0, 0.478456, 

351.102, 23, 0, 0.478456, 

351.102, 24, 0, 0.478456, 

351.102, 25, 0, 0.478456, 

351.102, 26, 0, 0.478456, 

351.102, 27, 0, 0.478456, 

351.102, 28, 0, 0.478456, 

351.102, 29, 0, 0.478456, 

351.102, 30, 0, 0.478456, 

351.102, 31, 0, 0.478456, 

351.102, 32, 0, 0.478456, 

351.102, 33, 0, 0.478456, 

351.102, 34, 0, 0.478456, 

351.102, 35, 0, 0.478456, 

351.102, 36, 0, 0.478456, 

351.102, 37, 0, 0.478456, 

351.102, 38, 0, 0.478456, 

351.102, 39, 0, 0.478456, 

351.102, 40, 0, 0.478456, 

351.102, 41, 0, 0.478456, 

351.102, 42, 0, 0.478456, 

351.102, 43, 0, 0.478456, 

351.102, 44, 0, 0.478456, 

351.102, 45, 0, 0.478456, 

351.102, 46, 0, 0.478456, 

351.102, 47, 0, 0.478456, 

351.102, 48, 0, 0.478456, 

351.102, 49, 0, 0.478456, 

351.102, 50, 0, 0.478456, 

351.102, 51, 0, 0.478456, 

351.102, 52, 0, 0.478456, 

351.102, 53, 0, 0.478456, 

351.102, 54, 0, 0.478456, 

351.102, 55, 0, 0.478456, 

351.102, 56, 0, 0.478456, 

351.102, 57, 0, 0.478456, 

351.102, 58, 0, 0.478456, 

351.102, 59, 0, 0.478456, 

351.102, 60, 0, 0.478456, 

351.102, 61, 0, 0.478456, 

351.102, 62, 0, 0.478456, 

351.102, 63, 0, 0.478456, 

351.102, 64, 0, 0.478456, 

351.102, 65, 0, 0.478456, 

351.102, 66, 0, 0.478456, 

351.102, 67, 0, 0.478456, 

351.102, 68, 0, 0.478456, 

351.102, 69, 0, 0.478456, 

351.102, 70, 0, 0.478456, 

351.102, 71, 0, 0.478456, 

351.102, 72, 0, 0.478456, 

351.102, 73, 0, 0.478456, 

351.102, 74, 0, 0.478456, 

351.102, 75, 0, 0.478456, 

351.102, 76, 0, 0.478456, 

351.102, 77, 0, 0.478456, 

351.102, 78, 0, 0.478456, 

351.102, 79, 0, 0.478456, 

351.102, 80, 0, 0.478456, 

351.102, 81, 0, 0.478456, 

351.102, 82, 0, 0.478456, 

351.102, 83, 0, 0.478456, 

351.102, 84, 0, 0.478456, 

351.102, 85, 0, 0.478456, 

351.102, 86, 0, 0.478456, 

351.102, 87, 0, 0.478456, 

351.102, 88, 0, 0.478456, 

351.102, 89, 0, 0.478456, 

351.102, 90, 0, 0.478456, 

351.102, 91, 0, 0.478456, 

351.102, 92, 0, 0.478456, 

351.102, 93, 0, 0.478456, 

351.102, 94, 0, 0.478456, 

351.102, 95, 0, 0.478456, 

351.102, 96, 0, 0.478456, 

351.102, 97, 0, 0.478456, 

351.102, 98, 0, 0.478456, 

351.102, 99, 0, 0.478456, 

351.102, 100, 0, 0.478456, 

351.102, 101, 0, 0.478456, 

351.102, 102, 0, 0.478456, 

351.102, 103, 0, 0.478456, 

351.102, 104, 0, 0.478456, 

351.102, 105, 0, 0.478456, 

351.102, 106, 0, 0.478456, 

351.102, 107, 0, 0.478456, 

351.102, 108, 0, 0.478456, 

351.102, 109, 0, 0.478456, 

351.102, 110, 0, 0.478456, 

351.102, 111, 0, 0.478456, 

351.102, 112, 0, 0.478456, 

351.102, 113, 0, 0.478456, 

351.102, 114, 0, 0.478456, 

351.102, 115, 0, 0.478456, 

351.102, 116, 0, 0.478456, 

351.102, 117, 0, 0.478456, 

351.102, 118, 0, 0.478456, 

351.102, 119, 0, 0.478456, 

353.192, 0, 0, 0.478456, 

353.192, 1, 0, 0.478456, 

353.192, 2, 0, 0.478456, 

353.192, 3, 0, 0.478456, 

353.192, 4, 0, 0.478456, 

353.192, 5, 0, 0.478456, 

353.192, 6, 0, 0.478456, 

353.192, 7, 0, 0.478456, 

353.192, 8, 0, 0.478456, 

353.192, 9, 0, 0.478456, 

353.192, 10, 0, 0.478456, 

353.192, 11, 0, 0.478456, 

353.192, 12, 0, 0.478456, 

353.192, 13, 0, 0.478456, 

353.192, 14, 0, 0.478456, 

353.192, 15, 0, 0.478456, 

353.192, 16, 0, 0.478456, 

353.192, 17, 0, 0.478456, 

353.192, 18, 0, 0.478456, 

353.192, 19, 0, 0.478456, 

353.192, 20, 0, 0.478456, 

353.192, 21, 0, 0.478456, 

353.192, 22, 0, 0.478456, 

353.192, 23, 0, 0.478456, 

353.192, 24, 0, 0.478456, 

353.192, 25, 0, 0.478456, 

353.192, 26, 0, 0.478456, 

353.192, 27, 0, 0.478456, 

353.192, 28, 0, 0.478456, 

353.192, 29, 0, 0.478456, 

353.192, 30, 0, 0.478456, 

353.192, 31, 0, 0.478456, 

353.192, 32, 0, 0.478456, 

353.192, 33, 0, 0.478456, 

353.192, 34, 0, 0.478456, 

353.192, 35, 0, 0.478456, 

353.192, 36, 0, 0.478456, 

353.192, 37, 0, 0.478456, 

353.192, 38, 0, 0.478456, 

353.192, 39, 0, 0.478456, 

353.192, 40, 0, 0.478456, 

353.192, 41, 0, 0.478456, 

353.192, 42, 0, 0.478456, 

353.192, 43, 0, 0.478456, 

353.192, 44, 0, 0.478456, 

353.192, 45, 0, 0.478456, 

353.192, 46, 0, 0.478456, 

353.192, 47, 0, 0.478456, 

353.192, 48, 0, 0.478456, 

353.192, 49, 0, 0.478456, 

353.192, 50, 0, 0.478456, 

353.192, 51, 0, 0.478456, 

353.192, 52, 0, 0.478456, 

353.192, 53, 0, 0.478456, 

353.192, 54, 0, 0.478456, 

353.192, 55, 0, 0.478456, 

353.192, 56, 0, 0.478456, 

353.192, 57, 0, 0.478456, 

353.192, 58, 0, 0.478456, 

353.192, 59, 0, 0.478456, 

353.192, 60, 0, 0.478456, 

353.192, 61, 0, 0.478456, 

353.192, 62, 0, 0.478456, 

353.192, 63, 0, 0.478456, 

353.192, 64, 0, 0.478456, 

353.192, 65, 0, 0.478456, 

353.192, 66, 0, 0.478456, 

353.192, 67, 0, 0.478456, 

353.192, 68, 0, 0.478456, 

353.192, 69, 0, 0.478456, 

353.192, 70, 0, 0.478456, 

353.192, 71, 0, 0.478456, 

353.192, 72, 0, 0.478456, 

353.192, 73, 0, 0.478456, 

353.192, 74, 0, 0.478456, 

353.192, 75, 0, 0.478456, 

353.192, 76, 0, 0.478456, 

353.192, 77, 0, 0.478456, 

353.192, 78, 0, 0.478456, 

353.192, 79, 0, 0.478456, 

353.192, 80, 0, 0.478456, 

353.192, 81, 0, 0.478456, 

353.192, 82, 0, 0.478456, 

353.192, 83, 0, 0.478456, 

353.192, 84, 0, 0.478456, 

353.192, 85, 0, 0.478456, 

353.192, 86, 0, 0.478456, 

353.192, 87, 0, 0.478456, 

353.192, 88, 0, 0.478456, 

353.192, 89, 0, 0.478456, 

