x, y, z, u


273.342, 91, 0, 0.568856, 

273.342, 92, 0, 0.568856, 

273.342, 93, 0, 0.568856, 

273.342, 94, 0, 0.568856, 

273.342, 95, 0, 0.568856, 

273.342, 96, 0, 0.568856, 

273.342, 97, 0, 0.568856, 

273.342, 98, 0, 0.568856, 

273.342, 99, 0, 0.568856, 

273.342, 100, 0, 0.568856, 

273.342, 101, 0, 0.568856, 

273.342, 102, 0, 0.568856, 

273.342, 103, 0, 0.568856, 

273.342, 104, 0, 0.568856, 

273.342, 105, 0, 0.568856, 

273.342, 106, 0, 0.568856, 

273.342, 107, 0, 0.568856, 

273.342, 108, 0, 0.568856, 

273.342, 109, 0, 0.568856, 

273.342, 110, 0, 0.568856, 

273.342, 111, 0, 0.568856, 

273.342, 112, 0, 0.568856, 

273.342, 113, 0, 0.568856, 

273.342, 114, 0, 0.568856, 

273.342, 115, 0, 0.568856, 

273.342, 116, 0, 0.568856, 

273.342, 117, 0, 0.568856, 

273.342, 118, 0, 0.568856, 

273.342, 119, 0, 0.568856, 

275.241, 0, 0, 0.584383, 

275.241, 1, 0, 0.584383, 

275.241, 2, 0, 0.584383, 

275.241, 3, 0, 0.584383, 

275.241, 4, 0, 0.584383, 

275.241, 5, 0, 0.584383, 

275.241, 6, 0, 0.584383, 

275.241, 7, 0, 0.584383, 

275.241, 8, 0, 0.584383, 

275.241, 9, 0, 0.584383, 

275.241, 10, 0, 0.584383, 

275.241, 11, 0, 0.584383, 

275.241, 12, 0, 0.584383, 

275.241, 13, 0, 0.584383, 

275.241, 14, 0, 0.584383, 

275.241, 15, 0, 0.584383, 

275.241, 16, 0, 0.584383, 

275.241, 17, 0, 0.584383, 

275.241, 18, 0, 0.584383, 

275.241, 19, 0, 0.584383, 

275.241, 20, 0, 0.584383, 

275.241, 21, 0, 0.584383, 

275.241, 22, 0, 0.584383, 

275.241, 23, 0, 0.584383, 

275.241, 24, 0, 0.584383, 

275.241, 25, 0, 0.584383, 

275.241, 26, 0, 0.584383, 

275.241, 27, 0, 0.584383, 

275.241, 28, 0, 0.584383, 

275.241, 29, 0, 0.584383, 

275.241, 30, 0, 0.584383, 

275.241, 31, 0, 0.584383, 

275.241, 32, 0, 0.584383, 

275.241, 33, 0, 0.584383, 

275.241, 34, 0, 0.584383, 

275.241, 35, 0, 0.584383, 

275.241, 36, 0, 0.584383, 

275.241, 37, 0, 0.584383, 

275.241, 38, 0, 0.584383, 

275.241, 39, 0, 0.584383, 

275.241, 40, 0, 0.584383, 

275.241, 41, 0, 0.584383, 

275.241, 42, 0, 0.584383, 

275.241, 43, 0, 0.584383, 

275.241, 44, 0, 0.584383, 

275.241, 45, 0, 0.584383, 

275.241, 46, 0, 0.584383, 

275.241, 47, 0, 0.584383, 

275.241, 48, 0, 0.584383, 

275.241, 49, 0, 0.584383, 

275.241, 50, 0, 0.584383, 

275.241, 51, 0, 0.584383, 

275.241, 52, 0, 0.584383, 

275.241, 53, 0, 0.584383, 

275.241, 54, 0, 0.584383, 

275.241, 55, 0, 0.584383, 

275.241, 56, 0, 0.584383, 

275.241, 57, 0, 0.584383, 

275.241, 58, 0, 0.584383, 

275.241, 59, 0, 0.584383, 

275.241, 60, 0, 0.584383, 

275.241, 61, 0, 0.584383, 

275.241, 62, 0, 0.584383, 

275.241, 63, 0, 0.584383, 

275.241, 64, 0, 0.584383, 

275.241, 65, 0, 0.584383, 

275.241, 66, 0, 0.584383, 

275.241, 67, 0, 0.584383, 

275.241, 68, 0, 0.584383, 

275.241, 69, 0, 0.584383, 

275.241, 70, 0, 0.584383, 

275.241, 71, 0, 0.584383, 

275.241, 72, 0, 0.584383, 

275.241, 73, 0, 0.584383, 

275.241, 74, 0, 0.584383, 

275.241, 75, 0, 0.584383, 

275.241, 76, 0, 0.584383, 

275.241, 77, 0, 0.584383, 

275.241, 78, 0, 0.584383, 

275.241, 79, 0, 0.584383, 

275.241, 80, 0, 0.584383, 

275.241, 81, 0, 0.584383, 

275.241, 82, 0, 0.584383, 

275.241, 83, 0, 0.584383, 

275.241, 84, 0, 0.584383, 

275.241, 85, 0, 0.584383, 

275.241, 86, 0, 0.584383, 

275.241, 87, 0, 0.584383, 

275.241, 88, 0, 0.584383, 

275.241, 89, 0, 0.584383, 

275.241, 90, 0, 0.584383, 

275.241, 91, 0, 0.584383, 

275.241, 92, 0, 0.584383, 

275.241, 93, 0, 0.584383, 

275.241, 94, 0, 0.584383, 

275.241, 95, 0, 0.584383, 

275.241, 96, 0, 0.584383, 

275.241, 97, 0, 0.584383, 

275.241, 98, 0, 0.584383, 

275.241, 99, 0, 0.584383, 

275.241, 100, 0, 0.584383, 

275.241, 101, 0, 0.584383, 

275.241, 102, 0, 0.584383, 

275.241, 103, 0, 0.584383, 

275.241, 104, 0, 0.584383, 

275.241, 105, 0, 0.584383, 

275.241, 106, 0, 0.584383, 

275.241, 107, 0, 0.584383, 

275.241, 108, 0, 0.584383, 

275.241, 109, 0, 0.584383, 

275.241, 110, 0, 0.584383, 

275.241, 111, 0, 0.584383, 

275.241, 112, 0, 0.584383, 

275.241, 113, 0, 0.584383, 

275.241, 114, 0, 0.584383, 

275.241, 115, 0, 0.584383, 

275.241, 116, 0, 0.584383, 

275.241, 117, 0, 0.584383, 

275.241, 118, 0, 0.584383, 

275.241, 119, 0, 0.584383, 

277.139, 0, 0, 0.605254, 

277.139, 1, 0, 0.605254, 

277.139, 2, 0, 0.605254, 

277.139, 3, 0, 0.605254, 

277.139, 4, 0, 0.605254, 

277.139, 5, 0, 0.605254, 

277.139, 6, 0, 0.605254, 

277.139, 7, 0, 0.605254, 

277.139, 8, 0, 0.605254, 

277.139, 9, 0, 0.605254, 

277.139, 10, 0, 0.605254, 

277.139, 11, 0, 0.605254, 

277.139, 12, 0, 0.605254, 

277.139, 13, 0, 0.605254, 

277.139, 14, 0, 0.605254, 

277.139, 15, 0, 0.605254, 

277.139, 16, 0, 0.605254, 

277.139, 17, 0, 0.605254, 

277.139, 18, 0, 0.605254, 

277.139, 19, 0, 0.605254, 

277.139, 20, 0, 0.605254, 

277.139, 21, 0, 0.605254, 

277.139, 22, 0, 0.605254, 

277.139, 23, 0, 0.605254, 

277.139, 24, 0, 0.605254, 

277.139, 25, 0, 0.605254, 

277.139, 26, 0, 0.605254, 

277.139, 27, 0, 0.605254, 

277.139, 28, 0, 0.605254, 

277.139, 29, 0, 0.605254, 

277.139, 30, 0, 0.605254, 

277.139, 31, 0, 0.605254, 

277.139, 32, 0, 0.605254, 

277.139, 33, 0, 0.605254, 

277.139, 34, 0, 0.605254, 

277.139, 35, 0, 0.605254, 

277.139, 36, 0, 0.605254, 

277.139, 37, 0, 0.605254, 

277.139, 38, 0, 0.605254, 

277.139, 39, 0, 0.605254, 

277.139, 40, 0, 0.605254, 

277.139, 41, 0, 0.605254, 

277.139, 42, 0, 0.605254, 

277.139, 43, 0, 0.605254, 

277.139, 44, 0, 0.605254, 

277.139, 45, 0, 0.605254, 

277.139, 46, 0, 0.605254, 

277.139, 47, 0, 0.605254, 

277.139, 48, 0, 0.605254, 

277.139, 49, 0, 0.605254, 

277.139, 50, 0, 0.605254, 

277.139, 51, 0, 0.605254, 

277.139, 52, 0, 0.605254, 

277.139, 53, 0, 0.605254, 

277.139, 54, 0, 0.605254, 

277.139, 55, 0, 0.605254, 

277.139, 56, 0, 0.605254, 

277.139, 57, 0, 0.605254, 

277.139, 58, 0, 0.605254, 

277.139, 59, 0, 0.605254, 

277.139, 60, 0, 0.605254, 

277.139, 61, 0, 0.605254, 

277.139, 62, 0, 0.605254, 

277.139, 63, 0, 0.605254, 

277.139, 64, 0, 0.605254, 

277.139, 65, 0, 0.605254, 

277.139, 66, 0, 0.605254, 

277.139, 67, 0, 0.605254, 

277.139, 68, 0, 0.605254, 

277.139, 69, 0, 0.605254, 

277.139, 70, 0, 0.605254, 

277.139, 71, 0, 0.605254, 

277.139, 72, 0, 0.605254, 

277.139, 73, 0, 0.605254, 

277.139, 74, 0, 0.605254, 

277.139, 75, 0, 0.605254, 

277.139, 76, 0, 0.605254, 

277.139, 77, 0, 0.605254, 

277.139, 78, 0, 0.605254, 

277.139, 79, 0, 0.605254, 

277.139, 80, 0, 0.605254, 

277.139, 81, 0, 0.605254, 

277.139, 82, 0, 0.605254, 

277.139, 83, 0, 0.605254, 

277.139, 84, 0, 0.605254, 

277.139, 85, 0, 0.605254, 

277.139, 86, 0, 0.605254, 

277.139, 87, 0, 0.605254, 

277.139, 88, 0, 0.605254, 

277.139, 89, 0, 0.605254, 

277.139, 90, 0, 0.605254, 

277.139, 91, 0, 0.605254, 

277.139, 92, 0, 0.605254, 

277.139, 93, 0, 0.605254, 

277.139, 94, 0, 0.605254, 

277.139, 95, 0, 0.605254, 

277.139, 96, 0, 0.605254, 

277.139, 97, 0, 0.605254, 

277.139, 98, 0, 0.605254, 

277.139, 99, 0, 0.605254, 

277.139, 100, 0, 0.605254, 

277.139, 101, 0, 0.605254, 

277.139, 102, 0, 0.605254, 

277.139, 103, 0, 0.605254, 

277.139, 104, 0, 0.605254, 

277.139, 105, 0, 0.605254, 

277.139, 106, 0, 0.605254, 

277.139, 107, 0, 0.605254, 

277.139, 108, 0, 0.605254, 

277.139, 109, 0, 0.605254, 

277.139, 110, 0, 0.605254, 

277.139, 111, 0, 0.605254, 

277.139, 112, 0, 0.605254, 

277.139, 113, 0, 0.605254, 

277.139, 114, 0, 0.605254, 

277.139, 115, 0, 0.605254, 

277.139, 116, 0, 0.605254, 

277.139, 117, 0, 0.605254, 

277.139, 118, 0, 0.605254, 

277.139, 119, 0, 0.605254, 

279.037, 0, 0, 0.633295, 

279.037, 1, 0, 0.633295, 

279.037, 2, 0, 0.633295, 

279.037, 3, 0, 0.633295, 

279.037, 4, 0, 0.633295, 

279.037, 5, 0, 0.633295, 

279.037, 6, 0, 0.633295, 

279.037, 7, 0, 0.633295, 

279.037, 8, 0, 0.633295, 

279.037, 9, 0, 0.633295, 

279.037, 10, 0, 0.633295, 

279.037, 11, 0, 0.633295, 

279.037, 12, 0, 0.633295, 

279.037, 13, 0, 0.633295, 

279.037, 14, 0, 0.633295, 

279.037, 15, 0, 0.633295, 

279.037, 16, 0, 0.633295, 

279.037, 17, 0, 0.633295, 

279.037, 18, 0, 0.633295, 

279.037, 19, 0, 0.633295, 

279.037, 20, 0, 0.633295, 

279.037, 21, 0, 0.633295, 

279.037, 22, 0, 0.633295, 

279.037, 23, 0, 0.633295, 

279.037, 24, 0, 0.633295, 

279.037, 25, 0, 0.633295, 

279.037, 26, 0, 0.633295, 

279.037, 27, 0, 0.633295, 

279.037, 28, 0, 0.633295, 

279.037, 29, 0, 0.633295, 

279.037, 30, 0, 0.633295, 

279.037, 31, 0, 0.633295, 

279.037, 32, 0, 0.633295, 

279.037, 33, 0, 0.633295, 

279.037, 34, 0, 0.633295, 

279.037, 35, 0, 0.633295, 

279.037, 36, 0, 0.633295, 

279.037, 37, 0, 0.633295, 

279.037, 38, 0, 0.633295, 

279.037, 39, 0, 0.633295, 

279.037, 40, 0, 0.633295, 

279.037, 41, 0, 0.633295, 

279.037, 42, 0, 0.633295, 

279.037, 43, 0, 0.633295, 

279.037, 44, 0, 0.633295, 

279.037, 45, 0, 0.633295, 

279.037, 46, 0, 0.633295, 

279.037, 47, 0, 0.633295, 

279.037, 48, 0, 0.633295, 

279.037, 49, 0, 0.633295, 

279.037, 50, 0, 0.633295, 

279.037, 51, 0, 0.633295, 

279.037, 52, 0, 0.633295, 

279.037, 53, 0, 0.633295, 

279.037, 54, 0, 0.633295, 

279.037, 55, 0, 0.633295, 

279.037, 56, 0, 0.633295, 

279.037, 57, 0, 0.633295, 

279.037, 58, 0, 0.633295, 

279.037, 59, 0, 0.633295, 

279.037, 60, 0, 0.633295, 

279.037, 61, 0, 0.633295, 

279.037, 62, 0, 0.633295, 

279.037, 63, 0, 0.633295, 

279.037, 64, 0, 0.633295, 

279.037, 65, 0, 0.633295, 

279.037, 66, 0, 0.633295, 

279.037, 67, 0, 0.633295, 

279.037, 68, 0, 0.633295, 

279.037, 69, 0, 0.633295, 

279.037, 70, 0, 0.633295, 

279.037, 71, 0, 0.633295, 

279.037, 72, 0, 0.633295, 

279.037, 73, 0, 0.633295, 

279.037, 74, 0, 0.633295, 

279.037, 75, 0, 0.633295, 

279.037, 76, 0, 0.633295, 

279.037, 77, 0, 0.633295, 

279.037, 78, 0, 0.633295, 

279.037, 79, 0, 0.633295, 

279.037, 80, 0, 0.633295, 

279.037, 81, 0, 0.633295, 

279.037, 82, 0, 0.633295, 

279.037, 83, 0, 0.633295, 

279.037, 84, 0, 0.633295, 

279.037, 85, 0, 0.633295, 

279.037, 86, 0, 0.633295, 

279.037, 87, 0, 0.633295, 

279.037, 88, 0, 0.633295, 

279.037, 89, 0, 0.633295, 

279.037, 90, 0, 0.633295, 

279.037, 91, 0, 0.633295, 

279.037, 92, 0, 0.633295, 

279.037, 93, 0, 0.633295, 

279.037, 94, 0, 0.633295, 

279.037, 95, 0, 0.633295, 

279.037, 96, 0, 0.633295, 

279.037, 97, 0, 0.633295, 

279.037, 98, 0, 0.633295, 

279.037, 99, 0, 0.633295, 

279.037, 100, 0, 0.633295, 

279.037, 101, 0, 0.633295, 

279.037, 102, 0, 0.633295, 

279.037, 103, 0, 0.633295, 

279.037, 104, 0, 0.633295, 

279.037, 105, 0, 0.633295, 

279.037, 106, 0, 0.633295, 

279.037, 107, 0, 0.633295, 

279.037, 108, 0, 0.633295, 

279.037, 109, 0, 0.633295, 

279.037, 110, 0, 0.633295, 

279.037, 111, 0, 0.633295, 

279.037, 112, 0, 0.633295, 

279.037, 113, 0, 0.633295, 

279.037, 114, 0, 0.633295, 

279.037, 115, 0, 0.633295, 

279.037, 116, 0, 0.633295, 

279.037, 117, 0, 0.633295, 

279.037, 118, 0, 0.633295, 

279.037, 119, 0, 0.633295, 

280.935, 0, 0, 0.671031, 

280.935, 1, 0, 0.671031, 

280.935, 2, 0, 0.671031, 

280.935, 3, 0, 0.671031, 

280.935, 4, 0, 0.671031, 

280.935, 5, 0, 0.671031, 

280.935, 6, 0, 0.671031, 

280.935, 7, 0, 0.671031, 

280.935, 8, 0, 0.671031, 

280.935, 9, 0, 0.671031, 

280.935, 10, 0, 0.671031, 

280.935, 11, 0, 0.671031, 

280.935, 12, 0, 0.671031, 

280.935, 13, 0, 0.671031, 

280.935, 14, 0, 0.671031, 

280.935, 15, 0, 0.671031, 

280.935, 16, 0, 0.671031, 

280.935, 17, 0, 0.671031, 

280.935, 18, 0, 0.671031, 

280.935, 19, 0, 0.671031, 

280.935, 20, 0, 0.671031, 

280.935, 21, 0, 0.671031, 

280.935, 22, 0, 0.671031, 

280.935, 23, 0, 0.671031, 

280.935, 24, 0, 0.671031, 

280.935, 25, 0, 0.671031, 

280.935, 26, 0, 0.671031, 

280.935, 27, 0, 0.671031, 

280.935, 28, 0, 0.671031, 

280.935, 29, 0, 0.671031, 

280.935, 30, 0, 0.671031, 

280.935, 31, 0, 0.671031, 

280.935, 32, 0, 0.671031, 

280.935, 33, 0, 0.671031, 

280.935, 34, 0, 0.671031, 

280.935, 35, 0, 0.671031, 

280.935, 36, 0, 0.671031, 

280.935, 37, 0, 0.671031, 

280.935, 38, 0, 0.671031, 

280.935, 39, 0, 0.671031, 

280.935, 40, 0, 0.671031, 

280.935, 41, 0, 0.671031, 

280.935, 42, 0, 0.671031, 

280.935, 43, 0, 0.671031, 

280.935, 44, 0, 0.671031, 

280.935, 45, 0, 0.671031, 

280.935, 46, 0, 0.671031, 

280.935, 47, 0, 0.671031, 

280.935, 48, 0, 0.671031, 

280.935, 49, 0, 0.671031, 

280.935, 50, 0, 0.671031, 

280.935, 51, 0, 0.671031, 

280.935, 52, 0, 0.671031, 

280.935, 53, 0, 0.671031, 

280.935, 54, 0, 0.671031, 

280.935, 55, 0, 0.671031, 

280.935, 56, 0, 0.671031, 

280.935, 57, 0, 0.671031, 

280.935, 58, 0, 0.671031, 

280.935, 59, 0, 0.671031, 

280.935, 60, 0, 0.671031, 

280.935, 61, 0, 0.671031, 

280.935, 62, 0, 0.671031, 

280.935, 63, 0, 0.671031, 

280.935, 64, 0, 0.671031, 

280.935, 65, 0, 0.671031, 

280.935, 66, 0, 0.671031, 

280.935, 67, 0, 0.671031, 

280.935, 68, 0, 0.671031, 

280.935, 69, 0, 0.671031, 

280.935, 70, 0, 0.671031, 

280.935, 71, 0, 0.671031, 

280.935, 72, 0, 0.671031, 

280.935, 73, 0, 0.671031, 

280.935, 74, 0, 0.671031, 

280.935, 75, 0, 0.671031, 

280.935, 76, 0, 0.671031, 

280.935, 77, 0, 0.671031, 

280.935, 78, 0, 0.671031, 

280.935, 79, 0, 0.671031, 

280.935, 80, 0, 0.671031, 

280.935, 81, 0, 0.671031, 

280.935, 82, 0, 0.671031, 

280.935, 83, 0, 0.671031, 

280.935, 84, 0, 0.671031, 

280.935, 85, 0, 0.671031, 

280.935, 86, 0, 0.671031, 

280.935, 87, 0, 0.671031, 

280.935, 88, 0, 0.671031, 

280.935, 89, 0, 0.671031, 

280.935, 90, 0, 0.671031, 

280.935, 91, 0, 0.671031, 

280.935, 92, 0, 0.671031, 

280.935, 93, 0, 0.671031, 

280.935, 94, 0, 0.671031, 

280.935, 95, 0, 0.671031, 

280.935, 96, 0, 0.671031, 

280.935, 97, 0, 0.671031, 

280.935, 98, 0, 0.671031, 

280.935, 99, 0, 0.671031, 

280.935, 100, 0, 0.671031, 

280.935, 101, 0, 0.671031, 

280.935, 102, 0, 0.671031, 

280.935, 103, 0, 0.671031, 

280.935, 104, 0, 0.671031, 

280.935, 105, 0, 0.671031, 

280.935, 106, 0, 0.671031, 

280.935, 107, 0, 0.671031, 

280.935, 108, 0, 0.671031, 

280.935, 109, 0, 0.671031, 

280.935, 110, 0, 0.671031, 

280.935, 111, 0, 0.671031, 

280.935, 112, 0, 0.671031, 

280.935, 113, 0, 0.671031, 

280.935, 114, 0, 0.671031, 

280.935, 115, 0, 0.671031, 

280.935, 116, 0, 0.671031, 

280.935, 117, 0, 0.671031, 

280.935, 118, 0, 0.671031, 

280.935, 119, 0, 0.671031, 

282.833, 0, 0, 0.722004, 

282.833, 1, 0, 0.722004, 

282.833, 2, 0, 0.722004, 

282.833, 3, 0, 0.722004, 

282.833, 4, 0, 0.722004, 

282.833, 5, 0, 0.722004, 

282.833, 6, 0, 0.722004, 

282.833, 7, 0, 0.722004, 

282.833, 8, 0, 0.722004, 

282.833, 9, 0, 0.722004, 

282.833, 10, 0, 0.722004, 

282.833, 11, 0, 0.722004, 

282.833, 12, 0, 0.722004, 

282.833, 13, 0, 0.722004, 

282.833, 14, 0, 0.722004, 

282.833, 15, 0, 0.722004, 

282.833, 16, 0, 0.722004, 

282.833, 17, 0, 0.722004, 

282.833, 18, 0, 0.722004, 

282.833, 19, 0, 0.722004, 

282.833, 20, 0, 0.722004, 

282.833, 21, 0, 0.722004, 

282.833, 22, 0, 0.722004, 

282.833, 23, 0, 0.722004, 

282.833, 24, 0, 0.722004, 

282.833, 25, 0, 0.722004, 

282.833, 26, 0, 0.722004, 

282.833, 27, 0, 0.722004, 

282.833, 28, 0, 0.722004, 

282.833, 29, 0, 0.722004, 

282.833, 30, 0, 0.722004, 

282.833, 31, 0, 0.722004, 

282.833, 32, 0, 0.722004, 

282.833, 33, 0, 0.722004, 

282.833, 34, 0, 0.722004, 

282.833, 35, 0, 0.722004, 

282.833, 36, 0, 0.722004, 

282.833, 37, 0, 0.722004, 

282.833, 38, 0, 0.722004, 

282.833, 39, 0, 0.722004, 

282.833, 40, 0, 0.722004, 

282.833, 41, 0, 0.722004, 

282.833, 42, 0, 0.722004, 

282.833, 43, 0, 0.722004, 

282.833, 44, 0, 0.722004, 

282.833, 45, 0, 0.722004, 

282.833, 46, 0, 0.722004, 

282.833, 47, 0, 0.722004, 

282.833, 48, 0, 0.722004, 

282.833, 49, 0, 0.722004, 

282.833, 50, 0, 0.722004, 

282.833, 51, 0, 0.722004, 

282.833, 52, 0, 0.722004, 

282.833, 53, 0, 0.722004, 

282.833, 54, 0, 0.722004, 

282.833, 55, 0, 0.722004, 

282.833, 56, 0, 0.722004, 

282.833, 57, 0, 0.722004, 

282.833, 58, 0, 0.722004, 

282.833, 59, 0, 0.722004, 

282.833, 60, 0, 0.722004, 

282.833, 61, 0, 0.722004, 

282.833, 62, 0, 0.722004, 

282.833, 63, 0, 0.722004, 

282.833, 64, 0, 0.722004, 

282.833, 65, 0, 0.722004, 

282.833, 66, 0, 0.722004, 

282.833, 67, 0, 0.722004, 

282.833, 68, 0, 0.722004, 

282.833, 69, 0, 0.722004, 

282.833, 70, 0, 0.722004, 

282.833, 71, 0, 0.722004, 

282.833, 72, 0, 0.722004, 

282.833, 73, 0, 0.722004, 

282.833, 74, 0, 0.722004, 

282.833, 75, 0, 0.722004, 

282.833, 76, 0, 0.722004, 

282.833, 77, 0, 0.722004, 

282.833, 78, 0, 0.722004, 

282.833, 79, 0, 0.722004, 

282.833, 80, 0, 0.722004, 

282.833, 81, 0, 0.722004, 

282.833, 82, 0, 0.722004, 

282.833, 83, 0, 0.722004, 

282.833, 84, 0, 0.722004, 

282.833, 85, 0, 0.722004, 

282.833, 86, 0, 0.722004, 

282.833, 87, 0, 0.722004, 

282.833, 88, 0, 0.722004, 

282.833, 89, 0, 0.722004, 

282.833, 90, 0, 0.722004, 

282.833, 91, 0, 0.722004, 

282.833, 92, 0, 0.722004, 

282.833, 93, 0, 0.722004, 

282.833, 94, 0, 0.722004, 

282.833, 95, 0, 0.722004, 

282.833, 96, 0, 0.722004, 

282.833, 97, 0, 0.722004, 

282.833, 98, 0, 0.722004, 

282.833, 99, 0, 0.722004, 

282.833, 100, 0, 0.722004, 

282.833, 101, 0, 0.722004, 

282.833, 102, 0, 0.722004, 

282.833, 103, 0, 0.722004, 

282.833, 104, 0, 0.722004, 

282.833, 105, 0, 0.722004, 

282.833, 106, 0, 0.722004, 

282.833, 107, 0, 0.722004, 

282.833, 108, 0, 0.722004, 

282.833, 109, 0, 0.722004, 

282.833, 110, 0, 0.722004, 

282.833, 111, 0, 0.722004, 

282.833, 112, 0, 0.722004, 

282.833, 113, 0, 0.722004, 

282.833, 114, 0, 0.722004, 

282.833, 115, 0, 0.722004, 

282.833, 116, 0, 0.722004, 

282.833, 117, 0, 0.722004, 

282.833, 118, 0, 0.722004, 

282.833, 119, 0, 0.722004, 

283.833, 0, 0, 0.769809, 

283.833, 1, 0, 0.769809, 

283.833, 2, 0, 0.769809, 

283.833, 3, 0, 0.769809, 

283.833, 4, 0, 0.769809, 

283.833, 5, 0, 0.769809, 

283.833, 6, 0, 0.769809, 

283.833, 7, 0, 0.769809, 

283.833, 8, 0, 0.769809, 

283.833, 9, 0, 0.769809, 

283.833, 10, 0, 0.769809, 

283.833, 11, 0, 0.769809, 

283.833, 12, 0, 0.769809, 

283.833, 13, 0, 0.769809, 

283.833, 14, 0, 0.769809, 

283.833, 15, 0, 0.769809, 

283.833, 16, 0, 0.769809, 

283.833, 17, 0, 0.769809, 

283.833, 18, 0, 0.769809, 

283.833, 19, 0, 0.769809, 

283.833, 20, 0, 0.769809, 

283.833, 21, 0, 0.769809, 

283.833, 22, 0, 0.769809, 

283.833, 23, 0, 0.769809, 

283.833, 24, 0, 0.769809, 

283.833, 25, 0, 0.769809, 

283.833, 26, 0, 0.769809, 

283.833, 27, 0, 0.769809, 

283.833, 28, 0, 0.769809, 

283.833, 29, 0, 0.769809, 

283.833, 30, 0, 0.769809, 

283.833, 31, 0, 0.769809, 

283.833, 32, 0, 0.769809, 

283.833, 33, 0, 0.769809, 

283.833, 34, 0, 0.769809, 

283.833, 35, 0, 0.769809, 

283.833, 36, 0, 0.769809, 

283.833, 37, 0, 0.769809, 

283.833, 38, 0, 0.769809, 

283.833, 39, 0, 0.769809, 

283.833, 40, 0, 0.769809, 

283.833, 41, 0, 0.769809, 

283.833, 42, 0, 0.769809, 

283.833, 43, 0, 0.769809, 

283.833, 44, 0, 0.769809, 

283.833, 45, 0, 0.769809, 

283.833, 46, 0, 0.769809, 

283.833, 47, 0, 0.769809, 

283.833, 48, 0, 0.769809, 

283.833, 49, 0, 0.769809, 

283.833, 50, 0, 0.769809, 

283.833, 51, 0, 0.769809, 

283.833, 52, 0, 0.769809, 

283.833, 53, 0, 0.769809, 

283.833, 54, 0, 0.769809, 

283.833, 55, 0, 0.769809, 

283.833, 56, 0, 0.769809, 

283.833, 57, 0, 0.769809, 

283.833, 58, 0, 0.769809, 

283.833, 59, 0, 0.769809, 

283.833, 60, 0, 0.769809, 

283.833, 61, 0, 0.769809, 

283.833, 62, 0, 0.769809, 

283.833, 63, 0, 0.769809, 

283.833, 64, 0, 0.769809, 

283.833, 65, 0, 0.769809, 

283.833, 66, 0, 0.769809, 

283.833, 67, 0, 0.769809, 

283.833, 68, 0, 0.769809, 

283.833, 69, 0, 0.769809, 

283.833, 70, 0, 0.769809, 

283.833, 71, 0, 0.769809, 

283.833, 72, 0, 0.769809, 

283.833, 73, 0, 0.769809, 

283.833, 74, 0, 0.769809, 

283.833, 75, 0, 0.769809, 

283.833, 76, 0, 0.769809, 

283.833, 77, 0, 0.769809, 

283.833, 78, 0, 0.769809, 

283.833, 79, 0, 0.769809, 

283.833, 80, 0, 0.769809, 

283.833, 81, 0, 0.769809, 

283.833, 82, 0, 0.769809, 

283.833, 83, 0, 0.769809, 

283.833, 84, 0, 0.769809, 

283.833, 85, 0, 0.769809, 

283.833, 86, 0, 0.769809, 

283.833, 87, 0, 0.769809, 

283.833, 88, 0, 0.769809, 

283.833, 89, 0, 0.769809, 

283.833, 90, 0, 0.769809, 

283.833, 91, 0, 0.769809, 

283.833, 92, 0, 0.769809, 

283.833, 93, 0, 0.769809, 

283.833, 94, 0, 0.769809, 

283.833, 95, 0, 0.769809, 

283.833, 96, 0, 0.769809, 

283.833, 97, 0, 0.769809, 

283.833, 98, 0, 0.769809, 

283.833, 99, 0, 0.769809, 

283.833, 100, 0, 0.769809, 

283.833, 101, 0, 0.769809, 

283.833, 102, 0, 0.769809, 

283.833, 103, 0, 0.769809, 

283.833, 104, 0, 0.769809, 

283.833, 105, 0, 0.769809, 

283.833, 106, 0, 0.769809, 

