x, y, z, u


187, 67, 0, 1, 

187, 68, 0, 1, 

187, 69, 0, 1, 

187, 70, 0, 1, 

187, 71, 0, 1, 

187, 72, 0, 1, 

187, 73, 0, 1, 

187, 74, 0, 1, 

187, 75, 0, 1, 

187, 76, 0, 1, 

187, 77, 0, 1, 

187, 78, 0, 1, 

187, 79, 0, 1, 

187, 80, 0, 1, 

187, 81, 0, 1, 

187, 82, 0, 1, 

187, 83, 0, 1, 

187, 84, 0, 1, 

187, 85, 0, 1, 

187, 86, 0, 1, 

187, 87, 0, 1, 

187, 88, 0, 1, 

187, 89, 0, 1, 

187, 90, 0, 1, 

187, 91, 0, 1, 

187, 92, 0, 1, 

187, 93, 0, 1, 

187, 94, 0, 1, 

187, 95, 0, 1, 

187, 96, 0, 1, 

187, 97, 0, 1, 

187, 98, 0, 1, 

187, 99, 0, 1, 

187, 100, 0, 1, 

187, 101, 0, 1, 

187, 102, 0, 1, 

187, 103, 0, 1, 

187, 104, 0, 1, 

187, 105, 0, 1, 

187, 106, 0, 1, 

187, 107, 0, 1, 

187, 108, 0, 1, 

187, 109, 0, 1, 

187, 110, 0, 1, 

187, 111, 0, 1, 

187, 112, 0, 1, 

187, 113, 0, 1, 

187, 114, 0, 1, 

187, 115, 0, 1, 

187, 116, 0, 1, 

187, 117, 0, 1, 

187, 118, 0, 1, 

187, 119, 0, 1, 

188, 0, 0, 1, 

188, 1, 0, 1, 

188, 2, 0, 1, 

188, 3, 0, 1, 

188, 4, 0, 1, 

188, 5, 0, 1, 

188, 6, 0, 1, 

188, 7, 0, 1, 

188, 8, 0, 1, 

188, 9, 0, 1, 

188, 10, 0, 1, 

188, 11, 0, 1, 

188, 12, 0, 1, 

188, 13, 0, 1, 

188, 14, 0, 1, 

188, 15, 0, 1, 

188, 16, 0, 1, 

188, 17, 0, 1, 

188, 18, 0, 1, 

188, 19, 0, 1, 

188, 20, 0, 1, 

188, 21, 0, 1, 

188, 22, 0, 1, 

188, 23, 0, 1, 

188, 24, 0, 1, 

188, 25, 0, 1, 

188, 26, 0, 1, 

188, 27, 0, 1, 

188, 28, 0, 1, 

188, 29, 0, 1, 

188, 30, 0, 1, 

188, 31, 0, 1, 

188, 32, 0, 1, 

188, 33, 0, 1, 

188, 34, 0, 1, 

188, 35, 0, 1, 

188, 36, 0, 1, 

188, 37, 0, 1, 

188, 38, 0, 1, 

188, 39, 0, 1, 

188, 40, 0, 1, 

188, 41, 0, 1, 

188, 42, 0, 1, 

188, 43, 0, 1, 

188, 44, 0, 1, 

188, 45, 0, 1, 

188, 46, 0, 1, 

188, 47, 0, 1, 

188, 48, 0, 1, 

188, 49, 0, 1, 

188, 50, 0, 1, 

188, 51, 0, 1, 

188, 52, 0, 1, 

188, 53, 0, 1, 

188, 54, 0, 1, 

188, 55, 0, 1, 

188, 56, 0, 1, 

188, 57, 0, 1, 

188, 58, 0, 1, 

188, 59, 0, 1, 

188, 60, 0, 1, 

188, 61, 0, 1, 

188, 62, 0, 1, 

188, 63, 0, 1, 

188, 64, 0, 1, 

188, 65, 0, 1, 

188, 66, 0, 1, 

188, 67, 0, 1, 

188, 68, 0, 1, 

188, 69, 0, 1, 

188, 70, 0, 1, 

188, 71, 0, 1, 

188, 72, 0, 1, 

188, 73, 0, 1, 

188, 74, 0, 1, 

188, 75, 0, 1, 

188, 76, 0, 1, 

188, 77, 0, 1, 

188, 78, 0, 1, 

188, 79, 0, 1, 

188, 80, 0, 1, 

188, 81, 0, 1, 

188, 82, 0, 1, 

188, 83, 0, 1, 

188, 84, 0, 1, 

188, 85, 0, 1, 

188, 86, 0, 1, 

188, 87, 0, 1, 

188, 88, 0, 1, 

188, 89, 0, 1, 

188, 90, 0, 1, 

188, 91, 0, 1, 

188, 92, 0, 1, 

188, 93, 0, 1, 

188, 94, 0, 1, 

188, 95, 0, 1, 

188, 96, 0, 1, 

188, 97, 0, 1, 

188, 98, 0, 1, 

188, 99, 0, 1, 

188, 100, 0, 1, 

188, 101, 0, 1, 

188, 102, 0, 1, 

188, 103, 0, 1, 

188, 104, 0, 1, 

188, 105, 0, 1, 

188, 106, 0, 1, 

188, 107, 0, 1, 

188, 108, 0, 1, 

188, 109, 0, 1, 

188, 110, 0, 1, 

188, 111, 0, 1, 

188, 112, 0, 1, 

188, 113, 0, 1, 

188, 114, 0, 1, 

188, 115, 0, 1, 

188, 116, 0, 1, 

188, 117, 0, 1, 

188, 118, 0, 1, 

188, 119, 0, 1, 

189, 0, 0, 1, 

189, 1, 0, 1, 

189, 2, 0, 1, 

189, 3, 0, 1, 

189, 4, 0, 1, 

189, 5, 0, 1, 

189, 6, 0, 1, 

189, 7, 0, 1, 

189, 8, 0, 1, 

189, 9, 0, 1, 

189, 10, 0, 1, 

189, 11, 0, 1, 

189, 12, 0, 1, 

189, 13, 0, 1, 

189, 14, 0, 1, 

189, 15, 0, 1, 

189, 16, 0, 1, 

189, 17, 0, 1, 

189, 18, 0, 1, 

189, 19, 0, 1, 

189, 20, 0, 1, 

189, 21, 0, 1, 

189, 22, 0, 1, 

189, 23, 0, 1, 

189, 24, 0, 1, 

189, 25, 0, 1, 

189, 26, 0, 1, 

189, 27, 0, 1, 

189, 28, 0, 1, 

189, 29, 0, 1, 

189, 30, 0, 1, 

189, 31, 0, 1, 

189, 32, 0, 1, 

189, 33, 0, 1, 

189, 34, 0, 1, 

189, 35, 0, 1, 

189, 36, 0, 1, 

189, 37, 0, 1, 

189, 38, 0, 1, 

189, 39, 0, 1, 

189, 40, 0, 1, 

189, 41, 0, 1, 

189, 42, 0, 1, 

189, 43, 0, 1, 

189, 44, 0, 1, 

189, 45, 0, 1, 

189, 46, 0, 1, 

189, 47, 0, 1, 

189, 48, 0, 1, 

189, 49, 0, 1, 

189, 50, 0, 1, 

189, 51, 0, 1, 

189, 52, 0, 1, 

189, 53, 0, 1, 

189, 54, 0, 1, 

189, 55, 0, 1, 

189, 56, 0, 1, 

189, 57, 0, 1, 

189, 58, 0, 1, 

189, 59, 0, 1, 

189, 60, 0, 1, 

189, 61, 0, 1, 

189, 62, 0, 1, 

189, 63, 0, 1, 

189, 64, 0, 1, 

189, 65, 0, 1, 

189, 66, 0, 1, 

189, 67, 0, 1, 

189, 68, 0, 1, 

189, 69, 0, 1, 

189, 70, 0, 1, 

189, 71, 0, 1, 

189, 72, 0, 1, 

189, 73, 0, 1, 

189, 74, 0, 1, 

189, 75, 0, 1, 

189, 76, 0, 1, 

189, 77, 0, 1, 

189, 78, 0, 1, 

189, 79, 0, 1, 

189, 80, 0, 1, 

189, 81, 0, 1, 

189, 82, 0, 1, 

189, 83, 0, 1, 

189, 84, 0, 1, 

189, 85, 0, 1, 

189, 86, 0, 1, 

189, 87, 0, 1, 

189, 88, 0, 1, 

189, 89, 0, 1, 

189, 90, 0, 1, 

189, 91, 0, 1, 

189, 92, 0, 1, 

189, 93, 0, 1, 

189, 94, 0, 1, 

189, 95, 0, 1, 

189, 96, 0, 1, 

189, 97, 0, 1, 

189, 98, 0, 1, 

189, 99, 0, 1, 

189, 100, 0, 1, 

189, 101, 0, 1, 

189, 102, 0, 1, 

189, 103, 0, 1, 

189, 104, 0, 1, 

189, 105, 0, 1, 

189, 106, 0, 1, 

189, 107, 0, 1, 

189, 108, 0, 1, 

189, 109, 0, 1, 

189, 110, 0, 1, 

189, 111, 0, 1, 

189, 112, 0, 1, 

189, 113, 0, 1, 

189, 114, 0, 1, 

189, 115, 0, 1, 

189, 116, 0, 1, 

189, 117, 0, 1, 

189, 118, 0, 1, 

189, 119, 0, 1, 

190, 0, 0, 1, 

190, 1, 0, 1, 

190, 2, 0, 1, 

190, 3, 0, 1, 

190, 4, 0, 1, 

190, 5, 0, 1, 

190, 6, 0, 1, 

190, 7, 0, 1, 

190, 8, 0, 1, 

190, 9, 0, 1, 

190, 10, 0, 1, 

190, 11, 0, 1, 

190, 12, 0, 1, 

190, 13, 0, 1, 

190, 14, 0, 1, 

190, 15, 0, 1, 

190, 16, 0, 1, 

190, 17, 0, 1, 

190, 18, 0, 1, 

190, 19, 0, 1, 

190, 20, 0, 1, 

190, 21, 0, 1, 

190, 22, 0, 1, 

190, 23, 0, 1, 

190, 24, 0, 1, 

190, 25, 0, 1, 

190, 26, 0, 1, 

190, 27, 0, 1, 

190, 28, 0, 1, 

190, 29, 0, 1, 

190, 30, 0, 1, 

190, 31, 0, 1, 

190, 32, 0, 1, 

190, 33, 0, 1, 

190, 34, 0, 1, 

190, 35, 0, 1, 

190, 36, 0, 1, 

190, 37, 0, 1, 

190, 38, 0, 1, 

190, 39, 0, 1, 

190, 40, 0, 1, 

190, 41, 0, 1, 

190, 42, 0, 1, 

190, 43, 0, 1, 

190, 44, 0, 1, 

190, 45, 0, 1, 

190, 46, 0, 1, 

190, 47, 0, 1, 

190, 48, 0, 1, 

190, 49, 0, 1, 

190, 50, 0, 1, 

190, 51, 0, 1, 

190, 52, 0, 1, 

190, 53, 0, 1, 

190, 54, 0, 1, 

190, 55, 0, 1, 

190, 56, 0, 1, 

190, 57, 0, 1, 

190, 58, 0, 1, 

190, 59, 0, 1, 

190, 60, 0, 1, 

190, 61, 0, 1, 

190, 62, 0, 1, 

190, 63, 0, 1, 

190, 64, 0, 1, 

190, 65, 0, 1, 

190, 66, 0, 1, 

190, 67, 0, 1, 

190, 68, 0, 1, 

190, 69, 0, 1, 

190, 70, 0, 1, 

190, 71, 0, 1, 

190, 72, 0, 1, 

190, 73, 0, 1, 

190, 74, 0, 1, 

190, 75, 0, 1, 

190, 76, 0, 1, 

190, 77, 0, 1, 

190, 78, 0, 1, 

190, 79, 0, 1, 

190, 80, 0, 1, 

190, 81, 0, 1, 

190, 82, 0, 1, 

190, 83, 0, 1, 

190, 84, 0, 1, 

190, 85, 0, 1, 

190, 86, 0, 1, 

190, 87, 0, 1, 

190, 88, 0, 1, 

190, 89, 0, 1, 

190, 90, 0, 1, 

190, 91, 0, 1, 

190, 92, 0, 1, 

190, 93, 0, 1, 

190, 94, 0, 1, 

190, 95, 0, 1, 

190, 96, 0, 1, 

190, 97, 0, 1, 

190, 98, 0, 1, 

190, 99, 0, 1, 

190, 100, 0, 1, 

190, 101, 0, 1, 

190, 102, 0, 1, 

190, 103, 0, 1, 

190, 104, 0, 1, 

190, 105, 0, 1, 

190, 106, 0, 1, 

190, 107, 0, 1, 

190, 108, 0, 1, 

190, 109, 0, 1, 

190, 110, 0, 1, 

190, 111, 0, 1, 

190, 112, 0, 1, 

190, 113, 0, 1, 

190, 114, 0, 1, 

190, 115, 0, 1, 

190, 116, 0, 1, 

190, 117, 0, 1, 

190, 118, 0, 1, 

190, 119, 0, 1, 

191, 0, 0, 1, 

191, 1, 0, 1, 

191, 2, 0, 1, 

191, 3, 0, 1, 

191, 4, 0, 1, 

191, 5, 0, 1, 

191, 6, 0, 1, 

191, 7, 0, 1, 

191, 8, 0, 1, 

191, 9, 0, 1, 

191, 10, 0, 1, 

191, 11, 0, 1, 

191, 12, 0, 1, 

191, 13, 0, 1, 

191, 14, 0, 1, 

191, 15, 0, 1, 

191, 16, 0, 1, 

191, 17, 0, 1, 

191, 18, 0, 1, 

191, 19, 0, 1, 

191, 20, 0, 1, 

191, 21, 0, 1, 

191, 22, 0, 1, 

191, 23, 0, 1, 

191, 24, 0, 1, 

191, 25, 0, 1, 

191, 26, 0, 1, 

191, 27, 0, 1, 

191, 28, 0, 1, 

191, 29, 0, 1, 

191, 30, 0, 1, 

191, 31, 0, 1, 

191, 32, 0, 1, 

191, 33, 0, 1, 

191, 34, 0, 1, 

191, 35, 0, 1, 

191, 36, 0, 1, 

191, 37, 0, 1, 

191, 38, 0, 1, 

191, 39, 0, 1, 

191, 40, 0, 1, 

191, 41, 0, 1, 

191, 42, 0, 1, 

191, 43, 0, 1, 

191, 44, 0, 1, 

191, 45, 0, 1, 

191, 46, 0, 1, 

191, 47, 0, 1, 

191, 48, 0, 1, 

191, 49, 0, 1, 

191, 50, 0, 1, 

191, 51, 0, 1, 

191, 52, 0, 1, 

191, 53, 0, 1, 

191, 54, 0, 1, 

191, 55, 0, 1, 

191, 56, 0, 1, 

191, 57, 0, 1, 

191, 58, 0, 1, 

191, 59, 0, 1, 

191, 60, 0, 1, 

191, 61, 0, 1, 

191, 62, 0, 1, 

191, 63, 0, 1, 

191, 64, 0, 1, 

191, 65, 0, 1, 

191, 66, 0, 1, 

191, 67, 0, 1, 

191, 68, 0, 1, 

191, 69, 0, 1, 

191, 70, 0, 1, 

191, 71, 0, 1, 

191, 72, 0, 1, 

191, 73, 0, 1, 

191, 74, 0, 1, 

191, 75, 0, 1, 

191, 76, 0, 1, 

191, 77, 0, 1, 

191, 78, 0, 1, 

191, 79, 0, 1, 

191, 80, 0, 1, 

191, 81, 0, 1, 

191, 82, 0, 1, 

191, 83, 0, 1, 

191, 84, 0, 1, 

191, 85, 0, 1, 

191, 86, 0, 1, 

191, 87, 0, 1, 

191, 88, 0, 1, 

191, 89, 0, 1, 

191, 90, 0, 1, 

191, 91, 0, 1, 

191, 92, 0, 1, 

191, 93, 0, 1, 

191, 94, 0, 1, 

191, 95, 0, 1, 

191, 96, 0, 1, 

191, 97, 0, 1, 

191, 98, 0, 1, 

191, 99, 0, 1, 

191, 100, 0, 1, 

191, 101, 0, 1, 

191, 102, 0, 1, 

191, 103, 0, 1, 

191, 104, 0, 1, 

191, 105, 0, 1, 

191, 106, 0, 1, 

191, 107, 0, 1, 

191, 108, 0, 1, 

191, 109, 0, 1, 

191, 110, 0, 1, 

191, 111, 0, 1, 

191, 112, 0, 1, 

191, 113, 0, 1, 

191, 114, 0, 1, 

191, 115, 0, 1, 

191, 116, 0, 1, 

191, 117, 0, 1, 

191, 118, 0, 1, 

191, 119, 0, 1, 

192, 0, 0, 1, 

192, 1, 0, 1, 

192, 2, 0, 1, 

192, 3, 0, 1, 

192, 4, 0, 1, 

192, 5, 0, 1, 

192, 6, 0, 1, 

192, 7, 0, 1, 

192, 8, 0, 1, 

192, 9, 0, 1, 

192, 10, 0, 1, 

192, 11, 0, 1, 

192, 12, 0, 1, 

192, 13, 0, 1, 

192, 14, 0, 1, 

192, 15, 0, 1, 

192, 16, 0, 1, 

192, 17, 0, 1, 

192, 18, 0, 1, 

192, 19, 0, 1, 

192, 20, 0, 1, 

192, 21, 0, 1, 

192, 22, 0, 1, 

192, 23, 0, 1, 

192, 24, 0, 1, 

192, 25, 0, 1, 

192, 26, 0, 1, 

192, 27, 0, 1, 

192, 28, 0, 1, 

192, 29, 0, 1, 

192, 30, 0, 1, 

192, 31, 0, 1, 

192, 32, 0, 1, 

192, 33, 0, 1, 

192, 34, 0, 1, 

192, 35, 0, 1, 

192, 36, 0, 1, 

192, 37, 0, 1, 

192, 38, 0, 1, 

192, 39, 0, 1, 

192, 40, 0, 1, 

192, 41, 0, 1, 

192, 42, 0, 1, 

192, 43, 0, 1, 

192, 44, 0, 1, 

192, 45, 0, 1, 

192, 46, 0, 1, 

192, 47, 0, 1, 

192, 48, 0, 1, 

192, 49, 0, 1, 

192, 50, 0, 1, 

192, 51, 0, 1, 

192, 52, 0, 1, 

192, 53, 0, 1, 

192, 54, 0, 1, 

192, 55, 0, 1, 

192, 56, 0, 1, 

192, 57, 0, 1, 

192, 58, 0, 1, 

192, 59, 0, 1, 

192, 60, 0, 1, 

192, 61, 0, 1, 

192, 62, 0, 1, 

192, 63, 0, 1, 

192, 64, 0, 1, 

192, 65, 0, 1, 

192, 66, 0, 1, 

192, 67, 0, 1, 

192, 68, 0, 1, 

192, 69, 0, 1, 

192, 70, 0, 1, 

192, 71, 0, 1, 

192, 72, 0, 1, 

192, 73, 0, 1, 

192, 74, 0, 1, 

192, 75, 0, 1, 

192, 76, 0, 1, 

192, 77, 0, 1, 

192, 78, 0, 1, 

192, 79, 0, 1, 

192, 80, 0, 1, 

192, 81, 0, 1, 

192, 82, 0, 1, 

192, 83, 0, 1, 

192, 84, 0, 1, 

192, 85, 0, 1, 

192, 86, 0, 1, 

192, 87, 0, 1, 

192, 88, 0, 1, 

192, 89, 0, 1, 

192, 90, 0, 1, 

192, 91, 0, 1, 

192, 92, 0, 1, 

192, 93, 0, 1, 

192, 94, 0, 1, 

192, 95, 0, 1, 

192, 96, 0, 1, 

192, 97, 0, 1, 

192, 98, 0, 1, 

192, 99, 0, 1, 

192, 100, 0, 1, 

192, 101, 0, 1, 

192, 102, 0, 1, 

192, 103, 0, 1, 

192, 104, 0, 1, 

192, 105, 0, 1, 

192, 106, 0, 1, 

192, 107, 0, 1, 

192, 108, 0, 1, 

192, 109, 0, 1, 

192, 110, 0, 1, 

192, 111, 0, 1, 

192, 112, 0, 1, 

192, 113, 0, 1, 

192, 114, 0, 1, 

192, 115, 0, 1, 

192, 116, 0, 1, 

192, 117, 0, 1, 

192, 118, 0, 1, 

192, 119, 0, 1, 

193, 0, 0, 0.999999, 

193, 1, 0, 0.999999, 

193, 2, 0, 0.999999, 

193, 3, 0, 0.999999, 

193, 4, 0, 0.999999, 

193, 5, 0, 0.999999, 

193, 6, 0, 0.999999, 

193, 7, 0, 0.999999, 

193, 8, 0, 0.999999, 

193, 9, 0, 0.999999, 

193, 10, 0, 0.999999, 

193, 11, 0, 0.999999, 

193, 12, 0, 0.999999, 

193, 13, 0, 0.999999, 

193, 14, 0, 0.999999, 

193, 15, 0, 0.999999, 

193, 16, 0, 0.999999, 

193, 17, 0, 0.999999, 

193, 18, 0, 0.999999, 

193, 19, 0, 0.999999, 

193, 20, 0, 0.999999, 

193, 21, 0, 0.999999, 

193, 22, 0, 0.999999, 

193, 23, 0, 0.999999, 

193, 24, 0, 0.999999, 

193, 25, 0, 0.999999, 

193, 26, 0, 0.999999, 

193, 27, 0, 0.999999, 

193, 28, 0, 0.999999, 

193, 29, 0, 0.999999, 

193, 30, 0, 0.999999, 

193, 31, 0, 0.999999, 

193, 32, 0, 0.999999, 

193, 33, 0, 0.999999, 

193, 34, 0, 0.999999, 

193, 35, 0, 0.999999, 

193, 36, 0, 0.999999, 

193, 37, 0, 0.999999, 

193, 38, 0, 0.999999, 

193, 39, 0, 0.999999, 

193, 40, 0, 0.999999, 

193, 41, 0, 0.999999, 

193, 42, 0, 0.999999, 

193, 43, 0, 0.999999, 

193, 44, 0, 0.999999, 

193, 45, 0, 0.999999, 

193, 46, 0, 0.999999, 

193, 47, 0, 0.999999, 

193, 48, 0, 0.999999, 

193, 49, 0, 0.999999, 

193, 50, 0, 0.999999, 

193, 51, 0, 0.999999, 

193, 52, 0, 0.999999, 

193, 53, 0, 0.999999, 

193, 54, 0, 0.999999, 

193, 55, 0, 0.999999, 

193, 56, 0, 0.999999, 

193, 57, 0, 0.999999, 

193, 58, 0, 0.999999, 

193, 59, 0, 0.999999, 

193, 60, 0, 0.999999, 

193, 61, 0, 0.999999, 

193, 62, 0, 0.999999, 

193, 63, 0, 0.999999, 

193, 64, 0, 0.999999, 

193, 65, 0, 0.999999, 

193, 66, 0, 0.999999, 

193, 67, 0, 0.999999, 

193, 68, 0, 0.999999, 

193, 69, 0, 0.999999, 

193, 70, 0, 0.999999, 

193, 71, 0, 0.999999, 

193, 72, 0, 0.999999, 

193, 73, 0, 0.999999, 

193, 74, 0, 0.999999, 

193, 75, 0, 0.999999, 

193, 76, 0, 0.999999, 

193, 77, 0, 0.999999, 

193, 78, 0, 0.999999, 

193, 79, 0, 0.999999, 

193, 80, 0, 0.999999, 

193, 81, 0, 0.999999, 

193, 82, 0, 0.999999, 

193, 83, 0, 0.999999, 

193, 84, 0, 0.999999, 

193, 85, 0, 0.999999, 

193, 86, 0, 0.999999, 

193, 87, 0, 0.999999, 

193, 88, 0, 0.999999, 

193, 89, 0, 0.999999, 

193, 90, 0, 0.999999, 

193, 91, 0, 0.999999, 

193, 92, 0, 0.999999, 

193, 93, 0, 0.999999, 

193, 94, 0, 0.999999, 

193, 95, 0, 0.999999, 

193, 96, 0, 0.999999, 

193, 97, 0, 0.999999, 

193, 98, 0, 0.999999, 

193, 99, 0, 0.999999, 

193, 100, 0, 0.999999, 

193, 101, 0, 0.999999, 

193, 102, 0, 0.999999, 

193, 103, 0, 0.999999, 

193, 104, 0, 0.999999, 

193, 105, 0, 0.999999, 

193, 106, 0, 0.999999, 

193, 107, 0, 0.999999, 

193, 108, 0, 0.999999, 

193, 109, 0, 0.999999, 

193, 110, 0, 0.999999, 

193, 111, 0, 0.999999, 

193, 112, 0, 0.999999, 

193, 113, 0, 0.999999, 

193, 114, 0, 0.999999, 

193, 115, 0, 0.999999, 

193, 116, 0, 0.999999, 

193, 117, 0, 0.999999, 

193, 118, 0, 0.999999, 

193, 119, 0, 0.999999, 

194, 0, 0, 0.999999, 

194, 1, 0, 0.999999, 

194, 2, 0, 0.999999, 

194, 3, 0, 0.999999, 

194, 4, 0, 0.999999, 

194, 5, 0, 0.999999, 

194, 6, 0, 0.999999, 

194, 7, 0, 0.999999, 

194, 8, 0, 0.999999, 

194, 9, 0, 0.999999, 

194, 10, 0, 0.999999, 

194, 11, 0, 0.999999, 

194, 12, 0, 0.999999, 

194, 13, 0, 0.999999, 

194, 14, 0, 0.999999, 

194, 15, 0, 0.999999, 

194, 16, 0, 0.999999, 

194, 17, 0, 0.999999, 

194, 18, 0, 0.999999, 

194, 19, 0, 0.999999, 

194, 20, 0, 0.999999, 

194, 21, 0, 0.999999, 

194, 22, 0, 0.999999, 

194, 23, 0, 0.999999, 

194, 24, 0, 0.999999, 

194, 25, 0, 0.999999, 

194, 26, 0, 0.999999, 

194, 27, 0, 0.999999, 

194, 28, 0, 0.999999, 

194, 29, 0, 0.999999, 

194, 30, 0, 0.999999, 

194, 31, 0, 0.999999, 

194, 32, 0, 0.999999, 

194, 33, 0, 0.999999, 

194, 34, 0, 0.999999, 

194, 35, 0, 0.999999, 

194, 36, 0, 0.999999, 

194, 37, 0, 0.999999, 

194, 38, 0, 0.999999, 

194, 39, 0, 0.999999, 

194, 40, 0, 0.999999, 

194, 41, 0, 0.999999, 

194, 42, 0, 0.999999, 

194, 43, 0, 0.999999, 

194, 44, 0, 0.999999, 

194, 45, 0, 0.999999, 

194, 46, 0, 0.999999, 

194, 47, 0, 0.999999, 

194, 48, 0, 0.999999, 

194, 49, 0, 0.999999, 

194, 50, 0, 0.999999, 

194, 51, 0, 0.999999, 

194, 52, 0, 0.999999, 

194, 53, 0, 0.999999, 

194, 54, 0, 0.999999, 

194, 55, 0, 0.999999, 

194, 56, 0, 0.999999, 

194, 57, 0, 0.999999, 

194, 58, 0, 0.999999, 

194, 59, 0, 0.999999, 

194, 60, 0, 0.999999, 

194, 61, 0, 0.999999, 

194, 62, 0, 0.999999, 

194, 63, 0, 0.999999, 

194, 64, 0, 0.999999, 

194, 65, 0, 0.999999, 

194, 66, 0, 0.999999, 

194, 67, 0, 0.999999, 

194, 68, 0, 0.999999, 

194, 69, 0, 0.999999, 

194, 70, 0, 0.999999, 

194, 71, 0, 0.999999, 

194, 72, 0, 0.999999, 

194, 73, 0, 0.999999, 

194, 74, 0, 0.999999, 

194, 75, 0, 0.999999, 

194, 76, 0, 0.999999, 

194, 77, 0, 0.999999, 

194, 78, 0, 0.999999, 

194, 79, 0, 0.999999, 

194, 80, 0, 0.999999, 

194, 81, 0, 0.999999, 

194, 82, 0, 0.999999, 

194, 83, 0, 0.999999, 

194, 84, 0, 0.999999, 

194, 85, 0, 0.999999, 

194, 86, 0, 0.999999, 

194, 87, 0, 0.999999, 

194, 88, 0, 0.999999, 

194, 89, 0, 0.999999, 

194, 90, 0, 0.999999, 

194, 91, 0, 0.999999, 

194, 92, 0, 0.999999, 

194, 93, 0, 0.999999, 

194, 94, 0, 0.999999, 

194, 95, 0, 0.999999, 

194, 96, 0, 0.999999, 

194, 97, 0, 0.999999, 

194, 98, 0, 0.999999, 

194, 99, 0, 0.999999, 

194, 100, 0, 0.999999, 

194, 101, 0, 0.999999, 

194, 102, 0, 0.999999, 

194, 103, 0, 0.999999, 

194, 104, 0, 0.999999, 

194, 105, 0, 0.999999, 

194, 106, 0, 0.999999, 

194, 107, 0, 0.999999, 

194, 108, 0, 0.999999, 

194, 109, 0, 0.999999, 

194, 110, 0, 0.999999, 

194, 111, 0, 0.999999, 

194, 112, 0, 0.999999, 

194, 113, 0, 0.999999, 

194, 114, 0, 0.999999, 

194, 115, 0, 0.999999, 

194, 116, 0, 0.999999, 

194, 117, 0, 0.999999, 

194, 118, 0, 0.999999, 

194, 119, 0, 0.999999, 

195, 0, 0, 0.999998, 

195, 1, 0, 0.999998, 

195, 2, 0, 0.999998, 

195, 3, 0, 0.999998, 

195, 4, 0, 0.999998, 

195, 5, 0, 0.999998, 

195, 6, 0, 0.999998, 

195, 7, 0, 0.999998, 

195, 8, 0, 0.999998, 

195, 9, 0, 0.999998, 

195, 10, 0, 0.999998, 

195, 11, 0, 0.999998, 

195, 12, 0, 0.999998, 

195, 13, 0, 0.999998, 

195, 14, 0, 0.999998, 

195, 15, 0, 0.999998, 

195, 16, 0, 0.999998, 

195, 17, 0, 0.999998, 

195, 18, 0, 0.999998, 

195, 19, 0, 0.999998, 

195, 20, 0, 0.999998, 

195, 21, 0, 0.999998, 

195, 22, 0, 0.999998, 

195, 23, 0, 0.999998, 

195, 24, 0, 0.999998, 

195, 25, 0, 0.999998, 

195, 26, 0, 0.999998, 

195, 27, 0, 0.999998, 

195, 28, 0, 0.999998, 

195, 29, 0, 0.999998, 

195, 30, 0, 0.999998, 

195, 31, 0, 0.999998, 

195, 32, 0, 0.999998, 

195, 33, 0, 0.999998, 

195, 34, 0, 0.999998, 

195, 35, 0, 0.999998, 

195, 36, 0, 0.999998, 

195, 37, 0, 0.999998, 

195, 38, 0, 0.999998, 

195, 39, 0, 0.999998, 

195, 40, 0, 0.999998, 

195, 41, 0, 0.999998, 

195, 42, 0, 0.999998, 

195, 43, 0, 0.999998, 

195, 44, 0, 0.999998, 

