x, y, z, u


50.0597, 27, 0, 4.19413e-59, 

50.0597, 28, 0, 1.22278e-59, 

50.0597, 29, 0, 3.82433e-60, 

50.0597, 30, 0, 1.25583e-60, 

50.0597, 31, 0, 4.27222e-61, 

50.0597, 32, 0, 1.49438e-61, 

50.0597, 33, 0, 5.35403e-62, 

50.0597, 34, 0, 1.96132e-62, 

50.0597, 35, 0, 7.34164e-63, 

50.0597, 36, 0, 2.80799e-63, 

50.0597, 37, 0, 1.09758e-63, 

50.0597, 38, 0, 4.3853e-64, 

50.0597, 39, 0, 1.79087e-64, 

50.0597, 40, 0, 7.47189e-65, 

50.0597, 41, 0, 3.18144e-65, 

50.0597, 42, 0, 1.37979e-65, 

50.0597, 43, 0, 6.07808e-66, 

50.0597, 44, 0, 2.70915e-66, 

50.0597, 45, 0, 1.21625e-66, 

50.0597, 46, 0, 5.4721e-67, 

50.0597, 47, 0, 2.45516e-67, 

50.0597, 48, 0, 1.09392e-67, 

50.0597, 49, 0, 4.82768e-68, 

50.0597, 50, 0, 2.10981e-68, 

50.0597, 51, 0, 9.15947e-69, 

50.0597, 52, 0, 3.97991e-69, 

50.0597, 53, 0, 1.75294e-69, 

50.0597, 54, 0, 7.96795e-70, 

50.0597, 55, 0, 3.81832e-70, 

50.0597, 56, 0, 1.96868e-70, 

50.0597, 57, 0, 1.10909e-70, 

50.0597, 58, 0, 6.93044e-71, 

50.0597, 59, 0, 4.98394e-71, 

50.0597, 60, 0, 4.5207e-71, 

50.0597, 61, 0, 5.77656e-71, 

50.0597, 62, 0, 1.02156e-70, 

50.0597, 63, 0, 2.17859e-70, 

50.0597, 64, 0, 5.02178e-70, 

50.0597, 65, 0, 1.19187e-69, 

50.0597, 66, 0, 2.86518e-69, 

50.0597, 67, 0, 6.9469e-69, 

50.0597, 68, 0, 1.69831e-68, 

50.0597, 69, 0, 4.18822e-68, 

50.0597, 70, 0, 1.04184e-67, 

50.0597, 71, 0, 2.61145e-67, 

50.0597, 72, 0, 6.58235e-67, 

50.0597, 73, 0, 1.66375e-66, 

50.0597, 74, 0, 4.20375e-66, 

50.0597, 75, 0, 1.0585e-65, 

50.0597, 76, 0, 2.64911e-65, 

50.0597, 77, 0, 6.57646e-65, 

50.0597, 78, 0, 1.6174e-64, 

50.0597, 79, 0, 3.93852e-64, 

50.0597, 80, 0, 9.49557e-64, 

50.0597, 81, 0, 2.26735e-63, 

50.0597, 82, 0, 5.36449e-63, 

50.0597, 83, 0, 1.25824e-62, 

50.0597, 84, 0, 2.92706e-62, 

50.0597, 85, 0, 6.75724e-62, 

50.0597, 86, 0, 1.54912e-61, 

50.0597, 87, 0, 3.53061e-61, 

50.0597, 88, 0, 8.01221e-61, 

50.0597, 89, 0, 1.81451e-60, 

50.0597, 90, 0, 4.11273e-60, 

50.0597, 91, 0, 9.36299e-60, 

50.0597, 92, 0, 2.15009e-59, 

50.0597, 93, 0, 5.00559e-59, 

50.0597, 94, 0, 1.18895e-58, 

50.0597, 95, 0, 2.90632e-58, 

50.0597, 96, 0, 7.40549e-58, 

50.0597, 97, 0, 2.00529e-57, 

50.0597, 98, 0, 5.92739e-57, 

50.0597, 99, 0, 1.97021e-56, 

50.0597, 100, 0, 7.50895e-56, 

50.0597, 101, 0, 3.26881e-55, 

50.0597, 102, 0, 1.58424e-54, 

50.0597, 103, 0, 8.26971e-54, 

50.0597, 104, 0, 4.5169e-53, 

50.0597, 105, 0, 2.52647e-52, 

50.0597, 106, 0, 1.42446e-51, 

50.0597, 107, 0, 7.99477e-51, 

50.0597, 108, 0, 4.41667e-50, 

50.0597, 109, 0, 2.37485e-49, 

50.0597, 110, 0, 1.22794e-48, 

50.0597, 111, 0, 6.02322e-48, 

50.0597, 112, 0, 2.75958e-47, 

50.0597, 113, 0, 1.15966e-46, 

50.0597, 114, 0, 4.37402e-46, 

50.0597, 115, 0, 1.44164e-45, 

50.0597, 116, 0, 4.00943e-45, 

50.0597, 117, 0, 8.95039e-45, 

50.0597, 118, 0, 1.47442e-44, 

50.0597, 119, 0, 1.47442e-44, 

52.6944, 0, 0, 6.66474e-42, 

52.6944, 1, 0, 6.66474e-42, 

52.6944, 2, 0, 4.12127e-42, 

52.6944, 3, 0, 1.88007e-42, 

52.6944, 4, 0, 6.82961e-43, 

52.6944, 5, 0, 2.06737e-43, 

52.6944, 6, 0, 5.3833e-44, 

52.6944, 7, 0, 1.23575e-44, 

52.6944, 8, 0, 2.55141e-45, 

52.6944, 9, 0, 4.81938e-46, 

52.6944, 10, 0, 8.45235e-47, 

52.6944, 11, 0, 1.39434e-47, 

52.6944, 12, 0, 2.18841e-48, 

52.6944, 13, 0, 3.30087e-49, 

52.6944, 14, 0, 4.82734e-50, 

52.6944, 15, 0, 6.89787e-51, 

52.6944, 16, 0, 9.69535e-52, 

52.6944, 17, 0, 1.34831e-52, 

52.6944, 18, 0, 1.86487e-53, 

52.6944, 19, 0, 2.57778e-54, 

52.6944, 20, 0, 3.57914e-55, 

52.6944, 21, 0, 5.0225e-56, 

52.6944, 22, 0, 7.18634e-57, 

52.6944, 23, 0, 1.06333e-57, 

52.6944, 24, 0, 1.66457e-58, 

52.6944, 25, 0, 2.85003e-59, 

52.6944, 26, 0, 5.54041e-60, 

52.6944, 27, 0, 1.25136e-60, 

52.6944, 28, 0, 3.2597e-61, 

52.6944, 29, 0, 9.49418e-62, 

52.6944, 30, 0, 2.98779e-62, 

52.6944, 31, 0, 9.90724e-63, 

52.6944, 32, 0, 3.41037e-63, 

52.6944, 33, 0, 1.20924e-63, 

52.6944, 34, 0, 4.40026e-64, 

52.6944, 35, 0, 1.64069e-64, 

52.6944, 36, 0, 6.26532e-65, 

52.6944, 37, 0, 2.45019e-65, 

52.6944, 38, 0, 9.81254e-66, 

52.6944, 39, 0, 4.02316e-66, 

52.6944, 40, 0, 1.68743e-66, 

52.6944, 41, 0, 7.22978e-67, 

52.6944, 42, 0, 3.15684e-67, 

52.6944, 43, 0, 1.40016e-67, 

52.6944, 44, 0, 6.28146e-68, 

52.6944, 45, 0, 2.83629e-68, 

52.6944, 46, 0, 1.28215e-68, 

52.6944, 47, 0, 5.77325e-69, 

52.6944, 48, 0, 2.57857e-69, 

52.6944, 49, 0, 1.13956e-69, 

52.6944, 50, 0, 4.98322e-70, 

52.6944, 51, 0, 2.16374e-70, 

52.6944, 52, 0, 9.40205e-71, 

52.6944, 53, 0, 4.14214e-71, 

52.6944, 54, 0, 1.88431e-71, 

52.6944, 55, 0, 9.04526e-72, 

52.6944, 56, 0, 4.67764e-72, 

52.6944, 57, 0, 2.64755e-72, 

52.6944, 58, 0, 1.66574e-72, 

52.6944, 59, 0, 1.20999e-72, 

52.6944, 60, 0, 1.11378e-72, 

52.6944, 61, 0, 1.44818e-72, 

52.6944, 62, 0, 2.59815e-72, 

52.6944, 63, 0, 5.59572e-72, 

52.6944, 64, 0, 1.29936e-71, 

52.6944, 65, 0, 3.10424e-71, 

52.6944, 66, 0, 7.51299e-71, 

52.6944, 67, 0, 1.83522e-70, 

52.6944, 68, 0, 4.52425e-70, 

52.6944, 69, 0, 1.12609e-69, 

52.6944, 70, 0, 2.8289e-69, 

52.6944, 71, 0, 7.16194e-69, 

52.6944, 72, 0, 1.82256e-68, 

52.6944, 73, 0, 4.64626e-68, 

52.6944, 74, 0, 1.18224e-67, 

52.6944, 75, 0, 2.99201e-67, 

52.6944, 76, 0, 7.50938e-67, 

52.6944, 77, 0, 1.86509e-66, 

52.6944, 78, 0, 4.57837e-66, 

52.6944, 79, 0, 1.11033e-65, 

52.6944, 80, 0, 2.66081e-65, 

52.6944, 81, 0, 6.3048e-65, 

52.6944, 82, 0, 1.47835e-64, 

52.6944, 83, 0, 3.43324e-64, 

52.6944, 84, 0, 7.90324e-64, 

52.6944, 85, 0, 1.80489e-63, 

52.6944, 86, 0, 4.09331e-63, 

52.6944, 87, 0, 9.23127e-63, 

52.6944, 88, 0, 2.07405e-62, 

52.6944, 89, 0, 4.65423e-62, 

52.6944, 90, 0, 1.04658e-61, 

52.6944, 91, 0, 2.36796e-61, 

52.6944, 92, 0, 5.41836e-61, 

52.6944, 93, 0, 1.26201e-60, 

52.6944, 94, 0, 3.01858e-60, 

52.6944, 95, 0, 7.51298e-60, 

52.6944, 96, 0, 1.98591e-59, 

52.6944, 97, 0, 5.74378e-59, 

52.6944, 98, 0, 1.88291e-58, 

52.6944, 99, 0, 7.17345e-58, 

52.6944, 100, 0, 3.1666e-57, 

52.6944, 101, 0, 1.57177e-56, 

52.6944, 102, 0, 8.44148e-56, 

52.6944, 103, 0, 4.75078e-55, 

52.6944, 104, 0, 2.7396e-54, 

52.6944, 105, 0, 1.59416e-53, 

52.6944, 106, 0, 9.25487e-53, 

52.6944, 107, 0, 5.30882e-52, 

52.6944, 108, 0, 2.98078e-51, 

52.6944, 109, 0, 1.62185e-50, 

52.6944, 110, 0, 8.45591e-50, 

52.6944, 111, 0, 4.17035e-49, 

52.6944, 112, 0, 1.91655e-48, 

52.6944, 113, 0, 8.06306e-48, 

52.6944, 114, 0, 3.03993e-47, 

52.6944, 115, 0, 1.00032e-46, 

52.6944, 116, 0, 2.77526e-46, 

52.6944, 117, 0, 6.17795e-46, 

52.6944, 118, 0, 1.01524e-45, 

52.6944, 119, 0, 1.01524e-45, 

55.3292, 0, 0, 5.21899e-43, 

55.3292, 1, 0, 5.21899e-43, 

55.3292, 2, 0, 3.23506e-43, 

55.3292, 3, 0, 1.481e-43, 

55.3292, 4, 0, 5.40274e-44, 

55.3292, 5, 0, 1.64319e-44, 

55.3292, 6, 0, 4.3005e-45, 

55.3292, 7, 0, 9.92433e-46, 

55.3292, 8, 0, 2.06011e-46, 

55.3292, 9, 0, 3.91218e-47, 

55.3292, 10, 0, 6.89659e-48, 

55.3292, 11, 0, 1.14311e-48, 

55.3292, 12, 0, 1.80155e-49, 

55.3292, 13, 0, 2.72633e-50, 

55.3292, 14, 0, 3.99575e-51, 

55.3292, 15, 0, 5.71359e-52, 

55.3292, 16, 0, 8.02127e-53, 

55.3292, 17, 0, 1.11151e-53, 

55.3292, 18, 0, 1.5271e-54, 

55.3292, 19, 0, 2.08821e-55, 

55.3292, 20, 0, 2.852e-56, 

55.3292, 21, 0, 3.90432e-57, 

55.3292, 22, 0, 5.38133e-58, 

55.3292, 23, 0, 7.51792e-59, 

55.3292, 24, 0, 1.07689e-59, 

55.3292, 25, 0, 1.61422e-60, 

55.3292, 26, 0, 2.61836e-61, 

55.3292, 27, 0, 4.80447e-62, 

55.3292, 28, 0, 1.03438e-62, 

55.3292, 29, 0, 2.61999e-63, 

55.3292, 30, 0, 7.56191e-64, 

55.3292, 31, 0, 2.38709e-64, 

55.3292, 32, 0, 7.99231e-65, 

55.3292, 33, 0, 2.78839e-65, 

55.3292, 34, 0, 1.00484e-65, 

55.3292, 35, 0, 3.72551e-66, 

55.3292, 36, 0, 1.41885e-66, 

55.3292, 37, 0, 5.54737e-67, 

55.3292, 38, 0, 2.22577e-67, 

55.3292, 39, 0, 9.15929e-68, 

55.3292, 40, 0, 3.8615e-68, 

55.3292, 41, 0, 1.66476e-68, 

55.3292, 42, 0, 7.31874e-69, 

55.3292, 43, 0, 3.26861e-69, 

55.3292, 44, 0, 1.476e-69, 

55.3292, 45, 0, 6.70301e-70, 

55.3292, 46, 0, 3.04423e-70, 

55.3292, 47, 0, 1.37541e-70, 

55.3292, 48, 0, 6.15638e-71, 

55.3292, 49, 0, 2.72359e-71, 

55.3292, 50, 0, 1.19128e-71, 

55.3292, 51, 0, 5.17129e-72, 

55.3292, 52, 0, 2.24626e-72, 

55.3292, 53, 0, 9.89521e-73, 

55.3292, 54, 0, 4.50408e-73, 

55.3292, 55, 0, 2.1657e-73, 

55.3292, 56, 0, 1.12357e-73, 

55.3292, 57, 0, 6.39254e-74, 

55.3292, 58, 0, 4.05323e-74, 

55.3292, 59, 0, 2.97842e-74, 

55.3292, 60, 0, 2.78811e-74, 

55.3292, 61, 0, 3.69684e-74, 

55.3292, 62, 0, 6.73839e-74, 

55.3292, 63, 0, 1.46709e-73, 

55.3292, 64, 0, 3.43486e-73, 

55.3292, 65, 0, 8.26785e-73, 

55.3292, 66, 0, 2.0166e-72, 

55.3292, 67, 0, 4.96797e-72, 

55.3292, 68, 0, 1.23623e-71, 

55.3292, 69, 0, 3.10819e-71, 

55.3292, 70, 0, 7.89032e-71, 

55.3292, 71, 0, 2.01828e-70, 

55.3292, 72, 0, 5.1853e-70, 

55.3292, 73, 0, 1.33278e-69, 

55.3292, 74, 0, 3.41285e-69, 

55.3292, 75, 0, 8.67312e-69, 

55.3292, 76, 0, 2.1805e-68, 

55.3292, 77, 0, 5.41136e-68, 

55.3292, 78, 0, 1.32408e-67, 

55.3292, 79, 0, 3.19356e-67, 

55.3292, 80, 0, 7.59641e-67, 

55.3292, 81, 0, 1.78375e-66, 

55.3292, 82, 0, 4.1397e-66, 

55.3292, 83, 0, 9.50697e-66, 

55.3292, 84, 0, 2.16304e-65, 

55.3292, 85, 0, 4.88139e-65, 

55.3292, 86, 0, 1.09407e-64, 

55.3292, 87, 0, 2.43934e-64, 

55.3292, 88, 0, 5.4221e-64, 

55.3292, 89, 0, 1.205e-63, 

55.3292, 90, 0, 2.68766e-63, 

55.3292, 91, 0, 6.04581e-63, 

55.3292, 92, 0, 1.38047e-62, 

55.3292, 93, 0, 3.2285e-62, 

55.3292, 94, 0, 7.83966e-62, 

55.3292, 95, 0, 2.02019e-61, 

55.3292, 96, 0, 5.712e-61, 

55.3292, 97, 0, 1.84735e-60, 

55.3292, 98, 0, 7.04964e-60, 

55.3292, 99, 0, 3.16447e-59, 

55.3292, 100, 0, 1.61174e-58, 

55.3292, 101, 0, 8.90909e-58, 

55.3292, 102, 0, 5.16051e-57, 

55.3292, 103, 0, 3.06116e-56, 

55.3292, 104, 0, 1.83242e-55, 

55.3292, 105, 0, 1.09561e-54, 

55.3292, 106, 0, 6.4889e-54, 

55.3292, 107, 0, 3.77725e-53, 

55.3292, 108, 0, 2.14333e-52, 

55.3292, 109, 0, 1.17464e-51, 

55.3292, 110, 0, 6.15174e-51, 

55.3292, 111, 0, 3.04065e-50, 

55.3292, 112, 0, 1.39784e-49, 

55.3292, 113, 0, 5.87382e-49, 

55.3292, 114, 0, 2.20931e-48, 

55.3292, 115, 0, 7.24658e-48, 

55.3292, 116, 0, 2.00307e-47, 

55.3292, 117, 0, 4.44256e-47, 

55.3292, 118, 0, 7.27933e-47, 

55.3292, 119, 0, 7.27933e-47, 

57.9639, 0, 0, 4.16676e-44, 

57.9639, 1, 0, 4.16676e-44, 

57.9639, 2, 0, 2.58927e-44, 

57.9639, 3, 0, 1.18985e-44, 

57.9639, 4, 0, 4.36106e-45, 

57.9639, 5, 0, 1.33359e-45, 

57.9639, 6, 0, 3.51134e-46, 

57.9639, 7, 0, 8.15626e-47, 

57.9639, 8, 0, 1.70486e-47, 

57.9639, 9, 0, 3.261e-48, 

57.9639, 10, 0, 5.79121e-49, 

57.9639, 11, 0, 9.67008e-50, 

57.9639, 12, 0, 1.53508e-50, 

57.9639, 13, 0, 2.33914e-51, 

57.9639, 14, 0, 3.45001e-52, 

57.9639, 15, 0, 4.96046e-53, 

57.9639, 16, 0, 6.99469e-54, 

57.9639, 17, 0, 9.7213e-55, 

57.9639, 18, 0, 1.33708e-55, 

57.9639, 19, 0, 1.82601e-56, 

57.9639, 20, 0, 2.48276e-57, 

57.9639, 21, 0, 3.36876e-58, 

57.9639, 22, 0, 4.57226e-59, 

57.9639, 23, 0, 6.22593e-60, 

57.9639, 24, 0, 8.54519e-61, 

57.9639, 25, 0, 1.19233e-61, 

57.9639, 26, 0, 1.71927e-62, 

57.9639, 27, 0, 2.64014e-63, 

57.9639, 28, 0, 4.52536e-64, 

57.9639, 29, 0, 9.11106e-65, 

57.9639, 30, 0, 2.2012e-65, 

57.9639, 31, 0, 6.2194e-66, 

57.9639, 32, 0, 1.95959e-66, 

57.9639, 33, 0, 6.6214e-67, 

57.9639, 34, 0, 2.34564e-67, 

57.9639, 35, 0, 8.61666e-68, 

57.9639, 36, 0, 3.26666e-68, 

57.9639, 37, 0, 1.27549e-68, 

57.9639, 38, 0, 5.12388e-69, 

57.9639, 39, 0, 2.11553e-69, 

57.9639, 40, 0, 8.96348e-70, 

57.9639, 41, 0, 3.88834e-70, 

57.9639, 42, 0, 1.72125e-70, 

57.9639, 43, 0, 7.7417e-71, 

57.9639, 44, 0, 3.51937e-71, 

57.9639, 45, 0, 1.60767e-71, 

57.9639, 46, 0, 7.33588e-72, 

57.9639, 47, 0, 3.32568e-72, 

57.9639, 48, 0, 1.49166e-72, 

57.9639, 49, 0, 6.60503e-73, 

57.9639, 50, 0, 2.88901e-73, 

57.9639, 51, 0, 1.25343e-73, 

57.9639, 52, 0, 5.44084e-74, 

57.9639, 53, 0, 2.39583e-74, 

57.9639, 54, 0, 1.09087e-74, 

57.9639, 55, 0, 5.25325e-75, 

57.9639, 56, 0, 2.73433e-75, 

57.9639, 57, 0, 1.56437e-75, 

57.9639, 58, 0, 1.0004e-75, 

57.9639, 59, 0, 7.44696e-76, 

57.9639, 60, 0, 7.10481e-76, 

57.9639, 61, 0, 9.62805e-76, 

57.9639, 62, 0, 1.78576e-75, 

57.9639, 63, 0, 3.93484e-75, 

57.9639, 64, 0, 9.29885e-75, 

57.9639, 65, 0, 2.25783e-74, 

57.9639, 66, 0, 5.55707e-74, 

57.9639, 67, 0, 1.38248e-73, 

57.9639, 68, 0, 3.47677e-73, 

57.9639, 69, 0, 8.83903e-73, 

57.9639, 70, 0, 2.26899e-72, 

57.9639, 71, 0, 5.86568e-72, 

57.9639, 72, 0, 1.52123e-71, 

57.9639, 73, 0, 3.93996e-71, 

57.9639, 74, 0, 1.01439e-70, 

57.9639, 75, 0, 2.58536e-70, 

57.9639, 76, 0, 6.50138e-70, 

57.9639, 77, 0, 1.60955e-69, 

57.9639, 78, 0, 3.91898e-69, 

57.9639, 79, 0, 9.38457e-69, 

57.9639, 80, 0, 2.21203e-68, 

57.9639, 81, 0, 5.13911e-68, 

57.9639, 82, 0, 1.17869e-67, 

57.9639, 83, 0, 2.67314e-67, 

57.9639, 84, 0, 6.00385e-67, 

57.9639, 85, 0, 1.33745e-66, 

57.9639, 86, 0, 2.95981e-66, 

57.9639, 87, 0, 6.5198e-66, 

57.9639, 88, 0, 1.43314e-65, 

57.9639, 89, 0, 3.15437e-65, 

57.9639, 90, 0, 6.98453e-65, 

57.9639, 91, 0, 1.56619e-64, 

57.9639, 92, 0, 3.59268e-64, 

57.9639, 93, 0, 8.57302e-64, 

57.9639, 94, 0, 2.19049e-63, 

57.9639, 95, 0, 6.27372e-63, 

57.9639, 96, 0, 2.12501e-62, 

57.9639, 97, 0, 8.75045e-62, 

57.9639, 98, 0, 4.27387e-61, 

57.9639, 99, 0, 2.34254e-60, 

57.9639, 100, 0, 1.37074e-59, 

57.9639, 101, 0, 8.29194e-59, 

57.9639, 102, 0, 5.09016e-58, 

57.9639, 103, 0, 3.13605e-57, 

57.9639, 104, 0, 1.92466e-56, 

57.9639, 105, 0, 1.1695e-55, 

57.9639, 106, 0, 6.99493e-55, 

57.9639, 107, 0, 4.09244e-54, 

57.9639, 108, 0, 2.32529e-53, 

57.9639, 109, 0, 1.27233e-52, 

57.9639, 110, 0, 6.63734e-52, 

57.9639, 111, 0, 3.26201e-51, 

57.9639, 112, 0, 1.48907e-50, 

57.9639, 113, 0, 6.20763e-50, 

57.9639, 114, 0, 2.31522e-49, 

57.9639, 115, 0, 7.52966e-49, 

57.9639, 116, 0, 2.06463e-48, 

57.9639, 117, 0, 4.54742e-48, 

57.9639, 118, 0, 7.41577e-48, 

57.9639, 119, 0, 7.41577e-48, 

60.5986, 0, 0, 3.38267e-45, 

60.5986, 1, 0, 3.38267e-45, 

60.5986, 2, 0, 2.10746e-45, 

60.5986, 3, 0, 9.72328e-46, 

60.5986, 4, 0, 3.5819e-46, 

60.5986, 5, 0, 1.10189e-46, 

60.5986, 6, 0, 2.92095e-47, 

60.5986, 7, 0, 6.83573e-48, 

60.5986, 8, 0, 1.44043e-48, 

60.5986, 9, 0, 2.779e-49, 

60.5986, 10, 0, 4.97989e-50, 

60.5986, 11, 0, 8.39301e-51, 

60.5986, 12, 0, 1.34498e-51, 

60.5986, 13, 0, 2.06884e-52, 

60.5986, 14, 0, 3.07957e-53, 

60.5986, 15, 0, 4.46693e-54, 

60.5986, 16, 0, 6.35039e-55, 

60.5986, 17, 0, 8.89043e-56, 

60.5986, 18, 0, 1.23036e-56, 

60.5986, 19, 0, 1.6882e-57, 

60.5986, 20, 0, 2.30202e-58, 

60.5986, 21, 0, 3.12511e-59, 

60.5986, 22, 0, 4.23004e-60, 

60.5986, 23, 0, 5.71709e-61, 

60.5986, 24, 0, 7.72973e-62, 

60.5986, 25, 0, 1.04866e-62, 

60.5986, 26, 0, 1.43593e-63, 

60.5986, 27, 0, 2.00832e-64, 

60.5986, 28, 0, 2.93859e-65, 

60.5986, 29, 0, 4.69743e-66, 

60.5986, 30, 0, 8.71198e-67, 

60.5986, 31, 0, 1.96291e-67, 

60.5986, 32, 0, 5.33465e-68, 

60.5986, 33, 0, 1.6638e-68, 

60.5986, 34, 0, 5.66431e-69, 

60.5986, 35, 0, 2.04094e-69, 

60.5986, 36, 0, 7.66689e-70, 

60.5986, 37, 0, 2.9829e-70, 

60.5986, 38, 0, 1.19829e-70, 

60.5986, 39, 0, 4.9604e-71, 

60.5986, 40, 0, 2.11143e-71, 

60.5986, 41, 0, 9.21488e-72, 

60.5986, 42, 0, 4.10745e-72, 

60.5986, 43, 0, 1.86075e-72, 

60.5986, 44, 0, 8.51756e-73, 

60.5986, 45, 0, 3.91478e-73, 

60.5986, 46, 0, 1.79527e-73, 

60.5986, 47, 0, 8.16853e-74, 

60.5986, 48, 0, 3.67221e-74, 

60.5986, 49, 0, 1.62778e-74, 

60.5986, 50, 0, 7.12057e-75, 

60.5986, 51, 0, 3.08776e-75, 

60.5986, 52, 0, 1.33934e-75, 

60.5986, 53, 0, 5.89456e-76, 

60.5986, 54, 0, 2.68434e-76, 

60.5986, 55, 0, 1.29451e-76, 

60.5986, 56, 0, 6.76015e-77, 

60.5986, 57, 0, 3.89018e-77, 

60.5986, 58, 0, 2.51069e-77, 

60.5986, 59, 0, 1.89585e-77, 

60.5986, 60, 0, 1.84742e-77, 

60.5986, 61, 0, 2.56436e-77, 

60.5986, 62, 0, 4.84721e-77, 

60.5986, 63, 0, 1.08219e-76, 

60.5986, 64, 0, 2.58445e-76, 

60.5986, 65, 0, 6.33834e-76, 

60.5986, 66, 0, 1.57644e-75, 

60.5986, 67, 0, 3.96613e-75, 

60.5986, 68, 0, 1.00935e-74, 

60.5986, 69, 0, 2.59739e-74, 

60.5986, 70, 0, 6.74652e-74, 

60.5986, 71, 0, 1.76291e-73, 

60.5986, 72, 0, 4.61361e-73, 

60.5986, 73, 0, 1.20312e-72, 

60.5986, 74, 0, 3.11067e-72, 

60.5986, 75, 0, 7.93918e-72, 

60.5986, 76, 0, 1.99349e-71, 

60.5986, 77, 0, 4.91428e-71, 

60.5986, 78, 0, 1.18838e-70, 

60.5986, 79, 0, 2.81999e-70, 

60.5986, 80, 0, 6.57459e-70, 

60.5986, 81, 0, 1.50867e-69, 

60.5986, 82, 0, 3.41438e-69, 

60.5986, 83, 0, 7.63716e-69, 

60.5986, 84, 0, 1.69182e-68, 

60.5986, 85, 0, 3.72e-68, 

60.5986, 86, 0, 8.14228e-68, 

60.5986, 87, 0, 1.78245e-67, 

60.5986, 88, 0, 3.93929e-67, 

60.5986, 89, 0, 8.96833e-67, 

60.5986, 90, 0, 2.19493e-66, 

60.5986, 91, 0, 6.22154e-66, 

60.5986, 92, 0, 2.20972e-65, 

60.5986, 93, 0, 9.9347e-65, 

60.5986, 94, 0, 5.27779e-64, 

60.5986, 95, 0, 3.06831e-63, 

60.5986, 96, 0, 1.86342e-62, 

60.5986, 97, 0, 1.15608e-61, 

60.5986, 98, 0, 7.25019e-61, 

60.5986, 99, 0, 4.56982e-60, 

60.5986, 100, 0, 2.88363e-59, 

60.5986, 101, 0, 1.81575e-58, 

60.5986, 102, 0, 1.1374e-57, 

60.5986, 103, 0, 7.06584e-57, 

60.5986, 104, 0, 4.33863e-56, 

60.5986, 105, 0, 2.62327e-55, 

60.5986, 106, 0, 1.55495e-54, 

60.5986, 107, 0, 8.98796e-54, 

60.5986, 108, 0, 5.03351e-53, 

60.5986, 109, 0, 2.70975e-52, 

60.5986, 110, 0, 1.389e-51, 

60.5986, 111, 0, 6.70221e-51, 

60.5986, 112, 0, 3.00274e-50, 

60.5986, 113, 0, 1.22869e-49, 

60.5986, 114, 0, 4.50083e-49, 

60.5986, 115, 0, 1.43939e-48, 

60.5986, 116, 0, 3.88848e-48, 

60.5986, 117, 0, 8.46238e-48, 

60.5986, 118, 0, 1.36954e-47, 

60.5986, 119, 0, 1.36954e-47, 

63.2333, 0, 0, 2.82967e-46, 

63.2333, 1, 0, 2.82967e-46, 

63.2333, 2, 0, 1.76798e-46, 

63.2333, 3, 0, 8.19376e-47, 

63.2333, 4, 0, 3.0359e-47, 

63.2333, 5, 0, 9.40351e-48, 

63.2333, 6, 0, 2.5124e-48, 

63.2333, 7, 0, 5.93134e-49, 

63.2333, 8, 0, 1.26189e-49, 

63.2333, 9, 0, 2.45981e-50, 

63.2333, 10, 0, 4.45652e-51, 

63.2333, 11, 0, 7.59776e-52, 

63.2333, 12, 0, 1.23212e-52, 

63.2333, 13, 0, 1.91843e-53, 

63.2333, 14, 0, 2.89095e-54, 

63.2333, 15, 0, 4.24496e-55, 

63.2333, 16, 0, 6.10785e-56, 

63.2333, 17, 0, 8.6512e-57, 

63.2333, 18, 0, 1.21067e-57, 

63.2333, 19, 0, 1.67866e-58, 

63.2333, 20, 0, 2.31113e-59, 

63.2333, 21, 0, 3.16447e-60, 

63.2333, 22, 0, 4.31429e-61, 

63.2333, 23, 0, 5.86215e-62, 

63.2333, 24, 0, 7.94563e-63, 

63.2333, 25, 0, 1.0755e-63, 

63.2333, 26, 0, 1.45646e-64, 

63.2333, 27, 0, 1.98037e-65, 

63.2333, 28, 0, 2.72396e-66, 

63.2333, 29, 0, 3.85098e-67, 

63.2333, 30, 0, 5.78005e-68, 

63.2333, 31, 0, 9.74415e-69, 

63.2333, 32, 0, 1.97399e-69, 

63.2333, 33, 0, 4.95719e-70, 

63.2333, 34, 0, 1.49182e-70, 

