x, y, z, u


196.918, 117, 0, 0.999641, 

196.918, 118, 0, 0.999641, 

196.918, 119, 0, 0.999641, 

197.918, 0, 0, 0.999798, 

197.918, 1, 0, 0.999798, 

197.918, 2, 0, 0.999798, 

197.918, 3, 0, 0.999798, 

197.918, 4, 0, 0.999798, 

197.918, 5, 0, 0.999798, 

197.918, 6, 0, 0.999798, 

197.918, 7, 0, 0.999798, 

197.918, 8, 0, 0.999798, 

197.918, 9, 0, 0.999798, 

197.918, 10, 0, 0.999798, 

197.918, 11, 0, 0.999798, 

197.918, 12, 0, 0.999798, 

197.918, 13, 0, 0.999798, 

197.918, 14, 0, 0.999798, 

197.918, 15, 0, 0.999798, 

197.918, 16, 0, 0.999798, 

197.918, 17, 0, 0.999798, 

197.918, 18, 0, 0.999798, 

197.918, 19, 0, 0.999798, 

197.918, 20, 0, 0.999798, 

197.918, 21, 0, 0.999798, 

197.918, 22, 0, 0.999798, 

197.918, 23, 0, 0.999798, 

197.918, 24, 0, 0.999798, 

197.918, 25, 0, 0.999798, 

197.918, 26, 0, 0.999798, 

197.918, 27, 0, 0.999798, 

197.918, 28, 0, 0.999798, 

197.918, 29, 0, 0.999798, 

197.918, 30, 0, 0.999798, 

197.918, 31, 0, 0.999798, 

197.918, 32, 0, 0.999798, 

197.918, 33, 0, 0.999798, 

197.918, 34, 0, 0.999798, 

197.918, 35, 0, 0.999798, 

197.918, 36, 0, 0.999798, 

197.918, 37, 0, 0.999798, 

197.918, 38, 0, 0.999798, 

197.918, 39, 0, 0.999798, 

197.918, 40, 0, 0.999798, 

197.918, 41, 0, 0.999798, 

197.918, 42, 0, 0.999798, 

197.918, 43, 0, 0.999798, 

197.918, 44, 0, 0.999798, 

197.918, 45, 0, 0.999798, 

197.918, 46, 0, 0.999798, 

197.918, 47, 0, 0.999798, 

197.918, 48, 0, 0.999798, 

197.918, 49, 0, 0.999798, 

197.918, 50, 0, 0.999798, 

197.918, 51, 0, 0.999798, 

197.918, 52, 0, 0.999798, 

197.918, 53, 0, 0.999798, 

197.918, 54, 0, 0.999798, 

197.918, 55, 0, 0.999798, 

197.918, 56, 0, 0.999798, 

197.918, 57, 0, 0.999798, 

197.918, 58, 0, 0.999798, 

197.918, 59, 0, 0.999798, 

197.918, 60, 0, 0.999798, 

197.918, 61, 0, 0.999798, 

197.918, 62, 0, 0.999798, 

197.918, 63, 0, 0.999798, 

197.918, 64, 0, 0.999798, 

197.918, 65, 0, 0.999798, 

197.918, 66, 0, 0.999798, 

197.918, 67, 0, 0.999798, 

197.918, 68, 0, 0.999798, 

197.918, 69, 0, 0.999798, 

197.918, 70, 0, 0.999798, 

197.918, 71, 0, 0.999798, 

197.918, 72, 0, 0.999798, 

197.918, 73, 0, 0.999798, 

197.918, 74, 0, 0.999798, 

197.918, 75, 0, 0.999798, 

197.918, 76, 0, 0.999798, 

197.918, 77, 0, 0.999798, 

197.918, 78, 0, 0.999798, 

197.918, 79, 0, 0.999798, 

197.918, 80, 0, 0.999798, 

197.918, 81, 0, 0.999798, 

197.918, 82, 0, 0.999798, 

197.918, 83, 0, 0.999798, 

197.918, 84, 0, 0.999798, 

197.918, 85, 0, 0.999798, 

197.918, 86, 0, 0.999798, 

197.918, 87, 0, 0.999798, 

197.918, 88, 0, 0.999798, 

197.918, 89, 0, 0.999798, 

197.918, 90, 0, 0.999798, 

197.918, 91, 0, 0.999798, 

197.918, 92, 0, 0.999798, 

197.918, 93, 0, 0.999798, 

197.918, 94, 0, 0.999798, 

197.918, 95, 0, 0.999798, 

197.918, 96, 0, 0.999798, 

197.918, 97, 0, 0.999798, 

197.918, 98, 0, 0.999798, 

197.918, 99, 0, 0.999798, 

197.918, 100, 0, 0.999798, 

197.918, 101, 0, 0.999798, 

197.918, 102, 0, 0.999798, 

197.918, 103, 0, 0.999798, 

197.918, 104, 0, 0.999798, 

197.918, 105, 0, 0.999798, 

197.918, 106, 0, 0.999798, 

197.918, 107, 0, 0.999798, 

197.918, 108, 0, 0.999798, 

197.918, 109, 0, 0.999798, 

197.918, 110, 0, 0.999798, 

197.918, 111, 0, 0.999798, 

197.918, 112, 0, 0.999798, 

197.918, 113, 0, 0.999798, 

197.918, 114, 0, 0.999798, 

197.918, 115, 0, 0.999798, 

197.918, 116, 0, 0.999798, 

197.918, 117, 0, 0.999798, 

197.918, 118, 0, 0.999798, 

197.918, 119, 0, 0.999798, 

198.918, 0, 0, 0.999888, 

198.918, 1, 0, 0.999888, 

198.918, 2, 0, 0.999888, 

198.918, 3, 0, 0.999888, 

198.918, 4, 0, 0.999888, 

198.918, 5, 0, 0.999888, 

198.918, 6, 0, 0.999888, 

198.918, 7, 0, 0.999888, 

198.918, 8, 0, 0.999888, 

198.918, 9, 0, 0.999888, 

198.918, 10, 0, 0.999888, 

198.918, 11, 0, 0.999888, 

198.918, 12, 0, 0.999888, 

198.918, 13, 0, 0.999888, 

198.918, 14, 0, 0.999888, 

198.918, 15, 0, 0.999888, 

198.918, 16, 0, 0.999888, 

198.918, 17, 0, 0.999888, 

198.918, 18, 0, 0.999888, 

198.918, 19, 0, 0.999888, 

198.918, 20, 0, 0.999888, 

198.918, 21, 0, 0.999888, 

198.918, 22, 0, 0.999888, 

198.918, 23, 0, 0.999888, 

198.918, 24, 0, 0.999888, 

198.918, 25, 0, 0.999888, 

198.918, 26, 0, 0.999888, 

198.918, 27, 0, 0.999888, 

198.918, 28, 0, 0.999888, 

198.918, 29, 0, 0.999888, 

198.918, 30, 0, 0.999888, 

198.918, 31, 0, 0.999888, 

198.918, 32, 0, 0.999888, 

198.918, 33, 0, 0.999888, 

198.918, 34, 0, 0.999888, 

198.918, 35, 0, 0.999888, 

198.918, 36, 0, 0.999888, 

198.918, 37, 0, 0.999888, 

198.918, 38, 0, 0.999888, 

198.918, 39, 0, 0.999888, 

198.918, 40, 0, 0.999888, 

198.918, 41, 0, 0.999888, 

198.918, 42, 0, 0.999888, 

198.918, 43, 0, 0.999888, 

198.918, 44, 0, 0.999888, 

198.918, 45, 0, 0.999888, 

198.918, 46, 0, 0.999888, 

198.918, 47, 0, 0.999888, 

198.918, 48, 0, 0.999888, 

198.918, 49, 0, 0.999888, 

198.918, 50, 0, 0.999888, 

198.918, 51, 0, 0.999888, 

198.918, 52, 0, 0.999888, 

198.918, 53, 0, 0.999888, 

198.918, 54, 0, 0.999888, 

198.918, 55, 0, 0.999888, 

198.918, 56, 0, 0.999888, 

198.918, 57, 0, 0.999888, 

198.918, 58, 0, 0.999888, 

198.918, 59, 0, 0.999888, 

198.918, 60, 0, 0.999888, 

198.918, 61, 0, 0.999888, 

198.918, 62, 0, 0.999888, 

198.918, 63, 0, 0.999888, 

198.918, 64, 0, 0.999888, 

198.918, 65, 0, 0.999888, 

198.918, 66, 0, 0.999888, 

198.918, 67, 0, 0.999888, 

198.918, 68, 0, 0.999888, 

198.918, 69, 0, 0.999888, 

198.918, 70, 0, 0.999888, 

198.918, 71, 0, 0.999888, 

198.918, 72, 0, 0.999888, 

198.918, 73, 0, 0.999888, 

198.918, 74, 0, 0.999888, 

198.918, 75, 0, 0.999888, 

198.918, 76, 0, 0.999888, 

198.918, 77, 0, 0.999888, 

198.918, 78, 0, 0.999888, 

198.918, 79, 0, 0.999888, 

198.918, 80, 0, 0.999888, 

198.918, 81, 0, 0.999888, 

198.918, 82, 0, 0.999888, 

198.918, 83, 0, 0.999888, 

198.918, 84, 0, 0.999888, 

198.918, 85, 0, 0.999888, 

198.918, 86, 0, 0.999888, 

198.918, 87, 0, 0.999888, 

198.918, 88, 0, 0.999888, 

198.918, 89, 0, 0.999888, 

198.918, 90, 0, 0.999888, 

198.918, 91, 0, 0.999888, 

198.918, 92, 0, 0.999888, 

198.918, 93, 0, 0.999888, 

198.918, 94, 0, 0.999888, 

198.918, 95, 0, 0.999888, 

198.918, 96, 0, 0.999888, 

198.918, 97, 0, 0.999888, 

198.918, 98, 0, 0.999888, 

198.918, 99, 0, 0.999888, 

198.918, 100, 0, 0.999888, 

198.918, 101, 0, 0.999888, 

198.918, 102, 0, 0.999888, 

198.918, 103, 0, 0.999888, 

198.918, 104, 0, 0.999888, 

198.918, 105, 0, 0.999888, 

198.918, 106, 0, 0.999888, 

198.918, 107, 0, 0.999888, 

198.918, 108, 0, 0.999888, 

198.918, 109, 0, 0.999888, 

198.918, 110, 0, 0.999888, 

198.918, 111, 0, 0.999888, 

198.918, 112, 0, 0.999888, 

198.918, 113, 0, 0.999888, 

198.918, 114, 0, 0.999888, 

198.918, 115, 0, 0.999888, 

198.918, 116, 0, 0.999888, 

198.918, 117, 0, 0.999888, 

198.918, 118, 0, 0.999888, 

198.918, 119, 0, 0.999888, 

199.918, 0, 0, 0.99994, 

199.918, 1, 0, 0.99994, 

199.918, 2, 0, 0.99994, 

199.918, 3, 0, 0.99994, 

199.918, 4, 0, 0.99994, 

199.918, 5, 0, 0.99994, 

199.918, 6, 0, 0.99994, 

199.918, 7, 0, 0.99994, 

199.918, 8, 0, 0.99994, 

199.918, 9, 0, 0.99994, 

199.918, 10, 0, 0.99994, 

199.918, 11, 0, 0.99994, 

199.918, 12, 0, 0.99994, 

199.918, 13, 0, 0.99994, 

199.918, 14, 0, 0.99994, 

199.918, 15, 0, 0.99994, 

199.918, 16, 0, 0.99994, 

199.918, 17, 0, 0.99994, 

199.918, 18, 0, 0.99994, 

199.918, 19, 0, 0.99994, 

199.918, 20, 0, 0.99994, 

199.918, 21, 0, 0.99994, 

199.918, 22, 0, 0.99994, 

199.918, 23, 0, 0.99994, 

199.918, 24, 0, 0.99994, 

199.918, 25, 0, 0.99994, 

199.918, 26, 0, 0.99994, 

199.918, 27, 0, 0.99994, 

199.918, 28, 0, 0.99994, 

199.918, 29, 0, 0.99994, 

199.918, 30, 0, 0.99994, 

199.918, 31, 0, 0.99994, 

199.918, 32, 0, 0.99994, 

199.918, 33, 0, 0.99994, 

199.918, 34, 0, 0.99994, 

199.918, 35, 0, 0.99994, 

199.918, 36, 0, 0.99994, 

199.918, 37, 0, 0.99994, 

199.918, 38, 0, 0.99994, 

199.918, 39, 0, 0.99994, 

199.918, 40, 0, 0.99994, 

199.918, 41, 0, 0.99994, 

199.918, 42, 0, 0.99994, 

199.918, 43, 0, 0.99994, 

199.918, 44, 0, 0.99994, 

199.918, 45, 0, 0.99994, 

199.918, 46, 0, 0.99994, 

199.918, 47, 0, 0.99994, 

199.918, 48, 0, 0.99994, 

199.918, 49, 0, 0.99994, 

199.918, 50, 0, 0.99994, 

199.918, 51, 0, 0.99994, 

199.918, 52, 0, 0.99994, 

199.918, 53, 0, 0.99994, 

199.918, 54, 0, 0.99994, 

199.918, 55, 0, 0.99994, 

199.918, 56, 0, 0.99994, 

199.918, 57, 0, 0.99994, 

199.918, 58, 0, 0.99994, 

199.918, 59, 0, 0.99994, 

199.918, 60, 0, 0.99994, 

199.918, 61, 0, 0.99994, 

199.918, 62, 0, 0.99994, 

199.918, 63, 0, 0.99994, 

199.918, 64, 0, 0.99994, 

199.918, 65, 0, 0.99994, 

199.918, 66, 0, 0.99994, 

199.918, 67, 0, 0.99994, 

199.918, 68, 0, 0.99994, 

199.918, 69, 0, 0.99994, 

199.918, 70, 0, 0.99994, 

199.918, 71, 0, 0.99994, 

199.918, 72, 0, 0.99994, 

199.918, 73, 0, 0.99994, 

199.918, 74, 0, 0.99994, 

199.918, 75, 0, 0.99994, 

199.918, 76, 0, 0.99994, 

199.918, 77, 0, 0.99994, 

199.918, 78, 0, 0.99994, 

199.918, 79, 0, 0.99994, 

199.918, 80, 0, 0.99994, 

199.918, 81, 0, 0.99994, 

199.918, 82, 0, 0.99994, 

199.918, 83, 0, 0.99994, 

199.918, 84, 0, 0.99994, 

199.918, 85, 0, 0.99994, 

199.918, 86, 0, 0.99994, 

199.918, 87, 0, 0.99994, 

199.918, 88, 0, 0.99994, 

199.918, 89, 0, 0.99994, 

199.918, 90, 0, 0.99994, 

199.918, 91, 0, 0.99994, 

199.918, 92, 0, 0.99994, 

199.918, 93, 0, 0.99994, 

199.918, 94, 0, 0.99994, 

199.918, 95, 0, 0.99994, 

199.918, 96, 0, 0.99994, 

199.918, 97, 0, 0.99994, 

199.918, 98, 0, 0.99994, 

199.918, 99, 0, 0.99994, 

199.918, 100, 0, 0.99994, 

199.918, 101, 0, 0.99994, 

199.918, 102, 0, 0.99994, 

199.918, 103, 0, 0.99994, 

199.918, 104, 0, 0.99994, 

199.918, 105, 0, 0.99994, 

199.918, 106, 0, 0.99994, 

199.918, 107, 0, 0.99994, 

199.918, 108, 0, 0.99994, 

199.918, 109, 0, 0.99994, 

199.918, 110, 0, 0.99994, 

199.918, 111, 0, 0.99994, 

199.918, 112, 0, 0.99994, 

199.918, 113, 0, 0.99994, 

199.918, 114, 0, 0.99994, 

199.918, 115, 0, 0.99994, 

199.918, 116, 0, 0.99994, 

199.918, 117, 0, 0.99994, 

199.918, 118, 0, 0.99994, 

199.918, 119, 0, 0.99994, 

200.918, 0, 0, 0.999968, 

200.918, 1, 0, 0.999968, 

200.918, 2, 0, 0.999968, 

200.918, 3, 0, 0.999968, 

200.918, 4, 0, 0.999968, 

200.918, 5, 0, 0.999968, 

200.918, 6, 0, 0.999968, 

200.918, 7, 0, 0.999968, 

200.918, 8, 0, 0.999968, 

200.918, 9, 0, 0.999968, 

200.918, 10, 0, 0.999968, 

200.918, 11, 0, 0.999968, 

200.918, 12, 0, 0.999968, 

200.918, 13, 0, 0.999968, 

200.918, 14, 0, 0.999968, 

200.918, 15, 0, 0.999968, 

200.918, 16, 0, 0.999968, 

200.918, 17, 0, 0.999968, 

200.918, 18, 0, 0.999968, 

200.918, 19, 0, 0.999968, 

200.918, 20, 0, 0.999968, 

200.918, 21, 0, 0.999968, 

200.918, 22, 0, 0.999968, 

200.918, 23, 0, 0.999968, 

200.918, 24, 0, 0.999968, 

200.918, 25, 0, 0.999968, 

200.918, 26, 0, 0.999968, 

200.918, 27, 0, 0.999968, 

200.918, 28, 0, 0.999968, 

200.918, 29, 0, 0.999968, 

200.918, 30, 0, 0.999968, 

200.918, 31, 0, 0.999968, 

200.918, 32, 0, 0.999968, 

200.918, 33, 0, 0.999968, 

200.918, 34, 0, 0.999968, 

200.918, 35, 0, 0.999968, 

200.918, 36, 0, 0.999968, 

200.918, 37, 0, 0.999968, 

200.918, 38, 0, 0.999968, 

200.918, 39, 0, 0.999968, 

200.918, 40, 0, 0.999968, 

200.918, 41, 0, 0.999968, 

200.918, 42, 0, 0.999968, 

200.918, 43, 0, 0.999968, 

200.918, 44, 0, 0.999968, 

200.918, 45, 0, 0.999968, 

200.918, 46, 0, 0.999968, 

200.918, 47, 0, 0.999968, 

200.918, 48, 0, 0.999968, 

200.918, 49, 0, 0.999968, 

200.918, 50, 0, 0.999968, 

200.918, 51, 0, 0.999968, 

200.918, 52, 0, 0.999968, 

200.918, 53, 0, 0.999968, 

200.918, 54, 0, 0.999968, 

200.918, 55, 0, 0.999968, 

200.918, 56, 0, 0.999968, 

200.918, 57, 0, 0.999968, 

200.918, 58, 0, 0.999968, 

200.918, 59, 0, 0.999968, 

200.918, 60, 0, 0.999968, 

200.918, 61, 0, 0.999968, 

200.918, 62, 0, 0.999968, 

200.918, 63, 0, 0.999968, 

200.918, 64, 0, 0.999968, 

200.918, 65, 0, 0.999968, 

200.918, 66, 0, 0.999968, 

200.918, 67, 0, 0.999968, 

200.918, 68, 0, 0.999968, 

200.918, 69, 0, 0.999968, 

200.918, 70, 0, 0.999968, 

200.918, 71, 0, 0.999968, 

200.918, 72, 0, 0.999968, 

200.918, 73, 0, 0.999968, 

200.918, 74, 0, 0.999968, 

200.918, 75, 0, 0.999968, 

200.918, 76, 0, 0.999968, 

200.918, 77, 0, 0.999968, 

200.918, 78, 0, 0.999968, 

200.918, 79, 0, 0.999968, 

200.918, 80, 0, 0.999968, 

200.918, 81, 0, 0.999968, 

200.918, 82, 0, 0.999968, 

200.918, 83, 0, 0.999968, 

200.918, 84, 0, 0.999968, 

200.918, 85, 0, 0.999968, 

200.918, 86, 0, 0.999968, 

200.918, 87, 0, 0.999968, 

200.918, 88, 0, 0.999968, 

200.918, 89, 0, 0.999968, 

200.918, 90, 0, 0.999968, 

200.918, 91, 0, 0.999968, 

200.918, 92, 0, 0.999968, 

200.918, 93, 0, 0.999968, 

200.918, 94, 0, 0.999968, 

200.918, 95, 0, 0.999968, 

200.918, 96, 0, 0.999968, 

200.918, 97, 0, 0.999968, 

200.918, 98, 0, 0.999968, 

200.918, 99, 0, 0.999968, 

200.918, 100, 0, 0.999968, 

200.918, 101, 0, 0.999968, 

200.918, 102, 0, 0.999968, 

200.918, 103, 0, 0.999968, 

200.918, 104, 0, 0.999968, 

200.918, 105, 0, 0.999968, 

200.918, 106, 0, 0.999968, 

200.918, 107, 0, 0.999968, 

200.918, 108, 0, 0.999968, 

200.918, 109, 0, 0.999968, 

200.918, 110, 0, 0.999968, 

200.918, 111, 0, 0.999968, 

200.918, 112, 0, 0.999968, 

200.918, 113, 0, 0.999968, 

200.918, 114, 0, 0.999968, 

200.918, 115, 0, 0.999968, 

200.918, 116, 0, 0.999968, 

200.918, 117, 0, 0.999968, 

200.918, 118, 0, 0.999968, 

200.918, 119, 0, 0.999968, 

201.918, 0, 0, 0.999984, 

201.918, 1, 0, 0.999984, 

201.918, 2, 0, 0.999984, 

201.918, 3, 0, 0.999984, 

201.918, 4, 0, 0.999984, 

201.918, 5, 0, 0.999984, 

201.918, 6, 0, 0.999984, 

201.918, 7, 0, 0.999984, 

201.918, 8, 0, 0.999984, 

201.918, 9, 0, 0.999984, 

201.918, 10, 0, 0.999984, 

201.918, 11, 0, 0.999984, 

201.918, 12, 0, 0.999984, 

201.918, 13, 0, 0.999984, 

201.918, 14, 0, 0.999984, 

201.918, 15, 0, 0.999984, 

201.918, 16, 0, 0.999984, 

201.918, 17, 0, 0.999984, 

201.918, 18, 0, 0.999984, 

201.918, 19, 0, 0.999984, 

201.918, 20, 0, 0.999984, 

201.918, 21, 0, 0.999984, 

201.918, 22, 0, 0.999984, 

201.918, 23, 0, 0.999984, 

201.918, 24, 0, 0.999984, 

201.918, 25, 0, 0.999984, 

201.918, 26, 0, 0.999984, 

201.918, 27, 0, 0.999984, 

201.918, 28, 0, 0.999984, 

201.918, 29, 0, 0.999984, 

201.918, 30, 0, 0.999984, 

201.918, 31, 0, 0.999984, 

201.918, 32, 0, 0.999984, 

201.918, 33, 0, 0.999984, 

201.918, 34, 0, 0.999984, 

201.918, 35, 0, 0.999984, 

201.918, 36, 0, 0.999984, 

201.918, 37, 0, 0.999984, 

201.918, 38, 0, 0.999984, 

201.918, 39, 0, 0.999984, 

201.918, 40, 0, 0.999984, 

201.918, 41, 0, 0.999984, 

201.918, 42, 0, 0.999984, 

201.918, 43, 0, 0.999984, 

201.918, 44, 0, 0.999984, 

201.918, 45, 0, 0.999984, 

201.918, 46, 0, 0.999984, 

201.918, 47, 0, 0.999984, 

201.918, 48, 0, 0.999984, 

201.918, 49, 0, 0.999984, 

201.918, 50, 0, 0.999984, 

201.918, 51, 0, 0.999984, 

201.918, 52, 0, 0.999984, 

201.918, 53, 0, 0.999984, 

201.918, 54, 0, 0.999984, 

201.918, 55, 0, 0.999984, 

201.918, 56, 0, 0.999984, 

201.918, 57, 0, 0.999984, 

201.918, 58, 0, 0.999984, 

201.918, 59, 0, 0.999984, 

201.918, 60, 0, 0.999984, 

201.918, 61, 0, 0.999984, 

201.918, 62, 0, 0.999984, 

201.918, 63, 0, 0.999984, 

201.918, 64, 0, 0.999984, 

201.918, 65, 0, 0.999984, 

201.918, 66, 0, 0.999984, 

201.918, 67, 0, 0.999984, 

201.918, 68, 0, 0.999984, 

201.918, 69, 0, 0.999984, 

201.918, 70, 0, 0.999984, 

201.918, 71, 0, 0.999984, 

201.918, 72, 0, 0.999984, 

201.918, 73, 0, 0.999984, 

201.918, 74, 0, 0.999984, 

201.918, 75, 0, 0.999984, 

201.918, 76, 0, 0.999984, 

201.918, 77, 0, 0.999984, 

201.918, 78, 0, 0.999984, 

201.918, 79, 0, 0.999984, 

201.918, 80, 0, 0.999984, 

201.918, 81, 0, 0.999984, 

201.918, 82, 0, 0.999984, 

201.918, 83, 0, 0.999984, 

201.918, 84, 0, 0.999984, 

201.918, 85, 0, 0.999984, 

201.918, 86, 0, 0.999984, 

201.918, 87, 0, 0.999984, 

201.918, 88, 0, 0.999984, 

201.918, 89, 0, 0.999984, 

201.918, 90, 0, 0.999984, 

201.918, 91, 0, 0.999984, 

201.918, 92, 0, 0.999984, 

201.918, 93, 0, 0.999984, 

201.918, 94, 0, 0.999984, 

201.918, 95, 0, 0.999984, 

201.918, 96, 0, 0.999984, 

201.918, 97, 0, 0.999984, 

201.918, 98, 0, 0.999984, 

201.918, 99, 0, 0.999984, 

201.918, 100, 0, 0.999984, 

201.918, 101, 0, 0.999984, 

201.918, 102, 0, 0.999984, 

201.918, 103, 0, 0.999984, 

201.918, 104, 0, 0.999984, 

201.918, 105, 0, 0.999984, 

201.918, 106, 0, 0.999984, 

201.918, 107, 0, 0.999984, 

201.918, 108, 0, 0.999984, 

201.918, 109, 0, 0.999984, 

201.918, 110, 0, 0.999984, 

201.918, 111, 0, 0.999984, 

201.918, 112, 0, 0.999984, 

201.918, 113, 0, 0.999984, 

201.918, 114, 0, 0.999984, 

201.918, 115, 0, 0.999984, 

201.918, 116, 0, 0.999984, 

201.918, 117, 0, 0.999984, 

201.918, 118, 0, 0.999984, 

201.918, 119, 0, 0.999984, 

202.918, 0, 0, 0.999992, 

202.918, 1, 0, 0.999992, 

202.918, 2, 0, 0.999992, 

202.918, 3, 0, 0.999992, 

202.918, 4, 0, 0.999992, 

202.918, 5, 0, 0.999992, 

202.918, 6, 0, 0.999992, 

202.918, 7, 0, 0.999992, 

202.918, 8, 0, 0.999992, 

202.918, 9, 0, 0.999992, 

202.918, 10, 0, 0.999992, 

202.918, 11, 0, 0.999992, 

202.918, 12, 0, 0.999992, 

202.918, 13, 0, 0.999992, 

202.918, 14, 0, 0.999992, 

202.918, 15, 0, 0.999992, 

202.918, 16, 0, 0.999992, 

202.918, 17, 0, 0.999992, 

202.918, 18, 0, 0.999992, 

202.918, 19, 0, 0.999992, 

202.918, 20, 0, 0.999992, 

202.918, 21, 0, 0.999992, 

202.918, 22, 0, 0.999992, 

202.918, 23, 0, 0.999992, 

202.918, 24, 0, 0.999992, 

202.918, 25, 0, 0.999992, 

202.918, 26, 0, 0.999992, 

202.918, 27, 0, 0.999992, 

202.918, 28, 0, 0.999992, 

202.918, 29, 0, 0.999992, 

202.918, 30, 0, 0.999992, 

202.918, 31, 0, 0.999992, 

202.918, 32, 0, 0.999992, 

202.918, 33, 0, 0.999992, 

202.918, 34, 0, 0.999992, 

202.918, 35, 0, 0.999992, 

202.918, 36, 0, 0.999992, 

202.918, 37, 0, 0.999992, 

202.918, 38, 0, 0.999992, 

202.918, 39, 0, 0.999992, 

202.918, 40, 0, 0.999992, 

202.918, 41, 0, 0.999992, 

202.918, 42, 0, 0.999992, 

202.918, 43, 0, 0.999992, 

202.918, 44, 0, 0.999992, 

202.918, 45, 0, 0.999992, 

202.918, 46, 0, 0.999992, 

202.918, 47, 0, 0.999992, 

202.918, 48, 0, 0.999992, 

202.918, 49, 0, 0.999992, 

202.918, 50, 0, 0.999992, 

202.918, 51, 0, 0.999992, 

202.918, 52, 0, 0.999992, 

202.918, 53, 0, 0.999992, 

202.918, 54, 0, 0.999992, 

202.918, 55, 0, 0.999992, 

202.918, 56, 0, 0.999992, 

202.918, 57, 0, 0.999992, 

202.918, 58, 0, 0.999992, 

202.918, 59, 0, 0.999992, 

202.918, 60, 0, 0.999992, 

202.918, 61, 0, 0.999992, 

202.918, 62, 0, 0.999992, 

202.918, 63, 0, 0.999992, 

202.918, 64, 0, 0.999992, 

202.918, 65, 0, 0.999992, 

202.918, 66, 0, 0.999992, 

202.918, 67, 0, 0.999992, 

202.918, 68, 0, 0.999992, 

202.918, 69, 0, 0.999992, 

202.918, 70, 0, 0.999992, 

202.918, 71, 0, 0.999992, 

202.918, 72, 0, 0.999992, 

202.918, 73, 0, 0.999992, 

202.918, 74, 0, 0.999992, 

202.918, 75, 0, 0.999992, 

202.918, 76, 0, 0.999992, 

202.918, 77, 0, 0.999992, 

202.918, 78, 0, 0.999992, 

202.918, 79, 0, 0.999992, 

202.918, 80, 0, 0.999992, 

202.918, 81, 0, 0.999992, 

202.918, 82, 0, 0.999992, 

202.918, 83, 0, 0.999992, 

202.918, 84, 0, 0.999992, 

202.918, 85, 0, 0.999992, 

202.918, 86, 0, 0.999992, 

202.918, 87, 0, 0.999992, 

202.918, 88, 0, 0.999992, 

202.918, 89, 0, 0.999992, 

202.918, 90, 0, 0.999992, 

202.918, 91, 0, 0.999992, 

202.918, 92, 0, 0.999992, 

202.918, 93, 0, 0.999992, 

202.918, 94, 0, 0.999992, 

202.918, 95, 0, 0.999992, 

202.918, 96, 0, 0.999992, 

202.918, 97, 0, 0.999992, 

202.918, 98, 0, 0.999992, 

202.918, 99, 0, 0.999992, 

202.918, 100, 0, 0.999992, 

202.918, 101, 0, 0.999992, 

202.918, 102, 0, 0.999992, 

202.918, 103, 0, 0.999992, 

202.918, 104, 0, 0.999992, 

202.918, 105, 0, 0.999992, 

202.918, 106, 0, 0.999992, 

202.918, 107, 0, 0.999992, 

202.918, 108, 0, 0.999992, 

202.918, 109, 0, 0.999992, 

202.918, 110, 0, 0.999992, 

202.918, 111, 0, 0.999992, 

202.918, 112, 0, 0.999992, 

202.918, 113, 0, 0.999992, 

202.918, 114, 0, 0.999992, 

202.918, 115, 0, 0.999992, 

202.918, 116, 0, 0.999992, 

202.918, 117, 0, 0.999992, 

202.918, 118, 0, 0.999992, 

202.918, 119, 0, 0.999992, 

203.918, 0, 0, 0.999996, 

203.918, 1, 0, 0.999996, 

203.918, 2, 0, 0.999996, 

203.918, 3, 0, 0.999996, 

203.918, 4, 0, 0.999996, 

203.918, 5, 0, 0.999996, 

203.918, 6, 0, 0.999996, 

203.918, 7, 0, 0.999996, 

203.918, 8, 0, 0.999996, 

203.918, 9, 0, 0.999996, 

203.918, 10, 0, 0.999996, 

203.918, 11, 0, 0.999996, 

203.918, 12, 0, 0.999996, 

