x, y, z, u


469.526, 54, 0, 0.387586, 

469.526, 55, 0, 0.387586, 

469.526, 56, 0, 0.387586, 

469.526, 57, 0, 0.387586, 

469.526, 58, 0, 0.387586, 

469.526, 59, 0, 0.387586, 

469.526, 60, 0, 0.387586, 

469.526, 61, 0, 0.387586, 

469.526, 62, 0, 0.387586, 

469.526, 63, 0, 0.387586, 

469.526, 64, 0, 0.387586, 

469.526, 65, 0, 0.387586, 

469.526, 66, 0, 0.387586, 

469.526, 67, 0, 0.387586, 

469.526, 68, 0, 0.387586, 

469.526, 69, 0, 0.387586, 

469.526, 70, 0, 0.387586, 

469.526, 71, 0, 0.387586, 

469.526, 72, 0, 0.387586, 

469.526, 73, 0, 0.387586, 

469.526, 74, 0, 0.387586, 

469.526, 75, 0, 0.387586, 

469.526, 76, 0, 0.387586, 

469.526, 77, 0, 0.387586, 

469.526, 78, 0, 0.387586, 

469.526, 79, 0, 0.387586, 

469.526, 80, 0, 0.387586, 

469.526, 81, 0, 0.387586, 

469.526, 82, 0, 0.387586, 

469.526, 83, 0, 0.387586, 

469.526, 84, 0, 0.387586, 

469.526, 85, 0, 0.387586, 

469.526, 86, 0, 0.387586, 

469.526, 87, 0, 0.387586, 

469.526, 88, 0, 0.387586, 

469.526, 89, 0, 0.387586, 

469.526, 90, 0, 0.387586, 

469.526, 91, 0, 0.387586, 

469.526, 92, 0, 0.387586, 

469.526, 93, 0, 0.387586, 

469.526, 94, 0, 0.387586, 

469.526, 95, 0, 0.387586, 

469.526, 96, 0, 0.387586, 

469.526, 97, 0, 0.387586, 

469.526, 98, 0, 0.387586, 

469.526, 99, 0, 0.387586, 

469.526, 100, 0, 0.387586, 

469.526, 101, 0, 0.387586, 

469.526, 102, 0, 0.387586, 

469.526, 103, 0, 0.387586, 

469.526, 104, 0, 0.387586, 

469.526, 105, 0, 0.387586, 

469.526, 106, 0, 0.387586, 

469.526, 107, 0, 0.387586, 

469.526, 108, 0, 0.387586, 

469.526, 109, 0, 0.387586, 

469.526, 110, 0, 0.387586, 

469.526, 111, 0, 0.387586, 

469.526, 112, 0, 0.387586, 

469.526, 113, 0, 0.387586, 

469.526, 114, 0, 0.387586, 

469.526, 115, 0, 0.387586, 

469.526, 116, 0, 0.387586, 

469.526, 117, 0, 0.387586, 

469.526, 118, 0, 0.387586, 

469.526, 119, 0, 0.387586, 

472.106, 0, 0, 0.387586, 

472.106, 1, 0, 0.387586, 

472.106, 2, 0, 0.387586, 

472.106, 3, 0, 0.387586, 

472.106, 4, 0, 0.387586, 

472.106, 5, 0, 0.387586, 

472.106, 6, 0, 0.387586, 

472.106, 7, 0, 0.387586, 

472.106, 8, 0, 0.387586, 

472.106, 9, 0, 0.387586, 

472.106, 10, 0, 0.387586, 

472.106, 11, 0, 0.387586, 

472.106, 12, 0, 0.387586, 

472.106, 13, 0, 0.387586, 

472.106, 14, 0, 0.387586, 

472.106, 15, 0, 0.387586, 

472.106, 16, 0, 0.387586, 

472.106, 17, 0, 0.387586, 

472.106, 18, 0, 0.387586, 

472.106, 19, 0, 0.387586, 

472.106, 20, 0, 0.387586, 

472.106, 21, 0, 0.387586, 

472.106, 22, 0, 0.387586, 

472.106, 23, 0, 0.387586, 

472.106, 24, 0, 0.387586, 

472.106, 25, 0, 0.387586, 

472.106, 26, 0, 0.387586, 

472.106, 27, 0, 0.387586, 

472.106, 28, 0, 0.387586, 

472.106, 29, 0, 0.387586, 

472.106, 30, 0, 0.387586, 

472.106, 31, 0, 0.387586, 

472.106, 32, 0, 0.387586, 

472.106, 33, 0, 0.387586, 

472.106, 34, 0, 0.387586, 

472.106, 35, 0, 0.387586, 

472.106, 36, 0, 0.387586, 

472.106, 37, 0, 0.387586, 

472.106, 38, 0, 0.387586, 

472.106, 39, 0, 0.387586, 

472.106, 40, 0, 0.387586, 

472.106, 41, 0, 0.387586, 

472.106, 42, 0, 0.387586, 

472.106, 43, 0, 0.387586, 

472.106, 44, 0, 0.387586, 

472.106, 45, 0, 0.387586, 

472.106, 46, 0, 0.387586, 

472.106, 47, 0, 0.387586, 

472.106, 48, 0, 0.387586, 

472.106, 49, 0, 0.387586, 

472.106, 50, 0, 0.387586, 

472.106, 51, 0, 0.387586, 

472.106, 52, 0, 0.387586, 

472.106, 53, 0, 0.387586, 

472.106, 54, 0, 0.387586, 

472.106, 55, 0, 0.387586, 

472.106, 56, 0, 0.387586, 

472.106, 57, 0, 0.387586, 

472.106, 58, 0, 0.387586, 

472.106, 59, 0, 0.387586, 

472.106, 60, 0, 0.387586, 

472.106, 61, 0, 0.387586, 

472.106, 62, 0, 0.387586, 

472.106, 63, 0, 0.387586, 

472.106, 64, 0, 0.387586, 

472.106, 65, 0, 0.387586, 

472.106, 66, 0, 0.387586, 

472.106, 67, 0, 0.387586, 

472.106, 68, 0, 0.387586, 

472.106, 69, 0, 0.387586, 

472.106, 70, 0, 0.387586, 

472.106, 71, 0, 0.387586, 

472.106, 72, 0, 0.387586, 

472.106, 73, 0, 0.387586, 

472.106, 74, 0, 0.387586, 

472.106, 75, 0, 0.387586, 

472.106, 76, 0, 0.387586, 

472.106, 77, 0, 0.387586, 

472.106, 78, 0, 0.387586, 

472.106, 79, 0, 0.387586, 

472.106, 80, 0, 0.387586, 

472.106, 81, 0, 0.387586, 

472.106, 82, 0, 0.387586, 

472.106, 83, 0, 0.387586, 

472.106, 84, 0, 0.387586, 

472.106, 85, 0, 0.387586, 

472.106, 86, 0, 0.387586, 

472.106, 87, 0, 0.387586, 

472.106, 88, 0, 0.387586, 

472.106, 89, 0, 0.387586, 

472.106, 90, 0, 0.387586, 

472.106, 91, 0, 0.387586, 

472.106, 92, 0, 0.387586, 

472.106, 93, 0, 0.387586, 

472.106, 94, 0, 0.387586, 

472.106, 95, 0, 0.387586, 

472.106, 96, 0, 0.387586, 

472.106, 97, 0, 0.387586, 

472.106, 98, 0, 0.387586, 

472.106, 99, 0, 0.387586, 

472.106, 100, 0, 0.387586, 

472.106, 101, 0, 0.387586, 

472.106, 102, 0, 0.387586, 

472.106, 103, 0, 0.387586, 

472.106, 104, 0, 0.387586, 

472.106, 105, 0, 0.387586, 

472.106, 106, 0, 0.387586, 

472.106, 107, 0, 0.387586, 

472.106, 108, 0, 0.387586, 

472.106, 109, 0, 0.387586, 

472.106, 110, 0, 0.387586, 

472.106, 111, 0, 0.387586, 

472.106, 112, 0, 0.387586, 

472.106, 113, 0, 0.387586, 

472.106, 114, 0, 0.387586, 

472.106, 115, 0, 0.387586, 

472.106, 116, 0, 0.387586, 

472.106, 117, 0, 0.387586, 

472.106, 118, 0, 0.387586, 

472.106, 119, 0, 0.387586, 

474.686, 0, 0, 0.387586, 

474.686, 1, 0, 0.387586, 

474.686, 2, 0, 0.387586, 

474.686, 3, 0, 0.387586, 

474.686, 4, 0, 0.387586, 

474.686, 5, 0, 0.387586, 

474.686, 6, 0, 0.387586, 

474.686, 7, 0, 0.387586, 

474.686, 8, 0, 0.387586, 

474.686, 9, 0, 0.387586, 

474.686, 10, 0, 0.387586, 

474.686, 11, 0, 0.387586, 

474.686, 12, 0, 0.387586, 

474.686, 13, 0, 0.387586, 

474.686, 14, 0, 0.387586, 

474.686, 15, 0, 0.387586, 

474.686, 16, 0, 0.387586, 

474.686, 17, 0, 0.387586, 

474.686, 18, 0, 0.387586, 

474.686, 19, 0, 0.387586, 

474.686, 20, 0, 0.387586, 

474.686, 21, 0, 0.387586, 

474.686, 22, 0, 0.387586, 

474.686, 23, 0, 0.387586, 

474.686, 24, 0, 0.387586, 

474.686, 25, 0, 0.387586, 

474.686, 26, 0, 0.387586, 

474.686, 27, 0, 0.387586, 

474.686, 28, 0, 0.387586, 

474.686, 29, 0, 0.387586, 

474.686, 30, 0, 0.387586, 

474.686, 31, 0, 0.387586, 

474.686, 32, 0, 0.387586, 

474.686, 33, 0, 0.387586, 

474.686, 34, 0, 0.387586, 

474.686, 35, 0, 0.387586, 

474.686, 36, 0, 0.387586, 

474.686, 37, 0, 0.387586, 

474.686, 38, 0, 0.387586, 

474.686, 39, 0, 0.387586, 

474.686, 40, 0, 0.387586, 

474.686, 41, 0, 0.387586, 

474.686, 42, 0, 0.387586, 

474.686, 43, 0, 0.387586, 

474.686, 44, 0, 0.387586, 

474.686, 45, 0, 0.387586, 

474.686, 46, 0, 0.387586, 

474.686, 47, 0, 0.387586, 

474.686, 48, 0, 0.387586, 

474.686, 49, 0, 0.387586, 

474.686, 50, 0, 0.387586, 

474.686, 51, 0, 0.387586, 

474.686, 52, 0, 0.387586, 

474.686, 53, 0, 0.387586, 

474.686, 54, 0, 0.387586, 

474.686, 55, 0, 0.387586, 

474.686, 56, 0, 0.387586, 

474.686, 57, 0, 0.387586, 

474.686, 58, 0, 0.387586, 

474.686, 59, 0, 0.387586, 

474.686, 60, 0, 0.387586, 

474.686, 61, 0, 0.387586, 

474.686, 62, 0, 0.387586, 

474.686, 63, 0, 0.387586, 

474.686, 64, 0, 0.387586, 

474.686, 65, 0, 0.387586, 

474.686, 66, 0, 0.387586, 

474.686, 67, 0, 0.387586, 

474.686, 68, 0, 0.387586, 

474.686, 69, 0, 0.387586, 

474.686, 70, 0, 0.387586, 

474.686, 71, 0, 0.387586, 

474.686, 72, 0, 0.387586, 

474.686, 73, 0, 0.387586, 

474.686, 74, 0, 0.387586, 

474.686, 75, 0, 0.387586, 

474.686, 76, 0, 0.387586, 

474.686, 77, 0, 0.387586, 

474.686, 78, 0, 0.387586, 

474.686, 79, 0, 0.387586, 

474.686, 80, 0, 0.387586, 

474.686, 81, 0, 0.387586, 

474.686, 82, 0, 0.387586, 

474.686, 83, 0, 0.387586, 

474.686, 84, 0, 0.387586, 

474.686, 85, 0, 0.387586, 

474.686, 86, 0, 0.387586, 

474.686, 87, 0, 0.387586, 

474.686, 88, 0, 0.387586, 

474.686, 89, 0, 0.387586, 

474.686, 90, 0, 0.387586, 

474.686, 91, 0, 0.387586, 

474.686, 92, 0, 0.387586, 

474.686, 93, 0, 0.387586, 

474.686, 94, 0, 0.387586, 

474.686, 95, 0, 0.387586, 

474.686, 96, 0, 0.387586, 

474.686, 97, 0, 0.387586, 

474.686, 98, 0, 0.387586, 

474.686, 99, 0, 0.387586, 

474.686, 100, 0, 0.387586, 

474.686, 101, 0, 0.387586, 

474.686, 102, 0, 0.387586, 

474.686, 103, 0, 0.387586, 

474.686, 104, 0, 0.387586, 

474.686, 105, 0, 0.387586, 

474.686, 106, 0, 0.387586, 

474.686, 107, 0, 0.387586, 

474.686, 108, 0, 0.387586, 

474.686, 109, 0, 0.387586, 

474.686, 110, 0, 0.387586, 

474.686, 111, 0, 0.387586, 

474.686, 112, 0, 0.387586, 

474.686, 113, 0, 0.387586, 

474.686, 114, 0, 0.387586, 

474.686, 115, 0, 0.387586, 

474.686, 116, 0, 0.387586, 

474.686, 117, 0, 0.387586, 

474.686, 118, 0, 0.387586, 

474.686, 119, 0, 0.387586, 

477.266, 0, 0, 0.387586, 

477.266, 1, 0, 0.387586, 

477.266, 2, 0, 0.387586, 

477.266, 3, 0, 0.387586, 

477.266, 4, 0, 0.387586, 

477.266, 5, 0, 0.387586, 

477.266, 6, 0, 0.387586, 

477.266, 7, 0, 0.387586, 

477.266, 8, 0, 0.387586, 

477.266, 9, 0, 0.387586, 

477.266, 10, 0, 0.387586, 

477.266, 11, 0, 0.387586, 

477.266, 12, 0, 0.387586, 

477.266, 13, 0, 0.387586, 

477.266, 14, 0, 0.387586, 

477.266, 15, 0, 0.387586, 

477.266, 16, 0, 0.387586, 

477.266, 17, 0, 0.387586, 

477.266, 18, 0, 0.387586, 

477.266, 19, 0, 0.387586, 

477.266, 20, 0, 0.387586, 

477.266, 21, 0, 0.387586, 

477.266, 22, 0, 0.387586, 

477.266, 23, 0, 0.387586, 

477.266, 24, 0, 0.387586, 

477.266, 25, 0, 0.387586, 

477.266, 26, 0, 0.387586, 

477.266, 27, 0, 0.387586, 

477.266, 28, 0, 0.387586, 

477.266, 29, 0, 0.387586, 

477.266, 30, 0, 0.387586, 

477.266, 31, 0, 0.387586, 

477.266, 32, 0, 0.387586, 

477.266, 33, 0, 0.387586, 

477.266, 34, 0, 0.387586, 

477.266, 35, 0, 0.387586, 

477.266, 36, 0, 0.387586, 

477.266, 37, 0, 0.387586, 

477.266, 38, 0, 0.387586, 

477.266, 39, 0, 0.387586, 

477.266, 40, 0, 0.387586, 

477.266, 41, 0, 0.387586, 

477.266, 42, 0, 0.387586, 

477.266, 43, 0, 0.387586, 

477.266, 44, 0, 0.387586, 

477.266, 45, 0, 0.387586, 

477.266, 46, 0, 0.387586, 

477.266, 47, 0, 0.387586, 

477.266, 48, 0, 0.387586, 

477.266, 49, 0, 0.387586, 

477.266, 50, 0, 0.387586, 

477.266, 51, 0, 0.387586, 

477.266, 52, 0, 0.387586, 

477.266, 53, 0, 0.387586, 

477.266, 54, 0, 0.387586, 

477.266, 55, 0, 0.387586, 

477.266, 56, 0, 0.387586, 

477.266, 57, 0, 0.387586, 

477.266, 58, 0, 0.387586, 

477.266, 59, 0, 0.387586, 

477.266, 60, 0, 0.387586, 

477.266, 61, 0, 0.387586, 

477.266, 62, 0, 0.387586, 

477.266, 63, 0, 0.387586, 

477.266, 64, 0, 0.387586, 

477.266, 65, 0, 0.387586, 

477.266, 66, 0, 0.387586, 

477.266, 67, 0, 0.387586, 

477.266, 68, 0, 0.387586, 

477.266, 69, 0, 0.387586, 

477.266, 70, 0, 0.387586, 

477.266, 71, 0, 0.387586, 

477.266, 72, 0, 0.387586, 

477.266, 73, 0, 0.387586, 

477.266, 74, 0, 0.387586, 

477.266, 75, 0, 0.387586, 

477.266, 76, 0, 0.387586, 

477.266, 77, 0, 0.387586, 

477.266, 78, 0, 0.387586, 

477.266, 79, 0, 0.387586, 

477.266, 80, 0, 0.387586, 

477.266, 81, 0, 0.387586, 

477.266, 82, 0, 0.387586, 

477.266, 83, 0, 0.387586, 

477.266, 84, 0, 0.387586, 

477.266, 85, 0, 0.387586, 

477.266, 86, 0, 0.387586, 

477.266, 87, 0, 0.387586, 

477.266, 88, 0, 0.387586, 

477.266, 89, 0, 0.387586, 

477.266, 90, 0, 0.387586, 

477.266, 91, 0, 0.387586, 

477.266, 92, 0, 0.387586, 

477.266, 93, 0, 0.387586, 

477.266, 94, 0, 0.387586, 

477.266, 95, 0, 0.387586, 

477.266, 96, 0, 0.387586, 

477.266, 97, 0, 0.387586, 

477.266, 98, 0, 0.387586, 

477.266, 99, 0, 0.387586, 

477.266, 100, 0, 0.387586, 

477.266, 101, 0, 0.387586, 

477.266, 102, 0, 0.387586, 

477.266, 103, 0, 0.387586, 

477.266, 104, 0, 0.387586, 

477.266, 105, 0, 0.387586, 

477.266, 106, 0, 0.387586, 

477.266, 107, 0, 0.387586, 

477.266, 108, 0, 0.387586, 

477.266, 109, 0, 0.387586, 

477.266, 110, 0, 0.387586, 

477.266, 111, 0, 0.387586, 

477.266, 112, 0, 0.387586, 

477.266, 113, 0, 0.387586, 

477.266, 114, 0, 0.387586, 

477.266, 115, 0, 0.387586, 

477.266, 116, 0, 0.387586, 

477.266, 117, 0, 0.387586, 

477.266, 118, 0, 0.387586, 

477.266, 119, 0, 0.387586, 

479.845, 0, 0, 0.387586, 

479.845, 1, 0, 0.387586, 

479.845, 2, 0, 0.387586, 

479.845, 3, 0, 0.387586, 

479.845, 4, 0, 0.387586, 

479.845, 5, 0, 0.387586, 

479.845, 6, 0, 0.387586, 

479.845, 7, 0, 0.387586, 

479.845, 8, 0, 0.387586, 

479.845, 9, 0, 0.387586, 

479.845, 10, 0, 0.387586, 

479.845, 11, 0, 0.387586, 

479.845, 12, 0, 0.387586, 

479.845, 13, 0, 0.387586, 

479.845, 14, 0, 0.387586, 

479.845, 15, 0, 0.387586, 

479.845, 16, 0, 0.387586, 

479.845, 17, 0, 0.387586, 

479.845, 18, 0, 0.387586, 

479.845, 19, 0, 0.387586, 

479.845, 20, 0, 0.387586, 

479.845, 21, 0, 0.387586, 

479.845, 22, 0, 0.387586, 

479.845, 23, 0, 0.387586, 

479.845, 24, 0, 0.387586, 

479.845, 25, 0, 0.387586, 

479.845, 26, 0, 0.387586, 

479.845, 27, 0, 0.387586, 

479.845, 28, 0, 0.387586, 

479.845, 29, 0, 0.387586, 

479.845, 30, 0, 0.387586, 

479.845, 31, 0, 0.387586, 

479.845, 32, 0, 0.387586, 

479.845, 33, 0, 0.387586, 

479.845, 34, 0, 0.387586, 

479.845, 35, 0, 0.387586, 

479.845, 36, 0, 0.387586, 

479.845, 37, 0, 0.387586, 

479.845, 38, 0, 0.387586, 

479.845, 39, 0, 0.387586, 

479.845, 40, 0, 0.387586, 

479.845, 41, 0, 0.387586, 

479.845, 42, 0, 0.387586, 

479.845, 43, 0, 0.387586, 

479.845, 44, 0, 0.387586, 

479.845, 45, 0, 0.387586, 

479.845, 46, 0, 0.387586, 

479.845, 47, 0, 0.387586, 

479.845, 48, 0, 0.387586, 

479.845, 49, 0, 0.387586, 

479.845, 50, 0, 0.387586, 

479.845, 51, 0, 0.387586, 

479.845, 52, 0, 0.387586, 

479.845, 53, 0, 0.387586, 

479.845, 54, 0, 0.387586, 

479.845, 55, 0, 0.387586, 

479.845, 56, 0, 0.387586, 

479.845, 57, 0, 0.387586, 

479.845, 58, 0, 0.387586, 

479.845, 59, 0, 0.387586, 

479.845, 60, 0, 0.387586, 

479.845, 61, 0, 0.387586, 

479.845, 62, 0, 0.387586, 

479.845, 63, 0, 0.387586, 

479.845, 64, 0, 0.387586, 

479.845, 65, 0, 0.387586, 

479.845, 66, 0, 0.387586, 

479.845, 67, 0, 0.387586, 

479.845, 68, 0, 0.387586, 

479.845, 69, 0, 0.387586, 

479.845, 70, 0, 0.387586, 

479.845, 71, 0, 0.387586, 

479.845, 72, 0, 0.387586, 

479.845, 73, 0, 0.387586, 

479.845, 74, 0, 0.387586, 

479.845, 75, 0, 0.387586, 

479.845, 76, 0, 0.387586, 

479.845, 77, 0, 0.387586, 

479.845, 78, 0, 0.387586, 

479.845, 79, 0, 0.387586, 

479.845, 80, 0, 0.387586, 

479.845, 81, 0, 0.387586, 

479.845, 82, 0, 0.387586, 

479.845, 83, 0, 0.387586, 

479.845, 84, 0, 0.387586, 

479.845, 85, 0, 0.387586, 

479.845, 86, 0, 0.387586, 

479.845, 87, 0, 0.387586, 

479.845, 88, 0, 0.387586, 

479.845, 89, 0, 0.387586, 

479.845, 90, 0, 0.387586, 

479.845, 91, 0, 0.387586, 

479.845, 92, 0, 0.387586, 

479.845, 93, 0, 0.387586, 

479.845, 94, 0, 0.387586, 

479.845, 95, 0, 0.387586, 

479.845, 96, 0, 0.387586, 

479.845, 97, 0, 0.387586, 

479.845, 98, 0, 0.387586, 

479.845, 99, 0, 0.387586, 

479.845, 100, 0, 0.387586, 

479.845, 101, 0, 0.387586, 

479.845, 102, 0, 0.387586, 

479.845, 103, 0, 0.387586, 

479.845, 104, 0, 0.387586, 

479.845, 105, 0, 0.387586, 

479.845, 106, 0, 0.387586, 

479.845, 107, 0, 0.387586, 

479.845, 108, 0, 0.387586, 

479.845, 109, 0, 0.387586, 

479.845, 110, 0, 0.387586, 

479.845, 111, 0, 0.387586, 

479.845, 112, 0, 0.387586, 

479.845, 113, 0, 0.387586, 

479.845, 114, 0, 0.387586, 

479.845, 115, 0, 0.387586, 

479.845, 116, 0, 0.387586, 

479.845, 117, 0, 0.387586, 

479.845, 118, 0, 0.387586, 

479.845, 119, 0, 0.387586, 

482.425, 0, 0, 0.387586, 

482.425, 1, 0, 0.387586, 

482.425, 2, 0, 0.387586, 

482.425, 3, 0, 0.387586, 

482.425, 4, 0, 0.387586, 

482.425, 5, 0, 0.387586, 

482.425, 6, 0, 0.387586, 

482.425, 7, 0, 0.387586, 

482.425, 8, 0, 0.387586, 

482.425, 9, 0, 0.387586, 

482.425, 10, 0, 0.387586, 

482.425, 11, 0, 0.387586, 

482.425, 12, 0, 0.387586, 

482.425, 13, 0, 0.387586, 

482.425, 14, 0, 0.387586, 

482.425, 15, 0, 0.387586, 

482.425, 16, 0, 0.387586, 

482.425, 17, 0, 0.387586, 

482.425, 18, 0, 0.387586, 

482.425, 19, 0, 0.387586, 

482.425, 20, 0, 0.387586, 

482.425, 21, 0, 0.387586, 

482.425, 22, 0, 0.387586, 

482.425, 23, 0, 0.387586, 

482.425, 24, 0, 0.387586, 

482.425, 25, 0, 0.387586, 

482.425, 26, 0, 0.387586, 

482.425, 27, 0, 0.387586, 

482.425, 28, 0, 0.387586, 

482.425, 29, 0, 0.387586, 

482.425, 30, 0, 0.387586, 

482.425, 31, 0, 0.387586, 

482.425, 32, 0, 0.387586, 

482.425, 33, 0, 0.387586, 

482.425, 34, 0, 0.387586, 

482.425, 35, 0, 0.387586, 

482.425, 36, 0, 0.387586, 

482.425, 37, 0, 0.387586, 

482.425, 38, 0, 0.387586, 

482.425, 39, 0, 0.387586, 

482.425, 40, 0, 0.387586, 

482.425, 41, 0, 0.387586, 

482.425, 42, 0, 0.387586, 

482.425, 43, 0, 0.387586, 

482.425, 44, 0, 0.387586, 

482.425, 45, 0, 0.387586, 

482.425, 46, 0, 0.387586, 

482.425, 47, 0, 0.387586, 

482.425, 48, 0, 0.387586, 

482.425, 49, 0, 0.387586, 

482.425, 50, 0, 0.387586, 

482.425, 51, 0, 0.387586, 

482.425, 52, 0, 0.387586, 

482.425, 53, 0, 0.387586, 

482.425, 54, 0, 0.387586, 

482.425, 55, 0, 0.387586, 

482.425, 56, 0, 0.387586, 

482.425, 57, 0, 0.387586, 

482.425, 58, 0, 0.387586, 

482.425, 59, 0, 0.387586, 

482.425, 60, 0, 0.387586, 

482.425, 61, 0, 0.387586, 

482.425, 62, 0, 0.387586, 

482.425, 63, 0, 0.387586, 

482.425, 64, 0, 0.387586, 

482.425, 65, 0, 0.387586, 

482.425, 66, 0, 0.387586, 

482.425, 67, 0, 0.387586, 

482.425, 68, 0, 0.387586, 

482.425, 69, 0, 0.387586, 

482.425, 70, 0, 0.387586, 

482.425, 71, 0, 0.387586, 

482.425, 72, 0, 0.387586, 

482.425, 73, 0, 0.387586, 

482.425, 74, 0, 0.387586, 

482.425, 75, 0, 0.387586, 

482.425, 76, 0, 0.387586, 

482.425, 77, 0, 0.387586, 

482.425, 78, 0, 0.387586, 

482.425, 79, 0, 0.387586, 

482.425, 80, 0, 0.387586, 

482.425, 81, 0, 0.387586, 

482.425, 82, 0, 0.387586, 

482.425, 83, 0, 0.387586, 

482.425, 84, 0, 0.387586, 

482.425, 85, 0, 0.387586, 

482.425, 86, 0, 0.387586, 

482.425, 87, 0, 0.387586, 

482.425, 88, 0, 0.387586, 

482.425, 89, 0, 0.387586, 

482.425, 90, 0, 0.387586, 

482.425, 91, 0, 0.387586, 

482.425, 92, 0, 0.387586, 

482.425, 93, 0, 0.387586, 

482.425, 94, 0, 0.387586, 

482.425, 95, 0, 0.387586, 

482.425, 96, 0, 0.387586, 

482.425, 97, 0, 0.387586, 

482.425, 98, 0, 0.387586, 

482.425, 99, 0, 0.387586, 

482.425, 100, 0, 0.387586, 

482.425, 101, 0, 0.387586, 

482.425, 102, 0, 0.387586, 

482.425, 103, 0, 0.387586, 

482.425, 104, 0, 0.387586, 

482.425, 105, 0, 0.387586, 

482.425, 106, 0, 0.387586, 

482.425, 107, 0, 0.387586, 

482.425, 108, 0, 0.387586, 

482.425, 109, 0, 0.387586, 

482.425, 110, 0, 0.387586, 

482.425, 111, 0, 0.387586, 

482.425, 112, 0, 0.387586, 

482.425, 113, 0, 0.387586, 

482.425, 114, 0, 0.387586, 

482.425, 115, 0, 0.387586, 

482.425, 116, 0, 0.387586, 

482.425, 117, 0, 0.387586, 

482.425, 118, 0, 0.387586, 

482.425, 119, 0, 0.387586, 

485.005, 0, 0, 0.387587, 

485.005, 1, 0, 0.387587, 

485.005, 2, 0, 0.387587, 

485.005, 3, 0, 0.387587, 

485.005, 4, 0, 0.387587, 

485.005, 5, 0, 0.387587, 

485.005, 6, 0, 0.387587, 

485.005, 7, 0, 0.387587, 

485.005, 8, 0, 0.387587, 

485.005, 9, 0, 0.387587, 

485.005, 10, 0, 0.387587, 

485.005, 11, 0, 0.387587, 

485.005, 12, 0, 0.387587, 

485.005, 13, 0, 0.387587, 

485.005, 14, 0, 0.387587, 

485.005, 15, 0, 0.387587, 

485.005, 16, 0, 0.387587, 

485.005, 17, 0, 0.387587, 

485.005, 18, 0, 0.387587, 

485.005, 19, 0, 0.387587, 

485.005, 20, 0, 0.387587, 

485.005, 21, 0, 0.387587, 

485.005, 22, 0, 0.387587, 

485.005, 23, 0, 0.387587, 

485.005, 24, 0, 0.387587, 

485.005, 25, 0, 0.387587, 

485.005, 26, 0, 0.387587, 

485.005, 27, 0, 0.387587, 

485.005, 28, 0, 0.387587, 

485.005, 29, 0, 0.387587, 

485.005, 30, 0, 0.387587, 

485.005, 31, 0, 0.387587, 

485.005, 32, 0, 0.387587, 

485.005, 33, 0, 0.387587, 

485.005, 34, 0, 0.387587, 

485.005, 35, 0, 0.387587, 

485.005, 36, 0, 0.387587, 

485.005, 37, 0, 0.387587, 

485.005, 38, 0, 0.387587, 

485.005, 39, 0, 0.387587, 

485.005, 40, 0, 0.387587, 

485.005, 41, 0, 0.387587, 

485.005, 42, 0, 0.387587, 

485.005, 43, 0, 0.387587, 

485.005, 44, 0, 0.387587, 

485.005, 45, 0, 0.387587, 

485.005, 46, 0, 0.387587, 

485.005, 47, 0, 0.387587, 

485.005, 48, 0, 0.387587, 

485.005, 49, 0, 0.387587, 

485.005, 50, 0, 0.387587, 

485.005, 51, 0, 0.387587, 

485.005, 52, 0, 0.387587, 

485.005, 53, 0, 0.387587, 

485.005, 54, 0, 0.387587, 

485.005, 55, 0, 0.387587, 

485.005, 56, 0, 0.387587, 

485.005, 57, 0, 0.387587, 

485.005, 58, 0, 0.387587, 

485.005, 59, 0, 0.387587, 

485.005, 60, 0, 0.387587, 

485.005, 61, 0, 0.387587, 

485.005, 62, 0, 0.387587, 

485.005, 63, 0, 0.387587, 

485.005, 64, 0, 0.387587, 

485.005, 65, 0, 0.387587, 

485.005, 66, 0, 0.387587, 

485.005, 67, 0, 0.387587, 

485.005, 68, 0, 0.387587, 

485.005, 69, 0, 0.387587, 

