x, y, z, u


728.889, 99, 0, 0.219477, 

728.889, 100, 0, 0.219477, 

728.889, 101, 0, 0.219477, 

728.889, 102, 0, 0.219477, 

728.889, 103, 0, 0.219477, 

728.889, 104, 0, 0.219477, 

728.889, 105, 0, 0.219477, 

728.889, 106, 0, 0.219477, 

728.889, 107, 0, 0.219477, 

728.889, 108, 0, 0.219477, 

728.889, 109, 0, 0.219477, 

728.889, 110, 0, 0.219477, 

728.889, 111, 0, 0.219477, 

728.889, 112, 0, 0.219477, 

728.889, 113, 0, 0.219477, 

728.889, 114, 0, 0.219477, 

728.889, 115, 0, 0.219477, 

728.889, 116, 0, 0.219477, 

728.889, 117, 0, 0.219477, 

728.889, 118, 0, 0.219477, 

728.889, 119, 0, 0.219477, 

733.444, 0, 0, 0.219477, 

733.444, 1, 0, 0.219477, 

733.444, 2, 0, 0.219477, 

733.444, 3, 0, 0.219477, 

733.444, 4, 0, 0.219477, 

733.444, 5, 0, 0.219477, 

733.444, 6, 0, 0.219477, 

733.444, 7, 0, 0.219477, 

733.444, 8, 0, 0.219477, 

733.444, 9, 0, 0.219477, 

733.444, 10, 0, 0.219477, 

733.444, 11, 0, 0.219477, 

733.444, 12, 0, 0.219477, 

733.444, 13, 0, 0.219477, 

733.444, 14, 0, 0.219477, 

733.444, 15, 0, 0.219477, 

733.444, 16, 0, 0.219477, 

733.444, 17, 0, 0.219477, 

733.444, 18, 0, 0.219477, 

733.444, 19, 0, 0.219477, 

733.444, 20, 0, 0.219477, 

733.444, 21, 0, 0.219477, 

733.444, 22, 0, 0.219477, 

733.444, 23, 0, 0.219477, 

733.444, 24, 0, 0.219477, 

733.444, 25, 0, 0.219477, 

733.444, 26, 0, 0.219477, 

733.444, 27, 0, 0.219477, 

733.444, 28, 0, 0.219477, 

733.444, 29, 0, 0.219477, 

733.444, 30, 0, 0.219477, 

733.444, 31, 0, 0.219477, 

733.444, 32, 0, 0.219477, 

733.444, 33, 0, 0.219477, 

733.444, 34, 0, 0.219477, 

733.444, 35, 0, 0.219477, 

733.444, 36, 0, 0.219477, 

733.444, 37, 0, 0.219477, 

733.444, 38, 0, 0.219477, 

733.444, 39, 0, 0.219477, 

733.444, 40, 0, 0.219477, 

733.444, 41, 0, 0.219477, 

733.444, 42, 0, 0.219477, 

733.444, 43, 0, 0.219477, 

733.444, 44, 0, 0.219477, 

733.444, 45, 0, 0.219477, 

733.444, 46, 0, 0.219477, 

733.444, 47, 0, 0.219477, 

733.444, 48, 0, 0.219477, 

733.444, 49, 0, 0.219477, 

733.444, 50, 0, 0.219477, 

733.444, 51, 0, 0.219477, 

733.444, 52, 0, 0.219477, 

733.444, 53, 0, 0.219477, 

733.444, 54, 0, 0.219477, 

733.444, 55, 0, 0.219477, 

733.444, 56, 0, 0.219477, 

733.444, 57, 0, 0.219477, 

733.444, 58, 0, 0.219477, 

733.444, 59, 0, 0.219477, 

733.444, 60, 0, 0.219477, 

733.444, 61, 0, 0.219477, 

733.444, 62, 0, 0.219477, 

733.444, 63, 0, 0.219477, 

733.444, 64, 0, 0.219477, 

733.444, 65, 0, 0.219477, 

733.444, 66, 0, 0.219477, 

733.444, 67, 0, 0.219477, 

733.444, 68, 0, 0.219477, 

733.444, 69, 0, 0.219477, 

733.444, 70, 0, 0.219477, 

733.444, 71, 0, 0.219477, 

733.444, 72, 0, 0.219477, 

733.444, 73, 0, 0.219477, 

733.444, 74, 0, 0.219477, 

733.444, 75, 0, 0.219477, 

733.444, 76, 0, 0.219477, 

733.444, 77, 0, 0.219477, 

733.444, 78, 0, 0.219477, 

733.444, 79, 0, 0.219477, 

733.444, 80, 0, 0.219477, 

733.444, 81, 0, 0.219477, 

733.444, 82, 0, 0.219477, 

733.444, 83, 0, 0.219477, 

733.444, 84, 0, 0.219477, 

733.444, 85, 0, 0.219477, 

733.444, 86, 0, 0.219477, 

733.444, 87, 0, 0.219477, 

733.444, 88, 0, 0.219477, 

733.444, 89, 0, 0.219477, 

733.444, 90, 0, 0.219477, 

733.444, 91, 0, 0.219477, 

733.444, 92, 0, 0.219477, 

733.444, 93, 0, 0.219477, 

733.444, 94, 0, 0.219477, 

733.444, 95, 0, 0.219477, 

733.444, 96, 0, 0.219477, 

733.444, 97, 0, 0.219477, 

733.444, 98, 0, 0.219477, 

733.444, 99, 0, 0.219477, 

733.444, 100, 0, 0.219477, 

733.444, 101, 0, 0.219477, 

733.444, 102, 0, 0.219477, 

733.444, 103, 0, 0.219477, 

733.444, 104, 0, 0.219477, 

733.444, 105, 0, 0.219477, 

733.444, 106, 0, 0.219477, 

733.444, 107, 0, 0.219477, 

733.444, 108, 0, 0.219477, 

733.444, 109, 0, 0.219477, 

733.444, 110, 0, 0.219477, 

733.444, 111, 0, 0.219477, 

733.444, 112, 0, 0.219477, 

733.444, 113, 0, 0.219477, 

733.444, 114, 0, 0.219477, 

733.444, 115, 0, 0.219477, 

733.444, 116, 0, 0.219477, 

733.444, 117, 0, 0.219477, 

733.444, 118, 0, 0.219477, 

733.444, 119, 0, 0.219477, 

738, 0, 0, 0.219477, 

738, 1, 0, 0.219477, 

738, 2, 0, 0.219477, 

738, 3, 0, 0.219477, 

738, 4, 0, 0.219477, 

738, 5, 0, 0.219477, 

738, 6, 0, 0.219477, 

738, 7, 0, 0.219477, 

738, 8, 0, 0.219477, 

738, 9, 0, 0.219477, 

738, 10, 0, 0.219477, 

738, 11, 0, 0.219477, 

738, 12, 0, 0.219477, 

738, 13, 0, 0.219477, 

738, 14, 0, 0.219477, 

738, 15, 0, 0.219477, 

738, 16, 0, 0.219477, 

738, 17, 0, 0.219477, 

738, 18, 0, 0.219477, 

738, 19, 0, 0.219477, 

738, 20, 0, 0.219477, 

738, 21, 0, 0.219477, 

738, 22, 0, 0.219477, 

738, 23, 0, 0.219477, 

738, 24, 0, 0.219477, 

738, 25, 0, 0.219477, 

738, 26, 0, 0.219477, 

738, 27, 0, 0.219477, 

738, 28, 0, 0.219477, 

738, 29, 0, 0.219477, 

738, 30, 0, 0.219477, 

738, 31, 0, 0.219477, 

738, 32, 0, 0.219477, 

738, 33, 0, 0.219477, 

738, 34, 0, 0.219477, 

738, 35, 0, 0.219477, 

738, 36, 0, 0.219477, 

738, 37, 0, 0.219477, 

738, 38, 0, 0.219477, 

738, 39, 0, 0.219477, 

738, 40, 0, 0.219477, 

738, 41, 0, 0.219477, 

738, 42, 0, 0.219477, 

738, 43, 0, 0.219477, 

738, 44, 0, 0.219477, 

738, 45, 0, 0.219477, 

738, 46, 0, 0.219477, 

738, 47, 0, 0.219477, 

738, 48, 0, 0.219477, 

738, 49, 0, 0.219477, 

738, 50, 0, 0.219477, 

738, 51, 0, 0.219477, 

738, 52, 0, 0.219477, 

738, 53, 0, 0.219477, 

738, 54, 0, 0.219477, 

738, 55, 0, 0.219477, 

738, 56, 0, 0.219477, 

738, 57, 0, 0.219477, 

738, 58, 0, 0.219477, 

738, 59, 0, 0.219477, 

738, 60, 0, 0.219477, 

738, 61, 0, 0.219477, 

738, 62, 0, 0.219477, 

738, 63, 0, 0.219477, 

738, 64, 0, 0.219477, 

738, 65, 0, 0.219477, 

738, 66, 0, 0.219477, 

738, 67, 0, 0.219477, 

738, 68, 0, 0.219477, 

738, 69, 0, 0.219477, 

738, 70, 0, 0.219477, 

738, 71, 0, 0.219477, 

738, 72, 0, 0.219477, 

738, 73, 0, 0.219477, 

738, 74, 0, 0.219477, 

738, 75, 0, 0.219477, 

738, 76, 0, 0.219477, 

738, 77, 0, 0.219477, 

738, 78, 0, 0.219477, 

738, 79, 0, 0.219477, 

738, 80, 0, 0.219477, 

738, 81, 0, 0.219477, 

738, 82, 0, 0.219477, 

738, 83, 0, 0.219477, 

738, 84, 0, 0.219477, 

738, 85, 0, 0.219477, 

738, 86, 0, 0.219477, 

738, 87, 0, 0.219477, 

738, 88, 0, 0.219477, 

738, 89, 0, 0.219477, 

738, 90, 0, 0.219477, 

738, 91, 0, 0.219477, 

738, 92, 0, 0.219477, 

738, 93, 0, 0.219477, 

738, 94, 0, 0.219477, 

738, 95, 0, 0.219477, 

738, 96, 0, 0.219477, 

738, 97, 0, 0.219477, 

738, 98, 0, 0.219477, 

738, 99, 0, 0.219477, 

738, 100, 0, 0.219477, 

738, 101, 0, 0.219477, 

738, 102, 0, 0.219477, 

738, 103, 0, 0.219477, 

738, 104, 0, 0.219477, 

738, 105, 0, 0.219477, 

738, 106, 0, 0.219477, 

738, 107, 0, 0.219477, 

738, 108, 0, 0.219477, 

738, 109, 0, 0.219477, 

738, 110, 0, 0.219477, 

738, 111, 0, 0.219477, 

738, 112, 0, 0.219477, 

738, 113, 0, 0.219477, 

738, 114, 0, 0.219477, 

738, 115, 0, 0.219477, 

738, 116, 0, 0.219477, 

738, 117, 0, 0.219477, 

738, 118, 0, 0.219477, 

738, 119, 0, 0.219477, 

742.556, 0, 0, 0.219477, 

742.556, 1, 0, 0.219477, 

742.556, 2, 0, 0.219477, 

742.556, 3, 0, 0.219477, 

742.556, 4, 0, 0.219477, 

742.556, 5, 0, 0.219477, 

742.556, 6, 0, 0.219477, 

742.556, 7, 0, 0.219477, 

742.556, 8, 0, 0.219477, 

742.556, 9, 0, 0.219477, 

742.556, 10, 0, 0.219477, 

742.556, 11, 0, 0.219477, 

742.556, 12, 0, 0.219477, 

742.556, 13, 0, 0.219477, 

742.556, 14, 0, 0.219477, 

742.556, 15, 0, 0.219477, 

742.556, 16, 0, 0.219477, 

742.556, 17, 0, 0.219477, 

742.556, 18, 0, 0.219477, 

742.556, 19, 0, 0.219477, 

742.556, 20, 0, 0.219477, 

742.556, 21, 0, 0.219477, 

742.556, 22, 0, 0.219477, 

742.556, 23, 0, 0.219477, 

742.556, 24, 0, 0.219477, 

742.556, 25, 0, 0.219477, 

742.556, 26, 0, 0.219477, 

742.556, 27, 0, 0.219477, 

742.556, 28, 0, 0.219477, 

742.556, 29, 0, 0.219477, 

742.556, 30, 0, 0.219477, 

742.556, 31, 0, 0.219477, 

742.556, 32, 0, 0.219477, 

742.556, 33, 0, 0.219477, 

742.556, 34, 0, 0.219477, 

742.556, 35, 0, 0.219477, 

742.556, 36, 0, 0.219477, 

742.556, 37, 0, 0.219477, 

742.556, 38, 0, 0.219477, 

742.556, 39, 0, 0.219477, 

742.556, 40, 0, 0.219477, 

742.556, 41, 0, 0.219477, 

742.556, 42, 0, 0.219477, 

742.556, 43, 0, 0.219477, 

742.556, 44, 0, 0.219477, 

742.556, 45, 0, 0.219477, 

742.556, 46, 0, 0.219477, 

742.556, 47, 0, 0.219477, 

742.556, 48, 0, 0.219477, 

742.556, 49, 0, 0.219477, 

742.556, 50, 0, 0.219477, 

742.556, 51, 0, 0.219477, 

742.556, 52, 0, 0.219477, 

742.556, 53, 0, 0.219477, 

742.556, 54, 0, 0.219477, 

742.556, 55, 0, 0.219477, 

742.556, 56, 0, 0.219477, 

742.556, 57, 0, 0.219477, 

742.556, 58, 0, 0.219477, 

742.556, 59, 0, 0.219477, 

742.556, 60, 0, 0.219477, 

742.556, 61, 0, 0.219477, 

742.556, 62, 0, 0.219477, 

742.556, 63, 0, 0.219477, 

742.556, 64, 0, 0.219477, 

742.556, 65, 0, 0.219477, 

742.556, 66, 0, 0.219477, 

742.556, 67, 0, 0.219477, 

742.556, 68, 0, 0.219477, 

742.556, 69, 0, 0.219477, 

742.556, 70, 0, 0.219477, 

742.556, 71, 0, 0.219477, 

742.556, 72, 0, 0.219477, 

742.556, 73, 0, 0.219477, 

742.556, 74, 0, 0.219477, 

742.556, 75, 0, 0.219477, 

742.556, 76, 0, 0.219477, 

742.556, 77, 0, 0.219477, 

742.556, 78, 0, 0.219477, 

742.556, 79, 0, 0.219477, 

742.556, 80, 0, 0.219477, 

742.556, 81, 0, 0.219477, 

742.556, 82, 0, 0.219477, 

742.556, 83, 0, 0.219477, 

742.556, 84, 0, 0.219477, 

742.556, 85, 0, 0.219477, 

742.556, 86, 0, 0.219477, 

742.556, 87, 0, 0.219477, 

742.556, 88, 0, 0.219477, 

742.556, 89, 0, 0.219477, 

742.556, 90, 0, 0.219477, 

742.556, 91, 0, 0.219477, 

742.556, 92, 0, 0.219477, 

742.556, 93, 0, 0.219477, 

742.556, 94, 0, 0.219477, 

742.556, 95, 0, 0.219477, 

742.556, 96, 0, 0.219477, 

742.556, 97, 0, 0.219477, 

742.556, 98, 0, 0.219477, 

742.556, 99, 0, 0.219477, 

742.556, 100, 0, 0.219477, 

742.556, 101, 0, 0.219477, 

742.556, 102, 0, 0.219477, 

742.556, 103, 0, 0.219477, 

742.556, 104, 0, 0.219477, 

742.556, 105, 0, 0.219477, 

742.556, 106, 0, 0.219477, 

742.556, 107, 0, 0.219477, 

742.556, 108, 0, 0.219477, 

742.556, 109, 0, 0.219477, 

742.556, 110, 0, 0.219477, 

742.556, 111, 0, 0.219477, 

742.556, 112, 0, 0.219477, 

742.556, 113, 0, 0.219477, 

742.556, 114, 0, 0.219477, 

742.556, 115, 0, 0.219477, 

742.556, 116, 0, 0.219477, 

742.556, 117, 0, 0.219477, 

742.556, 118, 0, 0.219477, 

742.556, 119, 0, 0.219477, 

747.111, 0, 0, 0.219477, 

747.111, 1, 0, 0.219477, 

747.111, 2, 0, 0.219477, 

747.111, 3, 0, 0.219477, 

747.111, 4, 0, 0.219477, 

747.111, 5, 0, 0.219477, 

747.111, 6, 0, 0.219477, 

747.111, 7, 0, 0.219477, 

747.111, 8, 0, 0.219477, 

747.111, 9, 0, 0.219477, 

747.111, 10, 0, 0.219477, 

747.111, 11, 0, 0.219477, 

747.111, 12, 0, 0.219477, 

747.111, 13, 0, 0.219477, 

747.111, 14, 0, 0.219477, 

747.111, 15, 0, 0.219477, 

747.111, 16, 0, 0.219477, 

747.111, 17, 0, 0.219477, 

747.111, 18, 0, 0.219477, 

747.111, 19, 0, 0.219477, 

747.111, 20, 0, 0.219477, 

747.111, 21, 0, 0.219477, 

747.111, 22, 0, 0.219477, 

747.111, 23, 0, 0.219477, 

747.111, 24, 0, 0.219477, 

747.111, 25, 0, 0.219477, 

747.111, 26, 0, 0.219477, 

747.111, 27, 0, 0.219477, 

747.111, 28, 0, 0.219477, 

747.111, 29, 0, 0.219477, 

747.111, 30, 0, 0.219477, 

747.111, 31, 0, 0.219477, 

747.111, 32, 0, 0.219477, 

747.111, 33, 0, 0.219477, 

747.111, 34, 0, 0.219477, 

747.111, 35, 0, 0.219477, 

747.111, 36, 0, 0.219477, 

747.111, 37, 0, 0.219477, 

747.111, 38, 0, 0.219477, 

747.111, 39, 0, 0.219477, 

747.111, 40, 0, 0.219477, 

747.111, 41, 0, 0.219477, 

747.111, 42, 0, 0.219477, 

747.111, 43, 0, 0.219477, 

747.111, 44, 0, 0.219477, 

747.111, 45, 0, 0.219477, 

747.111, 46, 0, 0.219477, 

747.111, 47, 0, 0.219477, 

747.111, 48, 0, 0.219477, 

747.111, 49, 0, 0.219477, 

747.111, 50, 0, 0.219477, 

747.111, 51, 0, 0.219477, 

747.111, 52, 0, 0.219477, 

747.111, 53, 0, 0.219477, 

747.111, 54, 0, 0.219477, 

747.111, 55, 0, 0.219477, 

747.111, 56, 0, 0.219477, 

747.111, 57, 0, 0.219477, 

747.111, 58, 0, 0.219477, 

747.111, 59, 0, 0.219477, 

747.111, 60, 0, 0.219477, 

747.111, 61, 0, 0.219477, 

747.111, 62, 0, 0.219477, 

747.111, 63, 0, 0.219477, 

747.111, 64, 0, 0.219477, 

747.111, 65, 0, 0.219477, 

747.111, 66, 0, 0.219477, 

747.111, 67, 0, 0.219477, 

747.111, 68, 0, 0.219477, 

747.111, 69, 0, 0.219477, 

747.111, 70, 0, 0.219477, 

747.111, 71, 0, 0.219477, 

747.111, 72, 0, 0.219477, 

747.111, 73, 0, 0.219477, 

747.111, 74, 0, 0.219477, 

747.111, 75, 0, 0.219477, 

747.111, 76, 0, 0.219477, 

747.111, 77, 0, 0.219477, 

747.111, 78, 0, 0.219477, 

747.111, 79, 0, 0.219477, 

747.111, 80, 0, 0.219477, 

747.111, 81, 0, 0.219477, 

747.111, 82, 0, 0.219477, 

747.111, 83, 0, 0.219477, 

747.111, 84, 0, 0.219477, 

747.111, 85, 0, 0.219477, 

747.111, 86, 0, 0.219477, 

747.111, 87, 0, 0.219477, 

747.111, 88, 0, 0.219477, 

747.111, 89, 0, 0.219477, 

747.111, 90, 0, 0.219477, 

747.111, 91, 0, 0.219477, 

747.111, 92, 0, 0.219477, 

747.111, 93, 0, 0.219477, 

747.111, 94, 0, 0.219477, 

747.111, 95, 0, 0.219477, 

747.111, 96, 0, 0.219477, 

747.111, 97, 0, 0.219477, 

747.111, 98, 0, 0.219477, 

747.111, 99, 0, 0.219477, 

747.111, 100, 0, 0.219477, 

747.111, 101, 0, 0.219477, 

747.111, 102, 0, 0.219477, 

747.111, 103, 0, 0.219477, 

747.111, 104, 0, 0.219477, 

747.111, 105, 0, 0.219477, 

747.111, 106, 0, 0.219477, 

747.111, 107, 0, 0.219477, 

747.111, 108, 0, 0.219477, 

747.111, 109, 0, 0.219477, 

747.111, 110, 0, 0.219477, 

747.111, 111, 0, 0.219477, 

747.111, 112, 0, 0.219477, 

747.111, 113, 0, 0.219477, 

747.111, 114, 0, 0.219477, 

747.111, 115, 0, 0.219477, 

747.111, 116, 0, 0.219477, 

747.111, 117, 0, 0.219477, 

747.111, 118, 0, 0.219477, 

747.111, 119, 0, 0.219477, 

751.667, 0, 0, 0.219477, 

751.667, 1, 0, 0.219477, 

751.667, 2, 0, 0.219477, 

751.667, 3, 0, 0.219477, 

751.667, 4, 0, 0.219477, 

751.667, 5, 0, 0.219477, 

751.667, 6, 0, 0.219477, 

751.667, 7, 0, 0.219477, 

751.667, 8, 0, 0.219477, 

751.667, 9, 0, 0.219477, 

751.667, 10, 0, 0.219477, 

751.667, 11, 0, 0.219477, 

751.667, 12, 0, 0.219477, 

751.667, 13, 0, 0.219477, 

751.667, 14, 0, 0.219477, 

751.667, 15, 0, 0.219477, 

751.667, 16, 0, 0.219477, 

751.667, 17, 0, 0.219477, 

751.667, 18, 0, 0.219477, 

751.667, 19, 0, 0.219477, 

751.667, 20, 0, 0.219477, 

751.667, 21, 0, 0.219477, 

751.667, 22, 0, 0.219477, 

751.667, 23, 0, 0.219477, 

751.667, 24, 0, 0.219477, 

751.667, 25, 0, 0.219477, 

751.667, 26, 0, 0.219477, 

751.667, 27, 0, 0.219477, 

751.667, 28, 0, 0.219477, 

751.667, 29, 0, 0.219477, 

751.667, 30, 0, 0.219477, 

751.667, 31, 0, 0.219477, 

751.667, 32, 0, 0.219477, 

751.667, 33, 0, 0.219477, 

751.667, 34, 0, 0.219477, 

751.667, 35, 0, 0.219477, 

751.667, 36, 0, 0.219477, 

751.667, 37, 0, 0.219477, 

751.667, 38, 0, 0.219477, 

751.667, 39, 0, 0.219477, 

751.667, 40, 0, 0.219477, 

751.667, 41, 0, 0.219477, 

751.667, 42, 0, 0.219477, 

751.667, 43, 0, 0.219477, 

751.667, 44, 0, 0.219477, 

751.667, 45, 0, 0.219477, 

751.667, 46, 0, 0.219477, 

751.667, 47, 0, 0.219477, 

751.667, 48, 0, 0.219477, 

751.667, 49, 0, 0.219477, 

751.667, 50, 0, 0.219477, 

751.667, 51, 0, 0.219477, 

751.667, 52, 0, 0.219477, 

751.667, 53, 0, 0.219477, 

751.667, 54, 0, 0.219477, 

751.667, 55, 0, 0.219477, 

751.667, 56, 0, 0.219477, 

751.667, 57, 0, 0.219477, 

751.667, 58, 0, 0.219477, 

751.667, 59, 0, 0.219477, 

751.667, 60, 0, 0.219477, 

751.667, 61, 0, 0.219477, 

751.667, 62, 0, 0.219477, 

751.667, 63, 0, 0.219477, 

751.667, 64, 0, 0.219477, 

751.667, 65, 0, 0.219477, 

751.667, 66, 0, 0.219477, 

751.667, 67, 0, 0.219477, 

751.667, 68, 0, 0.219477, 

751.667, 69, 0, 0.219477, 

751.667, 70, 0, 0.219477, 

751.667, 71, 0, 0.219477, 

751.667, 72, 0, 0.219477, 

751.667, 73, 0, 0.219477, 

751.667, 74, 0, 0.219477, 

751.667, 75, 0, 0.219477, 

751.667, 76, 0, 0.219477, 

751.667, 77, 0, 0.219477, 

751.667, 78, 0, 0.219477, 

751.667, 79, 0, 0.219477, 

751.667, 80, 0, 0.219477, 

751.667, 81, 0, 0.219477, 

751.667, 82, 0, 0.219477, 

751.667, 83, 0, 0.219477, 

751.667, 84, 0, 0.219477, 

751.667, 85, 0, 0.219477, 

751.667, 86, 0, 0.219477, 

751.667, 87, 0, 0.219477, 

751.667, 88, 0, 0.219477, 

751.667, 89, 0, 0.219477, 

751.667, 90, 0, 0.219477, 

751.667, 91, 0, 0.219477, 

751.667, 92, 0, 0.219477, 

751.667, 93, 0, 0.219477, 

751.667, 94, 0, 0.219477, 

751.667, 95, 0, 0.219477, 

751.667, 96, 0, 0.219477, 

751.667, 97, 0, 0.219477, 

751.667, 98, 0, 0.219477, 

751.667, 99, 0, 0.219477, 

751.667, 100, 0, 0.219477, 

751.667, 101, 0, 0.219477, 

751.667, 102, 0, 0.219477, 

751.667, 103, 0, 0.219477, 

751.667, 104, 0, 0.219477, 

751.667, 105, 0, 0.219477, 

751.667, 106, 0, 0.219477, 

751.667, 107, 0, 0.219477, 

751.667, 108, 0, 0.219477, 

751.667, 109, 0, 0.219477, 

751.667, 110, 0, 0.219477, 

751.667, 111, 0, 0.219477, 

751.667, 112, 0, 0.219477, 

751.667, 113, 0, 0.219477, 

751.667, 114, 0, 0.219477, 

751.667, 115, 0, 0.219477, 

751.667, 116, 0, 0.219477, 

751.667, 117, 0, 0.219477, 

751.667, 118, 0, 0.219477, 

751.667, 119, 0, 0.219477, 

756.222, 0, 0, 0.219477, 

756.222, 1, 0, 0.219477, 

756.222, 2, 0, 0.219477, 

756.222, 3, 0, 0.219477, 

756.222, 4, 0, 0.219477, 

756.222, 5, 0, 0.219477, 

756.222, 6, 0, 0.219477, 

756.222, 7, 0, 0.219477, 

756.222, 8, 0, 0.219477, 

756.222, 9, 0, 0.219477, 

756.222, 10, 0, 0.219477, 

756.222, 11, 0, 0.219477, 

756.222, 12, 0, 0.219477, 

756.222, 13, 0, 0.219477, 

756.222, 14, 0, 0.219477, 

756.222, 15, 0, 0.219477, 

756.222, 16, 0, 0.219477, 

756.222, 17, 0, 0.219477, 

756.222, 18, 0, 0.219477, 

756.222, 19, 0, 0.219477, 

756.222, 20, 0, 0.219477, 

756.222, 21, 0, 0.219477, 

756.222, 22, 0, 0.219477, 

756.222, 23, 0, 0.219477, 

756.222, 24, 0, 0.219477, 

756.222, 25, 0, 0.219477, 

756.222, 26, 0, 0.219477, 

756.222, 27, 0, 0.219477, 

756.222, 28, 0, 0.219477, 

756.222, 29, 0, 0.219477, 

756.222, 30, 0, 0.219477, 

756.222, 31, 0, 0.219477, 

756.222, 32, 0, 0.219477, 

756.222, 33, 0, 0.219477, 

756.222, 34, 0, 0.219477, 

756.222, 35, 0, 0.219477, 

756.222, 36, 0, 0.219477, 

756.222, 37, 0, 0.219477, 

756.222, 38, 0, 0.219477, 

756.222, 39, 0, 0.219477, 

756.222, 40, 0, 0.219477, 

756.222, 41, 0, 0.219477, 

756.222, 42, 0, 0.219477, 

756.222, 43, 0, 0.219477, 

756.222, 44, 0, 0.219477, 

756.222, 45, 0, 0.219477, 

756.222, 46, 0, 0.219477, 

756.222, 47, 0, 0.219477, 

756.222, 48, 0, 0.219477, 

756.222, 49, 0, 0.219477, 

756.222, 50, 0, 0.219477, 

756.222, 51, 0, 0.219477, 

756.222, 52, 0, 0.219477, 

756.222, 53, 0, 0.219477, 

756.222, 54, 0, 0.219477, 

756.222, 55, 0, 0.219477, 

756.222, 56, 0, 0.219477, 

756.222, 57, 0, 0.219477, 

756.222, 58, 0, 0.219477, 

756.222, 59, 0, 0.219477, 

756.222, 60, 0, 0.219477, 

756.222, 61, 0, 0.219477, 

756.222, 62, 0, 0.219477, 

756.222, 63, 0, 0.219477, 

756.222, 64, 0, 0.219477, 

756.222, 65, 0, 0.219477, 

756.222, 66, 0, 0.219477, 

756.222, 67, 0, 0.219477, 

756.222, 68, 0, 0.219477, 

756.222, 69, 0, 0.219477, 

756.222, 70, 0, 0.219477, 

756.222, 71, 0, 0.219477, 

756.222, 72, 0, 0.219477, 

756.222, 73, 0, 0.219477, 

756.222, 74, 0, 0.219477, 

756.222, 75, 0, 0.219477, 

756.222, 76, 0, 0.219477, 

756.222, 77, 0, 0.219477, 

756.222, 78, 0, 0.219477, 

756.222, 79, 0, 0.219477, 

756.222, 80, 0, 0.219477, 

756.222, 81, 0, 0.219477, 

756.222, 82, 0, 0.219477, 

756.222, 83, 0, 0.219477, 

756.222, 84, 0, 0.219477, 

756.222, 85, 0, 0.219477, 

756.222, 86, 0, 0.219477, 

756.222, 87, 0, 0.219477, 

756.222, 88, 0, 0.219477, 

756.222, 89, 0, 0.219477, 

756.222, 90, 0, 0.219477, 

756.222, 91, 0, 0.219477, 

756.222, 92, 0, 0.219477, 

756.222, 93, 0, 0.219477, 

756.222, 94, 0, 0.219477, 

756.222, 95, 0, 0.219477, 

756.222, 96, 0, 0.219477, 

756.222, 97, 0, 0.219477, 

756.222, 98, 0, 0.219477, 

756.222, 99, 0, 0.219477, 

756.222, 100, 0, 0.219477, 

756.222, 101, 0, 0.219477, 

756.222, 102, 0, 0.219477, 

756.222, 103, 0, 0.219477, 

756.222, 104, 0, 0.219477, 

756.222, 105, 0, 0.219477, 

756.222, 106, 0, 0.219477, 

756.222, 107, 0, 0.219477, 

756.222, 108, 0, 0.219477, 

756.222, 109, 0, 0.219477, 

756.222, 110, 0, 0.219477, 

756.222, 111, 0, 0.219477, 

756.222, 112, 0, 0.219477, 

756.222, 113, 0, 0.219477, 

756.222, 114, 0, 0.219477, 

756.222, 115, 0, 0.219477, 

756.222, 116, 0, 0.219477, 

756.222, 117, 0, 0.219477, 

756.222, 118, 0, 0.219477, 

756.222, 119, 0, 0.219477, 

760.778, 0, 0, 0.219477, 

760.778, 1, 0, 0.219477, 

760.778, 2, 0, 0.219477, 

760.778, 3, 0, 0.219477, 

760.778, 4, 0, 0.219477, 

760.778, 5, 0, 0.219477, 

760.778, 6, 0, 0.219477, 

760.778, 7, 0, 0.219477, 

