x, y, z, u


22, 24, 0, 6.14861e-30, 

22, 25, 0, 2.87489e-30, 

22, 26, 0, 1.40039e-30, 

22, 27, 0, 6.97872e-31, 

22, 28, 0, 3.51395e-31, 

22, 29, 0, 1.77383e-31, 

22, 30, 0, 8.94107e-32, 

22, 31, 0, 4.49732e-32, 

22, 32, 0, 2.2634e-32, 

22, 33, 0, 1.1468e-32, 

22, 34, 0, 5.90965e-33, 

22, 35, 0, 3.1444e-33, 

22, 36, 0, 1.76357e-33, 

22, 37, 0, 1.06939e-33, 

22, 38, 0, 7.18853e-34, 

22, 39, 0, 5.43831e-34, 

22, 40, 0, 4.61608e-34, 

22, 41, 0, 4.30958e-34, 

22, 42, 0, 4.30776e-34, 

22, 43, 0, 4.49748e-34, 

22, 44, 0, 4.81423e-34, 

22, 45, 0, 5.21989e-34, 

22, 46, 0, 5.6941e-34, 

22, 47, 0, 6.23265e-34, 

22, 48, 0, 6.84928e-34, 

22, 49, 0, 7.57869e-34, 

22, 50, 0, 8.48004e-34, 

22, 51, 0, 9.64055e-34, 

22, 52, 0, 1.11791e-33, 

22, 53, 0, 1.32487e-33, 

22, 54, 0, 1.60359e-33, 

22, 55, 0, 1.97518e-33, 

22, 56, 0, 2.46107e-33, 

22, 57, 0, 3.07906e-33, 

22, 58, 0, 3.8377e-33, 

22, 59, 0, 4.72977e-33, 

22, 60, 0, 5.72694e-33, 

22, 61, 0, 6.77799e-33, 

22, 62, 0, 7.81276e-33, 

22, 63, 0, 8.75236e-33, 

22, 64, 0, 9.52338e-33, 

22, 65, 0, 1.00723e-32, 

22, 66, 0, 1.03757e-32, 

22, 67, 0, 1.04434e-32, 

22, 68, 0, 1.03147e-32, 

22, 69, 0, 1.00494e-32, 

22, 70, 0, 9.71768e-33, 

22, 71, 0, 9.39143e-33, 

22, 72, 0, 9.13895e-33, 

22, 73, 0, 9.02401e-33, 

22, 74, 0, 9.10833e-33, 

22, 75, 0, 9.45695e-33, 

22, 76, 0, 1.01462e-32, 

22, 77, 0, 1.12759e-32, 

22, 78, 0, 1.29896e-32, 

22, 79, 0, 1.55137e-32, 

22, 80, 0, 1.92357e-32, 

22, 81, 0, 2.48527e-32, 

22, 82, 0, 3.36458e-32, 

22, 83, 0, 4.79624e-32, 

22, 84, 0, 7.2052e-32, 

22, 85, 0, 1.13535e-31, 

22, 86, 0, 1.86101e-31, 

22, 87, 0, 3.14719e-31, 

22, 88, 0, 5.4626e-31, 

22, 89, 0, 9.72017e-31, 

22, 90, 0, 1.77744e-30, 

22, 91, 0, 3.35644e-30, 

22, 92, 0, 6.58598e-30, 

22, 93, 0, 1.35193e-29, 

22, 94, 0, 2.92345e-29, 

22, 95, 0, 6.70676e-29, 

22, 96, 0, 1.64409e-28, 

22, 97, 0, 4.33671e-28, 

22, 98, 0, 1.23797e-27, 

22, 99, 0, 3.83546e-27, 

22, 100, 0, 1.28756e-26, 

22, 101, 0, 4.65163e-26, 

22, 102, 0, 1.78861e-25, 

22, 103, 0, 7.22099e-25, 

22, 104, 0, 3.01747e-24, 

22, 105, 0, 1.28715e-23, 

22, 106, 0, 5.53207e-23, 

22, 107, 0, 2.36616e-22, 

22, 108, 0, 9.95169e-22, 

22, 109, 0, 4.06665e-21, 

22, 110, 0, 1.5948e-20, 

22, 111, 0, 5.92441e-20, 

22, 112, 0, 2.0557e-19, 

22, 113, 0, 6.56033e-19, 

22, 114, 0, 1.89206e-18, 

22, 115, 0, 4.83073e-18, 

22, 116, 0, 1.06393e-17, 

22, 117, 0, 1.95031e-17, 

22, 118, 0, 2.8085e-17, 

22, 119, 0, 2.8085e-17, 

23, 0, 0, 3.29095e-18, 

23, 1, 0, 3.29095e-18, 

23, 2, 0, 2.30396e-18, 

23, 3, 0, 1.27488e-18, 

23, 4, 0, 5.90363e-19, 

23, 5, 0, 2.36993e-19, 

23, 6, 0, 8.45835e-20, 

23, 7, 0, 2.73759e-20, 

23, 8, 0, 8.16759e-21, 

23, 9, 0, 2.27789e-21, 

23, 10, 0, 6.01103e-22, 

23, 11, 0, 1.51686e-22, 

23, 12, 0, 3.69441e-23, 

23, 13, 0, 8.75513e-24, 

23, 14, 0, 2.03311e-24, 

23, 15, 0, 4.65506e-25, 

23, 16, 0, 1.05673e-25, 

23, 17, 0, 2.39089e-26, 

23, 18, 0, 5.42181e-27, 

23, 19, 0, 1.24098e-27, 

23, 20, 0, 2.89706e-28, 

23, 21, 0, 7.01672e-29, 

23, 22, 0, 1.81235e-29, 

23, 23, 0, 5.18444e-30, 

23, 24, 0, 1.70177e-30, 

23, 25, 0, 6.47131e-31, 

23, 26, 0, 2.77951e-31, 

23, 27, 0, 1.29312e-31, 

23, 28, 0, 6.28181e-32, 

23, 29, 0, 3.11125e-32, 

23, 30, 0, 1.55107e-32, 

23, 31, 0, 7.7443e-33, 

23, 32, 0, 3.87452e-33, 

23, 33, 0, 1.95243e-33, 

23, 34, 0, 1.00068e-33, 

23, 35, 0, 5.29536e-34, 

23, 36, 0, 2.9543e-34, 

23, 37, 0, 1.78343e-34, 

23, 38, 0, 1.19566e-34, 

23, 39, 0, 9.0467e-35, 

23, 40, 0, 7.70405e-35, 

23, 41, 0, 7.23512e-35, 

23, 42, 0, 7.2874e-35, 

23, 43, 0, 7.67289e-35, 

23, 44, 0, 8.2841e-35, 

23, 45, 0, 9.05611e-35, 

23, 46, 0, 9.95236e-35, 

23, 47, 0, 1.09628e-34, 

23, 48, 0, 1.21079e-34, 

23, 49, 0, 1.34455e-34, 

23, 50, 0, 1.50777e-34, 

23, 51, 0, 1.71572e-34, 

23, 52, 0, 1.98938e-34, 

23, 53, 0, 2.35581e-34, 

23, 54, 0, 2.84792e-34, 

23, 55, 0, 3.50289e-34, 

23, 56, 0, 4.35834e-34, 

23, 57, 0, 5.44551e-34, 

23, 58, 0, 6.77942e-34, 

23, 59, 0, 8.34769e-34, 

23, 60, 0, 1.01012e-33, 

23, 61, 0, 1.1951e-33, 

23, 62, 0, 1.37751e-33, 

23, 63, 0, 1.54362e-33, 

23, 64, 0, 1.68057e-33, 

23, 65, 0, 1.77894e-33, 

23, 66, 0, 1.83451e-33, 

23, 67, 0, 1.84886e-33, 

23, 68, 0, 1.82871e-33, 

23, 69, 0, 1.78449e-33, 

23, 70, 0, 1.72851e-33, 

23, 71, 0, 1.67345e-33, 

23, 72, 0, 1.63153e-33, 

23, 73, 0, 1.6142e-33, 

23, 74, 0, 1.63264e-33, 

23, 75, 0, 1.69871e-33, 

23, 76, 0, 1.8263e-33, 

23, 77, 0, 2.0335e-33, 

23, 78, 0, 2.34614e-33, 

23, 79, 0, 2.80479e-33, 

23, 80, 0, 3.47833e-33, 

23, 81, 0, 4.49024e-33, 

23, 82, 0, 6.06658e-33, 

23, 83, 0, 8.62041e-33, 

23, 84, 0, 1.28976e-32, 

23, 85, 0, 2.02332e-32, 

23, 86, 0, 3.30224e-32, 

23, 87, 0, 5.56361e-32, 

23, 88, 0, 9.6296e-32, 

23, 89, 0, 1.71094e-31, 

23, 90, 0, 3.12988e-31, 

23, 91, 0, 5.92884e-31, 

23, 92, 0, 1.17179e-30, 

23, 93, 0, 2.43807e-30, 

23, 94, 0, 5.39537e-30, 

23, 95, 0, 1.28495e-29, 

23, 96, 0, 3.33568e-29, 

23, 97, 0, 9.54781e-29, 

23, 98, 0, 3.03202e-28, 

23, 99, 0, 1.06511e-27, 

23, 100, 0, 4.08776e-27, 

23, 101, 0, 1.68273e-26, 

23, 102, 0, 7.28552e-26, 

23, 103, 0, 3.25921e-25, 

23, 104, 0, 1.48415e-24, 

23, 105, 0, 6.7938e-24, 

23, 106, 0, 3.09214e-23, 

23, 107, 0, 1.38516e-22, 

23, 108, 0, 6.04617e-22, 

23, 109, 0, 2.54509e-21, 

23, 110, 0, 1.02184e-20, 

23, 111, 0, 3.86654e-20, 

23, 112, 0, 1.36079e-19, 

23, 113, 0, 4.38893e-19, 

23, 114, 0, 1.27543e-18, 

23, 115, 0, 3.27279e-18, 

23, 116, 0, 7.22909e-18, 

23, 117, 0, 1.32684e-17, 

23, 118, 0, 1.91099e-17, 

23, 119, 0, 1.91099e-17, 

24, 0, 0, 6.38394e-18, 

24, 1, 0, 6.38394e-18, 

24, 2, 0, 4.47956e-18, 

24, 3, 0, 2.48866e-18, 

24, 4, 0, 1.15883e-18, 

24, 5, 0, 4.68454e-19, 

24, 6, 0, 1.68596e-19, 

24, 7, 0, 5.50965e-20, 

24, 8, 0, 1.66173e-20, 

24, 9, 0, 4.68986e-21, 

24, 10, 0, 1.25344e-21, 

24, 11, 0, 3.2054e-22, 

24, 12, 0, 7.91367e-23, 

24, 13, 0, 1.90075e-23, 

24, 14, 0, 4.47052e-24, 

24, 15, 0, 1.03529e-24, 

24, 16, 0, 2.37147e-25, 

24, 17, 0, 5.39356e-26, 

24, 18, 0, 1.22184e-26, 

24, 19, 0, 2.76458e-27, 

24, 20, 0, 6.26431e-28, 

24, 21, 0, 1.42582e-28, 

24, 22, 0, 3.27423e-29, 

24, 23, 0, 7.64353e-30, 

24, 24, 0, 1.83965e-30, 

24, 25, 0, 4.6813e-31, 

24, 26, 0, 1.30824e-31, 

24, 27, 0, 4.1771e-32, 

24, 28, 0, 1.54638e-32, 

24, 29, 0, 6.48101e-33, 

24, 30, 0, 2.94541e-33, 

24, 31, 0, 1.39983e-33, 

24, 32, 0, 6.81787e-34, 

24, 33, 0, 3.38191e-34, 

24, 34, 0, 1.71559e-34, 

24, 35, 0, 9.01308e-35, 

24, 36, 0, 5.00571e-35, 

24, 37, 0, 3.02015e-35, 

24, 38, 0, 2.03671e-35, 

24, 39, 0, 1.56347e-35, 

24, 40, 0, 1.36253e-35, 

24, 41, 0, 1.31784e-35, 

24, 42, 0, 1.37145e-35, 

24, 43, 0, 1.49259e-35, 

24, 44, 0, 1.66262e-35, 

24, 45, 0, 1.86803e-35, 

24, 46, 0, 2.09795e-35, 

24, 47, 0, 2.34444e-35, 

24, 48, 0, 2.60452e-35, 

24, 49, 0, 2.88294e-35, 

24, 50, 0, 3.19477e-35, 

24, 51, 0, 3.56719e-35, 

24, 52, 0, 4.04015e-35, 

24, 53, 0, 4.666e-35, 

24, 54, 0, 5.50774e-35, 

24, 55, 0, 6.63507e-35, 

24, 56, 0, 8.11703e-35, 

24, 57, 0, 1.00099e-34, 

24, 58, 0, 1.23403e-34, 

24, 59, 0, 1.50862e-34, 

24, 60, 0, 1.81614e-34, 

24, 61, 0, 2.14103e-34, 

24, 62, 0, 2.46197e-34, 

24, 63, 0, 2.75491e-34, 

24, 64, 0, 2.99734e-34, 

24, 65, 0, 3.1726e-34, 

24, 66, 0, 3.27304e-34, 

24, 67, 0, 3.30115e-34, 

24, 68, 0, 3.26852e-34, 

24, 69, 0, 3.19332e-34, 

24, 70, 0, 3.09725e-34, 

24, 71, 0, 3.00285e-34, 

24, 72, 0, 2.93197e-34, 

24, 73, 0, 2.9053e-34, 

24, 74, 0, 2.94314e-34, 

24, 75, 0, 3.06703e-34, 

24, 76, 0, 3.30222e-34, 

24, 77, 0, 3.6814e-34, 

24, 78, 0, 4.25102e-34, 

24, 79, 0, 5.08346e-34, 

24, 80, 0, 6.30106e-34, 

24, 81, 0, 8.12219e-34, 

24, 82, 0, 1.09456e-33, 

24, 83, 0, 1.54979e-33, 

24, 84, 0, 2.30895e-33, 

24, 85, 0, 3.60635e-33, 

24, 86, 0, 5.86266e-33, 

24, 87, 0, 9.84801e-33, 

24, 88, 0, 1.70219e-32, 

24, 89, 0, 3.02831e-32, 

24, 90, 0, 5.57332e-32, 

24, 91, 0, 1.07157e-31, 

24, 92, 0, 2.18567e-31, 

24, 93, 0, 4.83491e-31, 

24, 94, 0, 1.19285e-30, 

24, 95, 0, 3.37082e-30, 

24, 96, 0, 1.1031e-29, 

24, 97, 0, 4.12386e-29, 

24, 98, 0, 1.70758e-28, 

24, 99, 0, 7.57692e-28, 

24, 100, 0, 3.50983e-27, 

24, 101, 0, 1.66683e-26, 

24, 102, 0, 8.01604e-26, 

24, 103, 0, 3.86918e-25, 

24, 104, 0, 1.86092e-24, 

24, 105, 0, 8.85935e-24, 

24, 106, 0, 4.14699e-23, 

24, 107, 0, 1.89498e-22, 

24, 108, 0, 8.38637e-22, 

24, 109, 0, 3.56284e-21, 

24, 110, 0, 1.43865e-20, 

24, 111, 0, 5.46014e-20, 

24, 112, 0, 1.92341e-19, 

24, 113, 0, 6.19941e-19, 

24, 114, 0, 1.79825e-18, 

24, 115, 0, 4.60229e-18, 

24, 116, 0, 1.01355e-17, 

24, 117, 0, 1.85495e-17, 

24, 118, 0, 2.66605e-17, 

24, 119, 0, 2.66605e-17, 

25, 0, 0, 1.3247e-17, 

25, 1, 0, 1.3247e-17, 

25, 2, 0, 9.31784e-18, 

25, 3, 0, 5.19832e-18, 

25, 4, 0, 2.43455e-18, 

25, 5, 0, 9.91314e-19, 

25, 6, 0, 3.59875e-19, 

25, 7, 0, 1.18787e-19, 

25, 8, 0, 3.62318e-20, 

25, 9, 0, 1.03529e-20, 

25, 10, 0, 2.80415e-21, 

25, 11, 0, 7.273e-22, 

25, 12, 0, 1.82214e-22, 

25, 13, 0, 4.44254e-23, 

25, 14, 0, 1.06065e-23, 

25, 15, 0, 2.49267e-24, 

25, 16, 0, 5.79109e-25, 

25, 17, 0, 1.33467e-25, 

25, 18, 0, 3.06014e-26, 

25, 19, 0, 6.99646e-27, 

25, 20, 0, 1.59825e-27, 

25, 21, 0, 3.65424e-28, 

25, 22, 0, 8.37661e-29, 

25, 23, 0, 1.92865e-29, 

25, 24, 0, 4.47079e-30, 

25, 25, 0, 1.04721e-30, 

25, 26, 0, 2.49391e-31, 

25, 27, 0, 6.10405e-32, 

25, 28, 0, 1.56351e-32, 

25, 29, 0, 4.30336e-33, 

25, 30, 0, 1.31109e-33, 

25, 31, 0, 4.50898e-34, 

25, 32, 0, 1.74724e-34, 

25, 33, 0, 7.49403e-35, 

25, 34, 0, 3.50046e-35, 

25, 35, 0, 1.78157e-35, 

25, 36, 0, 1.01273e-35, 

25, 37, 0, 6.72858e-36, 

25, 38, 0, 5.43704e-36, 

25, 39, 0, 5.31961e-36, 

25, 40, 0, 5.99203e-36, 

25, 41, 0, 7.31607e-36, 

25, 42, 0, 9.25231e-36, 

25, 43, 0, 1.17747e-35, 

25, 44, 0, 1.4812e-35, 

25, 45, 0, 1.82105e-35, 

25, 46, 0, 2.17242e-35, 

25, 47, 0, 2.50426e-35, 

25, 48, 0, 2.78521e-35, 

25, 49, 0, 2.99151e-35, 

25, 50, 0, 3.11364e-35, 

25, 51, 0, 3.15928e-35, 

25, 52, 0, 3.1516e-35, 

25, 53, 0, 3.12399e-35, 

25, 54, 0, 3.1134e-35, 

25, 55, 0, 3.15431e-35, 

25, 56, 0, 3.27426e-35, 

25, 57, 0, 3.49081e-35, 

25, 58, 0, 3.80935e-35, 

25, 59, 0, 4.22152e-35, 

25, 60, 0, 4.70436e-35, 

25, 61, 0, 5.22143e-35, 

25, 62, 0, 5.72657e-35, 

25, 63, 0, 6.17067e-35, 

25, 64, 0, 6.51012e-35, 

25, 65, 0, 6.71503e-35, 

25, 66, 0, 6.77473e-35, 

25, 67, 0, 6.69914e-35, 

25, 68, 0, 6.51574e-35, 

25, 69, 0, 6.26384e-35, 

25, 70, 0, 5.9879e-35, 

25, 71, 0, 5.73205e-35, 

25, 72, 0, 5.53709e-35, 

25, 73, 0, 5.44006e-35, 

25, 74, 0, 5.47618e-35, 

25, 75, 0, 5.68245e-35, 

25, 76, 0, 6.10254e-35, 

25, 77, 0, 6.79371e-35, 

25, 78, 0, 7.83802e-35, 

25, 79, 0, 9.36367e-35, 

25, 80, 0, 1.1587e-34, 

25, 81, 0, 1.48936e-34, 

25, 82, 0, 1.99861e-34, 

25, 83, 0, 2.81457e-34, 

25, 84, 0, 4.1686e-34, 

25, 85, 0, 6.47672e-34, 

25, 86, 0, 1.04957e-33, 

25, 87, 0, 1.76516e-33, 

25, 88, 0, 3.08149e-33, 

25, 89, 0, 5.63848e-33, 

25, 90, 0, 1.10759e-32, 

25, 91, 0, 2.43345e-32, 

25, 92, 0, 6.27854e-32, 

25, 93, 0, 1.95336e-31, 

25, 94, 0, 7.18618e-31, 

25, 95, 0, 2.97724e-30, 

25, 96, 0, 1.32662e-29, 

25, 97, 0, 6.16692e-29, 

25, 98, 0, 2.93875e-28, 

25, 99, 0, 1.42123e-27, 

25, 100, 0, 6.93156e-27, 

25, 101, 0, 3.39342e-26, 

25, 102, 0, 1.66083e-25, 

25, 103, 0, 8.09366e-25, 

25, 104, 0, 3.91025e-24, 

25, 105, 0, 1.8637e-23, 

25, 106, 0, 8.71393e-23, 

25, 107, 0, 3.97099e-22, 

25, 108, 0, 1.7506e-21, 

25, 109, 0, 7.40245e-21, 

25, 110, 0, 2.97337e-20, 

25, 111, 0, 1.12213e-19, 

25, 112, 0, 3.92974e-19, 

25, 113, 0, 1.25913e-18, 

25, 114, 0, 3.63116e-18, 

25, 115, 0, 9.2423e-18, 

25, 116, 0, 2.02535e-17, 

25, 117, 0, 3.69167e-17, 

25, 118, 0, 5.2919e-17, 

25, 119, 0, 5.2919e-17, 

26, 0, 0, 2.79331e-17, 

26, 1, 0, 2.79331e-17, 

26, 2, 0, 1.96976e-17, 

26, 3, 0, 1.10369e-17, 

26, 4, 0, 5.19976e-18, 

26, 5, 0, 2.13309e-18, 

26, 6, 0, 7.81273e-19, 

26, 7, 0, 2.60532e-19, 

26, 8, 0, 8.03832e-20, 

26, 9, 0, 2.32603e-20, 

26, 10, 0, 6.38642e-21, 

26, 11, 0, 1.68041e-21, 

26, 12, 0, 4.27345e-22, 

26, 13, 0, 1.05794e-22, 

26, 14, 0, 2.56489e-23, 

26, 15, 0, 6.11988e-24, 

26, 16, 0, 1.44292e-24, 

26, 17, 0, 3.37283e-25, 

26, 18, 0, 7.83759e-26, 

26, 19, 0, 1.81468e-26, 

26, 20, 0, 4.19481e-27, 

26, 21, 0, 9.69878e-28, 

26, 22, 0, 2.24691e-28, 

26, 23, 0, 5.2253e-29, 

26, 24, 0, 1.22226e-29, 

26, 25, 0, 2.88256e-30, 

26, 26, 0, 6.87471e-31, 

26, 27, 0, 1.66469e-31, 

26, 28, 0, 4.11531e-32, 

26, 29, 0, 1.04652e-32, 

26, 30, 0, 2.76569e-33, 

26, 31, 0, 7.69783e-34, 

26, 32, 0, 2.2969e-34, 

26, 33, 0, 7.54772e-35, 

26, 34, 0, 2.87501e-35, 

26, 35, 0, 1.39889e-35, 

26, 36, 0, 9.67294e-36, 

26, 37, 0, 9.38123e-36, 

26, 38, 0, 1.12001e-35, 

26, 39, 0, 1.46858e-35, 

26, 40, 0, 1.99265e-35, 

26, 41, 0, 2.71988e-35, 

26, 42, 0, 3.67768e-35, 

26, 43, 0, 4.87628e-35, 

26, 44, 0, 6.29171e-35, 

26, 45, 0, 7.85297e-35, 

26, 46, 0, 9.43999e-35, 

26, 47, 0, 1.08981e-34, 

26, 48, 0, 1.20689e-34, 

26, 49, 0, 1.28284e-34, 

26, 50, 0, 1.31189e-34, 

26, 51, 0, 1.29617e-34, 

26, 52, 0, 1.24463e-34, 

26, 53, 0, 1.17026e-34, 

26, 54, 0, 1.08678e-34, 

26, 55, 0, 1.00582e-34, 

26, 56, 0, 9.35392e-35, 

26, 57, 0, 8.79406e-35, 

26, 58, 0, 8.38105e-35, 

26, 59, 0, 8.08889e-35, 

26, 60, 0, 7.87288e-35, 

26, 61, 0, 7.67936e-35, 

26, 62, 0, 7.45502e-35, 

26, 63, 0, 7.15563e-35, 

26, 64, 0, 6.75333e-35, 

26, 65, 0, 6.24126e-35, 

26, 66, 0, 5.63424e-35, 

26, 67, 0, 4.96509e-35, 

26, 68, 0, 4.2772e-35, 

26, 69, 0, 3.61558e-35, 

26, 70, 0, 3.01878e-35, 

26, 71, 0, 2.51379e-35, 

26, 72, 0, 2.11484e-35, 

26, 73, 0, 1.82546e-35, 

26, 74, 0, 1.64253e-35, 

26, 75, 0, 1.5608e-35, 

26, 76, 0, 1.57672e-35, 

26, 77, 0, 1.69133e-35, 

26, 78, 0, 1.91264e-35, 

26, 79, 0, 2.25863e-35, 

26, 80, 0, 2.76337e-35, 

26, 81, 0, 3.48974e-35, 

26, 82, 0, 4.5552e-35, 

26, 83, 0, 6.1811e-35, 

26, 84, 0, 8.78864e-35, 

26, 85, 0, 1.32047e-34, 

26, 86, 0, 2.11853e-34, 

26, 87, 0, 3.70218e-34, 

26, 88, 0, 7.32758e-34, 

26, 89, 0, 1.73428e-33, 

26, 90, 0, 5.07254e-33, 

26, 91, 0, 1.78941e-32, 

26, 92, 0, 7.16967e-32, 

26, 93, 0, 3.09498e-31, 

26, 94, 0, 1.3945e-30, 

26, 95, 0, 6.45155e-30, 

26, 96, 0, 3.03894e-29, 

26, 97, 0, 1.45037e-28, 

26, 98, 0, 6.98986e-28, 

26, 99, 0, 3.39209e-27, 

26, 100, 0, 1.65311e-26, 

26, 101, 0, 8.06766e-26, 

26, 102, 0, 3.93062e-25, 

26, 103, 0, 1.90509e-24, 

26, 104, 0, 9.14856e-24, 

26, 105, 0, 4.33232e-23, 

26, 106, 0, 2.01199e-22, 

26, 107, 0, 9.10516e-22, 

26, 108, 0, 3.9856e-21, 

26, 109, 0, 1.67327e-20, 

26, 110, 0, 6.67297e-20, 

26, 111, 0, 2.50045e-19, 

26, 112, 0, 8.69568e-19, 

26, 113, 0, 2.76742e-18, 

26, 114, 0, 7.92991e-18, 

26, 115, 0, 2.00649e-17, 

26, 116, 0, 4.37417e-17, 

26, 117, 0, 7.93943e-17, 

26, 118, 0, 1.135e-16, 

26, 119, 0, 1.135e-16, 

27, 0, 0, 5.92851e-17, 

27, 1, 0, 5.92851e-17, 

27, 2, 0, 4.19158e-17, 

27, 3, 0, 2.35916e-17, 

27, 4, 0, 1.11826e-17, 

27, 5, 0, 4.6225e-18, 

27, 6, 0, 1.70844e-18, 

27, 7, 0, 5.75674e-19, 

27, 8, 0, 1.79699e-19, 

27, 9, 0, 5.26688e-20, 

27, 10, 0, 1.46614e-20, 

27, 11, 0, 3.91434e-21, 

27, 12, 0, 1.01063e-21, 

27, 13, 0, 2.54091e-22, 

27, 14, 0, 6.25668e-23, 

27, 15, 0, 1.51599e-23, 

27, 16, 0, 3.62839e-24, 

27, 17, 0, 8.60514e-25, 

27, 18, 0, 2.02756e-25, 

27, 19, 0, 4.7573e-26, 

27, 20, 0, 1.11387e-26, 

27, 21, 0, 2.60789e-27, 

27, 22, 0, 6.11856e-28, 

27, 23, 0, 1.44181e-28, 

27, 24, 0, 3.42124e-29, 

27, 25, 0, 8.19959e-30, 

27, 26, 0, 1.99213e-30, 

27, 27, 0, 4.92851e-31, 

27, 28, 0, 1.24854e-31, 

27, 29, 0, 3.26074e-32, 

27, 30, 0, 8.85105e-33, 

27, 31, 0, 2.52236e-33, 

27, 32, 0, 7.65777e-34, 

27, 33, 0, 2.54932e-34, 

27, 34, 0, 9.96463e-35, 

27, 35, 0, 5.21178e-35, 

27, 36, 0, 4.04558e-35, 

27, 37, 0, 4.32329e-35, 

27, 38, 0, 5.43981e-35, 

27, 39, 0, 7.30031e-35, 

27, 40, 0, 9.99683e-35, 

27, 41, 0, 1.36835e-34, 

27, 42, 0, 1.84976e-34, 

27, 43, 0, 2.44817e-34, 

27, 44, 0, 3.15032e-34, 

27, 45, 0, 3.91942e-34, 

27, 46, 0, 4.69461e-34, 

27, 47, 0, 5.39861e-34, 

27, 48, 0, 5.95333e-34, 

27, 49, 0, 6.29885e-34, 

27, 50, 0, 6.40889e-34, 

27, 51, 0, 6.29652e-34, 

27, 52, 0, 6.00816e-34, 

27, 53, 0, 5.60922e-34, 

27, 54, 0, 5.16737e-34, 

27, 55, 0, 4.73896e-34, 

27, 56, 0, 4.36153e-34, 

27, 57, 0, 4.05238e-34, 

27, 58, 0, 3.81115e-34, 

27, 59, 0, 3.62454e-34, 

27, 60, 0, 3.4714e-34, 

27, 61, 0, 3.32753e-34, 

27, 62, 0, 3.16999e-34, 

27, 63, 0, 2.98084e-34, 

27, 64, 0, 2.74996e-34, 

27, 65, 0, 2.4766e-34, 

27, 66, 0, 2.16925e-34, 

27, 67, 0, 1.84359e-34, 

27, 68, 0, 1.51898e-34, 

27, 69, 0, 1.21441e-34, 

27, 70, 0, 9.45034e-35, 

27, 71, 0, 7.20106e-35, 

27, 72, 0, 5.4272e-35, 

27, 73, 0, 4.10976e-35, 

27, 74, 0, 3.19907e-35, 

27, 75, 0, 2.63441e-35, 

27, 76, 0, 2.35894e-35, 

27, 77, 0, 2.32801e-35, 

27, 78, 0, 2.511e-35, 

27, 79, 0, 2.88835e-35, 

27, 80, 0, 3.44587e-35, 

27, 81, 0, 4.16959e-35, 

27, 82, 0, 5.04629e-35, 

27, 83, 0, 6.08044e-35, 

27, 84, 0, 7.35664e-35, 

27, 85, 0, 9.25029e-35, 

27, 86, 0, 1.31961e-34, 

27, 87, 0, 2.47228e-34, 

27, 88, 0, 6.60449e-34, 

27, 89, 0, 2.29948e-33, 

27, 90, 0, 9.15675e-33, 

27, 91, 0, 3.88154e-32, 

27, 92, 0, 1.70229e-31, 

27, 93, 0, 7.63938e-31, 

27, 94, 0, 3.49091e-30, 

27, 95, 0, 1.6196e-29, 

27, 96, 0, 7.61162e-29, 

27, 97, 0, 3.61594e-28, 

27, 98, 0, 1.73262e-27, 

27, 99, 0, 8.35469e-27, 

27, 100, 0, 4.04425e-26, 

27, 101, 0, 1.95997e-25, 

27, 102, 0, 9.48072e-25, 

27, 103, 0, 4.56148e-24, 

27, 104, 0, 2.17415e-23, 

27, 105, 0, 1.02177e-22, 

27, 106, 0, 4.70883e-22, 

27, 107, 0, 2.11447e-21, 

27, 108, 0, 9.18374e-21, 

27, 109, 0, 3.82567e-20, 

27, 110, 0, 1.51392e-19, 

27, 111, 0, 5.62985e-19, 

27, 112, 0, 1.9434e-18, 

27, 113, 0, 6.14094e-18, 

27, 114, 0, 1.74785e-17, 

27, 115, 0, 4.39529e-17, 

27, 116, 0, 9.52983e-17, 

27, 117, 0, 1.72215e-16, 

27, 118, 0, 2.45497e-16, 

27, 119, 0, 2.45497e-16, 

28, 0, 0, 1.26405e-16, 

28, 1, 0, 1.26405e-16, 

28, 2, 0, 8.96118e-17, 

