x, y, z, u


397.057, 104, 0, 0.430631, 

397.057, 105, 0, 0.430631, 

397.057, 106, 0, 0.430631, 

397.057, 107, 0, 0.430631, 

397.057, 108, 0, 0.430631, 

397.057, 109, 0, 0.430631, 

397.057, 110, 0, 0.430631, 

397.057, 111, 0, 0.430631, 

397.057, 112, 0, 0.430631, 

397.057, 113, 0, 0.430631, 

397.057, 114, 0, 0.430631, 

397.057, 115, 0, 0.430631, 

397.057, 116, 0, 0.430631, 

397.057, 117, 0, 0.430631, 

397.057, 118, 0, 0.430631, 

397.057, 119, 0, 0.430631, 

399.379, 0, 0, 0.430631, 

399.379, 1, 0, 0.430631, 

399.379, 2, 0, 0.430631, 

399.379, 3, 0, 0.430631, 

399.379, 4, 0, 0.430631, 

399.379, 5, 0, 0.430631, 

399.379, 6, 0, 0.430631, 

399.379, 7, 0, 0.430631, 

399.379, 8, 0, 0.430631, 

399.379, 9, 0, 0.430631, 

399.379, 10, 0, 0.430631, 

399.379, 11, 0, 0.430631, 

399.379, 12, 0, 0.430631, 

399.379, 13, 0, 0.430631, 

399.379, 14, 0, 0.430631, 

399.379, 15, 0, 0.430631, 

399.379, 16, 0, 0.430631, 

399.379, 17, 0, 0.430631, 

399.379, 18, 0, 0.430631, 

399.379, 19, 0, 0.430631, 

399.379, 20, 0, 0.430631, 

399.379, 21, 0, 0.430631, 

399.379, 22, 0, 0.430631, 

399.379, 23, 0, 0.430631, 

399.379, 24, 0, 0.430631, 

399.379, 25, 0, 0.430631, 

399.379, 26, 0, 0.430631, 

399.379, 27, 0, 0.430631, 

399.379, 28, 0, 0.430631, 

399.379, 29, 0, 0.430631, 

399.379, 30, 0, 0.430631, 

399.379, 31, 0, 0.430631, 

399.379, 32, 0, 0.430631, 

399.379, 33, 0, 0.430631, 

399.379, 34, 0, 0.430631, 

399.379, 35, 0, 0.430631, 

399.379, 36, 0, 0.430631, 

399.379, 37, 0, 0.430631, 

399.379, 38, 0, 0.430631, 

399.379, 39, 0, 0.430631, 

399.379, 40, 0, 0.430631, 

399.379, 41, 0, 0.430631, 

399.379, 42, 0, 0.430631, 

399.379, 43, 0, 0.430631, 

399.379, 44, 0, 0.430631, 

399.379, 45, 0, 0.430631, 

399.379, 46, 0, 0.430631, 

399.379, 47, 0, 0.430631, 

399.379, 48, 0, 0.430631, 

399.379, 49, 0, 0.430631, 

399.379, 50, 0, 0.430631, 

399.379, 51, 0, 0.430631, 

399.379, 52, 0, 0.430631, 

399.379, 53, 0, 0.430631, 

399.379, 54, 0, 0.430631, 

399.379, 55, 0, 0.430631, 

399.379, 56, 0, 0.430631, 

399.379, 57, 0, 0.430631, 

399.379, 58, 0, 0.430631, 

399.379, 59, 0, 0.430631, 

399.379, 60, 0, 0.430631, 

399.379, 61, 0, 0.430631, 

399.379, 62, 0, 0.430631, 

399.379, 63, 0, 0.430631, 

399.379, 64, 0, 0.430631, 

399.379, 65, 0, 0.430631, 

399.379, 66, 0, 0.430631, 

399.379, 67, 0, 0.430631, 

399.379, 68, 0, 0.430631, 

399.379, 69, 0, 0.430631, 

399.379, 70, 0, 0.430631, 

399.379, 71, 0, 0.430631, 

399.379, 72, 0, 0.430631, 

399.379, 73, 0, 0.430631, 

399.379, 74, 0, 0.430631, 

399.379, 75, 0, 0.430631, 

399.379, 76, 0, 0.430631, 

399.379, 77, 0, 0.430631, 

399.379, 78, 0, 0.430631, 

399.379, 79, 0, 0.430631, 

399.379, 80, 0, 0.430631, 

399.379, 81, 0, 0.430631, 

399.379, 82, 0, 0.430631, 

399.379, 83, 0, 0.430631, 

399.379, 84, 0, 0.430631, 

399.379, 85, 0, 0.430631, 

399.379, 86, 0, 0.430631, 

399.379, 87, 0, 0.430631, 

399.379, 88, 0, 0.430631, 

399.379, 89, 0, 0.430631, 

399.379, 90, 0, 0.430631, 

399.379, 91, 0, 0.430631, 

399.379, 92, 0, 0.430631, 

399.379, 93, 0, 0.430631, 

399.379, 94, 0, 0.430631, 

399.379, 95, 0, 0.430631, 

399.379, 96, 0, 0.430631, 

399.379, 97, 0, 0.430631, 

399.379, 98, 0, 0.430631, 

399.379, 99, 0, 0.430631, 

399.379, 100, 0, 0.430631, 

399.379, 101, 0, 0.430631, 

399.379, 102, 0, 0.430631, 

399.379, 103, 0, 0.430631, 

399.379, 104, 0, 0.430631, 

399.379, 105, 0, 0.430631, 

399.379, 106, 0, 0.430631, 

399.379, 107, 0, 0.430631, 

399.379, 108, 0, 0.430631, 

399.379, 109, 0, 0.430631, 

399.379, 110, 0, 0.430631, 

399.379, 111, 0, 0.430631, 

399.379, 112, 0, 0.430631, 

399.379, 113, 0, 0.430631, 

399.379, 114, 0, 0.430631, 

399.379, 115, 0, 0.430631, 

399.379, 116, 0, 0.430631, 

399.379, 117, 0, 0.430631, 

399.379, 118, 0, 0.430631, 

399.379, 119, 0, 0.430631, 

401.701, 0, 0, 0.430631, 

401.701, 1, 0, 0.430631, 

401.701, 2, 0, 0.430631, 

401.701, 3, 0, 0.430631, 

401.701, 4, 0, 0.430631, 

401.701, 5, 0, 0.430631, 

401.701, 6, 0, 0.430631, 

401.701, 7, 0, 0.430631, 

401.701, 8, 0, 0.430631, 

401.701, 9, 0, 0.430631, 

401.701, 10, 0, 0.430631, 

401.701, 11, 0, 0.430631, 

401.701, 12, 0, 0.430631, 

401.701, 13, 0, 0.430631, 

401.701, 14, 0, 0.430631, 

401.701, 15, 0, 0.430631, 

401.701, 16, 0, 0.430631, 

401.701, 17, 0, 0.430631, 

401.701, 18, 0, 0.430631, 

401.701, 19, 0, 0.430631, 

401.701, 20, 0, 0.430631, 

401.701, 21, 0, 0.430631, 

401.701, 22, 0, 0.430631, 

401.701, 23, 0, 0.430631, 

401.701, 24, 0, 0.430631, 

401.701, 25, 0, 0.430631, 

401.701, 26, 0, 0.430631, 

401.701, 27, 0, 0.430631, 

401.701, 28, 0, 0.430631, 

401.701, 29, 0, 0.430631, 

401.701, 30, 0, 0.430631, 

401.701, 31, 0, 0.430631, 

401.701, 32, 0, 0.430631, 

401.701, 33, 0, 0.430631, 

401.701, 34, 0, 0.430631, 

401.701, 35, 0, 0.430631, 

401.701, 36, 0, 0.430631, 

401.701, 37, 0, 0.430631, 

401.701, 38, 0, 0.430631, 

401.701, 39, 0, 0.430631, 

401.701, 40, 0, 0.430631, 

401.701, 41, 0, 0.430631, 

401.701, 42, 0, 0.430631, 

401.701, 43, 0, 0.430631, 

401.701, 44, 0, 0.430631, 

401.701, 45, 0, 0.430631, 

401.701, 46, 0, 0.430631, 

401.701, 47, 0, 0.430631, 

401.701, 48, 0, 0.430631, 

401.701, 49, 0, 0.430631, 

401.701, 50, 0, 0.430631, 

401.701, 51, 0, 0.430631, 

401.701, 52, 0, 0.430631, 

401.701, 53, 0, 0.430631, 

401.701, 54, 0, 0.430631, 

401.701, 55, 0, 0.430631, 

401.701, 56, 0, 0.430631, 

401.701, 57, 0, 0.430631, 

401.701, 58, 0, 0.430631, 

401.701, 59, 0, 0.430631, 

401.701, 60, 0, 0.430631, 

401.701, 61, 0, 0.430631, 

401.701, 62, 0, 0.430631, 

401.701, 63, 0, 0.430631, 

401.701, 64, 0, 0.430631, 

401.701, 65, 0, 0.430631, 

401.701, 66, 0, 0.430631, 

401.701, 67, 0, 0.430631, 

401.701, 68, 0, 0.430631, 

401.701, 69, 0, 0.430631, 

401.701, 70, 0, 0.430631, 

401.701, 71, 0, 0.430631, 

401.701, 72, 0, 0.430631, 

401.701, 73, 0, 0.430631, 

401.701, 74, 0, 0.430631, 

401.701, 75, 0, 0.430631, 

401.701, 76, 0, 0.430631, 

401.701, 77, 0, 0.430631, 

401.701, 78, 0, 0.430631, 

401.701, 79, 0, 0.430631, 

401.701, 80, 0, 0.430631, 

401.701, 81, 0, 0.430631, 

401.701, 82, 0, 0.430631, 

401.701, 83, 0, 0.430631, 

401.701, 84, 0, 0.430631, 

401.701, 85, 0, 0.430631, 

401.701, 86, 0, 0.430631, 

401.701, 87, 0, 0.430631, 

401.701, 88, 0, 0.430631, 

401.701, 89, 0, 0.430631, 

401.701, 90, 0, 0.430631, 

401.701, 91, 0, 0.430631, 

401.701, 92, 0, 0.430631, 

401.701, 93, 0, 0.430631, 

401.701, 94, 0, 0.430631, 

401.701, 95, 0, 0.430631, 

401.701, 96, 0, 0.430631, 

401.701, 97, 0, 0.430631, 

401.701, 98, 0, 0.430631, 

401.701, 99, 0, 0.430631, 

401.701, 100, 0, 0.430631, 

401.701, 101, 0, 0.430631, 

401.701, 102, 0, 0.430631, 

401.701, 103, 0, 0.430631, 

401.701, 104, 0, 0.430631, 

401.701, 105, 0, 0.430631, 

401.701, 106, 0, 0.430631, 

401.701, 107, 0, 0.430631, 

401.701, 108, 0, 0.430631, 

401.701, 109, 0, 0.430631, 

401.701, 110, 0, 0.430631, 

401.701, 111, 0, 0.430631, 

401.701, 112, 0, 0.430631, 

401.701, 113, 0, 0.430631, 

401.701, 114, 0, 0.430631, 

401.701, 115, 0, 0.430631, 

401.701, 116, 0, 0.430631, 

401.701, 117, 0, 0.430631, 

401.701, 118, 0, 0.430631, 

401.701, 119, 0, 0.430631, 

404.023, 0, 0, 0.430631, 

404.023, 1, 0, 0.430631, 

404.023, 2, 0, 0.430631, 

404.023, 3, 0, 0.430631, 

404.023, 4, 0, 0.430631, 

404.023, 5, 0, 0.430631, 

404.023, 6, 0, 0.430631, 

404.023, 7, 0, 0.430631, 

404.023, 8, 0, 0.430631, 

404.023, 9, 0, 0.430631, 

404.023, 10, 0, 0.430631, 

404.023, 11, 0, 0.430631, 

404.023, 12, 0, 0.430631, 

404.023, 13, 0, 0.430631, 

404.023, 14, 0, 0.430631, 

404.023, 15, 0, 0.430631, 

404.023, 16, 0, 0.430631, 

404.023, 17, 0, 0.430631, 

404.023, 18, 0, 0.430631, 

404.023, 19, 0, 0.430631, 

404.023, 20, 0, 0.430631, 

404.023, 21, 0, 0.430631, 

404.023, 22, 0, 0.430631, 

404.023, 23, 0, 0.430631, 

404.023, 24, 0, 0.430631, 

404.023, 25, 0, 0.430631, 

404.023, 26, 0, 0.430631, 

404.023, 27, 0, 0.430631, 

404.023, 28, 0, 0.430631, 

404.023, 29, 0, 0.430631, 

404.023, 30, 0, 0.430631, 

404.023, 31, 0, 0.430631, 

404.023, 32, 0, 0.430631, 

404.023, 33, 0, 0.430631, 

404.023, 34, 0, 0.430631, 

404.023, 35, 0, 0.430631, 

404.023, 36, 0, 0.430631, 

404.023, 37, 0, 0.430631, 

404.023, 38, 0, 0.430631, 

404.023, 39, 0, 0.430631, 

404.023, 40, 0, 0.430631, 

404.023, 41, 0, 0.430631, 

404.023, 42, 0, 0.430631, 

404.023, 43, 0, 0.430631, 

404.023, 44, 0, 0.430631, 

404.023, 45, 0, 0.430631, 

404.023, 46, 0, 0.430631, 

404.023, 47, 0, 0.430631, 

404.023, 48, 0, 0.430631, 

404.023, 49, 0, 0.430631, 

404.023, 50, 0, 0.430631, 

404.023, 51, 0, 0.430631, 

404.023, 52, 0, 0.430631, 

404.023, 53, 0, 0.430631, 

404.023, 54, 0, 0.430631, 

404.023, 55, 0, 0.430631, 

404.023, 56, 0, 0.430631, 

404.023, 57, 0, 0.430631, 

404.023, 58, 0, 0.430631, 

404.023, 59, 0, 0.430631, 

404.023, 60, 0, 0.430631, 

404.023, 61, 0, 0.430631, 

404.023, 62, 0, 0.430631, 

404.023, 63, 0, 0.430631, 

404.023, 64, 0, 0.430631, 

404.023, 65, 0, 0.430631, 

404.023, 66, 0, 0.430631, 

404.023, 67, 0, 0.430631, 

404.023, 68, 0, 0.430631, 

404.023, 69, 0, 0.430631, 

404.023, 70, 0, 0.430631, 

404.023, 71, 0, 0.430631, 

404.023, 72, 0, 0.430631, 

404.023, 73, 0, 0.430631, 

404.023, 74, 0, 0.430631, 

404.023, 75, 0, 0.430631, 

404.023, 76, 0, 0.430631, 

404.023, 77, 0, 0.430631, 

404.023, 78, 0, 0.430631, 

404.023, 79, 0, 0.430631, 

404.023, 80, 0, 0.430631, 

404.023, 81, 0, 0.430631, 

404.023, 82, 0, 0.430631, 

404.023, 83, 0, 0.430631, 

404.023, 84, 0, 0.430631, 

404.023, 85, 0, 0.430631, 

404.023, 86, 0, 0.430631, 

404.023, 87, 0, 0.430631, 

404.023, 88, 0, 0.430631, 

404.023, 89, 0, 0.430631, 

404.023, 90, 0, 0.430631, 

404.023, 91, 0, 0.430631, 

404.023, 92, 0, 0.430631, 

404.023, 93, 0, 0.430631, 

404.023, 94, 0, 0.430631, 

404.023, 95, 0, 0.430631, 

404.023, 96, 0, 0.430631, 

404.023, 97, 0, 0.430631, 

404.023, 98, 0, 0.430631, 

404.023, 99, 0, 0.430631, 

404.023, 100, 0, 0.430631, 

404.023, 101, 0, 0.430631, 

404.023, 102, 0, 0.430631, 

404.023, 103, 0, 0.430631, 

404.023, 104, 0, 0.430631, 

404.023, 105, 0, 0.430631, 

404.023, 106, 0, 0.430631, 

404.023, 107, 0, 0.430631, 

404.023, 108, 0, 0.430631, 

404.023, 109, 0, 0.430631, 

404.023, 110, 0, 0.430631, 

404.023, 111, 0, 0.430631, 

404.023, 112, 0, 0.430631, 

404.023, 113, 0, 0.430631, 

404.023, 114, 0, 0.430631, 

404.023, 115, 0, 0.430631, 

404.023, 116, 0, 0.430631, 

404.023, 117, 0, 0.430631, 

404.023, 118, 0, 0.430631, 

404.023, 119, 0, 0.430631, 

406.344, 0, 0, 0.430631, 

406.344, 1, 0, 0.430631, 

406.344, 2, 0, 0.430631, 

406.344, 3, 0, 0.430631, 

406.344, 4, 0, 0.430631, 

406.344, 5, 0, 0.430631, 

406.344, 6, 0, 0.430631, 

406.344, 7, 0, 0.430631, 

406.344, 8, 0, 0.430631, 

406.344, 9, 0, 0.430631, 

406.344, 10, 0, 0.430631, 

406.344, 11, 0, 0.430631, 

406.344, 12, 0, 0.430631, 

406.344, 13, 0, 0.430631, 

406.344, 14, 0, 0.430631, 

406.344, 15, 0, 0.430631, 

406.344, 16, 0, 0.430631, 

406.344, 17, 0, 0.430631, 

406.344, 18, 0, 0.430631, 

406.344, 19, 0, 0.430631, 

406.344, 20, 0, 0.430631, 

406.344, 21, 0, 0.430631, 

406.344, 22, 0, 0.430631, 

406.344, 23, 0, 0.430631, 

406.344, 24, 0, 0.430631, 

406.344, 25, 0, 0.430631, 

406.344, 26, 0, 0.430631, 

406.344, 27, 0, 0.430631, 

406.344, 28, 0, 0.430631, 

406.344, 29, 0, 0.430631, 

406.344, 30, 0, 0.430631, 

406.344, 31, 0, 0.430631, 

406.344, 32, 0, 0.430631, 

406.344, 33, 0, 0.430631, 

406.344, 34, 0, 0.430631, 

406.344, 35, 0, 0.430631, 

406.344, 36, 0, 0.430631, 

406.344, 37, 0, 0.430631, 

406.344, 38, 0, 0.430631, 

406.344, 39, 0, 0.430631, 

406.344, 40, 0, 0.430631, 

406.344, 41, 0, 0.430631, 

406.344, 42, 0, 0.430631, 

406.344, 43, 0, 0.430631, 

406.344, 44, 0, 0.430631, 

406.344, 45, 0, 0.430631, 

406.344, 46, 0, 0.430631, 

406.344, 47, 0, 0.430631, 

406.344, 48, 0, 0.430631, 

406.344, 49, 0, 0.430631, 

406.344, 50, 0, 0.430631, 

406.344, 51, 0, 0.430631, 

406.344, 52, 0, 0.430631, 

406.344, 53, 0, 0.430631, 

406.344, 54, 0, 0.430631, 

406.344, 55, 0, 0.430631, 

406.344, 56, 0, 0.430631, 

406.344, 57, 0, 0.430631, 

406.344, 58, 0, 0.430631, 

406.344, 59, 0, 0.430631, 

406.344, 60, 0, 0.430631, 

406.344, 61, 0, 0.430631, 

406.344, 62, 0, 0.430631, 

406.344, 63, 0, 0.430631, 

406.344, 64, 0, 0.430631, 

406.344, 65, 0, 0.430631, 

406.344, 66, 0, 0.430631, 

406.344, 67, 0, 0.430631, 

406.344, 68, 0, 0.430631, 

406.344, 69, 0, 0.430631, 

406.344, 70, 0, 0.430631, 

406.344, 71, 0, 0.430631, 

406.344, 72, 0, 0.430631, 

406.344, 73, 0, 0.430631, 

406.344, 74, 0, 0.430631, 

406.344, 75, 0, 0.430631, 

406.344, 76, 0, 0.430631, 

406.344, 77, 0, 0.430631, 

406.344, 78, 0, 0.430631, 

406.344, 79, 0, 0.430631, 

406.344, 80, 0, 0.430631, 

406.344, 81, 0, 0.430631, 

406.344, 82, 0, 0.430631, 

406.344, 83, 0, 0.430631, 

406.344, 84, 0, 0.430631, 

406.344, 85, 0, 0.430631, 

406.344, 86, 0, 0.430631, 

406.344, 87, 0, 0.430631, 

406.344, 88, 0, 0.430631, 

406.344, 89, 0, 0.430631, 

406.344, 90, 0, 0.430631, 

406.344, 91, 0, 0.430631, 

406.344, 92, 0, 0.430631, 

406.344, 93, 0, 0.430631, 

406.344, 94, 0, 0.430631, 

406.344, 95, 0, 0.430631, 

406.344, 96, 0, 0.430631, 

406.344, 97, 0, 0.430631, 

406.344, 98, 0, 0.430631, 

406.344, 99, 0, 0.430631, 

406.344, 100, 0, 0.430631, 

406.344, 101, 0, 0.430631, 

406.344, 102, 0, 0.430631, 

406.344, 103, 0, 0.430631, 

406.344, 104, 0, 0.430631, 

406.344, 105, 0, 0.430631, 

406.344, 106, 0, 0.430631, 

406.344, 107, 0, 0.430631, 

406.344, 108, 0, 0.430631, 

406.344, 109, 0, 0.430631, 

406.344, 110, 0, 0.430631, 

406.344, 111, 0, 0.430631, 

406.344, 112, 0, 0.430631, 

406.344, 113, 0, 0.430631, 

406.344, 114, 0, 0.430631, 

406.344, 115, 0, 0.430631, 

406.344, 116, 0, 0.430631, 

406.344, 117, 0, 0.430631, 

406.344, 118, 0, 0.430631, 

406.344, 119, 0, 0.430631, 

408.666, 0, 0, 0.430631, 

408.666, 1, 0, 0.430631, 

408.666, 2, 0, 0.430631, 

408.666, 3, 0, 0.430631, 

408.666, 4, 0, 0.430631, 

408.666, 5, 0, 0.430631, 

408.666, 6, 0, 0.430631, 

408.666, 7, 0, 0.430631, 

408.666, 8, 0, 0.430631, 

408.666, 9, 0, 0.430631, 

408.666, 10, 0, 0.430631, 

408.666, 11, 0, 0.430631, 

408.666, 12, 0, 0.430631, 

408.666, 13, 0, 0.430631, 

408.666, 14, 0, 0.430631, 

408.666, 15, 0, 0.430631, 

408.666, 16, 0, 0.430631, 

408.666, 17, 0, 0.430631, 

408.666, 18, 0, 0.430631, 

408.666, 19, 0, 0.430631, 

408.666, 20, 0, 0.430631, 

408.666, 21, 0, 0.430631, 

408.666, 22, 0, 0.430631, 

408.666, 23, 0, 0.430631, 

408.666, 24, 0, 0.430631, 

408.666, 25, 0, 0.430631, 

408.666, 26, 0, 0.430631, 

408.666, 27, 0, 0.430631, 

408.666, 28, 0, 0.430631, 

408.666, 29, 0, 0.430631, 

408.666, 30, 0, 0.430631, 

408.666, 31, 0, 0.430631, 

408.666, 32, 0, 0.430631, 

408.666, 33, 0, 0.430631, 

408.666, 34, 0, 0.430631, 

408.666, 35, 0, 0.430631, 

408.666, 36, 0, 0.430631, 

408.666, 37, 0, 0.430631, 

408.666, 38, 0, 0.430631, 

408.666, 39, 0, 0.430631, 

408.666, 40, 0, 0.430631, 

408.666, 41, 0, 0.430631, 

408.666, 42, 0, 0.430631, 

408.666, 43, 0, 0.430631, 

408.666, 44, 0, 0.430631, 

408.666, 45, 0, 0.430631, 

408.666, 46, 0, 0.430631, 

408.666, 47, 0, 0.430631, 

408.666, 48, 0, 0.430631, 

408.666, 49, 0, 0.430631, 

408.666, 50, 0, 0.430631, 

408.666, 51, 0, 0.430631, 

408.666, 52, 0, 0.430631, 

408.666, 53, 0, 0.430631, 

408.666, 54, 0, 0.430631, 

408.666, 55, 0, 0.430631, 

408.666, 56, 0, 0.430631, 

408.666, 57, 0, 0.430631, 

408.666, 58, 0, 0.430631, 

408.666, 59, 0, 0.430631, 

408.666, 60, 0, 0.430631, 

408.666, 61, 0, 0.430631, 

408.666, 62, 0, 0.430631, 

408.666, 63, 0, 0.430631, 

408.666, 64, 0, 0.430631, 

408.666, 65, 0, 0.430631, 

408.666, 66, 0, 0.430631, 

408.666, 67, 0, 0.430631, 

408.666, 68, 0, 0.430631, 

408.666, 69, 0, 0.430631, 

408.666, 70, 0, 0.430631, 

408.666, 71, 0, 0.430631, 

408.666, 72, 0, 0.430631, 

408.666, 73, 0, 0.430631, 

408.666, 74, 0, 0.430631, 

408.666, 75, 0, 0.430631, 

408.666, 76, 0, 0.430631, 

408.666, 77, 0, 0.430631, 

408.666, 78, 0, 0.430631, 

408.666, 79, 0, 0.430631, 

408.666, 80, 0, 0.430631, 

408.666, 81, 0, 0.430631, 

408.666, 82, 0, 0.430631, 

408.666, 83, 0, 0.430631, 

408.666, 84, 0, 0.430631, 

408.666, 85, 0, 0.430631, 

408.666, 86, 0, 0.430631, 

408.666, 87, 0, 0.430631, 

408.666, 88, 0, 0.430631, 

408.666, 89, 0, 0.430631, 

408.666, 90, 0, 0.430631, 

408.666, 91, 0, 0.430631, 

408.666, 92, 0, 0.430631, 

408.666, 93, 0, 0.430631, 

408.666, 94, 0, 0.430631, 

408.666, 95, 0, 0.430631, 

408.666, 96, 0, 0.430631, 

408.666, 97, 0, 0.430631, 

408.666, 98, 0, 0.430631, 

408.666, 99, 0, 0.430631, 

408.666, 100, 0, 0.430631, 

408.666, 101, 0, 0.430631, 

408.666, 102, 0, 0.430631, 

408.666, 103, 0, 0.430631, 

408.666, 104, 0, 0.430631, 

408.666, 105, 0, 0.430631, 

408.666, 106, 0, 0.430631, 

408.666, 107, 0, 0.430631, 

408.666, 108, 0, 0.430631, 

408.666, 109, 0, 0.430631, 

408.666, 110, 0, 0.430631, 

408.666, 111, 0, 0.430631, 

408.666, 112, 0, 0.430631, 

408.666, 113, 0, 0.430631, 

408.666, 114, 0, 0.430631, 

408.666, 115, 0, 0.430631, 

408.666, 116, 0, 0.430631, 

408.666, 117, 0, 0.430631, 

408.666, 118, 0, 0.430631, 

408.666, 119, 0, 0.430631, 

410.988, 0, 0, 0.430631, 

410.988, 1, 0, 0.430631, 

410.988, 2, 0, 0.430631, 

410.988, 3, 0, 0.430631, 

410.988, 4, 0, 0.430631, 

410.988, 5, 0, 0.430631, 

410.988, 6, 0, 0.430631, 

410.988, 7, 0, 0.430631, 

410.988, 8, 0, 0.430631, 

410.988, 9, 0, 0.430631, 

410.988, 10, 0, 0.430631, 

410.988, 11, 0, 0.430631, 

410.988, 12, 0, 0.430631, 

410.988, 13, 0, 0.430631, 

410.988, 14, 0, 0.430631, 

410.988, 15, 0, 0.430631, 

410.988, 16, 0, 0.430631, 

410.988, 17, 0, 0.430631, 

410.988, 18, 0, 0.430631, 

410.988, 19, 0, 0.430631, 

410.988, 20, 0, 0.430631, 

410.988, 21, 0, 0.430631, 

410.988, 22, 0, 0.430631, 

410.988, 23, 0, 0.430631, 

410.988, 24, 0, 0.430631, 

410.988, 25, 0, 0.430631, 

410.988, 26, 0, 0.430631, 

410.988, 27, 0, 0.430631, 

410.988, 28, 0, 0.430631, 

410.988, 29, 0, 0.430631, 

410.988, 30, 0, 0.430631, 

410.988, 31, 0, 0.430631, 

410.988, 32, 0, 0.430631, 

410.988, 33, 0, 0.430631, 

410.988, 34, 0, 0.430631, 

410.988, 35, 0, 0.430631, 

410.988, 36, 0, 0.430631, 

410.988, 37, 0, 0.430631, 

410.988, 38, 0, 0.430631, 

410.988, 39, 0, 0.430631, 

410.988, 40, 0, 0.430631, 

410.988, 41, 0, 0.430631, 

410.988, 42, 0, 0.430631, 

410.988, 43, 0, 0.430631, 

410.988, 44, 0, 0.430631, 

410.988, 45, 0, 0.430631, 

410.988, 46, 0, 0.430631, 

410.988, 47, 0, 0.430631, 

410.988, 48, 0, 0.430631, 

410.988, 49, 0, 0.430631, 

410.988, 50, 0, 0.430631, 

410.988, 51, 0, 0.430631, 

410.988, 52, 0, 0.430631, 

410.988, 53, 0, 0.430631, 

410.988, 54, 0, 0.430631, 

410.988, 55, 0, 0.430631, 

410.988, 56, 0, 0.430631, 

410.988, 57, 0, 0.430631, 

410.988, 58, 0, 0.430631, 

410.988, 59, 0, 0.430631, 

410.988, 60, 0, 0.430631, 

410.988, 61, 0, 0.430631, 

410.988, 62, 0, 0.430631, 

410.988, 63, 0, 0.430631, 

410.988, 64, 0, 0.430631, 

410.988, 65, 0, 0.430631, 

410.988, 66, 0, 0.430631, 

410.988, 67, 0, 0.430631, 

410.988, 68, 0, 0.430631, 

410.988, 69, 0, 0.430631, 

410.988, 70, 0, 0.430631, 

410.988, 71, 0, 0.430631, 

410.988, 72, 0, 0.430631, 

410.988, 73, 0, 0.430631, 

410.988, 74, 0, 0.430631, 

410.988, 75, 0, 0.430631, 

410.988, 76, 0, 0.430631, 

410.988, 77, 0, 0.430631, 

410.988, 78, 0, 0.430631, 

410.988, 79, 0, 0.430631, 

410.988, 80, 0, 0.430631, 

410.988, 81, 0, 0.430631, 

410.988, 82, 0, 0.430631, 

410.988, 83, 0, 0.430631, 

410.988, 84, 0, 0.430631, 

410.988, 85, 0, 0.430631, 

410.988, 86, 0, 0.430631, 

410.988, 87, 0, 0.430631, 

410.988, 88, 0, 0.430631, 

410.988, 89, 0, 0.430631, 

410.988, 90, 0, 0.430631, 

410.988, 91, 0, 0.430631, 

410.988, 92, 0, 0.430631, 

410.988, 93, 0, 0.430631, 

410.988, 94, 0, 0.430631, 

410.988, 95, 0, 0.430631, 

410.988, 96, 0, 0.430631, 

410.988, 97, 0, 0.430631, 

410.988, 98, 0, 0.430631, 

410.988, 99, 0, 0.430631, 

410.988, 100, 0, 0.430631, 

410.988, 101, 0, 0.430631, 

410.988, 102, 0, 0.430631, 

410.988, 103, 0, 0.430631, 

410.988, 104, 0, 0.430631, 

410.988, 105, 0, 0.430631, 

410.988, 106, 0, 0.430631, 

410.988, 107, 0, 0.430631, 

410.988, 108, 0, 0.430631, 

410.988, 109, 0, 0.430631, 

410.988, 110, 0, 0.430631, 

410.988, 111, 0, 0.430631, 

410.988, 112, 0, 0.430631, 

410.988, 113, 0, 0.430631, 

410.988, 114, 0, 0.430631, 

410.988, 115, 0, 0.430631, 

410.988, 116, 0, 0.430631, 

410.988, 117, 0, 0.430631, 

410.988, 118, 0, 0.430631, 

410.988, 119, 0, 0.430631, 

