x, y, z, u


387.475, 45, 0, 0.371598, 

387.475, 46, 0, 0.371598, 

387.475, 47, 0, 0.371598, 

387.475, 48, 0, 0.371598, 

387.475, 49, 0, 0.371598, 

387.475, 50, 0, 0.371598, 

387.475, 51, 0, 0.371598, 

387.475, 52, 0, 0.371598, 

387.475, 53, 0, 0.371598, 

387.475, 54, 0, 0.371598, 

387.475, 55, 0, 0.371598, 

387.475, 56, 0, 0.371598, 

387.475, 57, 0, 0.371598, 

387.475, 58, 0, 0.371598, 

387.475, 59, 0, 0.371598, 

387.475, 60, 0, 0.371598, 

387.475, 61, 0, 0.371598, 

387.475, 62, 0, 0.371598, 

387.475, 63, 0, 0.371598, 

387.475, 64, 0, 0.371598, 

387.475, 65, 0, 0.371598, 

387.475, 66, 0, 0.371598, 

387.475, 67, 0, 0.371598, 

387.475, 68, 0, 0.371598, 

387.475, 69, 0, 0.371598, 

387.475, 70, 0, 0.371598, 

387.475, 71, 0, 0.371598, 

387.475, 72, 0, 0.371598, 

387.475, 73, 0, 0.371598, 

387.475, 74, 0, 0.371598, 

387.475, 75, 0, 0.371598, 

387.475, 76, 0, 0.371598, 

387.475, 77, 0, 0.371598, 

387.475, 78, 0, 0.371598, 

387.475, 79, 0, 0.371598, 

387.475, 80, 0, 0.371598, 

387.475, 81, 0, 0.371598, 

387.475, 82, 0, 0.371598, 

387.475, 83, 0, 0.371598, 

387.475, 84, 0, 0.371598, 

387.475, 85, 0, 0.371598, 

387.475, 86, 0, 0.371598, 

387.475, 87, 0, 0.371598, 

387.475, 88, 0, 0.371598, 

387.475, 89, 0, 0.371598, 

387.475, 90, 0, 0.371598, 

387.475, 91, 0, 0.371598, 

387.475, 92, 0, 0.371598, 

387.475, 93, 0, 0.371598, 

387.475, 94, 0, 0.371598, 

387.475, 95, 0, 0.371598, 

387.475, 96, 0, 0.371598, 

387.475, 97, 0, 0.371598, 

387.475, 98, 0, 0.371598, 

387.475, 99, 0, 0.371598, 

387.475, 100, 0, 0.371598, 

387.475, 101, 0, 0.371598, 

387.475, 102, 0, 0.371598, 

387.475, 103, 0, 0.371598, 

387.475, 104, 0, 0.371598, 

387.475, 105, 0, 0.371598, 

387.475, 106, 0, 0.371598, 

387.475, 107, 0, 0.371598, 

387.475, 108, 0, 0.371598, 

387.475, 109, 0, 0.371598, 

387.475, 110, 0, 0.371598, 

387.475, 111, 0, 0.371598, 

387.475, 112, 0, 0.371598, 

387.475, 113, 0, 0.371598, 

387.475, 114, 0, 0.371598, 

387.475, 115, 0, 0.371598, 

387.475, 116, 0, 0.371598, 

387.475, 117, 0, 0.371598, 

387.475, 118, 0, 0.371598, 

387.475, 119, 0, 0.371598, 

390.166, 0, 0, 0.371598, 

390.166, 1, 0, 0.371598, 

390.166, 2, 0, 0.371598, 

390.166, 3, 0, 0.371598, 

390.166, 4, 0, 0.371598, 

390.166, 5, 0, 0.371598, 

390.166, 6, 0, 0.371598, 

390.166, 7, 0, 0.371598, 

390.166, 8, 0, 0.371598, 

390.166, 9, 0, 0.371598, 

390.166, 10, 0, 0.371598, 

390.166, 11, 0, 0.371598, 

390.166, 12, 0, 0.371598, 

390.166, 13, 0, 0.371598, 

390.166, 14, 0, 0.371598, 

390.166, 15, 0, 0.371598, 

390.166, 16, 0, 0.371598, 

390.166, 17, 0, 0.371598, 

390.166, 18, 0, 0.371598, 

390.166, 19, 0, 0.371598, 

390.166, 20, 0, 0.371598, 

390.166, 21, 0, 0.371598, 

390.166, 22, 0, 0.371598, 

390.166, 23, 0, 0.371598, 

390.166, 24, 0, 0.371598, 

390.166, 25, 0, 0.371598, 

390.166, 26, 0, 0.371598, 

390.166, 27, 0, 0.371598, 

390.166, 28, 0, 0.371598, 

390.166, 29, 0, 0.371598, 

390.166, 30, 0, 0.371598, 

390.166, 31, 0, 0.371598, 

390.166, 32, 0, 0.371598, 

390.166, 33, 0, 0.371598, 

390.166, 34, 0, 0.371598, 

390.166, 35, 0, 0.371598, 

390.166, 36, 0, 0.371598, 

390.166, 37, 0, 0.371598, 

390.166, 38, 0, 0.371598, 

390.166, 39, 0, 0.371598, 

390.166, 40, 0, 0.371598, 

390.166, 41, 0, 0.371598, 

390.166, 42, 0, 0.371598, 

390.166, 43, 0, 0.371598, 

390.166, 44, 0, 0.371598, 

390.166, 45, 0, 0.371598, 

390.166, 46, 0, 0.371598, 

390.166, 47, 0, 0.371598, 

390.166, 48, 0, 0.371598, 

390.166, 49, 0, 0.371598, 

390.166, 50, 0, 0.371598, 

390.166, 51, 0, 0.371598, 

390.166, 52, 0, 0.371598, 

390.166, 53, 0, 0.371598, 

390.166, 54, 0, 0.371598, 

390.166, 55, 0, 0.371598, 

390.166, 56, 0, 0.371598, 

390.166, 57, 0, 0.371598, 

390.166, 58, 0, 0.371598, 

390.166, 59, 0, 0.371598, 

390.166, 60, 0, 0.371598, 

390.166, 61, 0, 0.371598, 

390.166, 62, 0, 0.371598, 

390.166, 63, 0, 0.371598, 

390.166, 64, 0, 0.371598, 

390.166, 65, 0, 0.371598, 

390.166, 66, 0, 0.371598, 

390.166, 67, 0, 0.371598, 

390.166, 68, 0, 0.371598, 

390.166, 69, 0, 0.371598, 

390.166, 70, 0, 0.371598, 

390.166, 71, 0, 0.371598, 

390.166, 72, 0, 0.371598, 

390.166, 73, 0, 0.371598, 

390.166, 74, 0, 0.371598, 

390.166, 75, 0, 0.371598, 

390.166, 76, 0, 0.371598, 

390.166, 77, 0, 0.371598, 

390.166, 78, 0, 0.371598, 

390.166, 79, 0, 0.371598, 

390.166, 80, 0, 0.371598, 

390.166, 81, 0, 0.371598, 

390.166, 82, 0, 0.371598, 

390.166, 83, 0, 0.371598, 

390.166, 84, 0, 0.371598, 

390.166, 85, 0, 0.371598, 

390.166, 86, 0, 0.371598, 

390.166, 87, 0, 0.371598, 

390.166, 88, 0, 0.371598, 

390.166, 89, 0, 0.371598, 

390.166, 90, 0, 0.371598, 

390.166, 91, 0, 0.371598, 

390.166, 92, 0, 0.371598, 

390.166, 93, 0, 0.371598, 

390.166, 94, 0, 0.371598, 

390.166, 95, 0, 0.371598, 

390.166, 96, 0, 0.371598, 

390.166, 97, 0, 0.371598, 

390.166, 98, 0, 0.371598, 

390.166, 99, 0, 0.371598, 

390.166, 100, 0, 0.371598, 

390.166, 101, 0, 0.371598, 

390.166, 102, 0, 0.371598, 

390.166, 103, 0, 0.371598, 

390.166, 104, 0, 0.371598, 

390.166, 105, 0, 0.371598, 

390.166, 106, 0, 0.371598, 

390.166, 107, 0, 0.371598, 

390.166, 108, 0, 0.371598, 

390.166, 109, 0, 0.371598, 

390.166, 110, 0, 0.371598, 

390.166, 111, 0, 0.371598, 

390.166, 112, 0, 0.371598, 

390.166, 113, 0, 0.371598, 

390.166, 114, 0, 0.371598, 

390.166, 115, 0, 0.371598, 

390.166, 116, 0, 0.371598, 

390.166, 117, 0, 0.371598, 

390.166, 118, 0, 0.371598, 

390.166, 119, 0, 0.371598, 

392.857, 0, 0, 0.371598, 

392.857, 1, 0, 0.371598, 

392.857, 2, 0, 0.371598, 

392.857, 3, 0, 0.371598, 

392.857, 4, 0, 0.371598, 

392.857, 5, 0, 0.371598, 

392.857, 6, 0, 0.371598, 

392.857, 7, 0, 0.371598, 

392.857, 8, 0, 0.371598, 

392.857, 9, 0, 0.371598, 

392.857, 10, 0, 0.371598, 

392.857, 11, 0, 0.371598, 

392.857, 12, 0, 0.371598, 

392.857, 13, 0, 0.371598, 

392.857, 14, 0, 0.371598, 

392.857, 15, 0, 0.371598, 

392.857, 16, 0, 0.371598, 

392.857, 17, 0, 0.371598, 

392.857, 18, 0, 0.371598, 

392.857, 19, 0, 0.371598, 

392.857, 20, 0, 0.371598, 

392.857, 21, 0, 0.371598, 

392.857, 22, 0, 0.371598, 

392.857, 23, 0, 0.371598, 

392.857, 24, 0, 0.371598, 

392.857, 25, 0, 0.371598, 

392.857, 26, 0, 0.371598, 

392.857, 27, 0, 0.371598, 

392.857, 28, 0, 0.371598, 

392.857, 29, 0, 0.371598, 

392.857, 30, 0, 0.371598, 

392.857, 31, 0, 0.371598, 

392.857, 32, 0, 0.371598, 

392.857, 33, 0, 0.371598, 

392.857, 34, 0, 0.371598, 

392.857, 35, 0, 0.371598, 

392.857, 36, 0, 0.371598, 

392.857, 37, 0, 0.371598, 

392.857, 38, 0, 0.371598, 

392.857, 39, 0, 0.371598, 

392.857, 40, 0, 0.371598, 

392.857, 41, 0, 0.371598, 

392.857, 42, 0, 0.371598, 

392.857, 43, 0, 0.371598, 

392.857, 44, 0, 0.371598, 

392.857, 45, 0, 0.371598, 

392.857, 46, 0, 0.371598, 

392.857, 47, 0, 0.371598, 

392.857, 48, 0, 0.371598, 

392.857, 49, 0, 0.371598, 

392.857, 50, 0, 0.371598, 

392.857, 51, 0, 0.371598, 

392.857, 52, 0, 0.371598, 

392.857, 53, 0, 0.371598, 

392.857, 54, 0, 0.371598, 

392.857, 55, 0, 0.371598, 

392.857, 56, 0, 0.371598, 

392.857, 57, 0, 0.371598, 

392.857, 58, 0, 0.371598, 

392.857, 59, 0, 0.371598, 

392.857, 60, 0, 0.371598, 

392.857, 61, 0, 0.371598, 

392.857, 62, 0, 0.371598, 

392.857, 63, 0, 0.371598, 

392.857, 64, 0, 0.371598, 

392.857, 65, 0, 0.371598, 

392.857, 66, 0, 0.371598, 

392.857, 67, 0, 0.371598, 

392.857, 68, 0, 0.371598, 

392.857, 69, 0, 0.371598, 

392.857, 70, 0, 0.371598, 

392.857, 71, 0, 0.371598, 

392.857, 72, 0, 0.371598, 

392.857, 73, 0, 0.371598, 

392.857, 74, 0, 0.371598, 

392.857, 75, 0, 0.371598, 

392.857, 76, 0, 0.371598, 

392.857, 77, 0, 0.371598, 

392.857, 78, 0, 0.371598, 

392.857, 79, 0, 0.371598, 

392.857, 80, 0, 0.371598, 

392.857, 81, 0, 0.371598, 

392.857, 82, 0, 0.371598, 

392.857, 83, 0, 0.371598, 

392.857, 84, 0, 0.371598, 

392.857, 85, 0, 0.371598, 

392.857, 86, 0, 0.371598, 

392.857, 87, 0, 0.371598, 

392.857, 88, 0, 0.371598, 

392.857, 89, 0, 0.371598, 

392.857, 90, 0, 0.371598, 

392.857, 91, 0, 0.371598, 

392.857, 92, 0, 0.371598, 

392.857, 93, 0, 0.371598, 

392.857, 94, 0, 0.371598, 

392.857, 95, 0, 0.371598, 

392.857, 96, 0, 0.371598, 

392.857, 97, 0, 0.371598, 

392.857, 98, 0, 0.371598, 

392.857, 99, 0, 0.371598, 

392.857, 100, 0, 0.371598, 

392.857, 101, 0, 0.371598, 

392.857, 102, 0, 0.371598, 

392.857, 103, 0, 0.371598, 

392.857, 104, 0, 0.371598, 

392.857, 105, 0, 0.371598, 

392.857, 106, 0, 0.371598, 

392.857, 107, 0, 0.371598, 

392.857, 108, 0, 0.371598, 

392.857, 109, 0, 0.371598, 

392.857, 110, 0, 0.371598, 

392.857, 111, 0, 0.371598, 

392.857, 112, 0, 0.371598, 

392.857, 113, 0, 0.371598, 

392.857, 114, 0, 0.371598, 

392.857, 115, 0, 0.371598, 

392.857, 116, 0, 0.371598, 

392.857, 117, 0, 0.371598, 

392.857, 118, 0, 0.371598, 

392.857, 119, 0, 0.371598, 

395.547, 0, 0, 0.371598, 

395.547, 1, 0, 0.371598, 

395.547, 2, 0, 0.371598, 

395.547, 3, 0, 0.371598, 

395.547, 4, 0, 0.371598, 

395.547, 5, 0, 0.371598, 

395.547, 6, 0, 0.371598, 

395.547, 7, 0, 0.371598, 

395.547, 8, 0, 0.371598, 

395.547, 9, 0, 0.371598, 

395.547, 10, 0, 0.371598, 

395.547, 11, 0, 0.371598, 

395.547, 12, 0, 0.371598, 

395.547, 13, 0, 0.371598, 

395.547, 14, 0, 0.371598, 

395.547, 15, 0, 0.371598, 

395.547, 16, 0, 0.371598, 

395.547, 17, 0, 0.371598, 

395.547, 18, 0, 0.371598, 

395.547, 19, 0, 0.371598, 

395.547, 20, 0, 0.371598, 

395.547, 21, 0, 0.371598, 

395.547, 22, 0, 0.371598, 

395.547, 23, 0, 0.371598, 

395.547, 24, 0, 0.371598, 

395.547, 25, 0, 0.371598, 

395.547, 26, 0, 0.371598, 

395.547, 27, 0, 0.371598, 

395.547, 28, 0, 0.371598, 

395.547, 29, 0, 0.371598, 

395.547, 30, 0, 0.371598, 

395.547, 31, 0, 0.371598, 

395.547, 32, 0, 0.371598, 

395.547, 33, 0, 0.371598, 

395.547, 34, 0, 0.371598, 

395.547, 35, 0, 0.371598, 

395.547, 36, 0, 0.371598, 

395.547, 37, 0, 0.371598, 

395.547, 38, 0, 0.371598, 

395.547, 39, 0, 0.371598, 

395.547, 40, 0, 0.371598, 

395.547, 41, 0, 0.371598, 

395.547, 42, 0, 0.371598, 

395.547, 43, 0, 0.371598, 

395.547, 44, 0, 0.371598, 

395.547, 45, 0, 0.371598, 

395.547, 46, 0, 0.371598, 

395.547, 47, 0, 0.371598, 

395.547, 48, 0, 0.371598, 

395.547, 49, 0, 0.371598, 

395.547, 50, 0, 0.371598, 

395.547, 51, 0, 0.371598, 

395.547, 52, 0, 0.371598, 

395.547, 53, 0, 0.371598, 

395.547, 54, 0, 0.371598, 

395.547, 55, 0, 0.371598, 

395.547, 56, 0, 0.371598, 

395.547, 57, 0, 0.371598, 

395.547, 58, 0, 0.371598, 

395.547, 59, 0, 0.371598, 

395.547, 60, 0, 0.371598, 

395.547, 61, 0, 0.371598, 

395.547, 62, 0, 0.371598, 

395.547, 63, 0, 0.371598, 

395.547, 64, 0, 0.371598, 

395.547, 65, 0, 0.371598, 

395.547, 66, 0, 0.371598, 

395.547, 67, 0, 0.371598, 

395.547, 68, 0, 0.371598, 

395.547, 69, 0, 0.371598, 

395.547, 70, 0, 0.371598, 

395.547, 71, 0, 0.371598, 

395.547, 72, 0, 0.371598, 

395.547, 73, 0, 0.371598, 

395.547, 74, 0, 0.371598, 

395.547, 75, 0, 0.371598, 

395.547, 76, 0, 0.371598, 

395.547, 77, 0, 0.371598, 

395.547, 78, 0, 0.371598, 

395.547, 79, 0, 0.371598, 

395.547, 80, 0, 0.371598, 

395.547, 81, 0, 0.371598, 

395.547, 82, 0, 0.371598, 

395.547, 83, 0, 0.371598, 

395.547, 84, 0, 0.371598, 

395.547, 85, 0, 0.371598, 

395.547, 86, 0, 0.371598, 

395.547, 87, 0, 0.371598, 

395.547, 88, 0, 0.371598, 

395.547, 89, 0, 0.371598, 

395.547, 90, 0, 0.371598, 

395.547, 91, 0, 0.371598, 

395.547, 92, 0, 0.371598, 

395.547, 93, 0, 0.371598, 

395.547, 94, 0, 0.371598, 

395.547, 95, 0, 0.371598, 

395.547, 96, 0, 0.371598, 

395.547, 97, 0, 0.371598, 

395.547, 98, 0, 0.371598, 

395.547, 99, 0, 0.371598, 

395.547, 100, 0, 0.371598, 

395.547, 101, 0, 0.371598, 

395.547, 102, 0, 0.371598, 

395.547, 103, 0, 0.371598, 

395.547, 104, 0, 0.371598, 

395.547, 105, 0, 0.371598, 

395.547, 106, 0, 0.371598, 

395.547, 107, 0, 0.371598, 

395.547, 108, 0, 0.371598, 

395.547, 109, 0, 0.371598, 

395.547, 110, 0, 0.371598, 

395.547, 111, 0, 0.371598, 

395.547, 112, 0, 0.371598, 

395.547, 113, 0, 0.371598, 

395.547, 114, 0, 0.371598, 

395.547, 115, 0, 0.371598, 

395.547, 116, 0, 0.371598, 

395.547, 117, 0, 0.371598, 

395.547, 118, 0, 0.371598, 

395.547, 119, 0, 0.371598, 

398.238, 0, 0, 0.371598, 

398.238, 1, 0, 0.371598, 

398.238, 2, 0, 0.371598, 

398.238, 3, 0, 0.371598, 

398.238, 4, 0, 0.371598, 

398.238, 5, 0, 0.371598, 

398.238, 6, 0, 0.371598, 

398.238, 7, 0, 0.371598, 

398.238, 8, 0, 0.371598, 

398.238, 9, 0, 0.371598, 

398.238, 10, 0, 0.371598, 

398.238, 11, 0, 0.371598, 

398.238, 12, 0, 0.371598, 

398.238, 13, 0, 0.371598, 

398.238, 14, 0, 0.371598, 

398.238, 15, 0, 0.371598, 

398.238, 16, 0, 0.371598, 

398.238, 17, 0, 0.371598, 

398.238, 18, 0, 0.371598, 

398.238, 19, 0, 0.371598, 

398.238, 20, 0, 0.371598, 

398.238, 21, 0, 0.371598, 

398.238, 22, 0, 0.371598, 

398.238, 23, 0, 0.371598, 

398.238, 24, 0, 0.371598, 

398.238, 25, 0, 0.371598, 

398.238, 26, 0, 0.371598, 

398.238, 27, 0, 0.371598, 

398.238, 28, 0, 0.371598, 

398.238, 29, 0, 0.371598, 

398.238, 30, 0, 0.371598, 

398.238, 31, 0, 0.371598, 

398.238, 32, 0, 0.371598, 

398.238, 33, 0, 0.371598, 

398.238, 34, 0, 0.371598, 

398.238, 35, 0, 0.371598, 

398.238, 36, 0, 0.371598, 

398.238, 37, 0, 0.371598, 

398.238, 38, 0, 0.371598, 

398.238, 39, 0, 0.371598, 

398.238, 40, 0, 0.371598, 

398.238, 41, 0, 0.371598, 

398.238, 42, 0, 0.371598, 

398.238, 43, 0, 0.371598, 

398.238, 44, 0, 0.371598, 

398.238, 45, 0, 0.371598, 

398.238, 46, 0, 0.371598, 

398.238, 47, 0, 0.371598, 

398.238, 48, 0, 0.371598, 

398.238, 49, 0, 0.371598, 

398.238, 50, 0, 0.371598, 

398.238, 51, 0, 0.371598, 

398.238, 52, 0, 0.371598, 

398.238, 53, 0, 0.371598, 

398.238, 54, 0, 0.371598, 

398.238, 55, 0, 0.371598, 

398.238, 56, 0, 0.371598, 

398.238, 57, 0, 0.371598, 

398.238, 58, 0, 0.371598, 

398.238, 59, 0, 0.371598, 

398.238, 60, 0, 0.371598, 

398.238, 61, 0, 0.371598, 

398.238, 62, 0, 0.371598, 

398.238, 63, 0, 0.371598, 

398.238, 64, 0, 0.371598, 

398.238, 65, 0, 0.371598, 

398.238, 66, 0, 0.371598, 

398.238, 67, 0, 0.371598, 

398.238, 68, 0, 0.371598, 

398.238, 69, 0, 0.371598, 

398.238, 70, 0, 0.371598, 

398.238, 71, 0, 0.371598, 

398.238, 72, 0, 0.371598, 

398.238, 73, 0, 0.371598, 

398.238, 74, 0, 0.371598, 

398.238, 75, 0, 0.371598, 

398.238, 76, 0, 0.371598, 

398.238, 77, 0, 0.371598, 

398.238, 78, 0, 0.371598, 

398.238, 79, 0, 0.371598, 

398.238, 80, 0, 0.371598, 

398.238, 81, 0, 0.371598, 

398.238, 82, 0, 0.371598, 

398.238, 83, 0, 0.371598, 

398.238, 84, 0, 0.371598, 

398.238, 85, 0, 0.371598, 

398.238, 86, 0, 0.371598, 

398.238, 87, 0, 0.371598, 

398.238, 88, 0, 0.371598, 

398.238, 89, 0, 0.371598, 

398.238, 90, 0, 0.371598, 

398.238, 91, 0, 0.371598, 

398.238, 92, 0, 0.371598, 

398.238, 93, 0, 0.371598, 

398.238, 94, 0, 0.371598, 

398.238, 95, 0, 0.371598, 

398.238, 96, 0, 0.371598, 

398.238, 97, 0, 0.371598, 

398.238, 98, 0, 0.371598, 

398.238, 99, 0, 0.371598, 

398.238, 100, 0, 0.371598, 

398.238, 101, 0, 0.371598, 

398.238, 102, 0, 0.371598, 

398.238, 103, 0, 0.371598, 

398.238, 104, 0, 0.371598, 

398.238, 105, 0, 0.371598, 

398.238, 106, 0, 0.371598, 

398.238, 107, 0, 0.371598, 

398.238, 108, 0, 0.371598, 

398.238, 109, 0, 0.371598, 

398.238, 110, 0, 0.371598, 

398.238, 111, 0, 0.371598, 

398.238, 112, 0, 0.371598, 

398.238, 113, 0, 0.371598, 

398.238, 114, 0, 0.371598, 

398.238, 115, 0, 0.371598, 

398.238, 116, 0, 0.371598, 

398.238, 117, 0, 0.371598, 

398.238, 118, 0, 0.371598, 

398.238, 119, 0, 0.371598, 

400.929, 0, 0, 0.371598, 

400.929, 1, 0, 0.371598, 

400.929, 2, 0, 0.371598, 

400.929, 3, 0, 0.371598, 

400.929, 4, 0, 0.371598, 

400.929, 5, 0, 0.371598, 

400.929, 6, 0, 0.371598, 

400.929, 7, 0, 0.371598, 

400.929, 8, 0, 0.371598, 

400.929, 9, 0, 0.371598, 

400.929, 10, 0, 0.371598, 

400.929, 11, 0, 0.371598, 

400.929, 12, 0, 0.371598, 

400.929, 13, 0, 0.371598, 

400.929, 14, 0, 0.371598, 

400.929, 15, 0, 0.371598, 

400.929, 16, 0, 0.371598, 

400.929, 17, 0, 0.371598, 

400.929, 18, 0, 0.371598, 

400.929, 19, 0, 0.371598, 

400.929, 20, 0, 0.371598, 

400.929, 21, 0, 0.371598, 

400.929, 22, 0, 0.371598, 

400.929, 23, 0, 0.371598, 

400.929, 24, 0, 0.371598, 

400.929, 25, 0, 0.371598, 

400.929, 26, 0, 0.371598, 

400.929, 27, 0, 0.371598, 

400.929, 28, 0, 0.371598, 

400.929, 29, 0, 0.371598, 

400.929, 30, 0, 0.371598, 

400.929, 31, 0, 0.371598, 

400.929, 32, 0, 0.371598, 

400.929, 33, 0, 0.371598, 

400.929, 34, 0, 0.371598, 

400.929, 35, 0, 0.371598, 

400.929, 36, 0, 0.371598, 

400.929, 37, 0, 0.371598, 

400.929, 38, 0, 0.371598, 

400.929, 39, 0, 0.371598, 

400.929, 40, 0, 0.371598, 

400.929, 41, 0, 0.371598, 

400.929, 42, 0, 0.371598, 

400.929, 43, 0, 0.371598, 

400.929, 44, 0, 0.371598, 

400.929, 45, 0, 0.371598, 

400.929, 46, 0, 0.371598, 

400.929, 47, 0, 0.371598, 

400.929, 48, 0, 0.371598, 

400.929, 49, 0, 0.371598, 

400.929, 50, 0, 0.371598, 

400.929, 51, 0, 0.371598, 

400.929, 52, 0, 0.371598, 

400.929, 53, 0, 0.371598, 

400.929, 54, 0, 0.371598, 

400.929, 55, 0, 0.371598, 

400.929, 56, 0, 0.371598, 

400.929, 57, 0, 0.371598, 

400.929, 58, 0, 0.371598, 

400.929, 59, 0, 0.371598, 

400.929, 60, 0, 0.371598, 

400.929, 61, 0, 0.371598, 

400.929, 62, 0, 0.371598, 

400.929, 63, 0, 0.371598, 

400.929, 64, 0, 0.371598, 

400.929, 65, 0, 0.371598, 

400.929, 66, 0, 0.371598, 

400.929, 67, 0, 0.371598, 

400.929, 68, 0, 0.371598, 

400.929, 69, 0, 0.371598, 

400.929, 70, 0, 0.371598, 

400.929, 71, 0, 0.371598, 

400.929, 72, 0, 0.371598, 

400.929, 73, 0, 0.371598, 

400.929, 74, 0, 0.371598, 

400.929, 75, 0, 0.371598, 

400.929, 76, 0, 0.371598, 

400.929, 77, 0, 0.371598, 

400.929, 78, 0, 0.371598, 

400.929, 79, 0, 0.371598, 

400.929, 80, 0, 0.371598, 

400.929, 81, 0, 0.371598, 

400.929, 82, 0, 0.371598, 

400.929, 83, 0, 0.371598, 

400.929, 84, 0, 0.371598, 

400.929, 85, 0, 0.371598, 

400.929, 86, 0, 0.371598, 

400.929, 87, 0, 0.371598, 

400.929, 88, 0, 0.371598, 

400.929, 89, 0, 0.371598, 

400.929, 90, 0, 0.371598, 

400.929, 91, 0, 0.371598, 

400.929, 92, 0, 0.371598, 

400.929, 93, 0, 0.371598, 

400.929, 94, 0, 0.371598, 

400.929, 95, 0, 0.371598, 

400.929, 96, 0, 0.371598, 

400.929, 97, 0, 0.371598, 

400.929, 98, 0, 0.371598, 

400.929, 99, 0, 0.371598, 

400.929, 100, 0, 0.371598, 

400.929, 101, 0, 0.371598, 

400.929, 102, 0, 0.371598, 

400.929, 103, 0, 0.371598, 

400.929, 104, 0, 0.371598, 

400.929, 105, 0, 0.371598, 

400.929, 106, 0, 0.371598, 

400.929, 107, 0, 0.371598, 

400.929, 108, 0, 0.371598, 

400.929, 109, 0, 0.371598, 

400.929, 110, 0, 0.371598, 

400.929, 111, 0, 0.371598, 

400.929, 112, 0, 0.371598, 

400.929, 113, 0, 0.371598, 

400.929, 114, 0, 0.371598, 

400.929, 115, 0, 0.371598, 

400.929, 116, 0, 0.371598, 

400.929, 117, 0, 0.371598, 

400.929, 118, 0, 0.371598, 

400.929, 119, 0, 0.371598, 

403.62, 0, 0, 0.371598, 

403.62, 1, 0, 0.371598, 

403.62, 2, 0, 0.371598, 

403.62, 3, 0, 0.371598, 

403.62, 4, 0, 0.371598, 

403.62, 5, 0, 0.371598, 

403.62, 6, 0, 0.371598, 

403.62, 7, 0, 0.371598, 

403.62, 8, 0, 0.371598, 

403.62, 9, 0, 0.371598, 

403.62, 10, 0, 0.371598, 

403.62, 11, 0, 0.371598, 

403.62, 12, 0, 0.371598, 

403.62, 13, 0, 0.371598, 

403.62, 14, 0, 0.371598, 

403.62, 15, 0, 0.371598, 

403.62, 16, 0, 0.371598, 

403.62, 17, 0, 0.371598, 

403.62, 18, 0, 0.371598, 

403.62, 19, 0, 0.371598, 

403.62, 20, 0, 0.371598, 

403.62, 21, 0, 0.371598, 

403.62, 22, 0, 0.371598, 

403.62, 23, 0, 0.371598, 

403.62, 24, 0, 0.371598, 

403.62, 25, 0, 0.371598, 

403.62, 26, 0, 0.371598, 

403.62, 27, 0, 0.371598, 

403.62, 28, 0, 0.371598, 

403.62, 29, 0, 0.371598, 

403.62, 30, 0, 0.371598, 

403.62, 31, 0, 0.371598, 

403.62, 32, 0, 0.371598, 

403.62, 33, 0, 0.371598, 

403.62, 34, 0, 0.371598, 

403.62, 35, 0, 0.371598, 

403.62, 36, 0, 0.371598, 

403.62, 37, 0, 0.371598, 

403.62, 38, 0, 0.371598, 

403.62, 39, 0, 0.371598, 

403.62, 40, 0, 0.371598, 

403.62, 41, 0, 0.371598, 

403.62, 42, 0, 0.371598, 

403.62, 43, 0, 0.371598, 

403.62, 44, 0, 0.371598, 

403.62, 45, 0, 0.371598, 

403.62, 46, 0, 0.371598, 

403.62, 47, 0, 0.371598, 

403.62, 48, 0, 0.371598, 

403.62, 49, 0, 0.371598, 

403.62, 50, 0, 0.371598, 

403.62, 51, 0, 0.371598, 

403.62, 52, 0, 0.371598, 

403.62, 53, 0, 0.371598, 

403.62, 54, 0, 0.371598, 

403.62, 55, 0, 0.371598, 

403.62, 56, 0, 0.371598, 

403.62, 57, 0, 0.371598, 

403.62, 58, 0, 0.371598, 

403.62, 59, 0, 0.371598, 

403.62, 60, 0, 0.371598, 

