x, y, z, u

211, 93, 0, 0.999992, 

211, 94, 0, 0.999992, 

211, 95, 0, 0.999992, 

211, 96, 0, 0.999992, 

211, 97, 0, 0.999992, 

211, 98, 0, 0.999992, 

211, 99, 0, 0.999992, 

211, 100, 0, 0.999992, 

211, 101, 0, 0.999992, 

211, 102, 0, 0.999992, 

211, 103, 0, 0.999992, 

211, 104, 0, 0.999992, 

211, 105, 0, 0.999992, 

211, 106, 0, 0.999992, 

211, 107, 0, 0.999992, 

211, 108, 0, 0.999992, 

211, 109, 0, 0.999992, 

211, 110, 0, 0.999992, 

211, 111, 0, 0.999992, 

211, 112, 0, 0.999992, 

211, 113, 0, 0.999992, 

211, 114, 0, 0.999992, 

211, 115, 0, 0.999992, 

211, 116, 0, 0.999992, 

211, 117, 0, 0.999992, 

211, 118, 0, 0.999992, 

211, 119, 0, 0.999992, 

212, 0, 0, 0.999979, 

212, 1, 0, 0.999979, 

212, 2, 0, 0.999979, 

212, 3, 0, 0.999979, 

212, 4, 0, 0.999979, 

212, 5, 0, 0.999979, 

212, 6, 0, 0.999979, 

212, 7, 0, 0.999979, 

212, 8, 0, 0.999979, 

212, 9, 0, 0.999979, 

212, 10, 0, 0.999979, 

212, 11, 0, 0.999979, 

212, 12, 0, 0.999979, 

212, 13, 0, 0.999979, 

212, 14, 0, 0.999979, 

212, 15, 0, 0.999979, 

212, 16, 0, 0.999979, 

212, 17, 0, 0.999979, 

212, 18, 0, 0.999979, 

212, 19, 0, 0.999979, 

212, 20, 0, 0.999979, 

212, 21, 0, 0.999979, 

212, 22, 0, 0.999979, 

212, 23, 0, 0.999979, 

212, 24, 0, 0.999979, 

212, 25, 0, 0.999979, 

212, 26, 0, 0.999979, 

212, 27, 0, 0.999979, 

212, 28, 0, 0.999979, 

212, 29, 0, 0.999979, 

212, 30, 0, 0.999979, 

212, 31, 0, 0.999979, 

212, 32, 0, 0.999979, 

212, 33, 0, 0.999979, 

212, 34, 0, 0.999979, 

212, 35, 0, 0.999979, 

212, 36, 0, 0.999979, 

212, 37, 0, 0.999979, 

212, 38, 0, 0.999979, 

212, 39, 0, 0.999979, 

212, 40, 0, 0.999979, 

212, 41, 0, 0.999979, 

212, 42, 0, 0.999979, 

212, 43, 0, 0.999979, 

212, 44, 0, 0.999979, 

212, 45, 0, 0.999979, 

212, 46, 0, 0.999979, 

212, 47, 0, 0.999979, 

212, 48, 0, 0.999979, 

212, 49, 0, 0.999979, 

212, 50, 0, 0.999979, 

212, 51, 0, 0.999979, 

212, 52, 0, 0.999979, 

212, 53, 0, 0.999979, 

212, 54, 0, 0.999979, 

212, 55, 0, 0.999979, 

212, 56, 0, 0.999979, 

212, 57, 0, 0.999979, 

212, 58, 0, 0.999979, 

212, 59, 0, 0.999979, 

212, 60, 0, 0.999979, 

212, 61, 0, 0.999979, 

212, 62, 0, 0.999979, 

212, 63, 0, 0.999979, 

212, 64, 0, 0.999979, 

212, 65, 0, 0.999979, 

212, 66, 0, 0.999979, 

212, 67, 0, 0.999979, 

212, 68, 0, 0.999979, 

212, 69, 0, 0.999979, 

212, 70, 0, 0.999979, 

212, 71, 0, 0.999979, 

212, 72, 0, 0.999979, 

212, 73, 0, 0.999979, 

212, 74, 0, 0.999979, 

212, 75, 0, 0.999979, 

212, 76, 0, 0.999979, 

212, 77, 0, 0.999979, 

212, 78, 0, 0.999979, 

212, 79, 0, 0.999979, 

212, 80, 0, 0.999979, 

212, 81, 0, 0.999979, 

212, 82, 0, 0.999979, 

212, 83, 0, 0.999979, 

212, 84, 0, 0.999979, 

212, 85, 0, 0.999979, 

212, 86, 0, 0.999979, 

212, 87, 0, 0.999979, 

212, 88, 0, 0.999979, 

212, 89, 0, 0.999979, 

212, 90, 0, 0.999979, 

212, 91, 0, 0.999979, 

212, 92, 0, 0.999979, 

212, 93, 0, 0.999979, 

212, 94, 0, 0.999979, 

212, 95, 0, 0.999979, 

212, 96, 0, 0.999979, 

212, 97, 0, 0.999979, 

212, 98, 0, 0.999979, 

212, 99, 0, 0.999979, 

212, 100, 0, 0.999979, 

212, 101, 0, 0.999979, 

212, 102, 0, 0.999979, 

212, 103, 0, 0.999979, 

212, 104, 0, 0.999979, 

212, 105, 0, 0.999979, 

212, 106, 0, 0.999979, 

212, 107, 0, 0.999979, 

212, 108, 0, 0.999979, 

212, 109, 0, 0.999979, 

212, 110, 0, 0.999979, 

212, 111, 0, 0.999979, 

212, 112, 0, 0.999979, 

212, 113, 0, 0.999979, 

212, 114, 0, 0.999979, 

212, 115, 0, 0.999979, 

212, 116, 0, 0.999979, 

212, 117, 0, 0.999979, 

212, 118, 0, 0.999979, 

212, 119, 0, 0.999979, 

213, 0, 0, 0.99995, 

213, 1, 0, 0.99995, 

213, 2, 0, 0.99995, 

213, 3, 0, 0.99995, 

213, 4, 0, 0.99995, 

213, 5, 0, 0.99995, 

213, 6, 0, 0.99995, 

213, 7, 0, 0.99995, 

213, 8, 0, 0.99995, 

213, 9, 0, 0.99995, 

213, 10, 0, 0.99995, 

213, 11, 0, 0.99995, 

213, 12, 0, 0.99995, 

213, 13, 0, 0.99995, 

213, 14, 0, 0.99995, 

213, 15, 0, 0.99995, 

213, 16, 0, 0.99995, 

213, 17, 0, 0.99995, 

213, 18, 0, 0.99995, 

213, 19, 0, 0.99995, 

213, 20, 0, 0.99995, 

213, 21, 0, 0.99995, 

213, 22, 0, 0.99995, 

213, 23, 0, 0.99995, 

213, 24, 0, 0.99995, 

213, 25, 0, 0.99995, 

213, 26, 0, 0.99995, 

213, 27, 0, 0.99995, 

213, 28, 0, 0.99995, 

213, 29, 0, 0.99995, 

213, 30, 0, 0.99995, 

213, 31, 0, 0.99995, 

213, 32, 0, 0.99995, 

213, 33, 0, 0.99995, 

213, 34, 0, 0.99995, 

213, 35, 0, 0.99995, 

213, 36, 0, 0.99995, 

213, 37, 0, 0.99995, 

213, 38, 0, 0.99995, 

213, 39, 0, 0.99995, 

213, 40, 0, 0.99995, 

213, 41, 0, 0.99995, 

213, 42, 0, 0.99995, 

213, 43, 0, 0.99995, 

213, 44, 0, 0.99995, 

213, 45, 0, 0.99995, 

213, 46, 0, 0.99995, 

213, 47, 0, 0.99995, 

213, 48, 0, 0.99995, 

213, 49, 0, 0.99995, 

213, 50, 0, 0.99995, 

213, 51, 0, 0.99995, 

213, 52, 0, 0.99995, 

213, 53, 0, 0.99995, 

213, 54, 0, 0.99995, 

213, 55, 0, 0.99995, 

213, 56, 0, 0.99995, 

213, 57, 0, 0.99995, 

213, 58, 0, 0.99995, 

213, 59, 0, 0.99995, 

213, 60, 0, 0.99995, 

213, 61, 0, 0.99995, 

213, 62, 0, 0.99995, 

213, 63, 0, 0.99995, 

213, 64, 0, 0.99995, 

213, 65, 0, 0.99995, 

213, 66, 0, 0.99995, 

213, 67, 0, 0.99995, 

213, 68, 0, 0.99995, 

213, 69, 0, 0.99995, 

213, 70, 0, 0.99995, 

213, 71, 0, 0.99995, 

213, 72, 0, 0.99995, 

213, 73, 0, 0.99995, 

213, 74, 0, 0.99995, 

213, 75, 0, 0.99995, 

213, 76, 0, 0.99995, 

213, 77, 0, 0.99995, 

213, 78, 0, 0.99995, 

213, 79, 0, 0.99995, 

213, 80, 0, 0.99995, 

213, 81, 0, 0.99995, 

213, 82, 0, 0.99995, 

213, 83, 0, 0.99995, 

213, 84, 0, 0.99995, 

213, 85, 0, 0.99995, 

213, 86, 0, 0.99995, 

213, 87, 0, 0.99995, 

213, 88, 0, 0.99995, 

213, 89, 0, 0.99995, 

213, 90, 0, 0.99995, 

213, 91, 0, 0.99995, 

213, 92, 0, 0.99995, 

213, 93, 0, 0.99995, 

213, 94, 0, 0.99995, 

213, 95, 0, 0.99995, 

213, 96, 0, 0.99995, 

213, 97, 0, 0.99995, 

213, 98, 0, 0.99995, 

213, 99, 0, 0.99995, 

213, 100, 0, 0.99995, 

213, 101, 0, 0.99995, 

213, 102, 0, 0.99995, 

213, 103, 0, 0.99995, 

213, 104, 0, 0.99995, 

213, 105, 0, 0.99995, 

213, 106, 0, 0.99995, 

213, 107, 0, 0.99995, 

213, 108, 0, 0.99995, 

213, 109, 0, 0.99995, 

213, 110, 0, 0.99995, 

213, 111, 0, 0.99995, 

213, 112, 0, 0.99995, 

213, 113, 0, 0.99995, 

213, 114, 0, 0.99995, 

213, 115, 0, 0.99995, 

213, 116, 0, 0.99995, 

213, 117, 0, 0.99995, 

213, 118, 0, 0.99995, 

213, 119, 0, 0.99995, 

214, 0, 0, 0.999884, 

214, 1, 0, 0.999884, 

214, 2, 0, 0.999884, 

214, 3, 0, 0.999884, 

214, 4, 0, 0.999884, 

214, 5, 0, 0.999884, 

214, 6, 0, 0.999884, 

214, 7, 0, 0.999884, 

214, 8, 0, 0.999884, 

214, 9, 0, 0.999884, 

214, 10, 0, 0.999884, 

214, 11, 0, 0.999884, 

214, 12, 0, 0.999884, 

214, 13, 0, 0.999884, 

214, 14, 0, 0.999884, 

214, 15, 0, 0.999884, 

214, 16, 0, 0.999884, 

214, 17, 0, 0.999884, 

214, 18, 0, 0.999884, 

214, 19, 0, 0.999884, 

214, 20, 0, 0.999884, 

214, 21, 0, 0.999884, 

214, 22, 0, 0.999884, 

214, 23, 0, 0.999884, 

214, 24, 0, 0.999884, 

214, 25, 0, 0.999884, 

214, 26, 0, 0.999884, 

214, 27, 0, 0.999884, 

214, 28, 0, 0.999884, 

214, 29, 0, 0.999884, 

214, 30, 0, 0.999884, 

214, 31, 0, 0.999884, 

214, 32, 0, 0.999884, 

214, 33, 0, 0.999884, 

214, 34, 0, 0.999884, 

214, 35, 0, 0.999884, 

214, 36, 0, 0.999884, 

214, 37, 0, 0.999884, 

214, 38, 0, 0.999884, 

214, 39, 0, 0.999884, 

214, 40, 0, 0.999884, 

214, 41, 0, 0.999884, 

214, 42, 0, 0.999884, 

214, 43, 0, 0.999884, 

214, 44, 0, 0.999884, 

214, 45, 0, 0.999884, 

214, 46, 0, 0.999884, 

214, 47, 0, 0.999884, 

214, 48, 0, 0.999884, 

214, 49, 0, 0.999884, 

214, 50, 0, 0.999884, 

214, 51, 0, 0.999884, 

214, 52, 0, 0.999884, 

214, 53, 0, 0.999884, 

214, 54, 0, 0.999884, 

214, 55, 0, 0.999884, 

214, 56, 0, 0.999884, 

214, 57, 0, 0.999884, 

214, 58, 0, 0.999884, 

214, 59, 0, 0.999884, 

214, 60, 0, 0.999884, 

214, 61, 0, 0.999884, 

214, 62, 0, 0.999884, 

214, 63, 0, 0.999884, 

214, 64, 0, 0.999884, 

214, 65, 0, 0.999884, 

214, 66, 0, 0.999884, 

214, 67, 0, 0.999884, 

214, 68, 0, 0.999884, 

214, 69, 0, 0.999884, 

214, 70, 0, 0.999884, 

214, 71, 0, 0.999884, 

214, 72, 0, 0.999884, 

214, 73, 0, 0.999884, 

214, 74, 0, 0.999884, 

214, 75, 0, 0.999884, 

214, 76, 0, 0.999884, 

214, 77, 0, 0.999884, 

214, 78, 0, 0.999884, 

214, 79, 0, 0.999884, 

214, 80, 0, 0.999884, 

214, 81, 0, 0.999884, 

214, 82, 0, 0.999884, 

214, 83, 0, 0.999884, 

214, 84, 0, 0.999884, 

214, 85, 0, 0.999884, 

214, 86, 0, 0.999884, 

214, 87, 0, 0.999884, 

214, 88, 0, 0.999884, 

214, 89, 0, 0.999884, 

214, 90, 0, 0.999884, 

214, 91, 0, 0.999884, 

214, 92, 0, 0.999884, 

214, 93, 0, 0.999884, 

214, 94, 0, 0.999884, 

214, 95, 0, 0.999884, 

214, 96, 0, 0.999884, 

214, 97, 0, 0.999884, 

214, 98, 0, 0.999884, 

214, 99, 0, 0.999884, 

214, 100, 0, 0.999884, 

214, 101, 0, 0.999884, 

214, 102, 0, 0.999884, 

214, 103, 0, 0.999884, 

214, 104, 0, 0.999884, 

214, 105, 0, 0.999884, 

214, 106, 0, 0.999884, 

214, 107, 0, 0.999884, 

214, 108, 0, 0.999884, 

214, 109, 0, 0.999884, 

214, 110, 0, 0.999884, 

214, 111, 0, 0.999884, 

214, 112, 0, 0.999884, 

214, 113, 0, 0.999884, 

214, 114, 0, 0.999884, 

214, 115, 0, 0.999884, 

214, 116, 0, 0.999884, 

214, 117, 0, 0.999884, 

214, 118, 0, 0.999884, 

214, 119, 0, 0.999884, 

215, 0, 0, 0.999743, 

215, 1, 0, 0.999743, 

215, 2, 0, 0.999743, 

215, 3, 0, 0.999743, 

215, 4, 0, 0.999743, 

215, 5, 0, 0.999743, 

215, 6, 0, 0.999743, 

215, 7, 0, 0.999743, 

215, 8, 0, 0.999743, 

215, 9, 0, 0.999743, 

215, 10, 0, 0.999743, 

215, 11, 0, 0.999743, 

215, 12, 0, 0.999743, 

215, 13, 0, 0.999743, 

215, 14, 0, 0.999743, 

215, 15, 0, 0.999743, 

215, 16, 0, 0.999743, 

215, 17, 0, 0.999743, 

215, 18, 0, 0.999743, 

215, 19, 0, 0.999743, 

215, 20, 0, 0.999743, 

215, 21, 0, 0.999743, 

215, 22, 0, 0.999743, 

215, 23, 0, 0.999743, 

215, 24, 0, 0.999743, 

215, 25, 0, 0.999743, 

215, 26, 0, 0.999743, 

215, 27, 0, 0.999743, 

215, 28, 0, 0.999743, 

215, 29, 0, 0.999743, 

215, 30, 0, 0.999743, 

215, 31, 0, 0.999743, 

215, 32, 0, 0.999743, 

215, 33, 0, 0.999743, 

215, 34, 0, 0.999743, 

215, 35, 0, 0.999743, 

215, 36, 0, 0.999743, 

215, 37, 0, 0.999743, 

215, 38, 0, 0.999743, 

215, 39, 0, 0.999743, 

215, 40, 0, 0.999743, 

215, 41, 0, 0.999743, 

215, 42, 0, 0.999743, 

215, 43, 0, 0.999743, 

215, 44, 0, 0.999743, 

215, 45, 0, 0.999743, 

215, 46, 0, 0.999743, 

215, 47, 0, 0.999743, 

215, 48, 0, 0.999743, 

215, 49, 0, 0.999743, 

215, 50, 0, 0.999743, 

215, 51, 0, 0.999743, 

215, 52, 0, 0.999743, 

215, 53, 0, 0.999743, 

215, 54, 0, 0.999743, 

215, 55, 0, 0.999743, 

215, 56, 0, 0.999743, 

215, 57, 0, 0.999743, 

215, 58, 0, 0.999743, 

215, 59, 0, 0.999743, 

215, 60, 0, 0.999743, 

215, 61, 0, 0.999743, 

215, 62, 0, 0.999743, 

215, 63, 0, 0.999743, 

215, 64, 0, 0.999743, 

215, 65, 0, 0.999743, 

215, 66, 0, 0.999743, 

215, 67, 0, 0.999743, 

215, 68, 0, 0.999743, 

215, 69, 0, 0.999743, 

215, 70, 0, 0.999743, 

215, 71, 0, 0.999743, 

215, 72, 0, 0.999743, 

215, 73, 0, 0.999743, 

215, 74, 0, 0.999743, 

215, 75, 0, 0.999743, 

215, 76, 0, 0.999743, 

215, 77, 0, 0.999743, 

215, 78, 0, 0.999743, 

215, 79, 0, 0.999743, 

215, 80, 0, 0.999743, 

215, 81, 0, 0.999743, 

215, 82, 0, 0.999743, 

215, 83, 0, 0.999743, 

215, 84, 0, 0.999743, 

215, 85, 0, 0.999743, 

215, 86, 0, 0.999743, 

215, 87, 0, 0.999743, 

215, 88, 0, 0.999743, 

215, 89, 0, 0.999743, 

215, 90, 0, 0.999743, 

215, 91, 0, 0.999743, 

215, 92, 0, 0.999743, 

215, 93, 0, 0.999743, 

215, 94, 0, 0.999743, 

215, 95, 0, 0.999743, 

215, 96, 0, 0.999743, 

215, 97, 0, 0.999743, 

215, 98, 0, 0.999743, 

215, 99, 0, 0.999743, 

215, 100, 0, 0.999743, 

215, 101, 0, 0.999743, 

215, 102, 0, 0.999743, 

215, 103, 0, 0.999743, 

215, 104, 0, 0.999743, 

215, 105, 0, 0.999743, 

215, 106, 0, 0.999743, 

215, 107, 0, 0.999743, 

215, 108, 0, 0.999743, 

215, 109, 0, 0.999743, 

215, 110, 0, 0.999743, 

215, 111, 0, 0.999743, 

215, 112, 0, 0.999743, 

215, 113, 0, 0.999743, 

215, 114, 0, 0.999743, 

215, 115, 0, 0.999743, 

215, 116, 0, 0.999743, 

215, 117, 0, 0.999743, 

215, 118, 0, 0.999743, 

215, 119, 0, 0.999743, 

216, 0, 0, 0.999453, 

216, 1, 0, 0.999453, 

216, 2, 0, 0.999453, 

216, 3, 0, 0.999453, 

216, 4, 0, 0.999453, 

216, 5, 0, 0.999453, 

216, 6, 0, 0.999453, 

216, 7, 0, 0.999453, 

216, 8, 0, 0.999453, 

216, 9, 0, 0.999453, 

216, 10, 0, 0.999453, 

216, 11, 0, 0.999453, 

216, 12, 0, 0.999453, 

216, 13, 0, 0.999453, 

216, 14, 0, 0.999453, 

216, 15, 0, 0.999453, 

216, 16, 0, 0.999453, 

216, 17, 0, 0.999453, 

216, 18, 0, 0.999453, 

216, 19, 0, 0.999453, 

216, 20, 0, 0.999453, 

216, 21, 0, 0.999453, 

216, 22, 0, 0.999453, 

216, 23, 0, 0.999453, 

216, 24, 0, 0.999453, 

216, 25, 0, 0.999453, 

216, 26, 0, 0.999453, 

216, 27, 0, 0.999453, 

216, 28, 0, 0.999453, 

216, 29, 0, 0.999453, 

216, 30, 0, 0.999453, 

216, 31, 0, 0.999453, 

216, 32, 0, 0.999453, 

216, 33, 0, 0.999453, 

216, 34, 0, 0.999453, 

216, 35, 0, 0.999453, 

216, 36, 0, 0.999453, 

216, 37, 0, 0.999453, 

216, 38, 0, 0.999453, 

216, 39, 0, 0.999453, 

216, 40, 0, 0.999453, 

216, 41, 0, 0.999453, 

216, 42, 0, 0.999453, 

216, 43, 0, 0.999453, 

216, 44, 0, 0.999453, 

216, 45, 0, 0.999453, 

216, 46, 0, 0.999453, 

216, 47, 0, 0.999453, 

216, 48, 0, 0.999453, 

216, 49, 0, 0.999453, 

216, 50, 0, 0.999453, 

216, 51, 0, 0.999453, 

216, 52, 0, 0.999453, 

216, 53, 0, 0.999453, 

216, 54, 0, 0.999453, 

216, 55, 0, 0.999453, 

216, 56, 0, 0.999453, 

216, 57, 0, 0.999453, 

216, 58, 0, 0.999453, 

216, 59, 0, 0.999453, 

216, 60, 0, 0.999453, 

216, 61, 0, 0.999453, 

216, 62, 0, 0.999453, 

216, 63, 0, 0.999453, 

216, 64, 0, 0.999453, 

216, 65, 0, 0.999453, 

216, 66, 0, 0.999453, 

216, 67, 0, 0.999453, 

216, 68, 0, 0.999453, 

216, 69, 0, 0.999453, 

216, 70, 0, 0.999453, 

216, 71, 0, 0.999453, 

216, 72, 0, 0.999453, 

216, 73, 0, 0.999453, 

216, 74, 0, 0.999453, 

216, 75, 0, 0.999453, 

216, 76, 0, 0.999453, 

216, 77, 0, 0.999453, 

216, 78, 0, 0.999453, 

216, 79, 0, 0.999453, 

216, 80, 0, 0.999453, 

216, 81, 0, 0.999453, 

216, 82, 0, 0.999453, 

216, 83, 0, 0.999453, 

216, 84, 0, 0.999453, 

216, 85, 0, 0.999453, 

216, 86, 0, 0.999453, 

216, 87, 0, 0.999453, 

216, 88, 0, 0.999453, 

216, 89, 0, 0.999453, 

216, 90, 0, 0.999453, 

216, 91, 0, 0.999453, 

216, 92, 0, 0.999453, 

216, 93, 0, 0.999453, 

216, 94, 0, 0.999453, 

216, 95, 0, 0.999453, 

216, 96, 0, 0.999453, 

216, 97, 0, 0.999453, 

216, 98, 0, 0.999453, 

216, 99, 0, 0.999453, 

216, 100, 0, 0.999453, 

216, 101, 0, 0.999453, 

216, 102, 0, 0.999453, 

216, 103, 0, 0.999453, 

216, 104, 0, 0.999453, 

216, 105, 0, 0.999453, 

216, 106, 0, 0.999453, 

216, 107, 0, 0.999453, 

216, 108, 0, 0.999453, 

216, 109, 0, 0.999453, 

216, 110, 0, 0.999453, 

216, 111, 0, 0.999453, 

216, 112, 0, 0.999453, 

216, 113, 0, 0.999453, 

216, 114, 0, 0.999453, 

216, 115, 0, 0.999453, 

216, 116, 0, 0.999453, 

216, 117, 0, 0.999453, 

216, 118, 0, 0.999453, 

216, 119, 0, 0.999453, 

217, 0, 0, 0.998884, 

217, 1, 0, 0.998884, 

217, 2, 0, 0.998884, 

217, 3, 0, 0.998884, 

217, 4, 0, 0.998884, 

217, 5, 0, 0.998884, 

217, 6, 0, 0.998884, 

217, 7, 0, 0.998884, 

217, 8, 0, 0.998884, 

217, 9, 0, 0.998884, 

217, 10, 0, 0.998884, 

217, 11, 0, 0.998884, 

217, 12, 0, 0.998884, 

217, 13, 0, 0.998884, 

217, 14, 0, 0.998884, 

217, 15, 0, 0.998884, 

217, 16, 0, 0.998884, 

217, 17, 0, 0.998884, 

217, 18, 0, 0.998884, 

217, 19, 0, 0.998884, 

217, 20, 0, 0.998884, 

217, 21, 0, 0.998884, 

217, 22, 0, 0.998884, 

217, 23, 0, 0.998884, 

217, 24, 0, 0.998884, 

217, 25, 0, 0.998884, 

217, 26, 0, 0.998884, 

217, 27, 0, 0.998884, 

217, 28, 0, 0.998884, 

217, 29, 0, 0.998884, 

217, 30, 0, 0.998884, 

217, 31, 0, 0.998884, 

217, 32, 0, 0.998884, 

217, 33, 0, 0.998884, 

217, 34, 0, 0.998884, 

217, 35, 0, 0.998884, 

217, 36, 0, 0.998884, 

217, 37, 0, 0.998884, 

217, 38, 0, 0.998884, 

217, 39, 0, 0.998884, 

217, 40, 0, 0.998884, 

217, 41, 0, 0.998884, 

217, 42, 0, 0.998884, 

217, 43, 0, 0.998884, 

217, 44, 0, 0.998884, 

217, 45, 0, 0.998884, 

217, 46, 0, 0.998884, 

217, 47, 0, 0.998884, 

217, 48, 0, 0.998884, 

217, 49, 0, 0.998884, 

217, 50, 0, 0.998884, 

217, 51, 0, 0.998884, 

217, 52, 0, 0.998884, 

217, 53, 0, 0.998884, 

217, 54, 0, 0.998884, 

217, 55, 0, 0.998884, 

217, 56, 0, 0.998884, 

217, 57, 0, 0.998884, 

217, 58, 0, 0.998884, 

217, 59, 0, 0.998884, 

217, 60, 0, 0.998884, 

217, 61, 0, 0.998884, 

217, 62, 0, 0.998884, 

217, 63, 0, 0.998884, 

217, 64, 0, 0.998884, 

217, 65, 0, 0.998884, 

217, 66, 0, 0.998884, 

217, 67, 0, 0.998884, 

217, 68, 0, 0.998884, 

217, 69, 0, 0.998884, 

217, 70, 0, 0.998884, 

217, 71, 0, 0.998884, 

217, 72, 0, 0.998884, 

217, 73, 0, 0.998884, 

217, 74, 0, 0.998884, 

217, 75, 0, 0.998884, 

217, 76, 0, 0.998884, 

217, 77, 0, 0.998884, 

217, 78, 0, 0.998884, 

217, 79, 0, 0.998884, 

217, 80, 0, 0.998884, 

217, 81, 0, 0.998884, 

217, 82, 0, 0.998884, 

217, 83, 0, 0.998884, 

217, 84, 0, 0.998884, 

217, 85, 0, 0.998884, 

217, 86, 0, 0.998884, 

217, 87, 0, 0.998884, 

217, 88, 0, 0.998884, 

217, 89, 0, 0.998884, 

217, 90, 0, 0.998884, 

217, 91, 0, 0.998884, 

217, 92, 0, 0.998884, 

217, 93, 0, 0.998884, 

217, 94, 0, 0.998884, 

217, 95, 0, 0.998884, 

217, 96, 0, 0.998884, 

217, 97, 0, 0.998884, 

217, 98, 0, 0.998884, 

217, 99, 0, 0.998884, 

217, 100, 0, 0.998884, 

217, 101, 0, 0.998884, 

217, 102, 0, 0.998884, 

217, 103, 0, 0.998884, 

217, 104, 0, 0.998884, 

217, 105, 0, 0.998884, 

217, 106, 0, 0.998884, 

217, 107, 0, 0.998884, 

217, 108, 0, 0.998884, 

217, 109, 0, 0.998884, 

217, 110, 0, 0.998884, 

217, 111, 0, 0.998884, 

217, 112, 0, 0.998884, 

217, 113, 0, 0.998884, 

217, 114, 0, 0.998884, 

217, 115, 0, 0.998884, 

217, 116, 0, 0.998884, 

217, 117, 0, 0.998884, 

217, 118, 0, 0.998884, 

217, 119, 0, 0.998884, 

218, 0, 0, 0.997817, 

218, 1, 0, 0.997817, 

218, 2, 0, 0.997817, 

218, 3, 0, 0.997817, 

218, 4, 0, 0.997817, 

218, 5, 0, 0.997817, 

218, 6, 0, 0.997817, 

218, 7, 0, 0.997817, 

218, 8, 0, 0.997817, 

218, 9, 0, 0.997817, 

218, 10, 0, 0.997817, 

218, 11, 0, 0.997817, 

218, 12, 0, 0.997817, 

218, 13, 0, 0.997817, 

218, 14, 0, 0.997817, 

218, 15, 0, 0.997817, 

218, 16, 0, 0.997817, 

218, 17, 0, 0.997817, 

218, 18, 0, 0.997817, 

218, 19, 0, 0.997817, 

218, 20, 0, 0.997817, 

218, 21, 0, 0.997817, 

218, 22, 0, 0.997817, 

218, 23, 0, 0.997817, 

218, 24, 0, 0.997817, 

218, 25, 0, 0.997817, 

218, 26, 0, 0.997817, 

218, 27, 0, 0.997817, 

218, 28, 0, 0.997817, 

218, 29, 0, 0.997817, 

218, 30, 0, 0.997817, 

218, 31, 0, 0.997817, 

218, 32, 0, 0.997817, 

218, 33, 0, 0.997817, 

218, 34, 0, 0.997817, 

218, 35, 0, 0.997817, 

218, 36, 0, 0.997817, 

218, 37, 0, 0.997817, 

218, 38, 0, 0.997817, 

218, 39, 0, 0.997817, 

218, 40, 0, 0.997817, 

218, 41, 0, 0.997817, 

218, 42, 0, 0.997817, 

218, 43, 0, 0.997817, 

218, 44, 0, 0.997817, 

218, 45, 0, 0.997817, 

218, 46, 0, 0.997817, 

218, 47, 0, 0.997817, 

218, 48, 0, 0.997817, 

218, 49, 0, 0.997817, 

218, 50, 0, 0.997817, 

218, 51, 0, 0.997817, 

218, 52, 0, 0.997817, 

218, 53, 0, 0.997817, 

218, 54, 0, 0.997817, 

218, 55, 0, 0.997817, 

218, 56, 0, 0.997817, 

218, 57, 0, 0.997817, 

218, 58, 0, 0.997817, 

218, 59, 0, 0.997817, 

218, 60, 0, 0.997817, 

218, 61, 0, 0.997817, 

218, 62, 0, 0.997817, 

218, 63, 0, 0.997817, 

218, 64, 0, 0.997817, 

218, 65, 0, 0.997817, 

218, 66, 0, 0.997817, 

218, 67, 0, 0.997817, 

218, 68, 0, 0.997817, 

218, 69, 0, 0.997817, 

218, 70, 0, 0.997817, 

218, 71, 0, 0.997817, 

218, 72, 0, 0.997817, 

218, 73, 0, 0.997817, 

218, 74, 0, 0.997817, 

218, 75, 0, 0.997817, 

