x, y, z, u


296.871, 6, 0, 0.270461, 

296.871, 7, 0, 0.270461, 

296.871, 8, 0, 0.270461, 

296.871, 9, 0, 0.270461, 

296.871, 10, 0, 0.270461, 

296.871, 11, 0, 0.270461, 

296.871, 12, 0, 0.270461, 

296.871, 13, 0, 0.270461, 

296.871, 14, 0, 0.270461, 

296.871, 15, 0, 0.270461, 

296.871, 16, 0, 0.270461, 

296.871, 17, 0, 0.270461, 

296.871, 18, 0, 0.270461, 

296.871, 19, 0, 0.270461, 

296.871, 20, 0, 0.270461, 

296.871, 21, 0, 0.270461, 

296.871, 22, 0, 0.270461, 

296.871, 23, 0, 0.270461, 

296.871, 24, 0, 0.270461, 

296.871, 25, 0, 0.270461, 

296.871, 26, 0, 0.270461, 

296.871, 27, 0, 0.270461, 

296.871, 28, 0, 0.270461, 

296.871, 29, 0, 0.270461, 

296.871, 30, 0, 0.270461, 

296.871, 31, 0, 0.270461, 

296.871, 32, 0, 0.270461, 

296.871, 33, 0, 0.270461, 

296.871, 34, 0, 0.270461, 

296.871, 35, 0, 0.270461, 

296.871, 36, 0, 0.270461, 

296.871, 37, 0, 0.270461, 

296.871, 38, 0, 0.270461, 

296.871, 39, 0, 0.270461, 

296.871, 40, 0, 0.270461, 

296.871, 41, 0, 0.270461, 

296.871, 42, 0, 0.270461, 

296.871, 43, 0, 0.270461, 

296.871, 44, 0, 0.270461, 

296.871, 45, 0, 0.270461, 

296.871, 46, 0, 0.270461, 

296.871, 47, 0, 0.270461, 

296.871, 48, 0, 0.270461, 

296.871, 49, 0, 0.270461, 

296.871, 50, 0, 0.270461, 

296.871, 51, 0, 0.270461, 

296.871, 52, 0, 0.270461, 

296.871, 53, 0, 0.270461, 

296.871, 54, 0, 0.270461, 

296.871, 55, 0, 0.270461, 

296.871, 56, 0, 0.270461, 

296.871, 57, 0, 0.270461, 

296.871, 58, 0, 0.270461, 

296.871, 59, 0, 0.270461, 

296.871, 60, 0, 0.270461, 

296.871, 61, 0, 0.270461, 

296.871, 62, 0, 0.270461, 

296.871, 63, 0, 0.270461, 

296.871, 64, 0, 0.270461, 

296.871, 65, 0, 0.270461, 

296.871, 66, 0, 0.270461, 

296.871, 67, 0, 0.270461, 

296.871, 68, 0, 0.270461, 

296.871, 69, 0, 0.270461, 

296.871, 70, 0, 0.270461, 

296.871, 71, 0, 0.270461, 

296.871, 72, 0, 0.270461, 

296.871, 73, 0, 0.270461, 

296.871, 74, 0, 0.270461, 

296.871, 75, 0, 0.270461, 

296.871, 76, 0, 0.270461, 

296.871, 77, 0, 0.270461, 

296.871, 78, 0, 0.270461, 

296.871, 79, 0, 0.270461, 

296.871, 80, 0, 0.270461, 

296.871, 81, 0, 0.270461, 

296.871, 82, 0, 0.270461, 

296.871, 83, 0, 0.270461, 

296.871, 84, 0, 0.270461, 

296.871, 85, 0, 0.270461, 

296.871, 86, 0, 0.270461, 

296.871, 87, 0, 0.270461, 

296.871, 88, 0, 0.270461, 

296.871, 89, 0, 0.270461, 

296.871, 90, 0, 0.270461, 

296.871, 91, 0, 0.270461, 

296.871, 92, 0, 0.270461, 

296.871, 93, 0, 0.270461, 

296.871, 94, 0, 0.270461, 

296.871, 95, 0, 0.270461, 

296.871, 96, 0, 0.270461, 

296.871, 97, 0, 0.270461, 

296.871, 98, 0, 0.270461, 

296.871, 99, 0, 0.270461, 

296.871, 100, 0, 0.270461, 

296.871, 101, 0, 0.270461, 

296.871, 102, 0, 0.270461, 

296.871, 103, 0, 0.270461, 

296.871, 104, 0, 0.270461, 

296.871, 105, 0, 0.270461, 

296.871, 106, 0, 0.270461, 

296.871, 107, 0, 0.270461, 

296.871, 108, 0, 0.270461, 

296.871, 109, 0, 0.270461, 

296.871, 110, 0, 0.270461, 

296.871, 111, 0, 0.270461, 

296.871, 112, 0, 0.270461, 

296.871, 113, 0, 0.270461, 

296.871, 114, 0, 0.270461, 

296.871, 115, 0, 0.270461, 

296.871, 116, 0, 0.270461, 

296.871, 117, 0, 0.270461, 

296.871, 118, 0, 0.270461, 

296.871, 119, 0, 0.270461, 

300.568, 0, 0, 0.270461, 

300.568, 1, 0, 0.270461, 

300.568, 2, 0, 0.270461, 

300.568, 3, 0, 0.270461, 

300.568, 4, 0, 0.270461, 

300.568, 5, 0, 0.270461, 

300.568, 6, 0, 0.270461, 

300.568, 7, 0, 0.270461, 

300.568, 8, 0, 0.270461, 

300.568, 9, 0, 0.270461, 

300.568, 10, 0, 0.270461, 

300.568, 11, 0, 0.270461, 

300.568, 12, 0, 0.270461, 

300.568, 13, 0, 0.270461, 

300.568, 14, 0, 0.270461, 

300.568, 15, 0, 0.270461, 

300.568, 16, 0, 0.270461, 

300.568, 17, 0, 0.270461, 

300.568, 18, 0, 0.270461, 

300.568, 19, 0, 0.270461, 

300.568, 20, 0, 0.270461, 

300.568, 21, 0, 0.270461, 

300.568, 22, 0, 0.270461, 

300.568, 23, 0, 0.270461, 

300.568, 24, 0, 0.270461, 

300.568, 25, 0, 0.270461, 

300.568, 26, 0, 0.270461, 

300.568, 27, 0, 0.270461, 

300.568, 28, 0, 0.270461, 

300.568, 29, 0, 0.270461, 

300.568, 30, 0, 0.270461, 

300.568, 31, 0, 0.270461, 

300.568, 32, 0, 0.270461, 

300.568, 33, 0, 0.270461, 

300.568, 34, 0, 0.270461, 

300.568, 35, 0, 0.270461, 

300.568, 36, 0, 0.270461, 

300.568, 37, 0, 0.270461, 

300.568, 38, 0, 0.270461, 

300.568, 39, 0, 0.270461, 

300.568, 40, 0, 0.270461, 

300.568, 41, 0, 0.270461, 

300.568, 42, 0, 0.270461, 

300.568, 43, 0, 0.270461, 

300.568, 44, 0, 0.270461, 

300.568, 45, 0, 0.270461, 

300.568, 46, 0, 0.270461, 

300.568, 47, 0, 0.270461, 

300.568, 48, 0, 0.270461, 

300.568, 49, 0, 0.270461, 

300.568, 50, 0, 0.270461, 

300.568, 51, 0, 0.270461, 

300.568, 52, 0, 0.270461, 

300.568, 53, 0, 0.270461, 

300.568, 54, 0, 0.270461, 

300.568, 55, 0, 0.270461, 

300.568, 56, 0, 0.270461, 

300.568, 57, 0, 0.270461, 

300.568, 58, 0, 0.270461, 

300.568, 59, 0, 0.270461, 

300.568, 60, 0, 0.270461, 

300.568, 61, 0, 0.270461, 

300.568, 62, 0, 0.270461, 

300.568, 63, 0, 0.270461, 

300.568, 64, 0, 0.270461, 

300.568, 65, 0, 0.270461, 

300.568, 66, 0, 0.270461, 

300.568, 67, 0, 0.270461, 

300.568, 68, 0, 0.270461, 

300.568, 69, 0, 0.270461, 

300.568, 70, 0, 0.270461, 

300.568, 71, 0, 0.270461, 

300.568, 72, 0, 0.270461, 

300.568, 73, 0, 0.270461, 

300.568, 74, 0, 0.270461, 

300.568, 75, 0, 0.270461, 

300.568, 76, 0, 0.270461, 

300.568, 77, 0, 0.270461, 

300.568, 78, 0, 0.270461, 

300.568, 79, 0, 0.270461, 

300.568, 80, 0, 0.270461, 

300.568, 81, 0, 0.270461, 

300.568, 82, 0, 0.270461, 

300.568, 83, 0, 0.270461, 

300.568, 84, 0, 0.270461, 

300.568, 85, 0, 0.270461, 

300.568, 86, 0, 0.270461, 

300.568, 87, 0, 0.270461, 

300.568, 88, 0, 0.270461, 

300.568, 89, 0, 0.270461, 

300.568, 90, 0, 0.270461, 

300.568, 91, 0, 0.270461, 

300.568, 92, 0, 0.270461, 

300.568, 93, 0, 0.270461, 

300.568, 94, 0, 0.270461, 

300.568, 95, 0, 0.270461, 

300.568, 96, 0, 0.270461, 

300.568, 97, 0, 0.270461, 

300.568, 98, 0, 0.270461, 

300.568, 99, 0, 0.270461, 

300.568, 100, 0, 0.270461, 

300.568, 101, 0, 0.270461, 

300.568, 102, 0, 0.270461, 

300.568, 103, 0, 0.270461, 

300.568, 104, 0, 0.270461, 

300.568, 105, 0, 0.270461, 

300.568, 106, 0, 0.270461, 

300.568, 107, 0, 0.270461, 

300.568, 108, 0, 0.270461, 

300.568, 109, 0, 0.270461, 

300.568, 110, 0, 0.270461, 

300.568, 111, 0, 0.270461, 

300.568, 112, 0, 0.270461, 

300.568, 113, 0, 0.270461, 

300.568, 114, 0, 0.270461, 

300.568, 115, 0, 0.270461, 

300.568, 116, 0, 0.270461, 

300.568, 117, 0, 0.270461, 

300.568, 118, 0, 0.270461, 

300.568, 119, 0, 0.270461, 

304.265, 0, 0, 0.270461, 

304.265, 1, 0, 0.270461, 

304.265, 2, 0, 0.270461, 

304.265, 3, 0, 0.270461, 

304.265, 4, 0, 0.270461, 

304.265, 5, 0, 0.270461, 

304.265, 6, 0, 0.270461, 

304.265, 7, 0, 0.270461, 

304.265, 8, 0, 0.270461, 

304.265, 9, 0, 0.270461, 

304.265, 10, 0, 0.270461, 

304.265, 11, 0, 0.270461, 

304.265, 12, 0, 0.270461, 

304.265, 13, 0, 0.270461, 

304.265, 14, 0, 0.270461, 

304.265, 15, 0, 0.270461, 

304.265, 16, 0, 0.270461, 

304.265, 17, 0, 0.270461, 

304.265, 18, 0, 0.270461, 

304.265, 19, 0, 0.270461, 

304.265, 20, 0, 0.270461, 

304.265, 21, 0, 0.270461, 

304.265, 22, 0, 0.270461, 

304.265, 23, 0, 0.270461, 

304.265, 24, 0, 0.270461, 

304.265, 25, 0, 0.270461, 

304.265, 26, 0, 0.270461, 

304.265, 27, 0, 0.270461, 

304.265, 28, 0, 0.270461, 

304.265, 29, 0, 0.270461, 

304.265, 30, 0, 0.270461, 

304.265, 31, 0, 0.270461, 

304.265, 32, 0, 0.270461, 

304.265, 33, 0, 0.270461, 

304.265, 34, 0, 0.270461, 

304.265, 35, 0, 0.270461, 

304.265, 36, 0, 0.270461, 

304.265, 37, 0, 0.270461, 

304.265, 38, 0, 0.270461, 

304.265, 39, 0, 0.270461, 

304.265, 40, 0, 0.270461, 

304.265, 41, 0, 0.270461, 

304.265, 42, 0, 0.270461, 

304.265, 43, 0, 0.270461, 

304.265, 44, 0, 0.270461, 

304.265, 45, 0, 0.270461, 

304.265, 46, 0, 0.270461, 

304.265, 47, 0, 0.270461, 

304.265, 48, 0, 0.270461, 

304.265, 49, 0, 0.270461, 

304.265, 50, 0, 0.270461, 

304.265, 51, 0, 0.270461, 

304.265, 52, 0, 0.270461, 

304.265, 53, 0, 0.270461, 

304.265, 54, 0, 0.270461, 

304.265, 55, 0, 0.270461, 

304.265, 56, 0, 0.270461, 

304.265, 57, 0, 0.270461, 

304.265, 58, 0, 0.270461, 

304.265, 59, 0, 0.270461, 

304.265, 60, 0, 0.270461, 

304.265, 61, 0, 0.270461, 

304.265, 62, 0, 0.270461, 

304.265, 63, 0, 0.270461, 

304.265, 64, 0, 0.270461, 

304.265, 65, 0, 0.270461, 

304.265, 66, 0, 0.270461, 

304.265, 67, 0, 0.270461, 

304.265, 68, 0, 0.270461, 

304.265, 69, 0, 0.270461, 

304.265, 70, 0, 0.270461, 

304.265, 71, 0, 0.270461, 

304.265, 72, 0, 0.270461, 

304.265, 73, 0, 0.270461, 

304.265, 74, 0, 0.270461, 

304.265, 75, 0, 0.270461, 

304.265, 76, 0, 0.270461, 

304.265, 77, 0, 0.270461, 

304.265, 78, 0, 0.270461, 

304.265, 79, 0, 0.270461, 

304.265, 80, 0, 0.270461, 

304.265, 81, 0, 0.270461, 

304.265, 82, 0, 0.270461, 

304.265, 83, 0, 0.270461, 

304.265, 84, 0, 0.270461, 

304.265, 85, 0, 0.270461, 

304.265, 86, 0, 0.270461, 

304.265, 87, 0, 0.270461, 

304.265, 88, 0, 0.270461, 

304.265, 89, 0, 0.270461, 

304.265, 90, 0, 0.270461, 

304.265, 91, 0, 0.270461, 

304.265, 92, 0, 0.270461, 

304.265, 93, 0, 0.270461, 

304.265, 94, 0, 0.270461, 

304.265, 95, 0, 0.270461, 

304.265, 96, 0, 0.270461, 

304.265, 97, 0, 0.270461, 

304.265, 98, 0, 0.270461, 

304.265, 99, 0, 0.270461, 

304.265, 100, 0, 0.270461, 

304.265, 101, 0, 0.270461, 

304.265, 102, 0, 0.270461, 

304.265, 103, 0, 0.270461, 

304.265, 104, 0, 0.270461, 

304.265, 105, 0, 0.270461, 

304.265, 106, 0, 0.270461, 

304.265, 107, 0, 0.270461, 

304.265, 108, 0, 0.270461, 

304.265, 109, 0, 0.270461, 

304.265, 110, 0, 0.270461, 

304.265, 111, 0, 0.270461, 

304.265, 112, 0, 0.270461, 

304.265, 113, 0, 0.270461, 

304.265, 114, 0, 0.270461, 

304.265, 115, 0, 0.270461, 

304.265, 116, 0, 0.270461, 

304.265, 117, 0, 0.270461, 

304.265, 118, 0, 0.270461, 

304.265, 119, 0, 0.270461, 

307.961, 0, 0, 0.270461, 

307.961, 1, 0, 0.270461, 

307.961, 2, 0, 0.270461, 

307.961, 3, 0, 0.270461, 

307.961, 4, 0, 0.270461, 

307.961, 5, 0, 0.270461, 

307.961, 6, 0, 0.270461, 

307.961, 7, 0, 0.270461, 

307.961, 8, 0, 0.270461, 

307.961, 9, 0, 0.270461, 

307.961, 10, 0, 0.270461, 

307.961, 11, 0, 0.270461, 

307.961, 12, 0, 0.270461, 

307.961, 13, 0, 0.270461, 

307.961, 14, 0, 0.270461, 

307.961, 15, 0, 0.270461, 

307.961, 16, 0, 0.270461, 

307.961, 17, 0, 0.270461, 

307.961, 18, 0, 0.270461, 

307.961, 19, 0, 0.270461, 

307.961, 20, 0, 0.270461, 

307.961, 21, 0, 0.270461, 

307.961, 22, 0, 0.270461, 

307.961, 23, 0, 0.270461, 

307.961, 24, 0, 0.270461, 

307.961, 25, 0, 0.270461, 

307.961, 26, 0, 0.270461, 

307.961, 27, 0, 0.270461, 

307.961, 28, 0, 0.270461, 

307.961, 29, 0, 0.270461, 

307.961, 30, 0, 0.270461, 

307.961, 31, 0, 0.270461, 

307.961, 32, 0, 0.270461, 

307.961, 33, 0, 0.270461, 

307.961, 34, 0, 0.270461, 

307.961, 35, 0, 0.270461, 

307.961, 36, 0, 0.270461, 

307.961, 37, 0, 0.270461, 

307.961, 38, 0, 0.270461, 

307.961, 39, 0, 0.270461, 

307.961, 40, 0, 0.270461, 

307.961, 41, 0, 0.270461, 

307.961, 42, 0, 0.270461, 

307.961, 43, 0, 0.270461, 

307.961, 44, 0, 0.270461, 

307.961, 45, 0, 0.270461, 

307.961, 46, 0, 0.270461, 

307.961, 47, 0, 0.270461, 

307.961, 48, 0, 0.270461, 

307.961, 49, 0, 0.270461, 

307.961, 50, 0, 0.270461, 

307.961, 51, 0, 0.270461, 

307.961, 52, 0, 0.270461, 

307.961, 53, 0, 0.270461, 

307.961, 54, 0, 0.270461, 

307.961, 55, 0, 0.270461, 

307.961, 56, 0, 0.270461, 

307.961, 57, 0, 0.270461, 

307.961, 58, 0, 0.270461, 

307.961, 59, 0, 0.270461, 

307.961, 60, 0, 0.270461, 

307.961, 61, 0, 0.270461, 

307.961, 62, 0, 0.270461, 

307.961, 63, 0, 0.270461, 

307.961, 64, 0, 0.270461, 

307.961, 65, 0, 0.270461, 

307.961, 66, 0, 0.270461, 

307.961, 67, 0, 0.270461, 

307.961, 68, 0, 0.270461, 

307.961, 69, 0, 0.270461, 

307.961, 70, 0, 0.270461, 

307.961, 71, 0, 0.270461, 

307.961, 72, 0, 0.270461, 

307.961, 73, 0, 0.270461, 

307.961, 74, 0, 0.270461, 

307.961, 75, 0, 0.270461, 

307.961, 76, 0, 0.270461, 

307.961, 77, 0, 0.270461, 

307.961, 78, 0, 0.270461, 

307.961, 79, 0, 0.270461, 

307.961, 80, 0, 0.270461, 

307.961, 81, 0, 0.270461, 

307.961, 82, 0, 0.270461, 

307.961, 83, 0, 0.270461, 

307.961, 84, 0, 0.270461, 

307.961, 85, 0, 0.270461, 

307.961, 86, 0, 0.270461, 

307.961, 87, 0, 0.270461, 

307.961, 88, 0, 0.270461, 

307.961, 89, 0, 0.270461, 

307.961, 90, 0, 0.270461, 

307.961, 91, 0, 0.270461, 

307.961, 92, 0, 0.270461, 

307.961, 93, 0, 0.270461, 

307.961, 94, 0, 0.270461, 

307.961, 95, 0, 0.270461, 

307.961, 96, 0, 0.270461, 

307.961, 97, 0, 0.270461, 

307.961, 98, 0, 0.270461, 

307.961, 99, 0, 0.270461, 

307.961, 100, 0, 0.270461, 

307.961, 101, 0, 0.270461, 

307.961, 102, 0, 0.270461, 

307.961, 103, 0, 0.270461, 

307.961, 104, 0, 0.270461, 

307.961, 105, 0, 0.270461, 

307.961, 106, 0, 0.270461, 

307.961, 107, 0, 0.270461, 

307.961, 108, 0, 0.270461, 

307.961, 109, 0, 0.270461, 

307.961, 110, 0, 0.270461, 

307.961, 111, 0, 0.270461, 

307.961, 112, 0, 0.270461, 

307.961, 113, 0, 0.270461, 

307.961, 114, 0, 0.270461, 

307.961, 115, 0, 0.270461, 

307.961, 116, 0, 0.270461, 

307.961, 117, 0, 0.270461, 

307.961, 118, 0, 0.270461, 

307.961, 119, 0, 0.270461, 

311.658, 0, 0, 0.270461, 

311.658, 1, 0, 0.270461, 

311.658, 2, 0, 0.270461, 

311.658, 3, 0, 0.270461, 

311.658, 4, 0, 0.270461, 

311.658, 5, 0, 0.270461, 

311.658, 6, 0, 0.270461, 

311.658, 7, 0, 0.270461, 

311.658, 8, 0, 0.270461, 

311.658, 9, 0, 0.270461, 

311.658, 10, 0, 0.270461, 

311.658, 11, 0, 0.270461, 

311.658, 12, 0, 0.270461, 

311.658, 13, 0, 0.270461, 

311.658, 14, 0, 0.270461, 

311.658, 15, 0, 0.270461, 

311.658, 16, 0, 0.270461, 

311.658, 17, 0, 0.270461, 

311.658, 18, 0, 0.270461, 

311.658, 19, 0, 0.270461, 

311.658, 20, 0, 0.270461, 

311.658, 21, 0, 0.270461, 

311.658, 22, 0, 0.270461, 

311.658, 23, 0, 0.270461, 

311.658, 24, 0, 0.270461, 

311.658, 25, 0, 0.270461, 

311.658, 26, 0, 0.270461, 

311.658, 27, 0, 0.270461, 

311.658, 28, 0, 0.270461, 

311.658, 29, 0, 0.270461, 

311.658, 30, 0, 0.270461, 

311.658, 31, 0, 0.270461, 

311.658, 32, 0, 0.270461, 

311.658, 33, 0, 0.270461, 

311.658, 34, 0, 0.270461, 

311.658, 35, 0, 0.270461, 

311.658, 36, 0, 0.270461, 

311.658, 37, 0, 0.270461, 

311.658, 38, 0, 0.270461, 

311.658, 39, 0, 0.270461, 

311.658, 40, 0, 0.270461, 

311.658, 41, 0, 0.270461, 

311.658, 42, 0, 0.270461, 

311.658, 43, 0, 0.270461, 

311.658, 44, 0, 0.270461, 

311.658, 45, 0, 0.270461, 

311.658, 46, 0, 0.270461, 

311.658, 47, 0, 0.270461, 

311.658, 48, 0, 0.270461, 

311.658, 49, 0, 0.270461, 

311.658, 50, 0, 0.270461, 

311.658, 51, 0, 0.270461, 

311.658, 52, 0, 0.270461, 

311.658, 53, 0, 0.270461, 

311.658, 54, 0, 0.270461, 

311.658, 55, 0, 0.270461, 

311.658, 56, 0, 0.270461, 

311.658, 57, 0, 0.270461, 

311.658, 58, 0, 0.270461, 

311.658, 59, 0, 0.270461, 

311.658, 60, 0, 0.270461, 

311.658, 61, 0, 0.270461, 

311.658, 62, 0, 0.270461, 

311.658, 63, 0, 0.270461, 

311.658, 64, 0, 0.270461, 

311.658, 65, 0, 0.270461, 

311.658, 66, 0, 0.270461, 

311.658, 67, 0, 0.270461, 

311.658, 68, 0, 0.270461, 

311.658, 69, 0, 0.270461, 

311.658, 70, 0, 0.270461, 

311.658, 71, 0, 0.270461, 

311.658, 72, 0, 0.270461, 

311.658, 73, 0, 0.270461, 

311.658, 74, 0, 0.270461, 

311.658, 75, 0, 0.270461, 

311.658, 76, 0, 0.270461, 

311.658, 77, 0, 0.270461, 

311.658, 78, 0, 0.270461, 

311.658, 79, 0, 0.270461, 

311.658, 80, 0, 0.270461, 

311.658, 81, 0, 0.270461, 

311.658, 82, 0, 0.270461, 

311.658, 83, 0, 0.270461, 

311.658, 84, 0, 0.270461, 

311.658, 85, 0, 0.270461, 

311.658, 86, 0, 0.270461, 

311.658, 87, 0, 0.270461, 

311.658, 88, 0, 0.270461, 

311.658, 89, 0, 0.270461, 

311.658, 90, 0, 0.270461, 

311.658, 91, 0, 0.270461, 

311.658, 92, 0, 0.270461, 

311.658, 93, 0, 0.270461, 

311.658, 94, 0, 0.270461, 

311.658, 95, 0, 0.270461, 

311.658, 96, 0, 0.270461, 

311.658, 97, 0, 0.270461, 

311.658, 98, 0, 0.270461, 

311.658, 99, 0, 0.270461, 

311.658, 100, 0, 0.270461, 

311.658, 101, 0, 0.270461, 

311.658, 102, 0, 0.270461, 

311.658, 103, 0, 0.270461, 

311.658, 104, 0, 0.270461, 

311.658, 105, 0, 0.270461, 

311.658, 106, 0, 0.270461, 

311.658, 107, 0, 0.270461, 

311.658, 108, 0, 0.270461, 

311.658, 109, 0, 0.270461, 

311.658, 110, 0, 0.270461, 

311.658, 111, 0, 0.270461, 

311.658, 112, 0, 0.270461, 

311.658, 113, 0, 0.270461, 

311.658, 114, 0, 0.270461, 

311.658, 115, 0, 0.270461, 

311.658, 116, 0, 0.270461, 

311.658, 117, 0, 0.270461, 

311.658, 118, 0, 0.270461, 

311.658, 119, 0, 0.270461, 

315.355, 0, 0, 0.270461, 

315.355, 1, 0, 0.270461, 

315.355, 2, 0, 0.270461, 

315.355, 3, 0, 0.270461, 

315.355, 4, 0, 0.270461, 

315.355, 5, 0, 0.270461, 

315.355, 6, 0, 0.270461, 

315.355, 7, 0, 0.270461, 

315.355, 8, 0, 0.270461, 

315.355, 9, 0, 0.270461, 

315.355, 10, 0, 0.270461, 

315.355, 11, 0, 0.270461, 

315.355, 12, 0, 0.270461, 

315.355, 13, 0, 0.270461, 

315.355, 14, 0, 0.270461, 

315.355, 15, 0, 0.270461, 

315.355, 16, 0, 0.270461, 

315.355, 17, 0, 0.270461, 

315.355, 18, 0, 0.270461, 

315.355, 19, 0, 0.270461, 

315.355, 20, 0, 0.270461, 

315.355, 21, 0, 0.270461, 

315.355, 22, 0, 0.270461, 

315.355, 23, 0, 0.270461, 

315.355, 24, 0, 0.270461, 

315.355, 25, 0, 0.270461, 

315.355, 26, 0, 0.270461, 

315.355, 27, 0, 0.270461, 

315.355, 28, 0, 0.270461, 

315.355, 29, 0, 0.270461, 

315.355, 30, 0, 0.270461, 

315.355, 31, 0, 0.270461, 

315.355, 32, 0, 0.270461, 

315.355, 33, 0, 0.270461, 

315.355, 34, 0, 0.270461, 

315.355, 35, 0, 0.270461, 

315.355, 36, 0, 0.270461, 

315.355, 37, 0, 0.270461, 

315.355, 38, 0, 0.270461, 

315.355, 39, 0, 0.270461, 

315.355, 40, 0, 0.270461, 

315.355, 41, 0, 0.270461, 

315.355, 42, 0, 0.270461, 

315.355, 43, 0, 0.270461, 

315.355, 44, 0, 0.270461, 

315.355, 45, 0, 0.270461, 

315.355, 46, 0, 0.270461, 

315.355, 47, 0, 0.270461, 

315.355, 48, 0, 0.270461, 

315.355, 49, 0, 0.270461, 

315.355, 50, 0, 0.270461, 

315.355, 51, 0, 0.270461, 

315.355, 52, 0, 0.270461, 

315.355, 53, 0, 0.270461, 

315.355, 54, 0, 0.270461, 

315.355, 55, 0, 0.270461, 

315.355, 56, 0, 0.270461, 

315.355, 57, 0, 0.270461, 

315.355, 58, 0, 0.270461, 

315.355, 59, 0, 0.270461, 

315.355, 60, 0, 0.270461, 

315.355, 61, 0, 0.270461, 

315.355, 62, 0, 0.270461, 

315.355, 63, 0, 0.270461, 

315.355, 64, 0, 0.270461, 

315.355, 65, 0, 0.270461, 

315.355, 66, 0, 0.270461, 

315.355, 67, 0, 0.270461, 

315.355, 68, 0, 0.270461, 

315.355, 69, 0, 0.270461, 

315.355, 70, 0, 0.270461, 

315.355, 71, 0, 0.270461, 

315.355, 72, 0, 0.270461, 

315.355, 73, 0, 0.270461, 

315.355, 74, 0, 0.270461, 

315.355, 75, 0, 0.270461, 

315.355, 76, 0, 0.270461, 

315.355, 77, 0, 0.270461, 

315.355, 78, 0, 0.270461, 

315.355, 79, 0, 0.270461, 

315.355, 80, 0, 0.270461, 

315.355, 81, 0, 0.270461, 

315.355, 82, 0, 0.270461, 

315.355, 83, 0, 0.270461, 

315.355, 84, 0, 0.270461, 

315.355, 85, 0, 0.270461, 

315.355, 86, 0, 0.270461, 

315.355, 87, 0, 0.270461, 

315.355, 88, 0, 0.270461, 

315.355, 89, 0, 0.270461, 

315.355, 90, 0, 0.270461, 

315.355, 91, 0, 0.270461, 

315.355, 92, 0, 0.270461, 

315.355, 93, 0, 0.270461, 

315.355, 94, 0, 0.270461, 

315.355, 95, 0, 0.270461, 

315.355, 96, 0, 0.270461, 

315.355, 97, 0, 0.270461, 

315.355, 98, 0, 0.270461, 

315.355, 99, 0, 0.270461, 

315.355, 100, 0, 0.270461, 

315.355, 101, 0, 0.270461, 

315.355, 102, 0, 0.270461, 

315.355, 103, 0, 0.270461, 

315.355, 104, 0, 0.270461, 

315.355, 105, 0, 0.270461, 

315.355, 106, 0, 0.270461, 

315.355, 107, 0, 0.270461, 

315.355, 108, 0, 0.270461, 

315.355, 109, 0, 0.270461, 

315.355, 110, 0, 0.270461, 

315.355, 111, 0, 0.270461, 

315.355, 112, 0, 0.270461, 

315.355, 113, 0, 0.270461, 

315.355, 114, 0, 0.270461, 

315.355, 115, 0, 0.270461, 

315.355, 116, 0, 0.270461, 

315.355, 117, 0, 0.270461, 

315.355, 118, 0, 0.270461, 

315.355, 119, 0, 0.270461, 

319.052, 0, 0, 0.270461, 

319.052, 1, 0, 0.270461, 

319.052, 2, 0, 0.270461, 

319.052, 3, 0, 0.270461, 

319.052, 4, 0, 0.270461, 

319.052, 5, 0, 0.270461, 

319.052, 6, 0, 0.270461, 

319.052, 7, 0, 0.270461, 

319.052, 8, 0, 0.270461, 

319.052, 9, 0, 0.270461, 

319.052, 10, 0, 0.270461, 

319.052, 11, 0, 0.270461, 

319.052, 12, 0, 0.270461, 

319.052, 13, 0, 0.270461, 

319.052, 14, 0, 0.270461, 

319.052, 15, 0, 0.270461, 

319.052, 16, 0, 0.270461, 

319.052, 17, 0, 0.270461, 

319.052, 18, 0, 0.270461, 

319.052, 19, 0, 0.270461, 

319.052, 20, 0, 0.270461, 

319.052, 21, 0, 0.270461, 

